Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 4042 nodes, 3445 on tree, 0.53515953 best solution, best possible 0 (8385.54 seconds)
Cbc0010I After 4045 nodes, 3448 on tree, 0.53515953 best solution, best possible 0 (8386.42 seconds)
Cbc0010I After 4048 nodes, 3451 on tree, 0.53515953 best solution, best possible 0 (8387.30 seconds)
Cbc0010I After 4051 nodes, 3454 on tree, 0.53515953 best solution, best possible 0 (8388.20 seconds)
Cbc0010I After 4054 nodes, 3457 on tree, 0.53515953 best solution, best possible 0 (8389.07 seconds)
Cbc0010I After 4057 nodes, 3460 on tree, 0.53515953 best solution, best possible 0 (8389.78 seconds)
Cbc0010I After 4060 nodes, 3463 on tree, 0.53515953 best solution, best possible 0 (8390.56 seconds)
Cbc0010I After 4063 nodes, 3466 on tree, 0.53515953 best solution, best possible 0 (8391.46 seconds)
Cbc0010I After 4066 nodes, 3469 on tree, 0.53515953 best solution, best possible 0 (8392.26 seconds)
Cbc0010I After 4070 nodes, 3473 on tree, 0.53515953 best solution, best possible 0 (8393.10 seconds)
Cbc0010I After 4072 nodes, 3475 on tree, 0.53515953 best solution, best possible 0 (8393.82 seconds)
Cbc0010I After 4074 nodes, 3477 on tree, 0.53515953 best solution, best possible 0 (8394.53 seconds)
Cbc0010I After 4077 nodes, 3480 on tree, 0.53515953 best solution, best possible 0 (8395.46 seconds)
Cbc0010I After 4080 nodes, 3483 on tree, 0.53515953 best solution, best possible 0 (8396.36 seconds)
Cbc0010I After 4083 nodes, 3486 on tree, 0.53515953 best solution, best possible 0 (8397.12 seconds)
Cbc0010I After 4086 nodes, 3489 on tree, 0.53515953 best solution, best possible 0 (8397.89 seconds)
Cbc0010I After 4089 nodes, 3492 on tree, 0.53515953 best solution, best possible 0 (8398.66 seconds)
Cbc0010I After 4092 nodes, 3495 on tree, 0.53515953 best solution, best possible 0 (8399.76 seconds)
Cbc0010I After 4095 nodes, 3498 on tree, 0.53515953 best solution, best possible 0 (8401.01 seconds)
Cbc0010I After 4097 nodes, 3500 on tree, 0.53515953 best solution, best possible 0 (8401.84 seconds)
Cbc0010I After 4099 nodes, 3502 on tree, 0.53515953 best solution, best possible 0 (8402.77 seconds)
Cbc0010I After 4102 nodes, 3505 on tree, 0.53515953 best solution, best possible 0 (8403.51 seconds)
Cbc0010I After 4105 nodes, 3508 on tree, 0.53515953 best solution, best possible 0 (8404.27 seconds)
Cbc0010I After 4107 nodes, 3510 on tree, 0.53515953 best solution, best possible 0 (8405.04 seconds)
Cbc0010I After 4109 nodes, 3512 on tree, 0.53515953 best solution, best possible 0 (8406.11 seconds)
Cbc0010I After 4111 nodes, 3514 on tree, 0.53515953 best solution, best possible 0 (8406.92 seconds)
Cbc0010I After 4113 nodes, 3516 on tree, 0.53515953 best solution, best possible 0 (8407.76 seconds)
Cbc0010I After 4116 nodes, 3519 on tree, 0.53515953 best solution, best possible 0 (8409.26 seconds)
Cbc0010I After 4119 nodes, 3522 on tree, 0.53515953 best solution, best possible 0 (8410.32 seconds)
Cbc0010I After 4122 nodes, 3525 on tree, 0.53515953 best solution, best possible 0 (8411.30 seconds)
Cbc0010I After 4125 nodes, 3528 on tree, 0.53515953 best solution, best possible 0 (8412.24 seconds)
Cbc0010I After 4128 nodes, 3531 on tree, 0.53515953 best solution, best possible 0 (8413.07 seconds)
Cbc0010I After 4130 nodes, 3533 on tree, 0.53515953 best solution, best possible 0 (8413.96 seconds)
Cbc0010I After 4132 nodes, 3535 on tree, 0.53515953 best solution, best possible 0 (8414.73 seconds)
Cbc0010I After 4134 nodes, 3537 on tree, 0.53515953 best solution, best possible 0 (8415.68 seconds)
Cbc0010I After 4137 nodes, 3540 on tree, 0.53515953 best solution, best possible 0 (8416.76 seconds)
Cbc0010I After 4139 nodes, 3542 on tree, 0.53515953 best solution, best possible 0 (8417.75 seconds)
Cbc0010I After 4141 nodes, 3544 on tree, 0.53515953 best solution, best possible 0 (8418.46 seconds)
Cbc0010I After 4143 nodes, 3546 on tree, 0.53515953 best solution, best possible 0 (8419.20 seconds)
Cbc0010I After 4146 nodes, 3549 on tree, 0.53515953 best solution, best possible 0 (8420.20 seconds)
Cbc0010I After 4149 nodes, 3552 on tree, 0.53515953 best solution, best possible 0 (8421.27 seconds)
Cbc0010I After 4152 nodes, 3555 on tree, 0.53515953 best solution, best possible 0 (8422.35 seconds)
Cbc0010I After 4155 nodes, 3558 on tree, 0.53515953 best solution, best possible 0 (8423.39 seconds)
Cbc0010I After 4158 nodes, 3561 on tree, 0.53515953 best solution, best possible 0 (8424.27 seconds)
Cbc0010I After 4163 nodes, 3566 on tree, 0.53515953 best solution, best possible 0 (8425.15 seconds)
Cbc0010I After 4167 nodes, 3570 on tree, 0.53515953 best solution, best possible 0 (8425.98 seconds)
Cbc0010I After 4172 nodes, 3573 on tree, 0.53515953 best solution, best possible 0 (8426.87 seconds)
Cbc0010I After 4176 nodes, 3577 on tree, 0.53515953 best solution, best possible 0 (8427.85 seconds)
Cbc0010I After 4179 nodes, 3580 on tree, 0.53515953 best solution, best possible 0 (8428.61 seconds)
Cbc0010I After 4182 nodes, 3583 on tree, 0.53515953 best solution, best possible 0 (8429.33 seconds)
Cbc0010I After 4186 nodes, 3587 on tree, 0.53515953 best solution, best possible 0 (8430.16 seconds)
Cbc0010I After 4189 nodes, 3590 on tree, 0.53515953 best solution, best possible 0 (8430.90 seconds)
Cbc0010I After 4192 nodes, 3593 on tree, 0.53515953 best solution, best possible 0 (8431.77 seconds)
Cbc0010I After 4195 nodes, 3596 on tree, 0.53515953 best solution, best possible 0 (8432.55 seconds)
Cbc0010I After 4198 nodes, 3599 on tree, 0.53515953 best solution, best possible 0 (8433.31 seconds)
Cbc0010I After 4202 nodes, 3603 on tree, 0.53515953 best solution, best possible 0 (8434.14 seconds)
Cbc0010I After 4205 nodes, 3606 on tree, 0.53515953 best solution, best possible 0 (8434.87 seconds)
Cbc0010I After 4208 nodes, 3609 on tree, 0.53515953 best solution, best possible 0 (8435.59 seconds)
Cbc0010I After 4211 nodes, 3612 on tree, 0.53515953 best solution, best possible 0 (8436.30 seconds)
Cbc0010I After 4215 nodes, 3616 on tree, 0.53515953 best solution, best possible 0 (8437.42 seconds)
Cbc0010I After 4219 nodes, 3620 on tree, 0.53515953 best solution, best possible 0 (8438.33 seconds)
Cbc0010I After 4222 nodes, 3623 on tree, 0.53515953 best solution, best possible 0 (8439.03 seconds)
Cbc0010I After 4225 nodes, 3626 on tree, 0.53515953 best solution, best possible 0 (8439.77 seconds)
Cbc0010I After 4229 nodes, 3630 on tree, 0.53515953 best solution, best possible 0 (8440.62 seconds)
Cbc0010I After 4233 nodes, 3634 on tree, 0.53515953 best solution, best possible 0 (8441.58 seconds)
Cbc0010I After 4236 nodes, 3637 on tree, 0.53515953 best solution, best possible 0 (8442.37 seconds)
Cbc0010I After 4239 nodes, 3640 on tree, 0.53515953 best solution, best possible 0 (8443.11 seconds)
Cbc0010I After 4242 nodes, 3643 on tree, 0.53515953 best solution, best possible 0 (8443.92 seconds)
Cbc0010I After 4245 nodes, 3646 on tree, 0.53515953 best solution, best possible 0 (8444.66 seconds)
Cbc0010I After 4249 nodes, 3650 on tree, 0.53515953 best solution, best possible 0 (8445.59 seconds)
Cbc0010I After 4253 nodes, 3652 on tree, 0.53515953 best solution, best possible 0 (8446.43 seconds)
Cbc0010I After 4256 nodes, 3655 on tree, 0.53515953 best solution, best possible 0 (8447.33 seconds)
Cbc0010I After 4259 nodes, 3658 on tree, 0.53515953 best solution, best possible 0 (8448.65 seconds)
Cbc0010I After 4262 nodes, 3661 on tree, 0.53515953 best solution, best possible 0 (8449.61 seconds)
Cbc0010I After 4265 nodes, 3664 on tree, 0.53515953 best solution, best possible 0 (8450.81 seconds)
Cbc0010I After 4266 nodes, 3665 on tree, 0.53515953 best solution, best possible 0 (8451.66 seconds)
Cbc0010I After 4269 nodes, 3668 on tree, 0.53515953 best solution, best possible 0 (8452.62 seconds)
Cbc0010I After 4271 nodes, 3670 on tree, 0.53515953 best solution, best possible 0 (8453.51 seconds)
Cbc0010I After 4273 nodes, 3672 on tree, 0.53515953 best solution, best possible 0 (8454.22 seconds)
Cbc0010I After 4276 nodes, 3675 on tree, 0.53515953 best solution, best possible 0 (8455.09 seconds)
Cbc0010I After 4279 nodes, 3678 on tree, 0.53515953 best solution, best possible 0 (8455.92 seconds)
Cbc0010I After 4282 nodes, 3681 on tree, 0.53515953 best solution, best possible 0 (8456.85 seconds)
Cbc0010I After 4285 nodes, 3684 on tree, 0.53515953 best solution, best possible 0 (8458.22 seconds)
Cbc0010I After 4286 nodes, 3685 on tree, 0.53515953 best solution, best possible 0 (8458.92 seconds)
Cbc0010I After 4288 nodes, 3687 on tree, 0.53515953 best solution, best possible 0 (8459.66 seconds)
Cbc0010I After 4290 nodes, 3689 on tree, 0.53515953 best solution, best possible 0 (8460.63 seconds)
Cbc0010I After 4293 nodes, 3692 on tree, 0.53515953 best solution, best possible 0 (8461.73 seconds)
Cbc0010I After 4295 nodes, 3694 on tree, 0.53515953 best solution, best possible 0 (8462.46 seconds)
Cbc0010I After 4297 nodes, 3696 on tree, 0.53515953 best solution, best possible 0 (8463.63 seconds)
Cbc0010I After 4299 nodes, 3698 on tree, 0.53515953 best solution, best possible 0 (8464.86 seconds)
Cbc0010I After 4301 nodes, 3700 on tree, 0.53515953 best solution, best possible 0 (8465.63 seconds)
Cbc0010I After 4304 nodes, 3703 on tree, 0.53515953 best solution, best possible 0 (8466.49 seconds)
Cbc0010I After 4307 nodes, 3706 on tree, 0.53515953 best solution, best possible 0 (8467.28 seconds)
Cbc0010I After 4311 nodes, 3710 on tree, 0.53515953 best solution, best possible 0 (8468.19 seconds)
Cbc0010I After 4314 nodes, 3713 on tree, 0.53515953 best solution, best possible 0 (8468.90 seconds)
Cbc0010I After 4319 nodes, 3718 on tree, 0.53515953 best solution, best possible 0 (8469.71 seconds)
Cbc0010I After 4321 nodes, 3720 on tree, 0.53515953 best solution, best possible 0 (8470.59 seconds)
Cbc0010I After 4322 nodes, 3721 on tree, 0.53515953 best solution, best possible 0 (8471.50 seconds)
Cbc0010I After 4324 nodes, 3723 on tree, 0.53515953 best solution, best possible 0 (8472.25 seconds)
Cbc0010I After 4326 nodes, 3725 on tree, 0.53515953 best solution, best possible 0 (8473.00 seconds)
Cbc0010I After 4329 nodes, 3728 on tree, 0.53515953 best solution, best possible 0 (8474.02 seconds)
Cbc0010I After 4332 nodes, 3731 on tree, 0.53515953 best solution, best possible 0 (8475.07 seconds)
Cbc0010I After 4335 nodes, 3734 on tree, 0.53515953 best solution, best possible 0 (8476.01 seconds)
Cbc0010I After 4337 nodes, 3736 on tree, 0.53515953 best solution, best possible 0 (8476.93 seconds)
Cbc0010I After 4340 nodes, 3739 on tree, 0.53515953 best solution, best possible 0 (8477.84 seconds)
Cbc0010I After 4343 nodes, 3742 on tree, 0.53515953 best solution, best possible 0 (8478.58 seconds)
Cbc0010I After 4347 nodes, 3746 on tree, 0.53515953 best solution, best possible 0 (8479.57 seconds)
Cbc0010I After 4350 nodes, 3749 on tree, 0.53515953 best solution, best possible 0 (8480.32 seconds)
Cbc0010I After 4356 nodes, 3755 on tree, 0.53515953 best solution, best possible 0 (8481.23 seconds)
Cbc0010I After 4360 nodes, 3759 on tree, 0.53515953 best solution, best possible 0 (8481.96 seconds)
Cbc0010I After 4363 nodes, 3762 on tree, 0.53515953 best solution, best possible 0 (8526.62 seconds)
Cbc0010I After 4365 nodes, 3764 on tree, 0.53515953 best solution, best possible 0 (8528.03 seconds)
Cbc0010I After 4367 nodes, 3766 on tree, 0.53515953 best solution, best possible 0 (8528.91 seconds)
Cbc0010I After 4369 nodes, 3768 on tree, 0.53515953 best solution, best possible 0 (8529.78 seconds)
Cbc0010I After 4371 nodes, 3770 on tree, 0.53515953 best solution, best possible 0 (8530.51 seconds)
Cbc0010I After 4374 nodes, 3773 on tree, 0.53515953 best solution, best possible 0 (8531.33 seconds)
Cbc0010I After 4378 nodes, 3777 on tree, 0.53515953 best solution, best possible 0 (8532.09 seconds)
Cbc0010I After 4382 nodes, 3781 on tree, 0.53515953 best solution, best possible 0 (8532.92 seconds)
Cbc0010I After 4385 nodes, 3784 on tree, 0.53515953 best solution, best possible 0 (8533.70 seconds)
Cbc0010I After 4388 nodes, 3787 on tree, 0.53515953 best solution, best possible 0 (8534.56 seconds)
Cbc0010I After 4391 nodes, 3790 on tree, 0.53515953 best solution, best possible 0 (8535.34 seconds)
Cbc0010I After 4395 nodes, 3794 on tree, 0.53515953 best solution, best possible 0 (8536.42 seconds)
Cbc0010I After 4398 nodes, 3797 on tree, 0.53515953 best solution, best possible 0 (8537.16 seconds)
Cbc0010I After 4401 nodes, 3800 on tree, 0.53515953 best solution, best possible 0 (8537.89 seconds)
Cbc0010I After 4404 nodes, 3803 on tree, 0.53515953 best solution, best possible 0 (8538.61 seconds)
Cbc0010I After 4408 nodes, 3807 on tree, 0.53515953 best solution, best possible 0 (8539.45 seconds)
Cbc0010I After 4411 nodes, 3810 on tree, 0.53515953 best solution, best possible 0 (8540.28 seconds)
Cbc0010I After 4414 nodes, 3813 on tree, 0.53515953 best solution, best possible 0 (8541.19 seconds)
Cbc0010I After 4417 nodes, 3816 on tree, 0.53515953 best solution, best possible 0 (8541.97 seconds)
Cbc0010I After 4420 nodes, 3819 on tree, 0.53515953 best solution, best possible 0 (8542.75 seconds)
Cbc0010I After 4423 nodes, 3822 on tree, 0.53515953 best solution, best possible 0 (8543.46 seconds)
Cbc0010I After 4427 nodes, 3826 on tree, 0.53515953 best solution, best possible 0 (8544.31 seconds)
Cbc0010I After 4430 nodes, 3829 on tree, 0.53515953 best solution, best possible 0 (8545.24 seconds)
Cbc0010I After 4433 nodes, 3832 on tree, 0.53515953 best solution, best possible 0 (8546.16 seconds)
Cbc0010I After 4436 nodes, 3835 on tree, 0.53515953 best solution, best possible 0 (8546.89 seconds)
Cbc0010I After 4440 nodes, 3839 on tree, 0.53515953 best solution, best possible 0 (8547.80 seconds)
Cbc0010I After 4445 nodes, 3844 on tree, 0.53515953 best solution, best possible 0 (8548.64 seconds)
Cbc0010I After 4450 nodes, 3847 on tree, 0.53515953 best solution, best possible 0 (8549.40 seconds)
Cbc0010I After 4453 nodes, 3850 on tree, 0.53515953 best solution, best possible 0 (8550.14 seconds)
Cbc0010I After 4457 nodes, 3854 on tree, 0.53515953 best solution, best possible 0 (8550.85 seconds)
Cbc0010I After 4461 nodes, 3858 on tree, 0.53515953 best solution, best possible 0 (8551.80 seconds)
Cbc0010I After 4464 nodes, 3861 on tree, 0.53515953 best solution, best possible 0 (8552.86 seconds)
Cbc0010I After 4467 nodes, 3864 on tree, 0.53515953 best solution, best possible 0 (8553.86 seconds)
Cbc0010I After 4470 nodes, 3867 on tree, 0.53515953 best solution, best possible 0 (8554.73 seconds)
Cbc0010I After 4473 nodes, 3870 on tree, 0.53515953 best solution, best possible 0 (8555.46 seconds)
Cbc0010I After 4476 nodes, 3873 on tree, 0.53515953 best solution, best possible 0 (8556.18 seconds)
Cbc0010I After 4479 nodes, 3876 on tree, 0.53515953 best solution, best possible 0 (8556.91 seconds)
Cbc0010I After 4482 nodes, 3879 on tree, 0.53515953 best solution, best possible 0 (8557.69 seconds)
Cbc0010I After 4485 nodes, 3882 on tree, 0.53515953 best solution, best possible 0 (8558.46 seconds)
Cbc0010I After 4488 nodes, 3885 on tree, 0.53515953 best solution, best possible 0 (8559.22 seconds)
Cbc0010I After 4492 nodes, 3889 on tree, 0.53515953 best solution, best possible 0 (8560.12 seconds)
Cbc0010I After 4496 nodes, 3893 on tree, 0.53515953 best solution, best possible 0 (8561.04 seconds)
Cbc0010I After 4498 nodes, 3895 on tree, 0.53515953 best solution, best possible 0 (8561.76 seconds)
Cbc0010I After 4500 nodes, 3897 on tree, 0.53515953 best solution, best possible 0 (8661.62 seconds)
Cbc0010I After 4502 nodes, 3899 on tree, 0.53515953 best solution, best possible 0 (8662.81 seconds)
Cbc0010I After 4503 nodes, 3900 on tree, 0.53515953 best solution, best possible 0 (8663.59 seconds)
Cbc0010I After 4505 nodes, 3902 on tree, 0.53515953 best solution, best possible 0 (8664.53 seconds)
Cbc0010I After 4507 nodes, 3904 on tree, 0.53515953 best solution, best possible 0 (8665.92 seconds)
Cbc0010I After 4508 nodes, 3905 on tree, 0.53515953 best solution, best possible 0 (8666.75 seconds)
Cbc0010I After 4509 nodes, 3906 on tree, 0.53515953 best solution, best possible 0 (8667.56 seconds)
Cbc0010I After 4511 nodes, 3908 on tree, 0.53515953 best solution, best possible 0 (8668.41 seconds)
Cbc0010I After 4513 nodes, 3910 on tree, 0.53515953 best solution, best possible 0 (8669.39 seconds)
Cbc0010I After 4515 nodes, 3912 on tree, 0.53515953 best solution, best possible 0 (8670.33 seconds)
Cbc0010I After 4516 nodes, 3913 on tree, 0.53515953 best solution, best possible 0 (8671.54 seconds)
Cbc0010I After 4518 nodes, 3915 on tree, 0.53515953 best solution, best possible 0 (8672.51 seconds)
Cbc0010I After 4521 nodes, 3918 on tree, 0.53515953 best solution, best possible 0 (8673.53 seconds)
Cbc0010I After 4523 nodes, 3920 on tree, 0.53515953 best solution, best possible 0 (8674.63 seconds)
Cbc0010I After 4526 nodes, 3923 on tree, 0.53515953 best solution, best possible 0 (8675.56 seconds)
Cbc0010I After 4529 nodes, 3926 on tree, 0.53515953 best solution, best possible 0 (8676.45 seconds)
Cbc0010I After 4532 nodes, 3928 on tree, 0.53515953 best solution, best possible 0 (8677.90 seconds)
Cbc0010I After 4533 nodes, 3928 on tree, 0.53515953 best solution, best possible 0 (8679.32 seconds)
Cbc0010I After 4535 nodes, 3930 on tree, 0.53515953 best solution, best possible 0 (8680.52 seconds)
Cbc0010I After 4538 nodes, 3933 on tree, 0.53515953 best solution, best possible 0 (8681.50 seconds)
Cbc0010I After 4541 nodes, 3936 on tree, 0.53515953 best solution, best possible 0 (8682.42 seconds)
Cbc0010I After 4544 nodes, 3939 on tree, 0.53515953 best solution, best possible 0 (8683.38 seconds)
Cbc0010I After 4547 nodes, 3942 on tree, 0.53515953 best solution, best possible 0 (8684.29 seconds)
Cbc0010I After 4551 nodes, 3946 on tree, 0.53515953 best solution, best possible 0 (8685.13 seconds)
Cbc0010I After 4555 nodes, 3950 on tree, 0.53515953 best solution, best possible 0 (8686.00 seconds)
Cbc0010I After 4558 nodes, 3953 on tree, 0.53515953 best solution, best possible 0 (8686.70 seconds)
Cbc0010I After 4562 nodes, 3957 on tree, 0.53515953 best solution, best possible 0 (8687.61 seconds)
Cbc0010I After 4565 nodes, 3960 on tree, 0.53515953 best solution, best possible 0 (8688.53 seconds)
Cbc0010I After 4568 nodes, 3963 on tree, 0.53515953 best solution, best possible 0 (8689.26 seconds)
Cbc0010I After 4571 nodes, 3966 on tree, 0.53515953 best solution, best possible 0 (8690.15 seconds)
Cbc0010I After 4575 nodes, 3970 on tree, 0.53515953 best solution, best possible 0 (8691.00 seconds)
Cbc0010I After 4579 nodes, 3974 on tree, 0.53515953 best solution, best possible 0 (8691.80 seconds)
Cbc0010I After 4583 nodes, 3978 on tree, 0.53515953 best solution, best possible 0 (8692.61 seconds)
Cbc0010I After 4587 nodes, 3982 on tree, 0.53515953 best solution, best possible 0 (8693.45 seconds)
Cbc0010I After 4590 nodes, 3985 on tree, 0.53515953 best solution, best possible 0 (8694.24 seconds)
Cbc0010I After 4593 nodes, 3988 on tree, 0.53515953 best solution, best possible 0 (8695.14 seconds)
Cbc0010I After 4596 nodes, 3991 on tree, 0.53515953 best solution, best possible 0 (8696.12 seconds)
Cbc0010I After 4599 nodes, 3994 on tree, 0.53515953 best solution, best possible 0 (8696.99 seconds)
Cbc0010I After 4602 nodes, 3997 on tree, 0.53515953 best solution, best possible 0 (8697.70 seconds)
Cbc0010I After 4606 nodes, 4001 on tree, 0.53515953 best solution, best possible 0 (8698.45 seconds)
Cbc0010I After 4611 nodes, 4006 on tree, 0.53515953 best solution, best possible 0 (8699.30 seconds)
Cbc0010I After 4614 nodes, 4009 on tree, 0.53515953 best solution, best possible 0 (8700.15 seconds)
Cbc0010I After 4615 nodes, 4010 on tree, 0.53515953 best solution, best possible 0 (8701.24 seconds)
Cbc0010I After 4618 nodes, 4013 on tree, 0.53515953 best solution, best possible 0 (8702.13 seconds)
Cbc0010I After 4621 nodes, 4016 on tree, 0.53515953 best solution, best possible 0 (8702.98 seconds)
Cbc0010I After 4624 nodes, 4019 on tree, 0.53515953 best solution, best possible 0 (8703.93 seconds)
Cbc0010I After 4627 nodes, 4022 on tree, 0.53515953 best solution, best possible 0 (8704.80 seconds)
Cbc0010I After 4628 nodes, 4023 on tree, 0.53515953 best solution, best possible 0 (8705.95 seconds)
Cbc0010I After 4629 nodes, 4024 on tree, 0.53515953 best solution, best possible 0 (8707.12 seconds)
Cbc0010I After 4632 nodes, 4027 on tree, 0.53515953 best solution, best possible 0 (8708.17 seconds)
Cbc0010I After 4634 nodes, 4029 on tree, 0.53515953 best solution, best possible 0 (8708.99 seconds)
Cbc0010I After 4636 nodes, 4031 on tree, 0.53515953 best solution, best possible 0 (8709.74 seconds)
Cbc0010I After 4637 nodes, 4032 on tree, 0.53515953 best solution, best possible 0 (8710.77 seconds)
Cbc0010I After 4639 nodes, 4034 on tree, 0.53515953 best solution, best possible 0 (8711.55 seconds)
Cbc0010I After 4642 nodes, 4037 on tree, 0.53515953 best solution, best possible 0 (8712.33 seconds)
Cbc0010I After 4645 nodes, 4040 on tree, 0.53515953 best solution, best possible 0 (8713.16 seconds)
Cbc0010I After 4649 nodes, 4044 on tree, 0.53515953 best solution, best possible 0 (8714.13 seconds)
Cbc0010I After 4652 nodes, 4047 on tree, 0.53515953 best solution, best possible 0 (8714.88 seconds)
Cbc0010I After 4656 nodes, 4051 on tree, 0.53515953 best solution, best possible 0 (8715.86 seconds)
Cbc0010I After 4659 nodes, 4054 on tree, 0.53515953 best solution, best possible 0 (8716.93 seconds)
Cbc0010I After 4662 nodes, 4057 on tree, 0.53515953 best solution, best possible 0 (8717.77 seconds)
Cbc0010I After 4665 nodes, 4060 on tree, 0.53515953 best solution, best possible 0 (8718.67 seconds)
Cbc0010I After 4669 nodes, 4064 on tree, 0.53515953 best solution, best possible 0 (8719.53 seconds)
Cbc0010I After 4672 nodes, 4067 on tree, 0.53515953 best solution, best possible 0 (8720.27 seconds)
Cbc0010I After 4675 nodes, 4070 on tree, 0.53515953 best solution, best possible 0 (8721.07 seconds)
Cbc0010I After 4678 nodes, 4071 on tree, 0.53515953 best solution, best possible 0 (8722.69 seconds)
Cbc0010I After 4679 nodes, 4072 on tree, 0.53515953 best solution, best possible 0 (8723.70 seconds)
Cbc0010I After 4682 nodes, 4075 on tree, 0.53515953 best solution, best possible 0 (8724.66 seconds)
Cbc0010I After 4685 nodes, 4078 on tree, 0.53515953 best solution, best possible 0 (8726.50 seconds)
Cbc0010I After 4688 nodes, 4081 on tree, 0.53515953 best solution, best possible 0 (8727.42 seconds)
Cbc0010I After 4690 nodes, 4083 on tree, 0.53515953 best solution, best possible 0 (8728.63 seconds)
Cbc0010I After 4692 nodes, 4085 on tree, 0.53515953 best solution, best possible 0 (8729.43 seconds)
Cbc0010I After 4694 nodes, 4087 on tree, 0.53515953 best solution, best possible 0 (8730.16 seconds)
Cbc0010I After 4696 nodes, 4089 on tree, 0.53515953 best solution, best possible 0 (8731.07 seconds)
Cbc0010I After 4699 nodes, 4092 on tree, 0.53515953 best solution, best possible 0 (8731.99 seconds)
Cbc0010I After 4702 nodes, 4095 on tree, 0.53515953 best solution, best possible 0 (8732.70 seconds)
Cbc0010I After 4706 nodes, 4099 on tree, 0.53515953 best solution, best possible 0 (8733.47 seconds)
Cbc0010I After 4709 nodes, 4102 on tree, 0.53515953 best solution, best possible 0 (8734.17 seconds)
Cbc0010I After 4713 nodes, 4106 on tree, 0.53515953 best solution, best possible 0 (8735.10 seconds)
Cbc0010I After 4716 nodes, 4109 on tree, 0.53515953 best solution, best possible 0 (8736.82 seconds)
Cbc0010I After 4719 nodes, 4112 on tree, 0.53515953 best solution, best possible 0 (8737.61 seconds)
Cbc0010I After 4722 nodes, 4115 on tree, 0.53515953 best solution, best possible 0 (8738.56 seconds)
Cbc0010I After 4725 nodes, 4118 on tree, 0.53515953 best solution, best possible 0 (8739.57 seconds)
Cbc0010I After 4728 nodes, 4121 on tree, 0.53515953 best solution, best possible 0 (8740.42 seconds)
Cbc0010I After 4731 nodes, 4124 on tree, 0.53515953 best solution, best possible 0 (8741.38 seconds)
