Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 1134662 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6013.28 seconds)
Cbc0010I After 1134807 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6013.98 seconds)
Cbc0010I After 1134954 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6014.69 seconds)
Cbc0010I After 1135105 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6015.40 seconds)
Cbc0010I After 1135261 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6016.11 seconds)
Cbc0010I After 1135412 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6016.81 seconds)
Cbc0010I After 1135562 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6017.52 seconds)
Cbc0010I After 1135712 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6018.23 seconds)
Cbc0010I After 1135875 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6018.93 seconds)
Cbc0010I After 1136035 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6019.64 seconds)
Cbc0010I After 1136181 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6020.35 seconds)
Cbc0010I After 1136333 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6021.06 seconds)
Cbc0010I After 1136494 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6021.76 seconds)
Cbc0010I After 1136645 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6022.47 seconds)
Cbc0010I After 1136801 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6023.17 seconds)
Cbc0010I After 1136956 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6023.88 seconds)
Cbc0010I After 1137111 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6024.59 seconds)
Cbc0010I After 1137268 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6025.29 seconds)
Cbc0010I After 1137418 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6026.00 seconds)
Cbc0010I After 1137570 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6026.70 seconds)
Cbc0010I After 1137719 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6027.41 seconds)
Cbc0010I After 1137869 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6028.12 seconds)
Cbc0010I After 1138010 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6028.82 seconds)
Cbc0010I After 1138158 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6029.53 seconds)
Cbc0010I After 1138311 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6030.24 seconds)
Cbc0010I After 1138478 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6030.95 seconds)
Cbc0010I After 1138617 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6031.66 seconds)
Cbc0010I After 1138764 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6032.36 seconds)
Cbc0010I After 1138919 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6033.07 seconds)
Cbc0010I After 1139076 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6033.78 seconds)
Cbc0010I After 1139236 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6034.48 seconds)
Cbc0010I After 1139398 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6035.19 seconds)
Cbc0010I After 1139557 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6035.89 seconds)
Cbc0010I After 1139714 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6036.60 seconds)
Cbc0010I After 1139859 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6037.31 seconds)
Cbc0010I After 1140023 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6038.01 seconds)
Cbc0010I After 1140184 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6038.72 seconds)
Cbc0010I After 1140342 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6039.43 seconds)
Cbc0010I After 1140490 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6040.14 seconds)
Cbc0010I After 1140649 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6040.84 seconds)
Cbc0010I After 1140799 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6041.55 seconds)
Cbc0010I After 1140951 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6042.26 seconds)
Cbc0010I After 1141105 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6042.96 seconds)
Cbc0010I After 1141260 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6043.67 seconds)
Cbc0010I After 1141416 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6044.38 seconds)
Cbc0010I After 1141566 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6045.09 seconds)
Cbc0010I After 1141722 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6045.79 seconds)
Cbc0010I After 1141875 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6046.50 seconds)
Cbc0010I After 1142022 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6047.20 seconds)
Cbc0010I After 1142177 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6047.91 seconds)
Cbc0010I After 1142325 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6048.62 seconds)
Cbc0010I After 1142466 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6049.33 seconds)
Cbc0010I After 1142614 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6050.03 seconds)
Cbc0010I After 1142769 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6050.73 seconds)
Cbc0010I After 1142928 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6051.44 seconds)
Cbc0010I After 1143076 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6052.15 seconds)
Cbc0010I After 1143233 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6052.86 seconds)
Cbc0010I After 1143378 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6053.57 seconds)
Cbc0010I After 1143524 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6054.27 seconds)
Cbc0010I After 1143669 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6054.98 seconds)
Cbc0010I After 1143827 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6055.69 seconds)
Cbc0010I After 1143986 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6056.40 seconds)
Cbc0010I After 1144135 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6057.10 seconds)
Cbc0010I After 1144287 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6057.81 seconds)
Cbc0010I After 1144437 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6058.52 seconds)
Cbc0010I After 1144584 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6059.23 seconds)
Cbc0010I After 1144736 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6059.94 seconds)
Cbc0010I After 1144882 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6060.65 seconds)
Cbc0010I After 1145042 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6061.35 seconds)
Cbc0010I After 1145205 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6062.06 seconds)
Cbc0010I After 1145361 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6062.77 seconds)
Cbc0010I After 1145517 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6063.47 seconds)
Cbc0010I After 1145680 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6064.18 seconds)
Cbc0010I After 1145833 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6064.89 seconds)
Cbc0010I After 1145996 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6065.59 seconds)
Cbc0010I After 1146147 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6066.30 seconds)
Cbc0010I After 1146312 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6067.00 seconds)
Cbc0010I After 1146462 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6067.71 seconds)
Cbc0010I After 1146606 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6068.41 seconds)
Cbc0010I After 1146748 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6069.12 seconds)
Cbc0010I After 1146838 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6069.99 seconds)
Cbc0010I After 1146995 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6070.70 seconds)
Cbc0010I After 1147149 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6071.41 seconds)
Cbc0010I After 1147305 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6072.11 seconds)
Cbc0010I After 1147470 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6072.82 seconds)
Cbc0010I After 1147611 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6073.53 seconds)
Cbc0010I After 1147758 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6074.23 seconds)
Cbc0010I After 1147895 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6074.94 seconds)
Cbc0010I After 1148030 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6075.65 seconds)
Cbc0010I After 1148163 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6076.35 seconds)
Cbc0010I After 1148310 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6077.06 seconds)
Cbc0010I After 1148465 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6077.76 seconds)
Cbc0010I After 1148601 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6078.47 seconds)
Cbc0010I After 1148736 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6079.19 seconds)
Cbc0010I After 1148877 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6079.89 seconds)
Cbc0010I After 1149029 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6080.60 seconds)
Cbc0010I After 1149189 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6081.31 seconds)
Cbc0010I After 1149336 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6082.02 seconds)
Cbc0010I After 1149486 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6082.72 seconds)
Cbc0010I After 1149634 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6083.43 seconds)
Cbc0010I After 1149779 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6084.14 seconds)
Cbc0010I After 1149934 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6084.84 seconds)
Cbc0010I After 1150092 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6085.55 seconds)
Cbc0010I After 1150238 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6086.26 seconds)
Cbc0010I After 1150383 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6086.97 seconds)
Cbc0010I After 1150536 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6087.67 seconds)
Cbc0010I After 1150680 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6088.38 seconds)
Cbc0010I After 1150826 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6089.08 seconds)
Cbc0010I After 1150977 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6089.79 seconds)
Cbc0010I After 1151141 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6090.49 seconds)
Cbc0010I After 1151294 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6091.20 seconds)
Cbc0010I After 1151445 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6091.91 seconds)
Cbc0010I After 1151597 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6092.61 seconds)
Cbc0010I After 1151747 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6093.32 seconds)
Cbc0010I After 1151902 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6094.03 seconds)
Cbc0010I After 1152049 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6094.73 seconds)
Cbc0010I After 1152193 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6095.44 seconds)
Cbc0010I After 1152342 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6096.14 seconds)
Cbc0010I After 1152483 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6096.85 seconds)
Cbc0010I After 1152638 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6097.56 seconds)
Cbc0010I After 1152791 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6098.26 seconds)
Cbc0010I After 1152951 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6098.97 seconds)
Cbc0010I After 1153109 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6099.68 seconds)
Cbc0010I After 1153263 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6100.38 seconds)
Cbc0010I After 1153426 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6101.09 seconds)
Cbc0010I After 1153470 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6101.79 seconds)
Cbc0010I After 1153504 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6102.51 seconds)
Cbc0010I After 1153509 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6103.32 seconds)
Cbc0010I After 1153522 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6104.02 seconds)
Cbc0010I After 1153624 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6104.93 seconds)
Cbc0010I After 1153779 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6105.63 seconds)
Cbc0010I After 1153929 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6106.34 seconds)
Cbc0010I After 1154079 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6107.04 seconds)
Cbc0010I After 1154222 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6107.75 seconds)
Cbc0010I After 1154357 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6108.45 seconds)
Cbc0010I After 1154499 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6109.16 seconds)
Cbc0010I After 1154654 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6109.87 seconds)
Cbc0010I After 1154808 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6110.57 seconds)
Cbc0010I After 1154969 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6111.28 seconds)
Cbc0010I After 1155018 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6112.00 seconds)
Cbc0010I After 1155075 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6112.70 seconds)
Cbc0010I After 1155239 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6113.41 seconds)
Cbc0010I After 1155394 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6114.11 seconds)
Cbc0010I After 1155544 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6114.82 seconds)
Cbc0010I After 1155583 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6115.53 seconds)
Cbc0010I After 1155736 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6116.23 seconds)
Cbc0010I After 1155884 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6116.94 seconds)
Cbc0010I After 1156030 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6117.65 seconds)
Cbc0010I After 1156182 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6118.35 seconds)
Cbc0010I After 1156320 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6119.06 seconds)
Cbc0010I After 1156467 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6119.76 seconds)
Cbc0010I After 1156617 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6120.47 seconds)
Cbc0010I After 1156760 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6121.18 seconds)
Cbc0010I After 1156917 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6121.88 seconds)
Cbc0010I After 1157066 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6122.59 seconds)
Cbc0010I After 1157219 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6123.30 seconds)
Cbc0010I After 1157376 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6124.00 seconds)
Cbc0010I After 1157540 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6124.71 seconds)
Cbc0010I After 1157704 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6125.41 seconds)
Cbc0010I After 1157850 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6126.12 seconds)
Cbc0010I After 1158000 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6126.83 seconds)
Cbc0010I After 1158151 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6127.54 seconds)
Cbc0010I After 1158297 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6128.24 seconds)
Cbc0010I After 1158455 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6128.95 seconds)
Cbc0010I After 1158599 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6129.65 seconds)
Cbc0010I After 1158742 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6130.36 seconds)
Cbc0010I After 1158888 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6131.07 seconds)
Cbc0010I After 1159036 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6131.77 seconds)
Cbc0010I After 1159179 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6132.48 seconds)
Cbc0010I After 1159325 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6133.19 seconds)
Cbc0010I After 1159463 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6133.89 seconds)
Cbc0010I After 1159610 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6134.60 seconds)
Cbc0010I After 1159765 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6135.30 seconds)
Cbc0010I After 1159917 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6136.01 seconds)
Cbc0010I After 1160068 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6136.72 seconds)
Cbc0010I After 1160215 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6137.42 seconds)
Cbc0010I After 1160361 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6138.13 seconds)
Cbc0010I After 1160513 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6138.84 seconds)
Cbc0010I After 1160663 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6139.54 seconds)
Cbc0010I After 1160813 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6140.25 seconds)
Cbc0010I After 1160962 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6140.95 seconds)
Cbc0010I After 1161114 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6141.66 seconds)
Cbc0010I After 1161268 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6142.37 seconds)
Cbc0010I After 1161418 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6143.08 seconds)
Cbc0010I After 1161541 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6143.79 seconds)
Cbc0010I After 1161690 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6144.50 seconds)
Cbc0010I After 1161841 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6145.21 seconds)
Cbc0010I After 1161980 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6145.91 seconds)
Cbc0010I After 1162131 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6146.61 seconds)
Cbc0010I After 1162287 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6147.32 seconds)
Cbc0010I After 1162344 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6148.11 seconds)
Cbc0010I After 1162466 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6148.82 seconds)
Cbc0010I After 1162618 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6149.52 seconds)
Cbc0010I After 1162772 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6150.23 seconds)
Cbc0010I After 1162928 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6150.94 seconds)
Cbc0010I After 1163091 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6151.64 seconds)
Cbc0010I After 1163247 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6152.35 seconds)
Cbc0010I After 1163403 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6153.06 seconds)
Cbc0010I After 1163557 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6153.77 seconds)
Cbc0010I After 1163628 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6154.55 seconds)
Cbc0010I After 1163711 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6155.26 seconds)
Cbc0010I After 1163863 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6155.97 seconds)
Cbc0010I After 1164018 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6156.67 seconds)
Cbc0010I After 1164171 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6157.38 seconds)
Cbc0010I After 1164319 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6158.09 seconds)
Cbc0010I After 1164470 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6158.80 seconds)
Cbc0010I After 1164623 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6159.50 seconds)
Cbc0010I After 1164771 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6160.21 seconds)
Cbc0010I After 1164917 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6160.92 seconds)
Cbc0010I After 1165066 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6161.62 seconds)
Cbc0010I After 1165216 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6162.33 seconds)
Cbc0010I After 1165370 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6163.04 seconds)
Cbc0010I After 1165527 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6163.74 seconds)
Cbc0010I After 1165678 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6164.45 seconds)
Cbc0010I After 1165828 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6165.15 seconds)
Cbc0010I After 1165977 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6165.86 seconds)
Cbc0010I After 1166075 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6166.56 seconds)
Cbc0010I After 1166226 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6167.27 seconds)
Cbc0010I After 1166370 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6167.97 seconds)
Cbc0010I After 1166524 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6168.68 seconds)
Cbc0010I After 1166662 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6169.39 seconds)
Cbc0010I After 1166797 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6170.09 seconds)
Cbc0010I After 1166935 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6170.79 seconds)
Cbc0010I After 1167082 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6171.50 seconds)
Cbc0010I After 1167221 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6172.21 seconds)
Cbc0010I After 1167360 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6172.91 seconds)
Cbc0010I After 1167497 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6173.62 seconds)
Cbc0010I After 1167637 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6174.32 seconds)
Cbc0010I After 1167774 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6175.03 seconds)
Cbc0010I After 1167919 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6175.74 seconds)
Cbc0010I After 1168060 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6176.45 seconds)
Cbc0010I After 1168209 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6177.16 seconds)
Cbc0010I After 1168359 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6177.87 seconds)
Cbc0010I After 1168499 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6178.57 seconds)
Cbc0010I After 1168648 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6179.28 seconds)
Cbc0010I After 1168811 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6179.99 seconds)
Cbc0010I After 1168957 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6180.69 seconds)
Cbc0010I After 1169097 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6181.40 seconds)
Cbc0010I After 1169253 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6182.11 seconds)
Cbc0010I After 1169413 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6182.82 seconds)
Cbc0010I After 1169567 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6183.53 seconds)
Cbc0010I After 1169669 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6184.35 seconds)
Cbc0010I After 1169819 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6185.06 seconds)
Cbc0010I After 1169957 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6185.76 seconds)
