Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 30399 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5251.81 seconds)
Cbc0010I After 30403 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5252.52 seconds)
Cbc0010I After 30408 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5253.41 seconds)
Cbc0010I After 30413 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5254.19 seconds)
Cbc0010I After 30416 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5254.90 seconds)
Cbc0010I After 30423 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5256.04 seconds)
Cbc0010I After 30427 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5256.78 seconds)
Cbc0010I After 30432 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (5257.59 seconds)
Cbc0010I After 30437 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5258.38 seconds)
Cbc0010I After 30443 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5259.19 seconds)
Cbc0010I After 30448 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5259.93 seconds)
Cbc0010I After 30453 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5260.68 seconds)
Cbc0010I After 30458 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5261.48 seconds)
Cbc0010I After 30464 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5262.25 seconds)
Cbc0010I After 30469 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5263.12 seconds)
Cbc0010I After 30474 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5263.86 seconds)
Cbc0010I After 30481 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5264.59 seconds)
Cbc0010I After 30487 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5265.39 seconds)
Cbc0010I After 30494 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5266.21 seconds)
Cbc0010I After 30499 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5266.94 seconds)
Cbc0010I After 30504 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5267.70 seconds)
Cbc0010I After 30510 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5268.41 seconds)
Cbc0010I After 30517 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5269.25 seconds)
Cbc0010I After 30524 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5270.02 seconds)
Cbc0010I After 30531 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5270.80 seconds)
Cbc0010I After 30539 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5271.66 seconds)
Cbc0010I After 30546 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5272.49 seconds)
Cbc0010I After 30552 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5273.33 seconds)
Cbc0010I After 30558 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5274.06 seconds)
Cbc0010I After 30562 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5274.79 seconds)
Cbc0010I After 30567 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5275.52 seconds)
Cbc0010I After 30573 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5276.31 seconds)
Cbc0010I After 30578 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5277.11 seconds)
Cbc0010I After 30585 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5277.92 seconds)
Cbc0010I After 30591 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5278.72 seconds)
Cbc0010I After 30598 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5279.73 seconds)
Cbc0010I After 30603 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5280.44 seconds)
Cbc0010I After 30608 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5281.14 seconds)
Cbc0010I After 30614 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5281.85 seconds)
Cbc0010I After 30619 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5282.58 seconds)
Cbc0010I After 30623 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5283.29 seconds)
Cbc0010I After 30627 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5284.08 seconds)
Cbc0010I After 30634 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5284.88 seconds)
Cbc0010I After 30640 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5285.66 seconds)
Cbc0010I After 30644 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5286.38 seconds)
Cbc0010I After 30650 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5287.17 seconds)
Cbc0010I After 30654 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5287.89 seconds)
Cbc0010I After 30660 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5288.92 seconds)
Cbc0010I After 30665 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5289.69 seconds)
Cbc0010I After 30670 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5290.48 seconds)
Cbc0010I After 30677 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5291.38 seconds)
Cbc0010I After 30682 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5292.19 seconds)
Cbc0010I After 30688 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5293.01 seconds)
Cbc0010I After 30694 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5293.83 seconds)
Cbc0010I After 30699 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5294.61 seconds)
Cbc0010I After 30702 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5295.52 seconds)
Cbc0010I After 30708 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5296.31 seconds)
Cbc0010I After 30714 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5297.05 seconds)
Cbc0010I After 30720 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5297.94 seconds)
Cbc0010I After 30726 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5299.06 seconds)
Cbc0010I After 30731 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5299.87 seconds)
Cbc0010I After 30737 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5300.59 seconds)
Cbc0010I After 30742 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5301.33 seconds)
Cbc0010I After 30748 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5302.15 seconds)
Cbc0010I After 30752 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5302.97 seconds)
Cbc0010I After 30758 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5303.83 seconds)
Cbc0010I After 30761 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5304.72 seconds)
Cbc0010I After 30766 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5305.59 seconds)
Cbc0010I After 30770 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5306.47 seconds)
Cbc0010I After 30775 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5307.18 seconds)
Cbc0010I After 30782 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5308.02 seconds)
Cbc0010I After 30788 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5308.79 seconds)
Cbc0010I After 30794 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5309.51 seconds)
Cbc0010I After 30800 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5310.40 seconds)
Cbc0010I After 30805 nodes, 3534 on tree, 1e+50 best solution, best possible 6.27905 (5311.22 seconds)
Cbc0010I After 30808 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5311.92 seconds)
Cbc0010I After 30814 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5312.69 seconds)
Cbc0010I After 30820 nodes, 3534 on tree, 1e+50 best solution, best possible 6.27905 (5313.47 seconds)
Cbc0010I After 30823 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5314.27 seconds)
Cbc0010I After 30828 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5315.03 seconds)
Cbc0010I After 30832 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5315.75 seconds)
Cbc0010I After 30837 nodes, 3534 on tree, 1e+50 best solution, best possible 6.27905 (5316.69 seconds)
Cbc0010I After 30842 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5317.41 seconds)
Cbc0010I After 30846 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5318.21 seconds)
Cbc0010I After 30852 nodes, 3532 on tree, 1e+50 best solution, best possible 6.27905 (5318.96 seconds)
Cbc0010I After 30856 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5319.74 seconds)
Cbc0010I After 30865 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5320.44 seconds)
Cbc0010I After 30869 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5321.18 seconds)
Cbc0010I After 30876 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5321.92 seconds)
Cbc0010I After 30885 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5322.75 seconds)
Cbc0010I After 30891 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5323.52 seconds)
Cbc0010I After 30900 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5324.23 seconds)
Cbc0010I After 30904 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5325.08 seconds)
Cbc0010I After 30911 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5325.79 seconds)
Cbc0010I After 30921 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5326.67 seconds)
Cbc0010I After 30929 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5327.51 seconds)
Cbc0010I After 30938 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5328.28 seconds)
Cbc0010I After 30945 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5329.09 seconds)
Cbc0010I After 30953 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5329.85 seconds)
Cbc0010I After 30956 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5330.90 seconds)
Cbc0010I After 30959 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5331.61 seconds)
Cbc0010I After 30964 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5332.40 seconds)
Cbc0010I After 30972 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5333.11 seconds)
Cbc0010I After 30977 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5334.31 seconds)
Cbc0010I After 30980 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5335.10 seconds)
Cbc0010I After 30986 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5335.82 seconds)
Cbc0010I After 30991 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5336.57 seconds)
Cbc0010I After 31000 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5337.37 seconds)
Cbc0010I After 31004 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5338.26 seconds)
Cbc0010I After 31010 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5338.97 seconds)
Cbc0010I After 31015 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5339.93 seconds)
Cbc0010I After 31022 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5340.72 seconds)
Cbc0010I After 31028 nodes, 3534 on tree, 1e+50 best solution, best possible 6.27905 (5341.42 seconds)
Cbc0010I After 31036 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5342.23 seconds)
Cbc0010I After 31038 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5342.93 seconds)
Cbc0010I After 31045 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5343.70 seconds)
Cbc0010I After 31050 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5344.51 seconds)
Cbc0010I After 31056 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5345.24 seconds)
Cbc0010I After 31061 nodes, 3532 on tree, 1e+50 best solution, best possible 6.27905 (5346.00 seconds)
Cbc0010I After 31067 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5346.70 seconds)
Cbc0010I After 31075 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5347.52 seconds)
Cbc0010I After 31079 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5348.24 seconds)
Cbc0010I After 31087 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5348.95 seconds)
Cbc0010I After 31094 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5349.65 seconds)
Cbc0010I After 31102 nodes, 3534 on tree, 1e+50 best solution, best possible 6.27905 (5350.38 seconds)
Cbc0010I After 31105 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (5351.11 seconds)
Cbc0010I After 31110 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5352.06 seconds)
Cbc0010I After 31118 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5352.96 seconds)
Cbc0010I After 31122 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5353.76 seconds)
Cbc0010I After 31126 nodes, 3537 on tree, 1e+50 best solution, best possible 6.27905 (5354.61 seconds)
Cbc0010I After 31132 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5355.34 seconds)
Cbc0010I After 31140 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5356.24 seconds)
Cbc0010I After 31146 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5357.22 seconds)
Cbc0010I After 31153 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5358.03 seconds)
Cbc0010I After 31158 nodes, 3531 on tree, 1e+50 best solution, best possible 6.27905 (5359.09 seconds)
Cbc0010I After 31160 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5359.81 seconds)
Cbc0010I After 31169 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5360.52 seconds)
Cbc0010I After 31176 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5361.40 seconds)
Cbc0010I After 31191 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (5362.14 seconds)
Cbc0010I After 31210 nodes, 3569 on tree, 1e+50 best solution, best possible 6.27905 (5362.87 seconds)
Cbc0010I After 31218 nodes, 3575 on tree, 1e+50 best solution, best possible 6.27905 (5363.58 seconds)
Cbc0010I After 31225 nodes, 3578 on tree, 1e+50 best solution, best possible 6.27905 (5364.30 seconds)
Cbc0010I After 31232 nodes, 3585 on tree, 1e+50 best solution, best possible 6.27905 (5365.06 seconds)
Cbc0010I After 31244 nodes, 3597 on tree, 1e+50 best solution, best possible 6.27905 (5365.79 seconds)
Cbc0010I After 31249 nodes, 3601 on tree, 1e+50 best solution, best possible 6.27905 (5366.53 seconds)
Cbc0010I After 31254 nodes, 3597 on tree, 1e+50 best solution, best possible 6.27905 (5367.24 seconds)
Cbc0010I After 31261 nodes, 3591 on tree, 1e+50 best solution, best possible 6.27905 (5368.07 seconds)
Cbc0010I After 31267 nodes, 3587 on tree, 1e+50 best solution, best possible 6.27905 (5368.78 seconds)
Cbc0010I After 31273 nodes, 3581 on tree, 1e+50 best solution, best possible 6.27905 (5369.64 seconds)
Cbc0010I After 31276 nodes, 3578 on tree, 1e+50 best solution, best possible 6.27905 (5370.45 seconds)
Cbc0010I After 31281 nodes, 3573 on tree, 1e+50 best solution, best possible 6.27905 (5371.26 seconds)
Cbc0010I After 31286 nodes, 3568 on tree, 1e+50 best solution, best possible 6.27905 (5372.02 seconds)
Cbc0010I After 31290 nodes, 3564 on tree, 1e+50 best solution, best possible 6.27905 (5372.73 seconds)
Cbc0010I After 31294 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (5373.73 seconds)
Cbc0010I After 31301 nodes, 3566 on tree, 1e+50 best solution, best possible 6.27905 (5374.51 seconds)
Cbc0010I After 31309 nodes, 3565 on tree, 1e+50 best solution, best possible 6.27905 (5375.32 seconds)
Cbc0010I After 31314 nodes, 3560 on tree, 1e+50 best solution, best possible 6.27905 (5376.04 seconds)
Cbc0010I After 31322 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5376.80 seconds)
Cbc0010I After 31329 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5377.63 seconds)
Cbc0010I After 31335 nodes, 3539 on tree, 1e+50 best solution, best possible 6.27905 (5378.44 seconds)
Cbc0010I After 31341 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5379.37 seconds)
Cbc0010I After 31345 nodes, 3529 on tree, 1e+50 best solution, best possible 6.27905 (5380.14 seconds)
Cbc0010I After 31351 nodes, 3524 on tree, 1e+50 best solution, best possible 6.27905 (5380.98 seconds)
Cbc0010I After 31356 nodes, 3527 on tree, 1e+50 best solution, best possible 6.27905 (5381.72 seconds)
Cbc0010I After 31359 nodes, 3530 on tree, 1e+50 best solution, best possible 6.27905 (5382.53 seconds)
Cbc0010I After 31371 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5383.41 seconds)
Cbc0010I After 31377 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5384.17 seconds)
Cbc0010I After 31386 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5384.88 seconds)
Cbc0010I After 31396 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5385.69 seconds)
Cbc0010I After 31401 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5386.50 seconds)
Cbc0010I After 31419 nodes, 3564 on tree, 1e+50 best solution, best possible 6.27905 (5387.21 seconds)
Cbc0010I After 31424 nodes, 3568 on tree, 1e+50 best solution, best possible 6.27905 (5388.10 seconds)
Cbc0010I After 31434 nodes, 3571 on tree, 1e+50 best solution, best possible 6.27905 (5388.82 seconds)
Cbc0010I After 31445 nodes, 3577 on tree, 1e+50 best solution, best possible 6.27905 (5389.65 seconds)
Cbc0010I After 31450 nodes, 3577 on tree, 1e+50 best solution, best possible 6.27905 (5390.41 seconds)
Cbc0010I After 31455 nodes, 3582 on tree, 1e+50 best solution, best possible 6.27905 (5391.25 seconds)
Cbc0010I After 31462 nodes, 3586 on tree, 1e+50 best solution, best possible 6.27905 (5392.16 seconds)
Cbc0010I After 31467 nodes, 3590 on tree, 1e+50 best solution, best possible 6.27905 (5392.92 seconds)
Cbc0010I After 31475 nodes, 3589 on tree, 1e+50 best solution, best possible 6.27905 (5393.65 seconds)
Cbc0010I After 31483 nodes, 3588 on tree, 1e+50 best solution, best possible 6.27905 (5394.55 seconds)
Cbc0010I After 31492 nodes, 3586 on tree, 1e+50 best solution, best possible 6.27905 (5395.27 seconds)
Cbc0010I After 31500 nodes, 3585 on tree, 1e+50 best solution, best possible 6.27905 (5396.18 seconds)
Cbc0010I After 31509 nodes, 3592 on tree, 1e+50 best solution, best possible 6.27905 (5396.95 seconds)
Cbc0010I After 31522 nodes, 3596 on tree, 1e+50 best solution, best possible 6.27905 (5397.66 seconds)
Cbc0010I After 31530 nodes, 3600 on tree, 1e+50 best solution, best possible 6.27905 (5398.38 seconds)
Cbc0010I After 31541 nodes, 3610 on tree, 1e+50 best solution, best possible 6.27905 (5399.10 seconds)
Cbc0010I After 31547 nodes, 3616 on tree, 1e+50 best solution, best possible 6.27905 (5399.91 seconds)
Cbc0010I After 31553 nodes, 3619 on tree, 1e+50 best solution, best possible 6.27905 (5400.64 seconds)
Cbc0010I After 31561 nodes, 3616 on tree, 1e+50 best solution, best possible 6.27905 (5401.40 seconds)
Cbc0010I After 31569 nodes, 3622 on tree, 1e+50 best solution, best possible 6.27905 (5402.38 seconds)
Cbc0010I After 31574 nodes, 3627 on tree, 1e+50 best solution, best possible 6.27905 (5403.21 seconds)
Cbc0010I After 31587 nodes, 3639 on tree, 1e+50 best solution, best possible 6.27905 (5403.92 seconds)
Cbc0010I After 31599 nodes, 3649 on tree, 1e+50 best solution, best possible 6.27905 (5404.78 seconds)
Cbc0010I After 31609 nodes, 3656 on tree, 1e+50 best solution, best possible 6.27905 (5405.55 seconds)
Cbc0010I After 31619 nodes, 3652 on tree, 1e+50 best solution, best possible 6.27905 (5406.38 seconds)
Cbc0010I After 31627 nodes, 3648 on tree, 1e+50 best solution, best possible 6.27905 (5407.27 seconds)
Cbc0010I After 31635 nodes, 3646 on tree, 1e+50 best solution, best possible 6.27905 (5408.10 seconds)
Cbc0010I After 31646 nodes, 3643 on tree, 1e+50 best solution, best possible 6.27905 (5409.02 seconds)
Cbc0010I After 31655 nodes, 3641 on tree, 1e+50 best solution, best possible 6.27905 (5409.77 seconds)
Cbc0010I After 31662 nodes, 3639 on tree, 1e+50 best solution, best possible 6.27905 (5410.51 seconds)
Cbc0010I After 31673 nodes, 3638 on tree, 1e+50 best solution, best possible 6.27905 (5411.27 seconds)
Cbc0010I After 31685 nodes, 3637 on tree, 1e+50 best solution, best possible 6.27905 (5411.98 seconds)
Cbc0010I After 31693 nodes, 3639 on tree, 1e+50 best solution, best possible 6.27905 (5412.70 seconds)
Cbc0010I After 31705 nodes, 3641 on tree, 1e+50 best solution, best possible 6.27905 (5413.46 seconds)
Cbc0010I After 31717 nodes, 3639 on tree, 1e+50 best solution, best possible 6.27905 (5414.17 seconds)
