Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.09742 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (9.10 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (9.53 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (9.63 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (10.03 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (10.12 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (10.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (10.26 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (10.33 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (10.39 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (10.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (10.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (10.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (10.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (10.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (10.80 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (10.86 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (10.92 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (10.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (11.05 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (11.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (11.16 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (11.22 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (11.29 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (11.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (11.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (11.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (11.53 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (11.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (11.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (11.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (11.77 seconds)
Cbc0038I After 11.77 seconds - Feasibility pump exiting - took 4.59 seconds
Cbc0031I 245 added rows had average density of 12.542857
Cbc0013I At root node, 245 cuts changed objective from 0 to 1.6116749e-07 in 10 passes
Cbc0010I After 361 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7435.82 seconds)
Cbc0010I After 362 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7438.67 seconds)
Cbc0010I After 363 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7479.42 seconds)
Cbc0010I After 364 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7490.49 seconds)
Cbc0010I After 365 nodes, 161 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7505.76 seconds)
Cbc0010I After 366 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7531.56 seconds)
Cbc0010I After 368 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7539.47 seconds)
Cbc0010I After 369 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7565.84 seconds)
Cbc0010I After 370 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7581.03 seconds)
Cbc0010I After 371 nodes, 161 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7597.81 seconds)
Cbc0010I After 372 nodes, 161 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7634.62 seconds)
Cbc0010I After 373 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7655.12 seconds)
Cbc0010I After 375 nodes, 161 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7680.64 seconds)
Cbc0010I After 376 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7681.64 seconds)
Cbc0010I After 377 nodes, 161 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7700.87 seconds)
Cbc0010I After 378 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7726.83 seconds)
Cbc0010I After 379 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7751.69 seconds)
Cbc0010I After 380 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7768.25 seconds)
Cbc0010I After 381 nodes, 163 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7799.43 seconds)
Cbc0010I After 382 nodes, 162 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7800.80 seconds)
Cbc0010I After 383 nodes, 163 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7814.85 seconds)
Cbc0010I After 384 nodes, 163 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7835.02 seconds)
Cbc0010I After 385 nodes, 164 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7891.03 seconds)
Cbc0010I After 386 nodes, 165 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7921.57 seconds)
Cbc0010I After 387 nodes, 165 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8032.54 seconds)
Cbc0010I After 388 nodes, 165 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8063.05 seconds)
Cbc0010I After 389 nodes, 166 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8096.83 seconds)
Cbc0010I After 390 nodes, 166 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8171.26 seconds)
Cbc0010I After 391 nodes, 167 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8213.17 seconds)
Cbc0010I After 392 nodes, 167 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8278.50 seconds)
Cbc0010I After 393 nodes, 167 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8309.90 seconds)
Cbc0010I After 394 nodes, 168 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8319.93 seconds)
Cbc0010I After 395 nodes, 169 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8344.12 seconds)
Cbc0010I After 396 nodes, 169 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8398.59 seconds)
Cbc0010I After 397 nodes, 169 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8414.71 seconds)
Cbc0010I After 398 nodes, 170 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8433.40 seconds)
Cbc0010I After 399 nodes, 170 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8471.60 seconds)
Cbc0010I After 400 nodes, 171 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8479.93 seconds)
Cbc0010I After 401 nodes, 172 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8502.25 seconds)
Cbc0010I After 402 nodes, 173 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8516.12 seconds)
Cbc0010I After 403 nodes, 173 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8529.42 seconds)
Cbc0010I After 404 nodes, 174 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8533.21 seconds)
Cbc0010I After 405 nodes, 174 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8544.28 seconds)
Cbc0010I After 406 nodes, 175 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8573.78 seconds)
Cbc0010I After 407 nodes, 174 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8591.89 seconds)
Cbc0010I After 408 nodes, 175 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8598.60 seconds)
Cbc0010I After 409 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8625.34 seconds)
Cbc0010I After 410 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8658.99 seconds)
Cbc0010I After 411 nodes, 175 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8664.66 seconds)
Cbc0010I After 412 nodes, 174 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8665.51 seconds)
Cbc0010I After 413 nodes, 174 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8684.70 seconds)
Cbc0010I After 414 nodes, 175 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8696.06 seconds)
Cbc0010I After 415 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8704.90 seconds)
Cbc0010I After 416 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8714.29 seconds)
Cbc0010I After 417 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8742.11 seconds)
Cbc0010I After 418 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8743.03 seconds)
Cbc0010I After 419 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8753.65 seconds)
Cbc0010I After 420 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8765.84 seconds)
Cbc0010I After 421 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8773.71 seconds)
Cbc0010I After 422 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8780.92 seconds)
Cbc0010I After 423 nodes, 179 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8808.84 seconds)
Cbc0010I After 425 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8810.05 seconds)
Cbc0010I After 426 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8813.46 seconds)
Cbc0010I After 427 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8818.37 seconds)
Cbc0010I After 428 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8844.20 seconds)
Cbc0010I After 429 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8855.03 seconds)
Cbc0010I After 430 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8897.32 seconds)
Cbc0010I After 431 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8908.63 seconds)
Cbc0010I After 432 nodes, 176 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8930.52 seconds)
Cbc0010I After 433 nodes, 177 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8942.32 seconds)
Cbc0010I After 434 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8947.58 seconds)
Cbc0010I After 435 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8964.41 seconds)
Cbc0010I After 436 nodes, 178 on tree, 1e+50 best solution, best possible 1.6116749e-07 (8986.08 seconds)
Cbc0010I After 437 nodes, 179 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9006.76 seconds)
Cbc0010I After 438 nodes, 179 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9034.72 seconds)
Cbc0010I After 439 nodes, 180 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9044.31 seconds)
Cbc0010I After 440 nodes, 181 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9061.45 seconds)
Cbc0010I After 441 nodes, 180 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9062.28 seconds)
Cbc0010I After 442 nodes, 181 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9077.63 seconds)
Cbc0010I After 443 nodes, 181 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9140.43 seconds)
Cbc0010I After 444 nodes, 181 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9162.24 seconds)
Cbc0010I After 445 nodes, 182 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9180.56 seconds)
Cbc0010I After 446 nodes, 181 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9182.68 seconds)
Cbc0010I After 447 nodes, 182 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9201.46 seconds)
Cbc0010I After 448 nodes, 183 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9218.89 seconds)
Cbc0010I After 449 nodes, 183 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9233.29 seconds)
Cbc0010I After 450 nodes, 183 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9273.08 seconds)
Cbc0010I After 451 nodes, 184 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9282.76 seconds)
Cbc0010I After 452 nodes, 185 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9337.99 seconds)
Cbc0010I After 453 nodes, 184 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9346.05 seconds)
Cbc0010I After 456 nodes, 183 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9357.37 seconds)
Cbc0010I After 457 nodes, 184 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9378.15 seconds)
Cbc0010I After 458 nodes, 185 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9443.73 seconds)
Cbc0010I After 459 nodes, 184 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9487.13 seconds)
Cbc0010I After 460 nodes, 183 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9491.94 seconds)
Cbc0010I After 461 nodes, 184 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9504.06 seconds)
Cbc0010I After 462 nodes, 185 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9523.53 seconds)
Cbc0010I After 463 nodes, 186 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9542.50 seconds)
Cbc0010I After 464 nodes, 187 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9548.08 seconds)
Cbc0010I After 465 nodes, 188 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9572.76 seconds)
Cbc0010I After 466 nodes, 188 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9603.30 seconds)
Cbc0010I After 467 nodes, 188 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9609.81 seconds)
Cbc0010I After 468 nodes, 189 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9639.72 seconds)
Cbc0010I After 469 nodes, 189 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9690.52 seconds)
Cbc0010I After 470 nodes, 188 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9691.63 seconds)
Cbc0010I After 471 nodes, 188 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9719.69 seconds)
Cbc0010I After 472 nodes, 189 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9728.52 seconds)
Cbc0010I After 473 nodes, 190 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9736.96 seconds)
Cbc0010I After 474 nodes, 191 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9760.12 seconds)
Cbc0010I After 475 nodes, 191 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9774.02 seconds)
Cbc0010I After 476 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9779.65 seconds)
Cbc0010I After 477 nodes, 193 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9845.35 seconds)
Cbc0010I After 478 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9852.26 seconds)
Cbc0010I After 479 nodes, 191 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9859.82 seconds)
Cbc0010I After 480 nodes, 191 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9879.45 seconds)
Cbc0010I After 481 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9891.30 seconds)
Cbc0010I After 482 nodes, 193 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9899.15 seconds)
Cbc0010I After 483 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9905.58 seconds)
Cbc0010I After 484 nodes, 193 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9960.90 seconds)
Cbc0010I After 485 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (9987.34 seconds)
Cbc0010I After 486 nodes, 192 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10009.84 seconds)
Cbc0010I After 487 nodes, 193 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10025.18 seconds)
Cbc0010I After 488 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10104.50 seconds)
Cbc0010I After 489 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10210.11 seconds)
Cbc0010I After 490 nodes, 193 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10220.13 seconds)
Cbc0010I After 491 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10231.83 seconds)
Cbc0010I After 492 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10280.96 seconds)
Cbc0010I After 493 nodes, 195 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10346.81 seconds)
Cbc0010I After 494 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10380.13 seconds)
Cbc0010I After 495 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10406.84 seconds)
Cbc0010I After 496 nodes, 194 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10435.37 seconds)
Cbc0010I After 497 nodes, 195 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10449.69 seconds)
Cbc0010I After 499 nodes, 195 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10457.67 seconds)
Cbc0010I After 500 nodes, 196 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10469.36 seconds)
Cbc0010I After 501 nodes, 197 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10508.45 seconds)
Cbc0010I After 502 nodes, 196 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10514.17 seconds)
Cbc0010I After 503 nodes, 196 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10522.11 seconds)
Cbc0010I After 504 nodes, 197 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10555.06 seconds)
Cbc0010I After 505 nodes, 196 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10574.27 seconds)
Cbc0010I After 506 nodes, 197 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10594.26 seconds)
Cbc0010I After 507 nodes, 197 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10628.48 seconds)
Cbc0010I After 508 nodes, 198 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10638.81 seconds)
Cbc0010I After 509 nodes, 198 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10646.30 seconds)
Cbc0010I After 510 nodes, 198 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10690.20 seconds)
Cbc0010I After 512 nodes, 198 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10693.85 seconds)
Cbc0010I After 513 nodes, 199 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10710.76 seconds)
Cbc0010I After 514 nodes, 200 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10730.09 seconds)
Cbc0010I After 515 nodes, 200 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10734.24 seconds)
Cbc0010I After 516 nodes, 199 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10740.29 seconds)
Cbc0010I After 517 nodes, 199 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10757.52 seconds)
Cbc0010I After 518 nodes, 200 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10765.53 seconds)
Cbc0010I After 519 nodes, 201 on tree, 1e+50 best solution, best possible 1.6116749e-07 (10794.10 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1.6116749e-07), took 1956969 iterations and 520 nodes (10806.99 seconds)
Cbc0032I Strong branching done 9796 times (844491 iterations), fathomed 1 nodes and fixed 204 variables
Cbc0035I Maximum depth 66, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 1.61167e-07
Probing was tried 242 times and created 10535 cuts of which 0 were active after adding rounds of cuts (11.4795 seconds)
Gomory was tried 240 times and created 19443 cuts of which 0 were active after adding rounds of cuts (349.529 seconds)
Knapsack was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (1.59681 seconds)
liftKnapsack was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (12.5904 seconds)
Clique was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.673298 seconds)
OddWheel was tried 240 times and created 10948 cuts of which 0 were active after adding rounds of cuts (430.844 seconds)
MixedIntegerRounding2 was tried 240 times and created 304449 cuts of which 0 were active after adding rounds of cuts (46.8171 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.177976 seconds)
TwoMirCuts was tried 10 times and created 4874 cuts of which 0 were active after adding rounds of cuts (7.74203 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.660285 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    1.61167e-07
Enumerated nodes:               520
Total iterations:               1956969
Time (CPU seconds):             10694.9
Time (Wallclock seconds):       10810.2
Total time (CPU seconds):       10695.3   (Wallclock seconds):       10810.8
