Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 4123 nodes, 2593 on tree, -202.32172 best solution, best possible -228.16022 (6607.75 seconds)
Cbc0010I After 4124 nodes, 2593 on tree, -202.32172 best solution, best possible -228.16022 (6610.25 seconds)
Cbc0010I After 4127 nodes, 2595 on tree, -202.32172 best solution, best possible -228.16022 (6612.42 seconds)
Cbc0010I After 4128 nodes, 2595 on tree, -202.32172 best solution, best possible -228.16022 (6614.40 seconds)
Cbc0010I After 4130 nodes, 2596 on tree, -202.32172 best solution, best possible -228.16022 (6615.21 seconds)
Cbc0010I After 4134 nodes, 2599 on tree, -202.32172 best solution, best possible -228.16022 (6616.14 seconds)
Cbc0010I After 4136 nodes, 2599 on tree, -202.32172 best solution, best possible -228.16022 (6616.85 seconds)
Cbc0010I After 4138 nodes, 2600 on tree, -202.32172 best solution, best possible -228.16022 (6617.99 seconds)
Cbc0010I After 4141 nodes, 2602 on tree, -202.32172 best solution, best possible -228.16022 (6618.88 seconds)
Cbc0010I After 4144 nodes, 2603 on tree, -202.32172 best solution, best possible -228.16022 (6621.27 seconds)
Cbc0010I After 4147 nodes, 2605 on tree, -202.32172 best solution, best possible -228.16022 (6623.03 seconds)
Cbc0010I After 4148 nodes, 2605 on tree, -202.32172 best solution, best possible -228.16022 (6624.72 seconds)
Cbc0010I After 4150 nodes, 2607 on tree, -202.32172 best solution, best possible -228.16022 (6626.46 seconds)
Cbc0010I After 4151 nodes, 2607 on tree, -202.32172 best solution, best possible -228.16022 (6628.48 seconds)
Cbc0010I After 4152 nodes, 2607 on tree, -202.32172 best solution, best possible -228.16022 (6630.07 seconds)
Cbc0010I After 4155 nodes, 2609 on tree, -202.32172 best solution, best possible -228.16022 (6631.14 seconds)
Cbc0010I After 4158 nodes, 2610 on tree, -202.32172 best solution, best possible -228.16022 (6632.45 seconds)
Cbc0010I After 4159 nodes, 2611 on tree, -202.32172 best solution, best possible -228.16022 (6633.52 seconds)
Cbc0010I After 4160 nodes, 2611 on tree, -202.32172 best solution, best possible -228.16022 (6634.65 seconds)
Cbc0010I After 4163 nodes, 2613 on tree, -202.32172 best solution, best possible -228.16022 (6636.63 seconds)
Cbc0010I After 4164 nodes, 2613 on tree, -202.32172 best solution, best possible -228.16022 (6638.71 seconds)
Cbc0010I After 4167 nodes, 2615 on tree, -202.32172 best solution, best possible -228.16022 (6639.45 seconds)
Cbc0010I After 4170 nodes, 2617 on tree, -202.32172 best solution, best possible -228.16022 (6641.21 seconds)
Cbc0010I After 4171 nodes, 2617 on tree, -202.32172 best solution, best possible -228.16022 (6642.29 seconds)
Cbc0010I After 4173 nodes, 2618 on tree, -202.32172 best solution, best possible -228.16022 (6643.95 seconds)
Cbc0010I After 4174 nodes, 2618 on tree, -202.32172 best solution, best possible -228.16022 (6645.41 seconds)
Cbc0010I After 4176 nodes, 2619 on tree, -202.32172 best solution, best possible -228.16022 (6646.40 seconds)
Cbc0010I After 4178 nodes, 2621 on tree, -202.32172 best solution, best possible -228.16022 (6648.36 seconds)
Cbc0010I After 4180 nodes, 2621 on tree, -202.32172 best solution, best possible -228.16022 (6650.12 seconds)
Cbc0010I After 4183 nodes, 2623 on tree, -202.32172 best solution, best possible -228.16022 (6651.08 seconds)
Cbc0010I After 4186 nodes, 2624 on tree, -202.32172 best solution, best possible -228.16022 (6651.96 seconds)
Cbc0010I After 4190 nodes, 2627 on tree, -202.32172 best solution, best possible -228.16022 (6653.00 seconds)
Cbc0010I After 4193 nodes, 2628 on tree, -202.32172 best solution, best possible -228.16022 (6654.07 seconds)
Cbc0010I After 4197 nodes, 2630 on tree, -202.32172 best solution, best possible -228.16022 (6655.17 seconds)
Cbc0010I After 4200 nodes, 2631 on tree, -202.32172 best solution, best possible -228.16022 (6656.21 seconds)
Cbc0010I After 4203 nodes, 2634 on tree, -202.32172 best solution, best possible -228.16022 (6657.54 seconds)
Cbc0010I After 4205 nodes, 2635 on tree, -202.32172 best solution, best possible -228.16022 (6659.14 seconds)
Cbc0010I After 4206 nodes, 2635 on tree, -202.32172 best solution, best possible -228.16022 (6661.41 seconds)
Cbc0010I After 4207 nodes, 2635 on tree, -202.32172 best solution, best possible -228.16022 (6664.38 seconds)
Cbc0010I After 4208 nodes, 2635 on tree, -202.32172 best solution, best possible -228.16022 (6665.42 seconds)
Cbc0010I After 4209 nodes, 2636 on tree, -202.32172 best solution, best possible -228.16022 (6667.84 seconds)
Cbc0010I After 4210 nodes, 2636 on tree, -202.32172 best solution, best possible -228.16022 (6671.37 seconds)
Cbc0010I After 4212 nodes, 2637 on tree, -202.32172 best solution, best possible -228.16022 (6673.37 seconds)
Cbc0010I After 4213 nodes, 2637 on tree, -202.32172 best solution, best possible -228.16022 (6676.17 seconds)
Cbc0010I After 4214 nodes, 2638 on tree, -202.32172 best solution, best possible -228.16022 (6677.23 seconds)
Cbc0010I After 4215 nodes, 2638 on tree, -202.32172 best solution, best possible -228.16022 (6678.82 seconds)
Cbc0010I After 4216 nodes, 2639 on tree, -202.32172 best solution, best possible -228.16022 (6679.68 seconds)
Cbc0010I After 4217 nodes, 2639 on tree, -202.32172 best solution, best possible -228.16022 (6681.55 seconds)
Cbc0010I After 4221 nodes, 2642 on tree, -202.32172 best solution, best possible -228.16022 (6683.25 seconds)
Cbc0010I After 4222 nodes, 2642 on tree, -202.32172 best solution, best possible -228.16022 (6684.70 seconds)
Cbc0010I After 4225 nodes, 2644 on tree, -202.32172 best solution, best possible -228.16022 (6685.67 seconds)
Cbc0010I After 4228 nodes, 2645 on tree, -202.32172 best solution, best possible -228.16022 (6686.68 seconds)
Cbc0010I After 4231 nodes, 2647 on tree, -202.32172 best solution, best possible -228.16022 (6689.55 seconds)
Cbc0010I After 4232 nodes, 2647 on tree, -202.32172 best solution, best possible -228.16022 (6691.67 seconds)
Cbc0010I After 4234 nodes, 2648 on tree, -202.32172 best solution, best possible -228.16022 (6693.97 seconds)
Cbc0010I After 4235 nodes, 2648 on tree, -202.32172 best solution, best possible -228.16022 (6697.27 seconds)
Cbc0010I After 4238 nodes, 2650 on tree, -202.32172 best solution, best possible -228.16022 (6698.05 seconds)
Cbc0010I After 4242 nodes, 2654 on tree, -202.32172 best solution, best possible -228.16022 (6699.60 seconds)
Cbc0010I After 4243 nodes, 2654 on tree, -202.32172 best solution, best possible -228.16022 (6700.93 seconds)
Cbc0010I After 4246 nodes, 2655 on tree, -202.32172 best solution, best possible -228.16022 (6701.63 seconds)
Cbc0010I After 4247 nodes, 2656 on tree, -202.32172 best solution, best possible -228.16022 (6703.30 seconds)
Cbc0010I After 4248 nodes, 2656 on tree, -202.32172 best solution, best possible -228.16022 (6704.86 seconds)
Cbc0010I After 4252 nodes, 2660 on tree, -202.32172 best solution, best possible -228.16022 (6705.58 seconds)
Cbc0010I After 4254 nodes, 2660 on tree, -202.32172 best solution, best possible -228.16022 (6706.70 seconds)
Cbc0010I After 4256 nodes, 2660 on tree, -202.32172 best solution, best possible -228.16022 (6707.56 seconds)
Cbc0010I After 4258 nodes, 2661 on tree, -202.32172 best solution, best possible -228.16022 (6709.23 seconds)
Cbc0010I After 4259 nodes, 2661 on tree, -202.32172 best solution, best possible -228.16022 (6710.39 seconds)
Cbc0010I After 4260 nodes, 2662 on tree, -202.32172 best solution, best possible -228.16022 (6711.67 seconds)
Cbc0010I After 4261 nodes, 2662 on tree, -202.32172 best solution, best possible -228.16022 (6713.74 seconds)
Cbc0010I After 4263 nodes, 2662 on tree, -202.32172 best solution, best possible -228.16022 (6714.76 seconds)
Cbc0010I After 4264 nodes, 2663 on tree, -202.32172 best solution, best possible -228.16022 (6715.93 seconds)
Cbc0010I After 4265 nodes, 2663 on tree, -202.32172 best solution, best possible -228.16022 (6717.23 seconds)
Cbc0010I After 4269 nodes, 2666 on tree, -202.32172 best solution, best possible -228.16022 (6718.03 seconds)
Cbc0010I After 4270 nodes, 2667 on tree, -202.32172 best solution, best possible -228.16022 (6719.75 seconds)
Cbc0010I After 4271 nodes, 2667 on tree, -202.32172 best solution, best possible -228.16022 (6722.96 seconds)
Cbc0010I After 4272 nodes, 2668 on tree, -202.32172 best solution, best possible -228.16022 (6727.02 seconds)
Cbc0010I After 4273 nodes, 2668 on tree, -202.32172 best solution, best possible -228.16022 (6729.66 seconds)
Cbc0010I After 4275 nodes, 2668 on tree, -202.32172 best solution, best possible -228.16022 (6730.42 seconds)
Cbc0010I After 4278 nodes, 2671 on tree, -202.32172 best solution, best possible -228.16022 (6733.22 seconds)
Cbc0010I After 4279 nodes, 2671 on tree, -202.32172 best solution, best possible -228.16022 (6735.95 seconds)
Cbc0010I After 4281 nodes, 2672 on tree, -202.32172 best solution, best possible -228.16022 (6739.58 seconds)
Cbc0010I After 4282 nodes, 2672 on tree, -202.32172 best solution, best possible -228.16022 (6742.81 seconds)
Cbc0010I After 4285 nodes, 2674 on tree, -202.32172 best solution, best possible -228.16022 (6744.36 seconds)
Cbc0010I After 4287 nodes, 2674 on tree, -202.32172 best solution, best possible -228.16022 (6747.27 seconds)
Cbc0010I After 4288 nodes, 2675 on tree, -202.32172 best solution, best possible -228.16022 (6750.01 seconds)
Cbc0010I After 4289 nodes, 2675 on tree, -202.32172 best solution, best possible -228.16022 (6755.66 seconds)
Cbc0010I After 4293 nodes, 2679 on tree, -202.32172 best solution, best possible -228.16022 (6756.61 seconds)
Cbc0010I After 4297 nodes, 2680 on tree, -202.32172 best solution, best possible -228.16022 (6757.74 seconds)
Cbc0010I After 4298 nodes, 2681 on tree, -202.32172 best solution, best possible -228.16022 (6758.66 seconds)
Cbc0010I After 4299 nodes, 2681 on tree, -202.32172 best solution, best possible -228.16022 (6760.20 seconds)
Cbc0010I After 4301 nodes, 2682 on tree, -202.32172 best solution, best possible -228.16022 (6762.18 seconds)
Cbc0010I After 4302 nodes, 2682 on tree, -202.32172 best solution, best possible -228.16022 (6763.41 seconds)
Cbc0010I After 4304 nodes, 2683 on tree, -202.32172 best solution, best possible -228.16022 (6765.41 seconds)
Cbc0010I After 4305 nodes, 2683 on tree, -202.32172 best solution, best possible -228.16022 (6767.03 seconds)
Cbc0010I After 4309 nodes, 2685 on tree, -202.32172 best solution, best possible -228.16022 (6768.19 seconds)
Cbc0010I After 4312 nodes, 2687 on tree, -202.32172 best solution, best possible -228.16022 (6768.93 seconds)
Cbc0010I After 4316 nodes, 2690 on tree, -202.32172 best solution, best possible -228.16022 (6770.59 seconds)
Cbc0010I After 4317 nodes, 2690 on tree, -202.32172 best solution, best possible -228.16022 (6771.78 seconds)
Cbc0010I After 4320 nodes, 2692 on tree, -202.32172 best solution, best possible -228.16022 (6773.46 seconds)
Cbc0010I After 4321 nodes, 2692 on tree, -202.32172 best solution, best possible -228.16022 (6775.28 seconds)
Cbc0010I After 4325 nodes, 2693 on tree, -202.32172 best solution, best possible -228.16022 (6776.04 seconds)
Cbc0010I After 4326 nodes, 2694 on tree, -202.32172 best solution, best possible -228.16022 (6777.63 seconds)
Cbc0010I After 4327 nodes, 2694 on tree, -202.32172 best solution, best possible -228.16022 (6779.10 seconds)
Cbc0010I After 4330 nodes, 2696 on tree, -202.32172 best solution, best possible -228.16022 (6779.82 seconds)
Cbc0010I After 4331 nodes, 2697 on tree, -202.32172 best solution, best possible -228.16022 (6781.03 seconds)
Cbc0010I After 4332 nodes, 2697 on tree, -202.32172 best solution, best possible -228.16022 (6783.70 seconds)
Cbc0010I After 4335 nodes, 2698 on tree, -202.32172 best solution, best possible -228.16022 (6784.66 seconds)
Cbc0010I After 4337 nodes, 2699 on tree, -202.32172 best solution, best possible -228.16022 (6785.47 seconds)
Cbc0010I After 4339 nodes, 2701 on tree, -202.32172 best solution, best possible -228.16022 (6787.48 seconds)
Cbc0010I After 4340 nodes, 2701 on tree, -202.32172 best solution, best possible -228.16022 (6791.39 seconds)
Cbc0010I After 4342 nodes, 2702 on tree, -202.32172 best solution, best possible -228.16022 (6793.00 seconds)
Cbc0010I After 4343 nodes, 2702 on tree, -202.32172 best solution, best possible -228.16022 (6795.38 seconds)
Cbc0010I After 4345 nodes, 2703 on tree, -202.32172 best solution, best possible -228.16022 (6796.30 seconds)
Cbc0010I After 4348 nodes, 2706 on tree, -202.32172 best solution, best possible -228.16022 (6800.09 seconds)
Cbc0010I After 4349 nodes, 2706 on tree, -202.32172 best solution, best possible -228.16022 (6803.46 seconds)
Cbc0010I After 4351 nodes, 2707 on tree, -202.32172 best solution, best possible -228.16022 (6805.24 seconds)
Cbc0010I After 4352 nodes, 2707 on tree, -202.32172 best solution, best possible -228.16022 (6806.87 seconds)
Cbc0010I After 4356 nodes, 2709 on tree, -202.32172 best solution, best possible -228.16022 (6807.61 seconds)
Cbc0010I After 4361 nodes, 2711 on tree, -202.32172 best solution, best possible -228.16022 (6808.43 seconds)
Cbc0010I After 4363 nodes, 2713 on tree, -202.32172 best solution, best possible -228.16022 (6809.42 seconds)
Cbc0010I After 4364 nodes, 2713 on tree, -202.32172 best solution, best possible -228.16022 (6810.36 seconds)
Cbc0010I After 4366 nodes, 2714 on tree, -202.32172 best solution, best possible -228.16022 (6811.67 seconds)
Cbc0010I After 4367 nodes, 2714 on tree, -202.32172 best solution, best possible -228.16022 (6813.60 seconds)
Cbc0010I After 4370 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6814.33 seconds)
Cbc0010I After 4372 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6815.50 seconds)
Cbc0010I After 4373 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6816.25 seconds)
Cbc0010I After 4377 nodes, 2720 on tree, -202.32172 best solution, best possible -228.16022 (6817.15 seconds)
Cbc0010I After 4378 nodes, 2721 on tree, -202.32172 best solution, best possible -228.16022 (6818.17 seconds)
Cbc0010I After 4379 nodes, 2721 on tree, -202.32172 best solution, best possible -228.16022 (6819.60 seconds)
Cbc0010I After 4382 nodes, 2722 on tree, -202.32172 best solution, best possible -228.16022 (6820.37 seconds)
Cbc0010I After 4383 nodes, 2723 on tree, -202.32172 best solution, best possible -228.16022 (6822.06 seconds)
Cbc0010I After 4384 nodes, 2723 on tree, -202.32172 best solution, best possible -228.16022 (6823.87 seconds)
Cbc0010I After 4385 nodes, 2724 on tree, -202.32172 best solution, best possible -228.16022 (6825.82 seconds)
Cbc0010I After 4386 nodes, 2724 on tree, -202.32172 best solution, best possible -228.16022 (6827.18 seconds)
Cbc0010I After 4389 nodes, 2725 on tree, -202.32172 best solution, best possible -228.16022 (6828.47 seconds)
Cbc0010I After 4392 nodes, 2727 on tree, -202.32172 best solution, best possible -228.16022 (6829.18 seconds)
Cbc0010I After 4396 nodes, 2729 on tree, -202.32172 best solution, best possible -228.16022 (6829.96 seconds)
Cbc0010I After 4400 nodes, 2732 on tree, -202.32172 best solution, best possible -228.16022 (6832.30 seconds)
Cbc0010I After 4401 nodes, 2732 on tree, -202.32172 best solution, best possible -228.16022 (6833.85 seconds)
Cbc0010I After 4404 nodes, 2734 on tree, -202.32172 best solution, best possible -228.16022 (6836.44 seconds)
Cbc0010I After 4405 nodes, 2734 on tree, -202.32172 best solution, best possible -228.16022 (6838.59 seconds)
Cbc0010I After 4407 nodes, 2735 on tree, -202.32172 best solution, best possible -228.16022 (6841.07 seconds)
Cbc0010I After 4408 nodes, 2735 on tree, -202.32172 best solution, best possible -228.16022 (6842.97 seconds)
Cbc0010I After 4409 nodes, 2736 on tree, -202.32172 best solution, best possible -228.16022 (6844.48 seconds)
Cbc0010I After 4410 nodes, 2736 on tree, -202.32172 best solution, best possible -228.16022 (6846.10 seconds)
Cbc0010I After 4413 nodes, 2737 on tree, -202.32172 best solution, best possible -228.16022 (6847.28 seconds)
Cbc0010I After 4416 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6848.71 seconds)
Cbc0010I After 4417 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6849.87 seconds)
Cbc0010I After 4418 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6851.10 seconds)
Cbc0010I After 4419 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6852.77 seconds)
Cbc0010I After 4422 nodes, 2742 on tree, -202.32172 best solution, best possible -228.16022 (6853.57 seconds)
Cbc0010I After 4426 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6855.29 seconds)
Cbc0010I After 4427 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6857.27 seconds)
Cbc0010I After 4429 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6859.29 seconds)
Cbc0010I After 4430 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6860.94 seconds)
Cbc0010I After 4432 nodes, 2747 on tree, -202.32172 best solution, best possible -228.16022 (6861.66 seconds)
Cbc0010I After 4434 nodes, 2748 on tree, -202.32172 best solution, best possible -228.16022 (6862.38 seconds)
Cbc0010I After 4436 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6863.67 seconds)
Cbc0010I After 4437 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6865.16 seconds)
Cbc0010I After 4439 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6867.42 seconds)
Cbc0010I After 4440 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6870.13 seconds)
Cbc0010I After 4443 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6871.94 seconds)
Cbc0010I After 4444 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6873.19 seconds)
Cbc0010I After 4446 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6875.07 seconds)
Cbc0010I After 4447 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6876.82 seconds)
Cbc0010I After 4450 nodes, 2757 on tree, -202.32172 best solution, best possible -228.16022 (6877.83 seconds)
Cbc0010I After 4452 nodes, 2757 on tree, -202.32172 best solution, best possible -228.16022 (6878.88 seconds)
Cbc0010I After 4456 nodes, 2759 on tree, -202.32172 best solution, best possible -228.16022 (6880.19 seconds)
Cbc0010I After 4458 nodes, 2760 on tree, -202.32172 best solution, best possible -228.16022 (6881.03 seconds)
Cbc0010I After 4460 nodes, 2761 on tree, -202.32172 best solution, best possible -228.16022 (6881.89 seconds)
Cbc0010I After 4462 nodes, 2762 on tree, -202.32172 best solution, best possible -228.16022 (6883.20 seconds)
Cbc0010I After 4465 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6884.84 seconds)
Cbc0010I After 4466 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6886.38 seconds)
Cbc0010I After 4467 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6887.13 seconds)
Cbc0010I After 4470 nodes, 2766 on tree, -202.32172 best solution, best possible -228.16022 (6888.77 seconds)
Cbc0010I After 4471 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6889.83 seconds)
Cbc0010I After 4472 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6891.88 seconds)
Cbc0010I After 4473 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6893.50 seconds)
Cbc0010I After 4476 nodes, 2770 on tree, -202.32172 best solution, best possible -228.16022 (6894.32 seconds)
Cbc0010I After 4478 nodes, 2770 on tree, -202.32172 best solution, best possible -228.16022 (6895.11 seconds)
Cbc0010I After 4480 nodes, 2771 on tree, -202.32172 best solution, best possible -228.16022 (6896.09 seconds)
Cbc0010I After 4483 nodes, 2773 on tree, -202.32172 best solution, best possible -228.16022 (6896.83 seconds)
Cbc0010I After 4485 nodes, 2773 on tree, -202.32172 best solution, best possible -228.16022 (6897.64 seconds)
Cbc0010I After 4487 nodes, 2774 on tree, -202.32172 best solution, best possible -228.16022 (6899.40 seconds)
Cbc0010I After 4489 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6901.19 seconds)
Cbc0010I After 4490 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6903.56 seconds)
Cbc0010I After 4492 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6906.10 seconds)
Cbc0010I After 4493 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6908.14 seconds)
Cbc0010I After 4495 nodes, 2778 on tree, -202.32172 best solution, best possible -228.16022 (6909.52 seconds)
Cbc0010I After 4496 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6910.65 seconds)
Cbc0010I After 4497 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6913.11 seconds)
Cbc0010I After 4498 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6915.42 seconds)
Cbc0010I After 4499 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6916.93 seconds)
Cbc0010I After 4500 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6918.23 seconds)
Cbc0010I After 4501 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6920.74 seconds)
Cbc0010I After 4503 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6922.02 seconds)
Cbc0010I After 4504 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6923.41 seconds)
Cbc0010I After 4506 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6925.21 seconds)
Cbc0010I After 4507 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6926.82 seconds)
Cbc0010I After 4508 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6928.30 seconds)
Cbc0010I After 4509 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6930.66 seconds)
Cbc0010I After 4510 nodes, 2786 on tree, -202.32172 best solution, best possible -228.16022 (6932.02 seconds)
Cbc0010I After 4511 nodes, 2786 on tree, -202.32172 best solution, best possible -228.16022 (6933.04 seconds)
Cbc0010I After 4512 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6934.66 seconds)
Cbc0010I After 4513 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6935.92 seconds)
Cbc0010I After 4515 nodes, 2788 on tree, -202.32172 best solution, best possible -228.16022 (6936.89 seconds)
