Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 1815357 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (5242.49 seconds)
Cbc0010I After 1815689 nodes, 48159 on tree, 6.6320296 best solution, best possible 0 (5243.19 seconds)
Cbc0010I After 1816102 nodes, 48167 on tree, 6.6320296 best solution, best possible 0 (5243.90 seconds)
Cbc0010I After 1816483 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (5244.61 seconds)
Cbc0010I After 1816819 nodes, 48159 on tree, 6.6320296 best solution, best possible 0 (5245.32 seconds)
Cbc0010I After 1817223 nodes, 48162 on tree, 6.6320296 best solution, best possible 0 (5246.02 seconds)
Cbc0010I After 1817562 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (5246.73 seconds)
Cbc0010I After 1817889 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (5247.44 seconds)
Cbc0010I After 1818185 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (5248.14 seconds)
Cbc0010I After 1818381 nodes, 48140 on tree, 6.6320296 best solution, best possible 0 (5248.85 seconds)
Cbc0010I After 1818568 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (5249.56 seconds)
Cbc0010I After 1818776 nodes, 48126 on tree, 6.6320296 best solution, best possible 0 (5250.26 seconds)
Cbc0010I After 1819005 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (5250.97 seconds)
Cbc0010I After 1819209 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (5251.68 seconds)
Cbc0010I After 1819445 nodes, 47952 on tree, 6.6320296 best solution, best possible 0 (5252.39 seconds)
Cbc0010I After 1819647 nodes, 47902 on tree, 6.6320296 best solution, best possible 0 (5253.11 seconds)
Cbc0010I After 1819857 nodes, 47812 on tree, 6.6320296 best solution, best possible 0 (5253.82 seconds)
Cbc0010I After 1820052 nodes, 47780 on tree, 6.6320296 best solution, best possible 0 (5254.53 seconds)
Cbc0010I After 1820253 nodes, 47804 on tree, 6.6320296 best solution, best possible 0 (5255.23 seconds)
Cbc0010I After 1820539 nodes, 47827 on tree, 6.6320296 best solution, best possible 0 (5255.94 seconds)
Cbc0010I After 1820813 nodes, 47845 on tree, 6.6320296 best solution, best possible 0 (5256.65 seconds)
Cbc0010I After 1821049 nodes, 47854 on tree, 6.6320296 best solution, best possible 0 (5257.36 seconds)
Cbc0010I After 1821198 nodes, 47890 on tree, 6.6320296 best solution, best possible 0 (5258.07 seconds)
Cbc0010I After 1821349 nodes, 47909 on tree, 6.6320296 best solution, best possible 0 (5258.78 seconds)
Cbc0010I After 1821535 nodes, 47938 on tree, 6.6320296 best solution, best possible 0 (5259.49 seconds)
Cbc0010I After 1821705 nodes, 47952 on tree, 6.6320296 best solution, best possible 0 (5260.20 seconds)
Cbc0010I After 1821860 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (5260.91 seconds)
Cbc0010I After 1821999 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5261.62 seconds)
Cbc0010I After 1822296 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (5262.33 seconds)
Cbc0010I After 1822572 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (5263.04 seconds)
Cbc0010I After 1822767 nodes, 47993 on tree, 6.6320296 best solution, best possible 0 (5263.75 seconds)
Cbc0010I After 1822994 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (5264.45 seconds)
Cbc0010I After 1823222 nodes, 47991 on tree, 6.6320296 best solution, best possible 0 (5265.16 seconds)
Cbc0010I After 1823498 nodes, 47998 on tree, 6.6320296 best solution, best possible 0 (5265.87 seconds)
Cbc0010I After 1823727 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5266.58 seconds)
Cbc0010I After 1824000 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5267.31 seconds)
Cbc0010I After 1824389 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (5268.02 seconds)
Cbc0010I After 1824615 nodes, 47998 on tree, 6.6320296 best solution, best possible 0 (5268.73 seconds)
Cbc0010I After 1824821 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (5269.43 seconds)
Cbc0010I After 1824993 nodes, 47991 on tree, 6.6320296 best solution, best possible 0 (5270.14 seconds)
Cbc0010I After 1825152 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (5270.85 seconds)
Cbc0010I After 1825326 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (5271.55 seconds)
Cbc0010I After 1825559 nodes, 48171 on tree, 6.6320296 best solution, best possible 0 (5272.26 seconds)
Cbc0010I After 1825779 nodes, 48231 on tree, 6.6320296 best solution, best possible 0 (5272.97 seconds)
Cbc0010I After 1825988 nodes, 48281 on tree, 6.6320296 best solution, best possible 0 (5273.67 seconds)
Cbc0010I After 1826188 nodes, 48252 on tree, 6.6320296 best solution, best possible 0 (5274.38 seconds)
Cbc0010I After 1826395 nodes, 48214 on tree, 6.6320296 best solution, best possible 0 (5275.09 seconds)
Cbc0010I After 1826612 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (5275.80 seconds)
Cbc0010I After 1826803 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (5276.51 seconds)
Cbc0010I After 1826980 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (5277.22 seconds)
Cbc0010I After 1827202 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (5277.92 seconds)
Cbc0010I After 1827452 nodes, 48148 on tree, 6.6320296 best solution, best possible 0 (5278.63 seconds)
Cbc0010I After 1827665 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (5279.34 seconds)
Cbc0010I After 1827940 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5280.04 seconds)
Cbc0010I After 1828365 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (5280.75 seconds)
Cbc0010I After 1828849 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5281.46 seconds)
Cbc0010I After 1829234 nodes, 48113 on tree, 6.6320296 best solution, best possible 0 (5282.16 seconds)
Cbc0010I After 1829502 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5282.87 seconds)
Cbc0010I After 1829919 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5283.59 seconds)
Cbc0010I After 1830128 nodes, 48115 on tree, 6.6320296 best solution, best possible 0 (5284.29 seconds)
Cbc0010I After 1830386 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (5285.00 seconds)
Cbc0010I After 1830571 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (5285.71 seconds)
Cbc0010I After 1830774 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (5286.42 seconds)
Cbc0010I After 1830959 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (5287.13 seconds)
Cbc0010I After 1831148 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (5287.84 seconds)
Cbc0010I After 1831335 nodes, 48109 on tree, 6.6320296 best solution, best possible 0 (5288.55 seconds)
Cbc0010I After 1831576 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (5289.26 seconds)
Cbc0010I After 1831815 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5289.96 seconds)
Cbc0010I After 1832021 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5290.67 seconds)
Cbc0010I After 1832207 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (5291.38 seconds)
Cbc0010I After 1832397 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (5292.09 seconds)
Cbc0010I After 1832574 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5292.80 seconds)
Cbc0010I After 1832773 nodes, 47971 on tree, 6.6320296 best solution, best possible 0 (5293.51 seconds)
Cbc0010I After 1832938 nodes, 47932 on tree, 6.6320296 best solution, best possible 0 (5294.21 seconds)
Cbc0010I After 1833067 nodes, 47913 on tree, 6.6320296 best solution, best possible 0 (5294.92 seconds)
Cbc0010I After 1833179 nodes, 47924 on tree, 6.6320296 best solution, best possible 0 (5295.63 seconds)
Cbc0010I After 1833321 nodes, 47961 on tree, 6.6320296 best solution, best possible 0 (5296.34 seconds)
Cbc0010I After 1833602 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (5297.04 seconds)
Cbc0010I After 1833761 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (5297.75 seconds)
Cbc0010I After 1833901 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5298.46 seconds)
Cbc0010I After 1834143 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5299.17 seconds)
Cbc0010I After 1834356 nodes, 48010 on tree, 6.6320296 best solution, best possible 0 (5299.88 seconds)
Cbc0010I After 1834572 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (5300.59 seconds)
Cbc0010I After 1834799 nodes, 47977 on tree, 6.6320296 best solution, best possible 0 (5301.30 seconds)
Cbc0010I After 1835015 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (5302.00 seconds)
Cbc0010I After 1835267 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5302.71 seconds)
Cbc0010I After 1835524 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (5303.42 seconds)
Cbc0010I After 1835782 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (5304.13 seconds)
Cbc0010I After 1836029 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (5304.83 seconds)
Cbc0010I After 1836269 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5305.54 seconds)
Cbc0010I After 1836552 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (5306.25 seconds)
Cbc0010I After 1836794 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5306.96 seconds)
Cbc0010I After 1837012 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (5307.67 seconds)
Cbc0010I After 1837187 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (5308.38 seconds)
Cbc0010I After 1837436 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5309.08 seconds)
Cbc0010I After 1837671 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (5309.80 seconds)
Cbc0010I After 1837865 nodes, 48144 on tree, 6.6320296 best solution, best possible 0 (5310.51 seconds)
Cbc0010I After 1838016 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (5311.21 seconds)
Cbc0010I After 1838247 nodes, 48174 on tree, 6.6320296 best solution, best possible 0 (5311.92 seconds)
Cbc0010I After 1838500 nodes, 48172 on tree, 6.6320296 best solution, best possible 0 (5312.63 seconds)
Cbc0010I After 1838720 nodes, 48163 on tree, 6.6320296 best solution, best possible 0 (5313.34 seconds)
Cbc0010I After 1838945 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (5314.05 seconds)
Cbc0010I After 1839181 nodes, 48143 on tree, 6.6320296 best solution, best possible 0 (5314.76 seconds)
Cbc0010I After 1839391 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (5315.47 seconds)
Cbc0010I After 1839613 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (5316.18 seconds)
Cbc0010I After 1839889 nodes, 48136 on tree, 6.6320296 best solution, best possible 0 (5316.88 seconds)
Cbc0010I After 1840107 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (5317.59 seconds)
Cbc0010I After 1840342 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5318.30 seconds)
Cbc0010I After 1840578 nodes, 48110 on tree, 6.6320296 best solution, best possible 0 (5319.01 seconds)
Cbc0010I After 1840868 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (5319.71 seconds)
Cbc0010I After 1841203 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (5320.42 seconds)
Cbc0010I After 1841457 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (5321.13 seconds)
Cbc0010I After 1841682 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (5321.84 seconds)
Cbc0010I After 1841892 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (5322.54 seconds)
Cbc0010I After 1842176 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5323.25 seconds)
Cbc0010I After 1842413 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (5323.96 seconds)
Cbc0010I After 1842650 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (5324.67 seconds)
Cbc0010I After 1843033 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (5325.37 seconds)
Cbc0010I After 1843387 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5326.08 seconds)
Cbc0010I After 1843896 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5326.79 seconds)
Cbc0010I After 1844332 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5327.50 seconds)
Cbc0010I After 1844670 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (5328.21 seconds)
Cbc0010I After 1844929 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5328.92 seconds)
Cbc0010I After 1845142 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (5329.63 seconds)
Cbc0010I After 1845694 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (5330.34 seconds)
Cbc0010I After 1846196 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5331.04 seconds)
Cbc0010I After 1846650 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5331.75 seconds)
Cbc0010I After 1847065 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (5332.46 seconds)
Cbc0010I After 1847424 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (5333.17 seconds)
Cbc0010I After 1847639 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (5333.88 seconds)
Cbc0010I After 1847905 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (5334.58 seconds)
Cbc0010I After 1848108 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (5335.29 seconds)
Cbc0010I After 1848368 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5336.00 seconds)
Cbc0010I After 1848671 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (5336.71 seconds)
Cbc0010I After 1849086 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (5337.41 seconds)
Cbc0010I After 1849430 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5338.12 seconds)
Cbc0010I After 1849669 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5338.83 seconds)
Cbc0010I After 1850198 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5339.53 seconds)
Cbc0010I After 1850733 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (5340.24 seconds)
Cbc0010I After 1850987 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5340.95 seconds)
Cbc0010I After 1851222 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (5341.66 seconds)
Cbc0010I After 1851475 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (5342.37 seconds)
Cbc0010I After 1851783 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (5343.07 seconds)
Cbc0010I After 1852058 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (5343.78 seconds)
Cbc0010I After 1852320 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (5344.49 seconds)
Cbc0010I After 1852577 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5345.20 seconds)
Cbc0010I After 1852958 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (5345.90 seconds)
Cbc0010I After 1853376 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5346.61 seconds)
Cbc0010I After 1853657 nodes, 48010 on tree, 6.6320296 best solution, best possible 0 (5347.33 seconds)
Cbc0010I After 1853903 nodes, 48009 on tree, 6.6320296 best solution, best possible 0 (5348.03 seconds)
Cbc0010I After 1854134 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (5348.74 seconds)
Cbc0010I After 1854376 nodes, 48011 on tree, 6.6320296 best solution, best possible 0 (5349.45 seconds)
Cbc0010I After 1854598 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5350.16 seconds)
Cbc0010I After 1854861 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (5350.87 seconds)
Cbc0010I After 1855088 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (5351.58 seconds)
Cbc0010I After 1855298 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5352.29 seconds)
Cbc0010I After 1855546 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5352.99 seconds)
Cbc0010I After 1855788 nodes, 48012 on tree, 6.6320296 best solution, best possible 0 (5353.70 seconds)
Cbc0010I After 1856066 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5354.41 seconds)
Cbc0010I After 1856324 nodes, 47989 on tree, 6.6320296 best solution, best possible 0 (5355.12 seconds)
Cbc0010I After 1856644 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (5355.83 seconds)
Cbc0010I After 1857026 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5356.54 seconds)
Cbc0010I After 1857173 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (5357.25 seconds)
Cbc0010I After 1857309 nodes, 48110 on tree, 6.6320296 best solution, best possible 0 (5357.96 seconds)
Cbc0010I After 1857464 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (5358.67 seconds)
Cbc0010I After 1857666 nodes, 48214 on tree, 6.6320296 best solution, best possible 0 (5359.38 seconds)
Cbc0010I After 1857871 nodes, 48262 on tree, 6.6320296 best solution, best possible 0 (5360.10 seconds)
Cbc0010I After 1858210 nodes, 48289 on tree, 6.6320296 best solution, best possible 0 (5360.80 seconds)
Cbc0010I After 1858574 nodes, 48283 on tree, 6.6320296 best solution, best possible 0 (5361.52 seconds)
Cbc0010I After 1858971 nodes, 48268 on tree, 6.6320296 best solution, best possible 0 (5362.22 seconds)
Cbc0010I After 1859299 nodes, 48255 on tree, 6.6320296 best solution, best possible 0 (5362.93 seconds)
Cbc0010I After 1859574 nodes, 48246 on tree, 6.6320296 best solution, best possible 0 (5363.64 seconds)
Cbc0010I After 1859858 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (5364.35 seconds)
Cbc0010I After 1860050 nodes, 48227 on tree, 6.6320296 best solution, best possible 0 (5365.06 seconds)
Cbc0010I After 1860257 nodes, 48212 on tree, 6.6320296 best solution, best possible 0 (5365.77 seconds)
Cbc0010I After 1860503 nodes, 48201 on tree, 6.6320296 best solution, best possible 0 (5366.48 seconds)
Cbc0010I After 1860703 nodes, 48202 on tree, 6.6320296 best solution, best possible 0 (5367.18 seconds)
Cbc0010I After 1860986 nodes, 48175 on tree, 6.6320296 best solution, best possible 0 (5367.89 seconds)
Cbc0010I After 1861226 nodes, 48178 on tree, 6.6320296 best solution, best possible 0 (5368.61 seconds)
Cbc0010I After 1861408 nodes, 48175 on tree, 6.6320296 best solution, best possible 0 (5369.32 seconds)
Cbc0010I After 1861613 nodes, 48176 on tree, 6.6320296 best solution, best possible 0 (5370.02 seconds)
Cbc0010I After 1861909 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (5370.73 seconds)
Cbc0010I After 1862331 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5371.44 seconds)
Cbc0010I After 1862679 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5372.15 seconds)
Cbc0010I After 1863004 nodes, 48178 on tree, 6.6320296 best solution, best possible 0 (5372.85 seconds)
Cbc0010I After 1863361 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5373.56 seconds)
Cbc0010I After 1863698 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5374.27 seconds)
Cbc0010I After 1864062 nodes, 48177 on tree, 6.6320296 best solution, best possible 0 (5374.97 seconds)
Cbc0010I After 1864443 nodes, 48178 on tree, 6.6320296 best solution, best possible 0 (5375.68 seconds)
Cbc0010I After 1864726 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (5376.39 seconds)
Cbc0010I After 1864933 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5377.10 seconds)
Cbc0010I After 1865217 nodes, 48178 on tree, 6.6320296 best solution, best possible 0 (5377.81 seconds)
Cbc0010I After 1865450 nodes, 48175 on tree, 6.6320296 best solution, best possible 0 (5378.52 seconds)
Cbc0010I After 1865706 nodes, 48162 on tree, 6.6320296 best solution, best possible 0 (5379.23 seconds)
Cbc0010I After 1865949 nodes, 48134 on tree, 6.6320296 best solution, best possible 0 (5379.94 seconds)
Cbc0010I After 1866208 nodes, 48129 on tree, 6.6320296 best solution, best possible 0 (5380.64 seconds)
Cbc0010I After 1866391 nodes, 48128 on tree, 6.6320296 best solution, best possible 0 (5381.35 seconds)
Cbc0010I After 1866651 nodes, 48126 on tree, 6.6320296 best solution, best possible 0 (5382.06 seconds)
Cbc0010I After 1866912 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (5382.77 seconds)
Cbc0010I After 1867044 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (5383.48 seconds)
Cbc0010I After 1867209 nodes, 48126 on tree, 6.6320296 best solution, best possible 0 (5384.19 seconds)
Cbc0010I After 1867393 nodes, 48127 on tree, 6.6320296 best solution, best possible 0 (5384.90 seconds)
Cbc0010I After 1867660 nodes, 48134 on tree, 6.6320296 best solution, best possible 0 (5385.60 seconds)
Cbc0010I After 1867915 nodes, 48126 on tree, 6.6320296 best solution, best possible 0 (5386.31 seconds)
Cbc0010I After 1868146 nodes, 48115 on tree, 6.6320296 best solution, best possible 0 (5387.02 seconds)
Cbc0010I After 1868369 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (5387.73 seconds)
Cbc0010I After 1868552 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (5388.44 seconds)
Cbc0010I After 1868729 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (5389.15 seconds)
Cbc0010I After 1868909 nodes, 47937 on tree, 6.6320296 best solution, best possible 0 (5389.85 seconds)
Cbc0010I After 1869036 nodes, 47903 on tree, 6.6320296 best solution, best possible 0 (5390.57 seconds)
Cbc0010I After 1869128 nodes, 47908 on tree, 6.6320296 best solution, best possible 0 (5391.28 seconds)
Cbc0010I After 1869263 nodes, 47919 on tree, 6.6320296 best solution, best possible 0 (5391.99 seconds)
Cbc0010I After 1869414 nodes, 47933 on tree, 6.6320296 best solution, best possible 0 (5392.70 seconds)
Cbc0010I After 1869584 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (5393.40 seconds)
Cbc0010I After 1869756 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (5394.11 seconds)
Cbc0010I After 1869935 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (5394.82 seconds)
Cbc0010I After 1870128 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (5395.53 seconds)
Cbc0010I After 1870392 nodes, 47999 on tree, 6.6320296 best solution, best possible 0 (5396.24 seconds)
Cbc0010I After 1870576 nodes, 47990 on tree, 6.6320296 best solution, best possible 0 (5396.96 seconds)
Cbc0010I After 1870807 nodes, 47989 on tree, 6.6320296 best solution, best possible 0 (5397.67 seconds)
Cbc0010I After 1870996 nodes, 47948 on tree, 6.6320296 best solution, best possible 0 (5398.37 seconds)
Cbc0010I After 1871317 nodes, 47970 on tree, 6.6320296 best solution, best possible 0 (5399.08 seconds)
Cbc0010I After 1871596 nodes, 47990 on tree, 6.6320296 best solution, best possible 0 (5399.79 seconds)
Cbc0010I After 1871828 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (5400.50 seconds)
Cbc0010I After 1872109 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (5401.20 seconds)
Cbc0010I After 1872455 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (5401.91 seconds)
Cbc0010I After 1872806 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (5402.62 seconds)
