Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 185751 nodes, 37528 on tree, -1.5 best solution, best possible -1.5001863 (3905.38 seconds)
Cbc0010I After 185769 nodes, 37532 on tree, -1.5 best solution, best possible -1.5001863 (3906.13 seconds)
Cbc0010I After 185779 nodes, 37529 on tree, -1.5 best solution, best possible -1.5001863 (3906.86 seconds)
Cbc0010I After 185807 nodes, 37524 on tree, -1.5 best solution, best possible -1.5001863 (3907.61 seconds)
Cbc0010I After 185824 nodes, 37533 on tree, -1.5 best solution, best possible -1.5001863 (3908.32 seconds)
Cbc0010I After 185838 nodes, 37544 on tree, -1.5 best solution, best possible -1.5001863 (3909.05 seconds)
Cbc0010I After 185856 nodes, 37554 on tree, -1.5 best solution, best possible -1.5001863 (3909.78 seconds)
Cbc0010I After 185870 nodes, 37561 on tree, -1.5 best solution, best possible -1.5001863 (3910.53 seconds)
Cbc0010I After 185885 nodes, 37571 on tree, -1.5 best solution, best possible -1.5001863 (3911.25 seconds)
Cbc0010I After 185903 nodes, 37583 on tree, -1.5 best solution, best possible -1.5001863 (3911.98 seconds)
Cbc0010I After 185918 nodes, 37592 on tree, -1.5 best solution, best possible -1.5001863 (3912.71 seconds)
Cbc0010I After 185951 nodes, 37607 on tree, -1.5 best solution, best possible -1.5001863 (3913.42 seconds)
Cbc0010I After 185979 nodes, 37630 on tree, -1.5 best solution, best possible -1.5001863 (3914.16 seconds)
Cbc0010I After 186026 nodes, 37649 on tree, -1.5 best solution, best possible -1.5001863 (3914.86 seconds)
Cbc0010I After 186065 nodes, 37665 on tree, -1.5 best solution, best possible -1.5001863 (3915.57 seconds)
Cbc0010I After 186098 nodes, 37675 on tree, -1.5 best solution, best possible -1.5001863 (3916.28 seconds)
Cbc0010I After 186139 nodes, 37685 on tree, -1.5 best solution, best possible -1.5001863 (3917.02 seconds)
Cbc0010I After 186159 nodes, 37688 on tree, -1.5 best solution, best possible -1.5001863 (3917.74 seconds)
Cbc0010I After 186186 nodes, 37691 on tree, -1.5 best solution, best possible -1.5001863 (3918.45 seconds)
Cbc0010I After 186216 nodes, 37694 on tree, -1.5 best solution, best possible -1.5001863 (3919.17 seconds)
Cbc0010I After 186237 nodes, 37699 on tree, -1.5 best solution, best possible -1.5001863 (3919.89 seconds)
Cbc0010I After 186284 nodes, 37713 on tree, -1.5 best solution, best possible -1.5001863 (3920.59 seconds)
Cbc0010I After 186358 nodes, 37748 on tree, -1.5 best solution, best possible -1.5001863 (3921.31 seconds)
Cbc0010I After 186416 nodes, 37768 on tree, -1.5 best solution, best possible -1.5001863 (3922.03 seconds)
Cbc0010I After 186458 nodes, 37783 on tree, -1.5 best solution, best possible -1.5001863 (3922.77 seconds)
Cbc0010I After 186506 nodes, 37800 on tree, -1.5 best solution, best possible -1.5001863 (3923.49 seconds)
Cbc0010I After 186567 nodes, 37817 on tree, -1.5 best solution, best possible -1.5001863 (3924.21 seconds)
Cbc0010I After 186608 nodes, 37825 on tree, -1.5 best solution, best possible -1.5001863 (3924.96 seconds)
Cbc0010I After 186634 nodes, 37830 on tree, -1.5 best solution, best possible -1.5001863 (3925.69 seconds)
Cbc0010I After 186684 nodes, 37842 on tree, -1.5 best solution, best possible -1.5001863 (3926.42 seconds)
Cbc0010I After 186710 nodes, 37839 on tree, -1.5 best solution, best possible -1.5001863 (3927.14 seconds)
Cbc0010I After 186731 nodes, 37847 on tree, -1.5 best solution, best possible -1.5001863 (3927.92 seconds)
Cbc0010I After 186753 nodes, 37850 on tree, -1.5 best solution, best possible -1.5001863 (3928.71 seconds)
Cbc0010I After 186776 nodes, 37855 on tree, -1.5 best solution, best possible -1.5001863 (3929.47 seconds)
Cbc0010I After 186845 nodes, 37866 on tree, -1.5 best solution, best possible -1.5001863 (3930.17 seconds)
Cbc0010I After 186882 nodes, 37864 on tree, -1.5 best solution, best possible -1.5001863 (3930.92 seconds)
Cbc0010I After 186902 nodes, 37868 on tree, -1.5 best solution, best possible -1.5001863 (3931.63 seconds)
Cbc0010I After 186933 nodes, 37878 on tree, -1.5 best solution, best possible -1.5001863 (3932.34 seconds)
Cbc0010I After 186973 nodes, 37882 on tree, -1.5 best solution, best possible -1.5001863 (3933.13 seconds)
Cbc0010I After 186995 nodes, 37889 on tree, -1.5 best solution, best possible -1.5001863 (3933.83 seconds)
Cbc0010I After 187016 nodes, 37889 on tree, -1.5 best solution, best possible -1.5001863 (3934.54 seconds)
Cbc0010I After 187036 nodes, 37892 on tree, -1.5 best solution, best possible -1.5001863 (3935.27 seconds)
Cbc0010I After 187072 nodes, 37900 on tree, -1.5 best solution, best possible -1.5001863 (3935.99 seconds)
Cbc0010I After 187113 nodes, 37903 on tree, -1.5 best solution, best possible -1.5001863 (3936.78 seconds)
Cbc0010I After 187122 nodes, 37905 on tree, -1.5 best solution, best possible -1.5001863 (3937.49 seconds)
Cbc0010I After 187137 nodes, 37910 on tree, -1.5 best solution, best possible -1.5001863 (3938.22 seconds)
Cbc0010I After 187152 nodes, 37921 on tree, -1.5 best solution, best possible -1.5001863 (3938.96 seconds)
Cbc0010I After 187164 nodes, 37931 on tree, -1.5 best solution, best possible -1.5001863 (3939.68 seconds)
Cbc0010I After 187225 nodes, 37966 on tree, -1.5 best solution, best possible -1.5001863 (3940.39 seconds)
Cbc0010I After 187272 nodes, 37988 on tree, -1.5 best solution, best possible -1.5001863 (3941.11 seconds)
Cbc0010I After 187287 nodes, 37996 on tree, -1.5 best solution, best possible -1.5001863 (3941.82 seconds)
Cbc0010I After 187332 nodes, 38019 on tree, -1.5 best solution, best possible -1.5001863 (3942.59 seconds)
Cbc0010I After 187358 nodes, 38033 on tree, -1.5 best solution, best possible -1.5001863 (3943.30 seconds)
Cbc0010I After 187378 nodes, 38045 on tree, -1.5 best solution, best possible -1.5001863 (3944.01 seconds)
Cbc0010I After 187408 nodes, 38057 on tree, -1.5 best solution, best possible -1.5001863 (3944.72 seconds)
Cbc0010I After 187427 nodes, 38064 on tree, -1.5 best solution, best possible -1.5001863 (3945.45 seconds)
Cbc0010I After 187448 nodes, 38075 on tree, -1.5 best solution, best possible -1.5001863 (3946.16 seconds)
Cbc0010I After 187463 nodes, 38082 on tree, -1.5 best solution, best possible -1.5001863 (3946.88 seconds)
Cbc0010I After 187501 nodes, 38101 on tree, -1.5 best solution, best possible -1.5001863 (3947.63 seconds)
Cbc0010I After 187547 nodes, 38123 on tree, -1.5 best solution, best possible -1.5001863 (3948.35 seconds)
Cbc0010I After 187569 nodes, 38133 on tree, -1.5 best solution, best possible -1.5001863 (3949.08 seconds)
Cbc0010I After 187608 nodes, 38160 on tree, -1.5 best solution, best possible -1.5001863 (3949.80 seconds)
Cbc0010I After 187623 nodes, 38167 on tree, -1.5 best solution, best possible -1.5001863 (3950.53 seconds)
Cbc0010I After 187650 nodes, 38180 on tree, -1.5 best solution, best possible -1.5001863 (3951.24 seconds)
Cbc0010I After 187693 nodes, 38201 on tree, -1.5 best solution, best possible -1.5001863 (3951.98 seconds)
Cbc0010I After 187753 nodes, 38236 on tree, -1.5 best solution, best possible -1.5001863 (3952.69 seconds)
Cbc0010I After 187781 nodes, 38250 on tree, -1.5 best solution, best possible -1.5001863 (3953.41 seconds)
Cbc0010I After 187881 nodes, 38302 on tree, -1.5 best solution, best possible -1.5001863 (3954.14 seconds)
Cbc0010I After 187947 nodes, 38335 on tree, -1.5 best solution, best possible -1.5001863 (3954.91 seconds)
Cbc0010I After 187995 nodes, 38361 on tree, -1.5 best solution, best possible -1.5001863 (3955.63 seconds)
Cbc0010I After 188055 nodes, 38353 on tree, -1.5 best solution, best possible -1.5001863 (3956.33 seconds)
Cbc0010I After 188099 nodes, 38359 on tree, -1.5 best solution, best possible -1.5001863 (3957.04 seconds)
Cbc0010I After 188138 nodes, 38362 on tree, -1.5 best solution, best possible -1.5001863 (3957.77 seconds)
Cbc0010I After 188172 nodes, 38364 on tree, -1.5 best solution, best possible -1.5001863 (3958.53 seconds)
Cbc0010I After 188205 nodes, 38353 on tree, -1.5 best solution, best possible -1.5001863 (3959.25 seconds)
Cbc0010I After 188233 nodes, 38344 on tree, -1.5 best solution, best possible -1.5001863 (3959.97 seconds)
Cbc0010I After 188260 nodes, 38334 on tree, -1.5 best solution, best possible -1.5001863 (3960.68 seconds)
Cbc0010I After 188276 nodes, 38329 on tree, -1.5 best solution, best possible -1.5001863 (3961.41 seconds)
Cbc0010I After 188324 nodes, 38326 on tree, -1.5 best solution, best possible -1.5001863 (3962.18 seconds)
Cbc0010I After 188429 nodes, 38336 on tree, -1.5 best solution, best possible -1.5001863 (3962.92 seconds)
Cbc0010I After 188517 nodes, 38341 on tree, -1.5 best solution, best possible -1.5001863 (3963.62 seconds)
Cbc0010I After 188587 nodes, 38348 on tree, -1.5 best solution, best possible -1.5001863 (3964.35 seconds)
Cbc0010I After 188637 nodes, 38357 on tree, -1.5 best solution, best possible -1.5001863 (3965.14 seconds)
Cbc0010I After 188671 nodes, 38360 on tree, -1.5 best solution, best possible -1.5001863 (3965.86 seconds)
Cbc0010I After 188695 nodes, 38363 on tree, -1.5 best solution, best possible -1.5001863 (3966.58 seconds)
Cbc0010I After 188717 nodes, 38365 on tree, -1.5 best solution, best possible -1.5001863 (3967.31 seconds)
Cbc0010I After 188746 nodes, 38367 on tree, -1.5 best solution, best possible -1.5001863 (3968.03 seconds)
Cbc0010I After 188777 nodes, 38373 on tree, -1.5 best solution, best possible -1.5001863 (3968.74 seconds)
Cbc0010I After 188813 nodes, 38381 on tree, -1.5 best solution, best possible -1.5001863 (3969.46 seconds)
Cbc0010I After 188848 nodes, 38381 on tree, -1.5 best solution, best possible -1.5001863 (3970.19 seconds)
Cbc0010I After 188870 nodes, 38385 on tree, -1.5 best solution, best possible -1.5001863 (3970.92 seconds)
Cbc0010I After 188978 nodes, 38392 on tree, -1.5 best solution, best possible -1.5001863 (3971.64 seconds)
Cbc0010I After 189201 nodes, 38513 on tree, -1.5 best solution, best possible -1.5001863 (3972.36 seconds)
Cbc0010I After 189253 nodes, 38539 on tree, -1.5 best solution, best possible -1.5001863 (3973.10 seconds)
Cbc0010I After 189323 nodes, 38579 on tree, -1.5 best solution, best possible -1.5001863 (3973.85 seconds)
Cbc0010I After 189339 nodes, 38590 on tree, -1.5 best solution, best possible -1.5001863 (3974.58 seconds)
Cbc0010I After 189355 nodes, 38599 on tree, -1.5 best solution, best possible -1.5001863 (3975.34 seconds)
Cbc0010I After 189382 nodes, 38614 on tree, -1.5 best solution, best possible -1.5001863 (3976.14 seconds)
Cbc0010I After 189399 nodes, 38626 on tree, -1.5 best solution, best possible -1.5001863 (3976.89 seconds)
Cbc0010I After 189424 nodes, 38641 on tree, -1.5 best solution, best possible -1.5001863 (3977.63 seconds)
Cbc0010I After 189471 nodes, 38661 on tree, -1.5 best solution, best possible -1.5001863 (3978.43 seconds)
Cbc0010I After 189487 nodes, 38674 on tree, -1.5 best solution, best possible -1.5001863 (3979.14 seconds)
Cbc0010I After 189515 nodes, 38690 on tree, -1.5 best solution, best possible -1.5001863 (3979.88 seconds)
Cbc0010I After 189537 nodes, 38704 on tree, -1.5 best solution, best possible -1.5001863 (3980.63 seconds)
Cbc0010I After 189551 nodes, 38710 on tree, -1.5 best solution, best possible -1.5001863 (3981.36 seconds)
Cbc0010I After 189565 nodes, 38716 on tree, -1.5 best solution, best possible -1.5001863 (3982.12 seconds)
Cbc0010I After 189581 nodes, 38714 on tree, -1.5 best solution, best possible -1.5001863 (3982.83 seconds)
Cbc0010I After 189609 nodes, 38730 on tree, -1.5 best solution, best possible -1.5001863 (3983.55 seconds)
Cbc0010I After 189633 nodes, 38751 on tree, -1.5 best solution, best possible -1.5001863 (3984.30 seconds)
Cbc0010I After 189648 nodes, 38756 on tree, -1.5 best solution, best possible -1.5001863 (3985.01 seconds)
Cbc0010I After 189669 nodes, 38764 on tree, -1.5 best solution, best possible -1.5001863 (3985.74 seconds)
Cbc0010I After 189707 nodes, 38789 on tree, -1.5 best solution, best possible -1.5001863 (3986.49 seconds)
Cbc0010I After 189833 nodes, 38856 on tree, -1.5 best solution, best possible -1.5001863 (3987.20 seconds)
Cbc0010I After 189890 nodes, 38886 on tree, -1.5 best solution, best possible -1.5001863 (3987.98 seconds)
Cbc0010I After 189934 nodes, 38916 on tree, -1.5 best solution, best possible -1.5001863 (3988.70 seconds)
Cbc0010I After 190023 nodes, 38966 on tree, -1.5 best solution, best possible -1.5001863 (3989.42 seconds)
Cbc0010I After 190093 nodes, 38978 on tree, -1.5 best solution, best possible -1.5001863 (3990.18 seconds)
Cbc0010I After 190164 nodes, 39001 on tree, -1.5 best solution, best possible -1.5001863 (3990.88 seconds)
Cbc0010I After 190262 nodes, 39044 on tree, -1.5 best solution, best possible -1.5001863 (3991.61 seconds)
Cbc0010I After 190299 nodes, 39067 on tree, -1.5 best solution, best possible -1.5001863 (3992.35 seconds)
Cbc0010I After 190329 nodes, 39080 on tree, -1.5 best solution, best possible -1.5001863 (3993.07 seconds)
Cbc0010I After 190356 nodes, 39088 on tree, -1.5 best solution, best possible -1.5001863 (3993.78 seconds)
Cbc0010I After 190415 nodes, 39097 on tree, -1.5 best solution, best possible -1.5001863 (3994.49 seconds)
Cbc0010I After 190460 nodes, 39111 on tree, -1.5 best solution, best possible -1.5001863 (3995.21 seconds)
Cbc0010I After 190511 nodes, 39132 on tree, -1.5 best solution, best possible -1.5001863 (3995.94 seconds)
Cbc0010I After 190610 nodes, 39176 on tree, -1.5 best solution, best possible -1.5001863 (3996.65 seconds)
Cbc0010I After 190684 nodes, 39211 on tree, -1.5 best solution, best possible -1.5001863 (3997.38 seconds)
Cbc0010I After 190826 nodes, 39278 on tree, -1.5 best solution, best possible -1.5001863 (3998.10 seconds)
Cbc0010I After 190889 nodes, 39309 on tree, -1.5 best solution, best possible -1.5001863 (3998.80 seconds)
Cbc0010I After 190943 nodes, 39330 on tree, -1.5 best solution, best possible -1.5001863 (3999.55 seconds)
Cbc0010I After 190997 nodes, 39352 on tree, -1.5 best solution, best possible -1.5001863 (4000.27 seconds)
Cbc0010I After 191051 nodes, 39382 on tree, -1.5 best solution, best possible -1.5001863 (4001.00 seconds)
Cbc0010I After 191109 nodes, 39405 on tree, -1.5 best solution, best possible -1.5001863 (4001.73 seconds)
Cbc0010I After 191191 nodes, 39447 on tree, -1.5 best solution, best possible -1.5001863 (4002.43 seconds)
Cbc0010I After 191295 nodes, 39501 on tree, -1.5 best solution, best possible -1.5001863 (4003.15 seconds)
Cbc0010I After 191342 nodes, 39517 on tree, -1.5 best solution, best possible -1.5001863 (4003.91 seconds)
Cbc0010I After 191412 nodes, 39537 on tree, -1.5 best solution, best possible -1.5001863 (4004.64 seconds)
Cbc0010I After 191424 nodes, 39549 on tree, -1.5 best solution, best possible -1.5001863 (4005.37 seconds)
Cbc0010I After 191455 nodes, 39570 on tree, -1.5 best solution, best possible -1.5001863 (4006.15 seconds)
Cbc0010I After 191495 nodes, 39595 on tree, -1.5 best solution, best possible -1.5001863 (4006.88 seconds)
Cbc0010I After 191531 nodes, 39615 on tree, -1.5 best solution, best possible -1.5001863 (4007.60 seconds)
Cbc0010I After 191563 nodes, 39634 on tree, -1.5 best solution, best possible -1.5001863 (4008.37 seconds)
Cbc0010I After 191589 nodes, 39648 on tree, -1.5 best solution, best possible -1.5001863 (4009.11 seconds)
Cbc0010I After 191613 nodes, 39658 on tree, -1.5 best solution, best possible -1.5001863 (4009.84 seconds)
Cbc0010I After 191633 nodes, 39673 on tree, -1.5 best solution, best possible -1.5001863 (4010.55 seconds)
Cbc0010I After 191667 nodes, 39695 on tree, -1.5 best solution, best possible -1.5001863 (4011.26 seconds)
Cbc0010I After 191748 nodes, 39745 on tree, -1.5 best solution, best possible -1.5001863 (4012.00 seconds)
Cbc0010I After 191778 nodes, 39757 on tree, -1.5 best solution, best possible -1.5001863 (4012.71 seconds)
Cbc0010I After 191884 nodes, 39802 on tree, -1.5 best solution, best possible -1.5001863 (4013.45 seconds)
Cbc0010I After 191997 nodes, 39843 on tree, -1.5 best solution, best possible -1.5001863 (4014.16 seconds)
Cbc0010I After 192056 nodes, 39826 on tree, -1.5 best solution, best possible -1.5001863 (4014.88 seconds)
Cbc0010I After 192097 nodes, 39832 on tree, -1.5 best solution, best possible -1.5001863 (4015.62 seconds)
Cbc0010I After 192144 nodes, 39837 on tree, -1.5 best solution, best possible -1.5001863 (4016.34 seconds)
Cbc0010I After 192206 nodes, 39840 on tree, -1.5 best solution, best possible -1.5001863 (4017.09 seconds)
Cbc0010I After 192249 nodes, 39845 on tree, -1.5 best solution, best possible -1.5001863 (4017.82 seconds)
Cbc0010I After 192280 nodes, 39851 on tree, -1.5 best solution, best possible -1.5001863 (4018.54 seconds)
Cbc0010I After 192307 nodes, 39855 on tree, -1.5 best solution, best possible -1.5001863 (4019.28 seconds)
Cbc0010I After 192330 nodes, 39857 on tree, -1.5 best solution, best possible -1.5001863 (4019.99 seconds)
Cbc0010I After 192354 nodes, 39861 on tree, -1.5 best solution, best possible -1.5001863 (4020.69 seconds)
Cbc0010I After 192371 nodes, 39863 on tree, -1.5 best solution, best possible -1.5001863 (4021.44 seconds)
Cbc0010I After 192393 nodes, 39867 on tree, -1.5 best solution, best possible -1.5001863 (4022.19 seconds)
Cbc0010I After 192425 nodes, 39868 on tree, -1.5 best solution, best possible -1.5001863 (4022.95 seconds)
Cbc0010I After 192452 nodes, 39860 on tree, -1.5 best solution, best possible -1.5001863 (4023.66 seconds)
Cbc0010I After 192491 nodes, 39845 on tree, -1.5 best solution, best possible -1.5001863 (4024.39 seconds)
Cbc0010I After 192539 nodes, 39830 on tree, -1.5 best solution, best possible -1.5001863 (4025.12 seconds)
Cbc0010I After 192597 nodes, 39811 on tree, -1.5 best solution, best possible -1.5001863 (4025.83 seconds)
Cbc0010I After 192645 nodes, 39795 on tree, -1.5 best solution, best possible -1.5001863 (4026.56 seconds)
Cbc0010I After 192679 nodes, 39783 on tree, -1.5 best solution, best possible -1.5001863 (4027.31 seconds)
Cbc0010I After 192744 nodes, 39763 on tree, -1.5 best solution, best possible -1.5001863 (4028.04 seconds)
Cbc0010I After 192782 nodes, 39754 on tree, -1.5 best solution, best possible -1.5001863 (4028.77 seconds)
Cbc0010I After 192800 nodes, 39759 on tree, -1.5 best solution, best possible -1.5001863 (4029.51 seconds)
Cbc0010I After 192820 nodes, 39763 on tree, -1.5 best solution, best possible -1.5001863 (4030.26 seconds)
Cbc0010I After 192830 nodes, 39768 on tree, -1.5 best solution, best possible -1.5001863 (4031.11 seconds)
Cbc0010I After 192839 nodes, 39771 on tree, -1.5 best solution, best possible -1.5001863 (4031.82 seconds)
Cbc0010I After 192865 nodes, 39774 on tree, -1.5 best solution, best possible -1.5001863 (4032.60 seconds)
Cbc0010I After 192882 nodes, 39775 on tree, -1.5 best solution, best possible -1.5001863 (4033.32 seconds)
Cbc0010I After 192904 nodes, 39774 on tree, -1.5 best solution, best possible -1.5001863 (4034.03 seconds)
Cbc0010I After 192941 nodes, 39772 on tree, -1.5 best solution, best possible -1.5001863 (4034.74 seconds)
Cbc0010I After 192974 nodes, 39769 on tree, -1.5 best solution, best possible -1.5001863 (4035.52 seconds)
Cbc0010I After 192996 nodes, 39763 on tree, -1.5 best solution, best possible -1.5001863 (4036.25 seconds)
Cbc0010I After 193012 nodes, 39774 on tree, -1.5 best solution, best possible -1.5001863 (4036.96 seconds)
Cbc0010I After 193025 nodes, 39781 on tree, -1.5 best solution, best possible -1.5001863 (4037.68 seconds)
Cbc0010I After 193036 nodes, 39787 on tree, -1.5 best solution, best possible -1.5001863 (4038.42 seconds)
Cbc0010I After 193049 nodes, 39795 on tree, -1.5 best solution, best possible -1.5001863 (4039.19 seconds)
Cbc0010I After 193064 nodes, 39803 on tree, -1.5 best solution, best possible -1.5001863 (4039.90 seconds)
Cbc0010I After 193080 nodes, 39807 on tree, -1.5 best solution, best possible -1.5001863 (4040.63 seconds)
Cbc0010I After 193097 nodes, 39821 on tree, -1.5 best solution, best possible -1.5001863 (4041.40 seconds)
Cbc0010I After 193111 nodes, 39828 on tree, -1.5 best solution, best possible -1.5001863 (4042.14 seconds)
Cbc0010I After 193134 nodes, 39841 on tree, -1.5 best solution, best possible -1.5001863 (4042.88 seconds)
Cbc0010I After 193279 nodes, 39878 on tree, -1.5 best solution, best possible -1.5001863 (4043.60 seconds)
Cbc0010I After 193473 nodes, 39977 on tree, -1.5 best solution, best possible -1.5001863 (4044.32 seconds)
Cbc0010I After 193534 nodes, 40016 on tree, -1.5 best solution, best possible -1.5001863 (4045.03 seconds)
Cbc0010I After 193593 nodes, 40047 on tree, -1.5 best solution, best possible -1.5001863 (4045.78 seconds)
Cbc0010I After 193621 nodes, 40065 on tree, -1.5 best solution, best possible -1.5001863 (4046.48 seconds)
Cbc0010I After 193677 nodes, 40092 on tree, -1.5 best solution, best possible -1.5001863 (4047.19 seconds)
Cbc0010I After 193721 nodes, 40110 on tree, -1.5 best solution, best possible -1.5001863 (4047.90 seconds)
Cbc0010I After 193773 nodes, 40118 on tree, -1.5 best solution, best possible -1.5001863 (4048.69 seconds)
Cbc0010I After 193846 nodes, 40144 on tree, -1.5 best solution, best possible -1.5001863 (4049.43 seconds)
Cbc0010I After 193912 nodes, 40176 on tree, -1.5 best solution, best possible -1.5001863 (4050.16 seconds)
Cbc0010I After 193925 nodes, 40182 on tree, -1.5 best solution, best possible -1.5001863 (4050.90 seconds)
Cbc0010I After 193941 nodes, 40186 on tree, -1.5 best solution, best possible -1.5001863 (4051.65 seconds)
Cbc0010I After 193956 nodes, 40199 on tree, -1.5 best solution, best possible -1.5001863 (4052.36 seconds)
Cbc0010I After 193973 nodes, 40203 on tree, -1.5 best solution, best possible -1.5001863 (4053.10 seconds)
Cbc0010I After 193992 nodes, 40209 on tree, -1.5 best solution, best possible -1.5001863 (4053.84 seconds)
Cbc0010I After 194005 nodes, 40215 on tree, -1.5 best solution, best possible -1.5001863 (4054.65 seconds)
Cbc0010I After 194017 nodes, 40218 on tree, -1.5 best solution, best possible -1.5001863 (4055.36 seconds)
