Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.127043 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.02 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.57 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.30 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.461 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (10.96 seconds)
Cbc0010I After 4798 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (284.46 seconds)
Cbc0010I After 4815 nodes, 696 on tree, 493.91289 best solution, best possible 480.31058 (285.25 seconds)
Cbc0010I After 4835 nodes, 691 on tree, 493.91289 best solution, best possible 480.31058 (286.05 seconds)
Cbc0010I After 4853 nodes, 687 on tree, 493.91289 best solution, best possible 480.31058 (286.84 seconds)
Cbc0010I After 4859 nodes, 687 on tree, 493.91289 best solution, best possible 480.31058 (287.69 seconds)
Cbc0010I After 4863 nodes, 690 on tree, 493.91289 best solution, best possible 480.31058 (288.53 seconds)
Cbc0010I After 4881 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (289.27 seconds)
Cbc0010I After 4892 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (290.01 seconds)
Cbc0010I After 4903 nodes, 685 on tree, 493.91289 best solution, best possible 480.31058 (290.72 seconds)
Cbc0010I After 4912 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (291.49 seconds)
Cbc0010I After 4921 nodes, 684 on tree, 493.91289 best solution, best possible 480.31058 (292.21 seconds)
Cbc0010I After 4929 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (292.92 seconds)
Cbc0010I After 4942 nodes, 684 on tree, 493.91289 best solution, best possible 480.31058 (293.64 seconds)
Cbc0010I After 4953 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (294.41 seconds)
Cbc0010I After 4961 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (295.15 seconds)
Cbc0010I After 4971 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (295.87 seconds)
Cbc0010I After 4987 nodes, 677 on tree, 493.91289 best solution, best possible 480.31058 (296.59 seconds)
Cbc0010I After 4997 nodes, 676 on tree, 493.91289 best solution, best possible 480.31058 (297.32 seconds)
Cbc0010I After 5004 nodes, 678 on tree, 493.91289 best solution, best possible 480.31058 (298.04 seconds)
Cbc0010I After 5016 nodes, 685 on tree, 493.91289 best solution, best possible 480.31058 (298.74 seconds)
Cbc0010I After 5032 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (299.50 seconds)
Cbc0010I After 5042 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (300.26 seconds)
Cbc0010I After 5059 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (301.15 seconds)
Cbc0010I After 5072 nodes, 678 on tree, 493.91289 best solution, best possible 480.31058 (301.96 seconds)
Cbc0010I After 5089 nodes, 677 on tree, 493.91289 best solution, best possible 480.31058 (302.68 seconds)
Cbc0010I After 5105 nodes, 675 on tree, 493.91289 best solution, best possible 480.31058 (303.43 seconds)
Cbc0010I After 5119 nodes, 675 on tree, 493.91289 best solution, best possible 480.31058 (304.24 seconds)
Cbc0010I After 5144 nodes, 665 on tree, 493.91289 best solution, best possible 480.31058 (304.95 seconds)
Cbc0010I After 5164 nodes, 660 on tree, 493.91289 best solution, best possible 480.31058 (305.65 seconds)
Cbc0010I After 5181 nodes, 653 on tree, 493.91289 best solution, best possible 480.31058 (306.45 seconds)
Cbc0010I After 5195 nodes, 647 on tree, 493.91289 best solution, best possible 480.31058 (307.34 seconds)
Cbc0010I After 5207 nodes, 648 on tree, 493.91289 best solution, best possible 480.31058 (308.09 seconds)
Cbc0010I After 5222 nodes, 647 on tree, 493.91289 best solution, best possible 480.31058 (308.90 seconds)
Cbc0010I After 5242 nodes, 640 on tree, 493.91289 best solution, best possible 480.31058 (309.73 seconds)
Cbc0010I After 5259 nodes, 635 on tree, 493.91289 best solution, best possible 480.31058 (310.44 seconds)
Cbc0010I After 5281 nodes, 623 on tree, 493.91289 best solution, best possible 480.31058 (311.15 seconds)
Cbc0010I After 5304 nodes, 615 on tree, 493.91289 best solution, best possible 480.31058 (311.88 seconds)
Cbc0010I After 5320 nodes, 609 on tree, 493.91289 best solution, best possible 480.31058 (312.59 seconds)
Cbc0010I After 5331 nodes, 605 on tree, 493.91289 best solution, best possible 480.31058 (313.32 seconds)
Cbc0010I After 5349 nodes, 597 on tree, 493.91289 best solution, best possible 480.31058 (314.11 seconds)
Cbc0010I After 5362 nodes, 595 on tree, 493.91289 best solution, best possible 480.31058 (314.89 seconds)
Cbc0010I After 5376 nodes, 590 on tree, 493.91289 best solution, best possible 480.31058 (315.60 seconds)
Cbc0010I After 5390 nodes, 586 on tree, 493.91289 best solution, best possible 480.31058 (316.32 seconds)
Cbc0010I After 5405 nodes, 580 on tree, 493.91289 best solution, best possible 480.31058 (317.07 seconds)
Cbc0010I After 5420 nodes, 572 on tree, 493.91289 best solution, best possible 480.31058 (317.88 seconds)
Cbc0010I After 5434 nodes, 567 on tree, 493.91289 best solution, best possible 480.31058 (318.68 seconds)
Cbc0010I After 5445 nodes, 562 on tree, 493.91289 best solution, best possible 480.31058 (319.39 seconds)
Cbc0010I After 5451 nodes, 562 on tree, 493.91289 best solution, best possible 480.31058 (320.11 seconds)
Cbc0010I After 5466 nodes, 559 on tree, 493.91289 best solution, best possible 480.31058 (321.06 seconds)
Cbc0010I After 5480 nodes, 553 on tree, 493.91289 best solution, best possible 480.31058 (321.78 seconds)
Cbc0010I After 5494 nodes, 546 on tree, 493.91289 best solution, best possible 480.31058 (322.59 seconds)
Cbc0010I After 5506 nodes, 541 on tree, 493.91289 best solution, best possible 480.31058 (323.45 seconds)
Cbc0010I After 5520 nodes, 534 on tree, 493.91289 best solution, best possible 480.31058 (324.29 seconds)
Cbc0010I After 5533 nodes, 528 on tree, 493.91289 best solution, best possible 480.31058 (325.03 seconds)
Cbc0010I After 5549 nodes, 524 on tree, 493.91289 best solution, best possible 480.31058 (325.73 seconds)
Cbc0010I After 5563 nodes, 519 on tree, 493.91289 best solution, best possible 480.31058 (326.50 seconds)
Cbc0010I After 5586 nodes, 509 on tree, 493.91289 best solution, best possible 480.31058 (327.21 seconds)
Cbc0010I After 5607 nodes, 499 on tree, 493.91289 best solution, best possible 480.31058 (328.12 seconds)
Cbc0010I After 5622 nodes, 496 on tree, 493.91289 best solution, best possible 480.31058 (328.86 seconds)
Cbc0010I After 5644 nodes, 488 on tree, 493.91289 best solution, best possible 480.31058 (329.59 seconds)
Cbc0010I After 5664 nodes, 481 on tree, 493.91289 best solution, best possible 480.31058 (330.30 seconds)
Cbc0010I After 5680 nodes, 475 on tree, 493.91289 best solution, best possible 480.31058 (331.01 seconds)
Cbc0010I After 5695 nodes, 468 on tree, 493.91289 best solution, best possible 480.31058 (331.75 seconds)
Cbc0010I After 5714 nodes, 464 on tree, 493.91289 best solution, best possible 480.31058 (332.46 seconds)
Cbc0010I After 5727 nodes, 460 on tree, 493.91289 best solution, best possible 480.31058 (333.26 seconds)
Cbc0010I After 5739 nodes, 456 on tree, 493.91289 best solution, best possible 480.31058 (334.16 seconds)
Cbc0010I After 5752 nodes, 454 on tree, 493.91289 best solution, best possible 480.31058 (334.92 seconds)
Cbc0010I After 5769 nodes, 446 on tree, 493.91289 best solution, best possible 480.31058 (335.63 seconds)
Cbc0010I After 5790 nodes, 437 on tree, 493.91289 best solution, best possible 480.31058 (336.38 seconds)
Cbc0010I After 5804 nodes, 432 on tree, 493.91289 best solution, best possible 480.31058 (337.12 seconds)
Cbc0010I After 5822 nodes, 425 on tree, 493.91289 best solution, best possible 480.31058 (337.84 seconds)
Cbc0010I After 5833 nodes, 426 on tree, 493.91289 best solution, best possible 480.31058 (338.55 seconds)
Cbc0010I After 5843 nodes, 424 on tree, 493.91289 best solution, best possible 480.31058 (339.34 seconds)
Cbc0010I After 5852 nodes, 423 on tree, 493.91289 best solution, best possible 480.31058 (340.05 seconds)
Cbc0010I After 5863 nodes, 419 on tree, 493.91289 best solution, best possible 480.31058 (340.77 seconds)
Cbc0010I After 5881 nodes, 413 on tree, 493.91289 best solution, best possible 480.31058 (341.50 seconds)
Cbc0010I After 5895 nodes, 409 on tree, 493.91289 best solution, best possible 480.31058 (342.33 seconds)
Cbc0010I After 5908 nodes, 405 on tree, 493.91289 best solution, best possible 480.31058 (343.06 seconds)
Cbc0010I After 5924 nodes, 398 on tree, 493.91289 best solution, best possible 480.31058 (343.76 seconds)
Cbc0010I After 5933 nodes, 398 on tree, 493.91289 best solution, best possible 480.31058 (344.50 seconds)
Cbc0010I After 5945 nodes, 394 on tree, 493.91289 best solution, best possible 480.31058 (345.30 seconds)
Cbc0010I After 5956 nodes, 390 on tree, 493.91289 best solution, best possible 480.31058 (346.03 seconds)
Cbc0010I After 5971 nodes, 385 on tree, 493.91289 best solution, best possible 480.31058 (346.74 seconds)
Cbc0010I After 5986 nodes, 378 on tree, 493.91289 best solution, best possible 480.31058 (347.54 seconds)
Cbc0010I After 6000 nodes, 373 on tree, 493.91289 best solution, best possible 480.31058 (348.25 seconds)
Cbc0010I After 6014 nodes, 369 on tree, 493.91289 best solution, best possible 480.31058 (348.98 seconds)
Cbc0010I After 6025 nodes, 365 on tree, 493.91289 best solution, best possible 480.31058 (349.70 seconds)
Cbc0010I After 6038 nodes, 361 on tree, 493.91289 best solution, best possible 480.31058 (350.48 seconds)
Cbc0010I After 6046 nodes, 359 on tree, 493.91289 best solution, best possible 480.31058 (351.19 seconds)
Cbc0010I After 6054 nodes, 356 on tree, 493.91289 best solution, best possible 480.31058 (351.90 seconds)
Cbc0010I After 6064 nodes, 353 on tree, 493.91289 best solution, best possible 480.31058 (352.72 seconds)
Cbc0010I After 6079 nodes, 351 on tree, 493.91289 best solution, best possible 480.31058 (353.44 seconds)
Cbc0010I After 6089 nodes, 349 on tree, 493.91289 best solution, best possible 480.31058 (354.16 seconds)
Cbc0010I After 6096 nodes, 348 on tree, 493.91289 best solution, best possible 480.31058 (354.86 seconds)
Cbc0010I After 6103 nodes, 347 on tree, 493.91289 best solution, best possible 480.31058 (355.56 seconds)
Cbc0010I After 6114 nodes, 344 on tree, 493.91289 best solution, best possible 480.31058 (356.30 seconds)
Cbc0010I After 6126 nodes, 341 on tree, 493.91289 best solution, best possible 480.31058 (357.06 seconds)
Cbc0010I After 6133 nodes, 340 on tree, 493.91289 best solution, best possible 480.31058 (357.84 seconds)
Cbc0010I After 6142 nodes, 337 on tree, 493.91289 best solution, best possible 480.31058 (358.64 seconds)
Cbc0010I After 6150 nodes, 334 on tree, 493.91289 best solution, best possible 480.31058 (359.53 seconds)
Cbc0010I After 6166 nodes, 330 on tree, 493.91289 best solution, best possible 480.31058 (360.31 seconds)
Cbc0010I After 6176 nodes, 325 on tree, 493.91289 best solution, best possible 480.31058 (361.04 seconds)
Cbc0010I After 6188 nodes, 326 on tree, 493.91289 best solution, best possible 480.31058 (361.74 seconds)
Cbc0010I After 6202 nodes, 322 on tree, 493.91289 best solution, best possible 480.31058 (362.53 seconds)
Cbc0010I After 6214 nodes, 320 on tree, 493.91289 best solution, best possible 480.31058 (363.24 seconds)
Cbc0010I After 6230 nodes, 319 on tree, 493.91289 best solution, best possible 480.31058 (363.94 seconds)
Cbc0010I After 6242 nodes, 313 on tree, 493.91289 best solution, best possible 480.31058 (364.66 seconds)
Cbc0010I After 6251 nodes, 308 on tree, 493.91289 best solution, best possible 480.31058 (365.37 seconds)
Cbc0010I After 6262 nodes, 305 on tree, 493.91289 best solution, best possible 480.31058 (366.28 seconds)
Cbc0010I After 6276 nodes, 299 on tree, 493.91289 best solution, best possible 480.31058 (367.05 seconds)
Cbc0010I After 6292 nodes, 294 on tree, 493.91289 best solution, best possible 480.31058 (367.82 seconds)
Cbc0010I After 6309 nodes, 288 on tree, 493.91289 best solution, best possible 480.31058 (368.62 seconds)
Cbc0010I After 6325 nodes, 284 on tree, 493.91289 best solution, best possible 480.31058 (369.44 seconds)
Cbc0010I After 6338 nodes, 281 on tree, 493.91289 best solution, best possible 480.31058 (370.23 seconds)
Cbc0010I After 6356 nodes, 272 on tree, 493.91289 best solution, best possible 480.31058 (370.94 seconds)
Cbc0010I After 6377 nodes, 265 on tree, 493.91289 best solution, best possible 480.31058 (371.67 seconds)
Cbc0010I After 6387 nodes, 261 on tree, 493.91289 best solution, best possible 480.31058 (372.41 seconds)
Cbc0010I After 6402 nodes, 255 on tree, 493.91289 best solution, best possible 480.31058 (373.12 seconds)
Cbc0010I After 6425 nodes, 245 on tree, 493.91289 best solution, best possible 480.31058 (373.84 seconds)
Cbc0010I After 6444 nodes, 239 on tree, 493.91289 best solution, best possible 480.31058 (374.64 seconds)
Cbc0010I After 6458 nodes, 234 on tree, 493.91289 best solution, best possible 480.31058 (375.36 seconds)
Cbc0010I After 6472 nodes, 231 on tree, 493.91289 best solution, best possible 480.31058 (376.06 seconds)
Cbc0010I After 6483 nodes, 230 on tree, 493.91289 best solution, best possible 480.31058 (376.79 seconds)
Cbc0010I After 6493 nodes, 227 on tree, 493.91289 best solution, best possible 480.31058 (377.65 seconds)
Cbc0010I After 6505 nodes, 226 on tree, 493.91289 best solution, best possible 480.31058 (378.50 seconds)
Cbc0010I After 6512 nodes, 227 on tree, 493.91289 best solution, best possible 480.31058 (379.40 seconds)
Cbc0010I After 6527 nodes, 223 on tree, 493.91289 best solution, best possible 480.31058 (380.18 seconds)
Cbc0010I After 6545 nodes, 217 on tree, 493.91289 best solution, best possible 480.31058 (380.90 seconds)
Cbc0010I After 6561 nodes, 213 on tree, 493.91289 best solution, best possible 480.31058 (381.61 seconds)
Cbc0010I After 6569 nodes, 213 on tree, 493.91289 best solution, best possible 480.31058 (382.38 seconds)
Cbc0010I After 6579 nodes, 212 on tree, 493.91289 best solution, best possible 480.31058 (383.12 seconds)
Cbc0010I After 6595 nodes, 207 on tree, 493.91289 best solution, best possible 480.31058 (383.97 seconds)
Cbc0010I After 6607 nodes, 204 on tree, 493.91289 best solution, best possible 480.31058 (384.76 seconds)
Cbc0010I After 6620 nodes, 201 on tree, 493.91289 best solution, best possible 480.31058 (385.51 seconds)
Cbc0010I After 6636 nodes, 193 on tree, 493.91289 best solution, best possible 480.31058 (386.27 seconds)
Cbc0010I After 6646 nodes, 193 on tree, 493.91289 best solution, best possible 480.31058 (387.04 seconds)
Cbc0010I After 6654 nodes, 190 on tree, 493.91289 best solution, best possible 480.31058 (387.86 seconds)
Cbc0010I After 6667 nodes, 186 on tree, 493.91289 best solution, best possible 480.31058 (388.57 seconds)
Cbc0010I After 6685 nodes, 179 on tree, 493.91289 best solution, best possible 480.31058 (389.60 seconds)
Cbc0010I After 6707 nodes, 170 on tree, 493.91289 best solution, best possible 480.31058 (390.33 seconds)
Cbc0010I After 6721 nodes, 167 on tree, 493.91289 best solution, best possible 480.31058 (391.04 seconds)
Cbc0010I After 6741 nodes, 162 on tree, 493.91289 best solution, best possible 480.31058 (391.76 seconds)
Cbc0010I After 6759 nodes, 160 on tree, 493.91289 best solution, best possible 480.31058 (392.48 seconds)
Cbc0010I After 6776 nodes, 156 on tree, 493.91289 best solution, best possible 480.31058 (393.19 seconds)
Cbc0010I After 6792 nodes, 154 on tree, 493.91289 best solution, best possible 480.31058 (393.91 seconds)
Cbc0010I After 6811 nodes, 151 on tree, 493.91289 best solution, best possible 480.31058 (394.61 seconds)
Cbc0010I After 6828 nodes, 150 on tree, 493.91289 best solution, best possible 480.31058 (395.35 seconds)
Cbc0010I After 6848 nodes, 148 on tree, 493.91289 best solution, best possible 480.31058 (396.23 seconds)
Cbc0010I After 6862 nodes, 147 on tree, 493.91289 best solution, best possible 480.31058 (396.96 seconds)
Cbc0010I After 6877 nodes, 146 on tree, 493.91289 best solution, best possible 480.31058 (397.68 seconds)
Cbc0010I After 6892 nodes, 140 on tree, 493.91289 best solution, best possible 480.31058 (398.39 seconds)
Cbc0010I After 6914 nodes, 135 on tree, 493.91289 best solution, best possible 480.31058 (399.22 seconds)
Cbc0010I After 6934 nodes, 132 on tree, 493.91289 best solution, best possible 480.31058 (399.94 seconds)
Cbc0010I After 6960 nodes, 127 on tree, 493.91289 best solution, best possible 480.31058 (400.68 seconds)
Cbc0010I After 6978 nodes, 122 on tree, 493.91289 best solution, best possible 480.31058 (401.39 seconds)
Cbc0010I After 6994 nodes, 121 on tree, 493.91289 best solution, best possible 480.31058 (402.10 seconds)
Cbc0010I After 7005 nodes, 124 on tree, 493.91289 best solution, best possible 480.31058 (402.82 seconds)
Cbc0010I After 7026 nodes, 120 on tree, 493.91289 best solution, best possible 480.31058 (403.53 seconds)
Cbc0010I After 7040 nodes, 117 on tree, 493.91289 best solution, best possible 480.31058 (404.24 seconds)
Cbc0010I After 7059 nodes, 115 on tree, 493.91289 best solution, best possible 480.31058 (405.02 seconds)
Cbc0010I After 7077 nodes, 114 on tree, 493.91289 best solution, best possible 480.31058 (405.72 seconds)
Cbc0010I After 7089 nodes, 117 on tree, 493.91289 best solution, best possible 480.31058 (406.44 seconds)
Cbc0010I After 7102 nodes, 116 on tree, 493.91289 best solution, best possible 480.31058 (407.15 seconds)
Cbc0010I After 7120 nodes, 113 on tree, 493.91289 best solution, best possible 480.31058 (407.86 seconds)
Cbc0010I After 7149 nodes, 108 on tree, 493.91289 best solution, best possible 480.31058 (408.65 seconds)
Cbc0010I After 7161 nodes, 114 on tree, 493.91289 best solution, best possible 480.31058 (409.39 seconds)
Cbc0010I After 7175 nodes, 107 on tree, 493.91289 best solution, best possible 480.31058 (410.12 seconds)
Cbc0010I After 7190 nodes, 108 on tree, 493.91289 best solution, best possible 480.31058 (410.82 seconds)
Cbc0010I After 7205 nodes, 115 on tree, 493.91289 best solution, best possible 480.31058 (411.57 seconds)
Cbc0010I After 7221 nodes, 107 on tree, 493.91289 best solution, best possible 480.31058 (412.33 seconds)
Cbc0010I After 7236 nodes, 104 on tree, 493.91289 best solution, best possible 480.31058 (413.04 seconds)
Cbc0010I After 7251 nodes, 101 on tree, 493.91289 best solution, best possible 480.31058 (413.75 seconds)
Cbc0010I After 7267 nodes, 100 on tree, 493.91289 best solution, best possible 480.31058 (414.56 seconds)
Cbc0010I After 7284 nodes, 99 on tree, 493.91289 best solution, best possible 480.31058 (415.30 seconds)
Cbc0010I After 7300 nodes, 107 on tree, 493.91289 best solution, best possible 480.31058 (416.06 seconds)
Cbc0010I After 7314 nodes, 99 on tree, 493.91289 best solution, best possible 480.31058 (416.76 seconds)
Cbc0010I After 7331 nodes, 101 on tree, 493.91289 best solution, best possible 480.31058 (417.59 seconds)
Cbc0010I After 7340 nodes, 98 on tree, 493.91289 best solution, best possible 480.31058 (418.30 seconds)
Cbc0010I After 7353 nodes, 97 on tree, 493.91289 best solution, best possible 480.31058 (419.01 seconds)
Cbc0010I After 7369 nodes, 94 on tree, 493.91289 best solution, best possible 480.31058 (419.72 seconds)
Cbc0010I After 7386 nodes, 93 on tree, 493.91289 best solution, best possible 480.31058 (420.43 seconds)
Cbc0010I After 7399 nodes, 91 on tree, 493.91289 best solution, best possible 480.31058 (421.14 seconds)
Cbc0010I After 7413 nodes, 89 on tree, 493.91289 best solution, best possible 480.31058 (421.92 seconds)
Cbc0010I After 7433 nodes, 84 on tree, 493.91289 best solution, best possible 480.31058 (422.66 seconds)
Cbc0010I After 7444 nodes, 87 on tree, 493.91289 best solution, best possible 480.31058 (423.52 seconds)
Cbc0010I After 7461 nodes, 82 on tree, 493.91289 best solution, best possible 480.31058 (424.29 seconds)
Cbc0010I After 7477 nodes, 79 on tree, 493.91289 best solution, best possible 480.31058 (425.00 seconds)
Cbc0010I After 7492 nodes, 79 on tree, 493.91289 best solution, best possible 480.31058 (425.73 seconds)
Cbc0010I After 7504 nodes, 85 on tree, 493.91289 best solution, best possible 480.31058 (426.48 seconds)
Cbc0010I After 7520 nodes, 87 on tree, 493.91289 best solution, best possible 480.31058 (427.22 seconds)
Cbc0010I After 7535 nodes, 79 on tree, 493.91289 best solution, best possible 480.31058 (427.99 seconds)
Cbc0010I After 7547 nodes, 80 on tree, 493.91289 best solution, best possible 480.31058 (428.70 seconds)
Cbc0010I After 7562 nodes, 76 on tree, 493.91289 best solution, best possible 480.31058 (429.42 seconds)
Cbc0010I After 7573 nodes, 74 on tree, 493.91289 best solution, best possible 480.31058 (430.40 seconds)
Cbc0010I After 7587 nodes, 79 on tree, 493.91289 best solution, best possible 480.31058 (431.12 seconds)
Cbc0010I After 7596 nodes, 77 on tree, 493.91289 best solution, best possible 480.31058 (431.82 seconds)
Cbc0010I After 7614 nodes, 76 on tree, 493.91289 best solution, best possible 480.31058 (432.56 seconds)
Cbc0010I After 7628 nodes, 70 on tree, 493.91289 best solution, best possible 480.31058 (433.49 seconds)
Cbc0010I After 7638 nodes, 72 on tree, 493.91289 best solution, best possible 480.31058 (434.26 seconds)
Cbc0010I After 7649 nodes, 67 on tree, 493.91289 best solution, best possible 480.31058 (435.14 seconds)
Cbc0010I After 7658 nodes, 67 on tree, 493.91289 best solution, best possible 480.31058 (435.89 seconds)
Cbc0010I After 7671 nodes, 63 on tree, 493.91289 best solution, best possible 480.31058 (436.69 seconds)
Cbc0010I After 7679 nodes, 62 on tree, 493.91289 best solution, best possible 480.31058 (437.46 seconds)
Cbc0010I After 7689 nodes, 59 on tree, 493.91289 best solution, best possible 480.31058 (438.23 seconds)
Cbc0010I After 7698 nodes, 57 on tree, 493.91289 best solution, best possible 480.31058 (438.94 seconds)
Cbc0010I After 7711 nodes, 52 on tree, 493.91289 best solution, best possible 480.31058 (439.91 seconds)
Cbc0010I After 7720 nodes, 49 on tree, 493.91289 best solution, best possible 480.31058 (440.69 seconds)
Cbc0010I After 7732 nodes, 53 on tree, 493.91289 best solution, best possible 480.31058 (441.44 seconds)
Cbc0010I After 7745 nodes, 48 on tree, 493.91289 best solution, best possible 480.31058 (442.18 seconds)
Cbc0010I After 7755 nodes, 58 on tree, 493.91289 best solution, best possible 480.31058 (442.93 seconds)
Cbc0010I After 7770 nodes, 55 on tree, 493.91289 best solution, best possible 480.31058 (443.63 seconds)
