Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 81912 nodes, 14634 on tree, 3110 best solution, best possible 465 (6358.23 seconds)
Cbc0010I After 81920 nodes, 14630 on tree, 3110 best solution, best possible 465 (6359.27 seconds)
Cbc0010I After 81922 nodes, 14632 on tree, 3110 best solution, best possible 465 (6360.13 seconds)
Cbc0010I After 81924 nodes, 14634 on tree, 3110 best solution, best possible 465 (6361.23 seconds)
Cbc0010I After 81926 nodes, 14636 on tree, 3110 best solution, best possible 465 (6362.16 seconds)
Cbc0010I After 81932 nodes, 14634 on tree, 3110 best solution, best possible 465 (6363.10 seconds)
Cbc0010I After 81936 nodes, 14634 on tree, 3110 best solution, best possible 465 (6363.97 seconds)
Cbc0010I After 81942 nodes, 14632 on tree, 3110 best solution, best possible 465 (6364.71 seconds)
Cbc0010I After 81944 nodes, 14634 on tree, 3110 best solution, best possible 465 (6365.62 seconds)
Cbc0010I After 81948 nodes, 14634 on tree, 3110 best solution, best possible 465 (6366.53 seconds)
Cbc0010I After 81953 nodes, 14633 on tree, 3110 best solution, best possible 465 (6367.47 seconds)
Cbc0010I After 81957 nodes, 14633 on tree, 3110 best solution, best possible 465 (6368.20 seconds)
Cbc0010I After 81961 nodes, 14633 on tree, 3110 best solution, best possible 465 (6369.24 seconds)
Cbc0010I After 81971 nodes, 14629 on tree, 3110 best solution, best possible 465 (6370.00 seconds)
Cbc0010I After 81975 nodes, 14633 on tree, 3110 best solution, best possible 465 (6370.85 seconds)
Cbc0010I After 81977 nodes, 14635 on tree, 3110 best solution, best possible 465 (6371.74 seconds)
Cbc0010I After 81979 nodes, 14637 on tree, 3110 best solution, best possible 465 (6372.70 seconds)
Cbc0010I After 81984 nodes, 14636 on tree, 3110 best solution, best possible 465 (6373.60 seconds)
Cbc0010I After 81989 nodes, 14635 on tree, 3110 best solution, best possible 465 (6374.62 seconds)
Cbc0010I After 81993 nodes, 14637 on tree, 3110 best solution, best possible 465 (6375.53 seconds)
Cbc0010I After 81999 nodes, 14635 on tree, 3110 best solution, best possible 465 (6376.56 seconds)
Cbc0010I After 82001 nodes, 14637 on tree, 3110 best solution, best possible 465 (6377.49 seconds)
Cbc0010I After 82008 nodes, 14632 on tree, 3110 best solution, best possible 465 (6378.24 seconds)
Cbc0010I After 82010 nodes, 14634 on tree, 3110 best solution, best possible 465 (6379.15 seconds)
Cbc0010I After 82012 nodes, 14636 on tree, 3110 best solution, best possible 465 (6380.31 seconds)
Cbc0010I After 82014 nodes, 14638 on tree, 3110 best solution, best possible 465 (6381.36 seconds)
Cbc0010I After 82021 nodes, 14635 on tree, 3110 best solution, best possible 465 (6382.27 seconds)
Cbc0010I After 82023 nodes, 14637 on tree, 3110 best solution, best possible 465 (6383.56 seconds)
Cbc0010I After 82028 nodes, 14636 on tree, 3110 best solution, best possible 465 (6384.81 seconds)
Cbc0010I After 82034 nodes, 14634 on tree, 3110 best solution, best possible 465 (6385.58 seconds)
Cbc0010I After 82036 nodes, 14636 on tree, 3110 best solution, best possible 465 (6386.63 seconds)
Cbc0010I After 82038 nodes, 14638 on tree, 3110 best solution, best possible 465 (6387.57 seconds)
Cbc0010I After 82044 nodes, 14636 on tree, 3110 best solution, best possible 465 (6388.68 seconds)
Cbc0010I After 82050 nodes, 14634 on tree, 3110 best solution, best possible 465 (6389.81 seconds)
Cbc0010I After 82052 nodes, 14636 on tree, 3110 best solution, best possible 465 (6390.77 seconds)
Cbc0010I After 82058 nodes, 14634 on tree, 3110 best solution, best possible 465 (6391.85 seconds)
Cbc0010I After 82060 nodes, 14636 on tree, 3110 best solution, best possible 465 (6392.84 seconds)
Cbc0010I After 82067 nodes, 14633 on tree, 3110 best solution, best possible 465 (6393.74 seconds)
Cbc0010I After 82069 nodes, 14635 on tree, 3110 best solution, best possible 465 (6394.61 seconds)
Cbc0010I After 82071 nodes, 14637 on tree, 3110 best solution, best possible 465 (6395.58 seconds)
Cbc0010I After 82078 nodes, 14636 on tree, 3110 best solution, best possible 465 (6396.82 seconds)
Cbc0010I After 82085 nodes, 14633 on tree, 3110 best solution, best possible 465 (6397.95 seconds)
Cbc0010I After 82088 nodes, 14636 on tree, 3110 best solution, best possible 465 (6399.17 seconds)
Cbc0010I After 82094 nodes, 14635 on tree, 3110 best solution, best possible 465 (6399.88 seconds)
Cbc0010I After 82098 nodes, 14634 on tree, 3110 best solution, best possible 465 (6401.10 seconds)
Cbc0010I After 82105 nodes, 14630 on tree, 3110 best solution, best possible 465 (6401.81 seconds)
Cbc0010I After 82109 nodes, 14633 on tree, 3110 best solution, best possible 465 (6402.76 seconds)
Cbc0010I After 82113 nodes, 14633 on tree, 3110 best solution, best possible 465 (6403.53 seconds)
Cbc0010I After 82121 nodes, 14631 on tree, 3110 best solution, best possible 465 (6404.26 seconds)
Cbc0010I After 82124 nodes, 14634 on tree, 3110 best solution, best possible 465 (6405.10 seconds)
Cbc0010I After 82136 nodes, 14630 on tree, 3110 best solution, best possible 465 (6406.08 seconds)
Cbc0010I After 82139 nodes, 14633 on tree, 3110 best solution, best possible 465 (6406.99 seconds)
Cbc0010I After 82141 nodes, 14635 on tree, 3110 best solution, best possible 465 (6408.02 seconds)
Cbc0010I After 82143 nodes, 14637 on tree, 3110 best solution, best possible 465 (6408.97 seconds)
Cbc0010I After 82150 nodes, 14636 on tree, 3110 best solution, best possible 465 (6410.22 seconds)
Cbc0010I After 82156 nodes, 14634 on tree, 3110 best solution, best possible 465 (6411.40 seconds)
Cbc0010I After 82158 nodes, 14636 on tree, 3110 best solution, best possible 465 (6412.30 seconds)
Cbc0010I After 82164 nodes, 14634 on tree, 3110 best solution, best possible 465 (6413.37 seconds)
Cbc0010I After 82170 nodes, 14632 on tree, 3110 best solution, best possible 465 (6414.30 seconds)
Cbc0010I After 82172 nodes, 14634 on tree, 3110 best solution, best possible 465 (6415.16 seconds)
Cbc0010I After 82174 nodes, 14636 on tree, 3110 best solution, best possible 465 (6416.01 seconds)
Cbc0010I After 82180 nodes, 14634 on tree, 3110 best solution, best possible 465 (6417.11 seconds)
Cbc0010I After 82187 nodes, 14631 on tree, 3110 best solution, best possible 465 (6418.01 seconds)
Cbc0010I After 82189 nodes, 14633 on tree, 3110 best solution, best possible 465 (6418.89 seconds)
Cbc0010I After 82191 nodes, 14635 on tree, 3110 best solution, best possible 465 (6419.86 seconds)
Cbc0010I After 82193 nodes, 14637 on tree, 3110 best solution, best possible 465 (6420.72 seconds)
Cbc0010I After 82199 nodes, 14635 on tree, 3110 best solution, best possible 465 (6421.66 seconds)
Cbc0010I After 82205 nodes, 14633 on tree, 3110 best solution, best possible 465 (6422.70 seconds)
Cbc0010I After 82207 nodes, 14635 on tree, 3110 best solution, best possible 465 (6423.71 seconds)
Cbc0010I After 82211 nodes, 14635 on tree, 3110 best solution, best possible 465 (6424.81 seconds)
Cbc0010I After 82215 nodes, 14635 on tree, 3110 best solution, best possible 465 (6425.86 seconds)
Cbc0010I After 82222 nodes, 14632 on tree, 3110 best solution, best possible 465 (6426.79 seconds)
Cbc0010I After 82224 nodes, 14634 on tree, 3110 best solution, best possible 465 (6427.71 seconds)
Cbc0010I After 82226 nodes, 14636 on tree, 3110 best solution, best possible 465 (6428.67 seconds)
Cbc0010I After 82232 nodes, 14634 on tree, 3110 best solution, best possible 465 (6429.75 seconds)
Cbc0010I After 82236 nodes, 14634 on tree, 3110 best solution, best possible 465 (6430.80 seconds)
Cbc0010I After 82248 nodes, 14630 on tree, 3110 best solution, best possible 465 (6431.80 seconds)
Cbc0010I After 82254 nodes, 14632 on tree, 3110 best solution, best possible 465 (6432.66 seconds)
Cbc0010I After 82264 nodes, 14630 on tree, 3110 best solution, best possible 465 (6433.87 seconds)
Cbc0010I After 82270 nodes, 14632 on tree, 3110 best solution, best possible 465 (6434.81 seconds)
Cbc0010I After 82274 nodes, 14632 on tree, 3110 best solution, best possible 465 (6435.67 seconds)
Cbc0010I After 82285 nodes, 14629 on tree, 3110 best solution, best possible 465 (6436.68 seconds)
Cbc0010I After 82289 nodes, 14633 on tree, 3110 best solution, best possible 465 (6437.58 seconds)
Cbc0010I After 82295 nodes, 14635 on tree, 3110 best solution, best possible 465 (6438.40 seconds)
Cbc0010I After 82301 nodes, 14633 on tree, 3110 best solution, best possible 465 (6439.10 seconds)
Cbc0010I After 82307 nodes, 14633 on tree, 3110 best solution, best possible 465 (6439.84 seconds)
Cbc0010I After 82314 nodes, 14629 on tree, 3110 best solution, best possible 465 (6440.55 seconds)
Cbc0010I After 82317 nodes, 14629 on tree, 3110 best solution, best possible 465 (6441.32 seconds)
Cbc0010I After 82322 nodes, 14634 on tree, 3110 best solution, best possible 465 (6442.09 seconds)
Cbc0010I After 82329 nodes, 14631 on tree, 3110 best solution, best possible 465 (6442.98 seconds)
Cbc0010I After 82334 nodes, 14632 on tree, 3110 best solution, best possible 465 (6443.70 seconds)
Cbc0010I After 82344 nodes, 14628 on tree, 3110 best solution, best possible 465 (6444.52 seconds)
Cbc0010I After 82346 nodes, 14630 on tree, 3110 best solution, best possible 465 (6445.57 seconds)
Cbc0010I After 82351 nodes, 14631 on tree, 3110 best solution, best possible 465 (6446.63 seconds)
Cbc0010I After 82359 nodes, 14631 on tree, 3110 best solution, best possible 465 (6447.89 seconds)
Cbc0010I After 82365 nodes, 14633 on tree, 3110 best solution, best possible 465 (6449.02 seconds)
Cbc0010I After 82372 nodes, 14630 on tree, 3110 best solution, best possible 465 (6449.76 seconds)
Cbc0010I After 82379 nodes, 14631 on tree, 3110 best solution, best possible 465 (6450.64 seconds)
Cbc0010I After 82383 nodes, 14631 on tree, 3110 best solution, best possible 465 (6451.69 seconds)
Cbc0010I After 82394 nodes, 14626 on tree, 3110 best solution, best possible 465 (6452.68 seconds)
Cbc0010I After 82398 nodes, 14630 on tree, 3110 best solution, best possible 465 (6453.72 seconds)
Cbc0010I After 82401 nodes, 14633 on tree, 3110 best solution, best possible 465 (6454.50 seconds)
Cbc0010I After 82403 nodes, 14635 on tree, 3110 best solution, best possible 465 (6455.24 seconds)
Cbc0010I After 82406 nodes, 14638 on tree, 3110 best solution, best possible 465 (6456.26 seconds)
Cbc0010I After 82412 nodes, 14638 on tree, 3110 best solution, best possible 465 (6457.39 seconds)
Cbc0010I After 82414 nodes, 14640 on tree, 3110 best solution, best possible 465 (6458.41 seconds)
Cbc0010I After 82419 nodes, 14639 on tree, 3110 best solution, best possible 465 (6459.41 seconds)
Cbc0010I After 82428 nodes, 14636 on tree, 3110 best solution, best possible 465 (6460.62 seconds)
Cbc0010I After 82430 nodes, 14638 on tree, 3110 best solution, best possible 465 (6461.56 seconds)
Cbc0010I After 82437 nodes, 14637 on tree, 3110 best solution, best possible 465 (6462.63 seconds)
Cbc0010I After 82442 nodes, 14636 on tree, 3110 best solution, best possible 465 (6463.63 seconds)
Cbc0010I After 82446 nodes, 14636 on tree, 3110 best solution, best possible 465 (6464.61 seconds)
Cbc0010I After 82453 nodes, 14635 on tree, 3110 best solution, best possible 465 (6465.45 seconds)
Cbc0010I After 82455 nodes, 14637 on tree, 3110 best solution, best possible 465 (6466.20 seconds)
Cbc0010I After 82457 nodes, 14639 on tree, 3110 best solution, best possible 465 (6467.29 seconds)
Cbc0010I After 82461 nodes, 14639 on tree, 3110 best solution, best possible 465 (6468.34 seconds)
Cbc0010I After 82466 nodes, 14638 on tree, 3110 best solution, best possible 465 (6469.62 seconds)
Cbc0010I After 82470 nodes, 14638 on tree, 3110 best solution, best possible 465 (6470.71 seconds)
Cbc0010I After 82475 nodes, 14637 on tree, 3110 best solution, best possible 465 (6471.72 seconds)
Cbc0010I After 82478 nodes, 14638 on tree, 3110 best solution, best possible 465 (6472.62 seconds)
Cbc0010I After 82483 nodes, 14637 on tree, 3110 best solution, best possible 465 (6473.50 seconds)
Cbc0010I After 82489 nodes, 14635 on tree, 3110 best solution, best possible 465 (6474.52 seconds)
Cbc0010I After 82491 nodes, 14637 on tree, 3110 best solution, best possible 465 (6475.56 seconds)
Cbc0010I After 82493 nodes, 14639 on tree, 3110 best solution, best possible 465 (6476.45 seconds)
Cbc0010I After 82497 nodes, 14637 on tree, 3110 best solution, best possible 465 (6477.45 seconds)
Cbc0010I After 82501 nodes, 14637 on tree, 3110 best solution, best possible 465 (6478.45 seconds)
Cbc0010I After 82506 nodes, 14636 on tree, 3110 best solution, best possible 465 (6479.56 seconds)
Cbc0010I After 82515 nodes, 14631 on tree, 3110 best solution, best possible 465 (6480.80 seconds)
Cbc0010I After 82523 nodes, 14629 on tree, 3110 best solution, best possible 465 (6481.78 seconds)
Cbc0010I After 82527 nodes, 14633 on tree, 3110 best solution, best possible 465 (6482.84 seconds)
Cbc0010I After 82530 nodes, 14636 on tree, 3110 best solution, best possible 465 (6483.95 seconds)
Cbc0010I After 82532 nodes, 14638 on tree, 3110 best solution, best possible 465 (6484.86 seconds)
Cbc0010I After 82545 nodes, 14631 on tree, 3110 best solution, best possible 465 (6485.75 seconds)
Cbc0010I After 82547 nodes, 14633 on tree, 3110 best solution, best possible 465 (6486.48 seconds)
Cbc0010I After 82563 nodes, 14633 on tree, 3110 best solution, best possible 465 (6487.54 seconds)
Cbc0010I After 82568 nodes, 14638 on tree, 3110 best solution, best possible 465 (6488.29 seconds)
Cbc0010I After 82571 nodes, 14641 on tree, 3110 best solution, best possible 465 (6489.07 seconds)
Cbc0010I After 82574 nodes, 14644 on tree, 3110 best solution, best possible 465 (6490.27 seconds)
Cbc0010I After 82576 nodes, 14646 on tree, 3110 best solution, best possible 465 (6491.28 seconds)
Cbc0010I After 82582 nodes, 14646 on tree, 3110 best solution, best possible 465 (6492.36 seconds)
Cbc0010I After 82588 nodes, 14644 on tree, 3110 best solution, best possible 465 (6493.46 seconds)
Cbc0010I After 82592 nodes, 14644 on tree, 3110 best solution, best possible 465 (6494.68 seconds)
Cbc0010I After 82596 nodes, 14644 on tree, 3110 best solution, best possible 465 (6495.89 seconds)
Cbc0010I After 82600 nodes, 14642 on tree, 3110 best solution, best possible 465 (6496.61 seconds)
Cbc0010I After 82607 nodes, 14638 on tree, 3110 best solution, best possible 465 (6497.31 seconds)
Cbc0010I After 82610 nodes, 14640 on tree, 3110 best solution, best possible 465 (6498.35 seconds)
Cbc0010I After 82612 nodes, 14642 on tree, 3110 best solution, best possible 465 (6499.43 seconds)
Cbc0010I After 82614 nodes, 14644 on tree, 3110 best solution, best possible 465 (6500.22 seconds)
Cbc0010I After 82619 nodes, 14645 on tree, 3110 best solution, best possible 465 (6501.11 seconds)
Cbc0010I After 82625 nodes, 14643 on tree, 3110 best solution, best possible 465 (6501.91 seconds)
Cbc0010I After 82630 nodes, 14642 on tree, 3110 best solution, best possible 465 (6502.64 seconds)
Cbc0010I After 82634 nodes, 14642 on tree, 3110 best solution, best possible 465 (6503.61 seconds)
Cbc0010I After 82638 nodes, 14642 on tree, 3110 best solution, best possible 465 (6504.71 seconds)
Cbc0010I After 82643 nodes, 14641 on tree, 3110 best solution, best possible 465 (6505.69 seconds)
Cbc0010I After 82648 nodes, 14640 on tree, 3110 best solution, best possible 465 (6506.75 seconds)
Cbc0010I After 82655 nodes, 14637 on tree, 3110 best solution, best possible 465 (6507.82 seconds)
Cbc0010I After 82657 nodes, 14639 on tree, 3110 best solution, best possible 465 (6508.62 seconds)
Cbc0010I After 82662 nodes, 14638 on tree, 3110 best solution, best possible 465 (6509.69 seconds)
Cbc0010I After 82667 nodes, 14637 on tree, 3110 best solution, best possible 465 (6510.52 seconds)
Cbc0010I After 82669 nodes, 14639 on tree, 3110 best solution, best possible 465 (6511.67 seconds)
Cbc0010I After 82671 nodes, 14641 on tree, 3110 best solution, best possible 465 (6512.74 seconds)
Cbc0010I After 82675 nodes, 14641 on tree, 3110 best solution, best possible 465 (6513.81 seconds)
Cbc0010I After 82680 nodes, 14640 on tree, 3110 best solution, best possible 465 (6514.85 seconds)
Cbc0010I After 82682 nodes, 14642 on tree, 3110 best solution, best possible 465 (6515.97 seconds)
Cbc0010I After 82687 nodes, 14641 on tree, 3110 best solution, best possible 465 (6517.27 seconds)
Cbc0010I After 82693 nodes, 14638 on tree, 3110 best solution, best possible 465 (6517.99 seconds)
Cbc0010I After 82696 nodes, 14638 on tree, 3110 best solution, best possible 465 (6519.15 seconds)
Cbc0010I After 82698 nodes, 14640 on tree, 3110 best solution, best possible 465 (6520.18 seconds)
Cbc0010I After 82702 nodes, 14640 on tree, 3110 best solution, best possible 465 (6521.24 seconds)
Cbc0010I After 82708 nodes, 14638 on tree, 3110 best solution, best possible 465 (6522.33 seconds)
Cbc0010I After 82710 nodes, 14640 on tree, 3110 best solution, best possible 465 (6523.60 seconds)
Cbc0010I After 82714 nodes, 14640 on tree, 3110 best solution, best possible 465 (6524.79 seconds)
Cbc0010I After 82729 nodes, 14633 on tree, 3110 best solution, best possible 465 (6525.54 seconds)
Cbc0010I After 82733 nodes, 14637 on tree, 3110 best solution, best possible 465 (6526.77 seconds)
Cbc0010I After 82735 nodes, 14639 on tree, 3110 best solution, best possible 465 (6527.71 seconds)
Cbc0010I After 82737 nodes, 14641 on tree, 3110 best solution, best possible 465 (6528.46 seconds)
Cbc0010I After 82741 nodes, 14641 on tree, 3110 best solution, best possible 465 (6529.41 seconds)
Cbc0010I After 82748 nodes, 14638 on tree, 3110 best solution, best possible 465 (6530.48 seconds)
Cbc0010I After 82750 nodes, 14640 on tree, 3110 best solution, best possible 465 (6531.25 seconds)
Cbc0010I After 82755 nodes, 14639 on tree, 3110 best solution, best possible 465 (6532.05 seconds)
Cbc0010I After 82757 nodes, 14641 on tree, 3110 best solution, best possible 465 (6533.09 seconds)
Cbc0010I After 82763 nodes, 14639 on tree, 3110 best solution, best possible 465 (6534.12 seconds)
Cbc0010I After 82767 nodes, 14637 on tree, 3110 best solution, best possible 465 (6534.98 seconds)
Cbc0010I After 82770 nodes, 14640 on tree, 3110 best solution, best possible 465 (6536.20 seconds)
Cbc0010I After 82775 nodes, 14639 on tree, 3110 best solution, best possible 465 (6536.95 seconds)
Cbc0010I After 82782 nodes, 14636 on tree, 3110 best solution, best possible 465 (6538.20 seconds)
Cbc0010I After 82784 nodes, 14638 on tree, 3110 best solution, best possible 465 (6539.24 seconds)
Cbc0010I After 82789 nodes, 14635 on tree, 3110 best solution, best possible 465 (6539.98 seconds)
Cbc0010I After 82791 nodes, 14637 on tree, 3110 best solution, best possible 465 (6540.98 seconds)
Cbc0010I After 82793 nodes, 14639 on tree, 3110 best solution, best possible 465 (6541.81 seconds)
Cbc0010I After 82795 nodes, 14641 on tree, 3110 best solution, best possible 465 (6542.79 seconds)
Cbc0010I After 82801 nodes, 14638 on tree, 3110 best solution, best possible 465 (6543.50 seconds)
Cbc0010I After 82803 nodes, 14637 on tree, 3110 best solution, best possible 465 (6544.22 seconds)
Cbc0010I After 82805 nodes, 14639 on tree, 3110 best solution, best possible 465 (6545.20 seconds)
Cbc0010I After 82807 nodes, 14641 on tree, 3110 best solution, best possible 465 (6546.33 seconds)
Cbc0010I After 82815 nodes, 14636 on tree, 3110 best solution, best possible 465 (6547.04 seconds)
Cbc0010I After 82817 nodes, 14637 on tree, 3110 best solution, best possible 465 (6548.16 seconds)
Cbc0010I After 82819 nodes, 14639 on tree, 3110 best solution, best possible 465 (6548.95 seconds)
Cbc0010I After 82823 nodes, 14639 on tree, 3110 best solution, best possible 465 (6550.05 seconds)
Cbc0010I After 82827 nodes, 14639 on tree, 3110 best solution, best possible 465 (6551.16 seconds)
Cbc0010I After 82832 nodes, 14636 on tree, 3110 best solution, best possible 465 (6551.99 seconds)
Cbc0010I After 82834 nodes, 14638 on tree, 3110 best solution, best possible 465 (6552.90 seconds)
Cbc0010I After 82838 nodes, 14638 on tree, 3110 best solution, best possible 465 (6553.98 seconds)
Cbc0010I After 82842 nodes, 14638 on tree, 3110 best solution, best possible 465 (6555.14 seconds)
Cbc0010I After 82854 nodes, 14630 on tree, 3110 best solution, best possible 465 (6556.22 seconds)
Cbc0010I After 82860 nodes, 14636 on tree, 3110 best solution, best possible 465 (6556.99 seconds)
Cbc0010I After 82866 nodes, 14634 on tree, 3110 best solution, best possible 465 (6557.82 seconds)
Cbc0010I After 82871 nodes, 14633 on tree, 3110 best solution, best possible 465 (6558.80 seconds)
Cbc0010I After 82875 nodes, 14634 on tree, 3110 best solution, best possible 465 (6559.53 seconds)
Cbc0010I After 82884 nodes, 14628 on tree, 3110 best solution, best possible 465 (6560.25 seconds)
Cbc0010I After 82887 nodes, 14631 on tree, 3110 best solution, best possible 465 (6561.18 seconds)
Cbc0010I After 82889 nodes, 14633 on tree, 3110 best solution, best possible 465 (6562.14 seconds)
Cbc0010I After 82892 nodes, 14636 on tree, 3110 best solution, best possible 465 (6563.28 seconds)
Cbc0010I After 82898 nodes, 14634 on tree, 3110 best solution, best possible 465 (6564.41 seconds)
Cbc0010I After 82906 nodes, 14630 on tree, 3110 best solution, best possible 465 (6565.34 seconds)
Cbc0010I After 82909 nodes, 14633 on tree, 3110 best solution, best possible 465 (6566.48 seconds)
Cbc0010I After 82911 nodes, 14635 on tree, 3110 best solution, best possible 465 (6567.32 seconds)
Cbc0010I After 82915 nodes, 14635 on tree, 3110 best solution, best possible 465 (6568.33 seconds)
Cbc0010I After 82920 nodes, 14634 on tree, 3110 best solution, best possible 465 (6569.42 seconds)
Cbc0010I After 82922 nodes, 14636 on tree, 3110 best solution, best possible 465 (6570.19 seconds)
Cbc0010I After 82929 nodes, 14631 on tree, 3110 best solution, best possible 465 (6570.89 seconds)
Cbc0010I After 82931 nodes, 14633 on tree, 3110 best solution, best possible 465 (6571.86 seconds)
Cbc0010I After 82933 nodes, 14635 on tree, 3110 best solution, best possible 465 (6572.83 seconds)
Cbc0010I After 82938 nodes, 14634 on tree, 3110 best solution, best possible 465 (6573.91 seconds)
Cbc0010I After 82945 nodes, 14635 on tree, 3110 best solution, best possible 465 (6575.00 seconds)
Cbc0010I After 82949 nodes, 14635 on tree, 3110 best solution, best possible 465 (6576.07 seconds)
Cbc0010I After 82962 nodes, 14628 on tree, 3110 best solution, best possible 465 (6576.86 seconds)
Cbc0010I After 82966 nodes, 14632 on tree, 3110 best solution, best possible 465 (6577.93 seconds)
Cbc0010I After 82969 nodes, 14635 on tree, 3110 best solution, best possible 465 (6578.72 seconds)
Cbc0010I After 82971 nodes, 14637 on tree, 3110 best solution, best possible 465 (6579.60 seconds)
Cbc0010I After 82978 nodes, 14634 on tree, 3110 best solution, best possible 465 (6580.68 seconds)
Cbc0010I After 82980 nodes, 14636 on tree, 3110 best solution, best possible 465 (6581.67 seconds)
Cbc0010I After 82985 nodes, 14637 on tree, 3110 best solution, best possible 465 (6582.67 seconds)
Cbc0010I After 82992 nodes, 14636 on tree, 3110 best solution, best possible 465 (6583.49 seconds)
Cbc0010I After 83001 nodes, 14631 on tree, 3110 best solution, best possible 465 (6584.40 seconds)
Cbc0010I After 83003 nodes, 14633 on tree, 3110 best solution, best possible 465 (6585.24 seconds)
Cbc0010I After 83005 nodes, 14635 on tree, 3110 best solution, best possible 465 (6586.13 seconds)
Cbc0010I After 83012 nodes, 14632 on tree, 3110 best solution, best possible 465 (6587.29 seconds)
Cbc0010I After 83014 nodes, 14634 on tree, 3110 best solution, best possible 465 (6588.33 seconds)
Cbc0010I After 83022 nodes, 14628 on tree, 3110 best solution, best possible 465 (6589.09 seconds)
Cbc0010I After 83025 nodes, 14631 on tree, 3110 best solution, best possible 465 (6590.09 seconds)
