SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/drayage-25-27.mps.gz> ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
   4630 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 16333 |     - |    60M |   0 |  11k|1843 |3138 |  79 |245 |   0 |1581 | 9.268166e+04 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 16369 |     - |    60M |   0 |  11k|1838 |3138 |  79 |246 |   0 |1598 | 9.268166e+04 |      --      |    Inf | unknown
 15.7s|     1 |     0 | 16393 |     - |    60M |   0 |  11k|1833 |3138 |  79 |247 |   0 |1615 | 9.268166e+04 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 16428 |     - |    60M |   0 |  11k|1828 |3138 |  79 |248 |   0 |1626 | 9.268166e+04 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 16453 |     - |    60M |   0 |  11k|1823 |3138 |  79 |249 |   0 |1637 | 9.268166e+04 |      --      |    Inf | unknown
 16.0s|     1 |     0 | 16484 |     - |    60M |   0 |  11k|1818 |3138 |  79 |250 |   0 |1646 | 9.268166e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 | 16504 |     - |    60M |   0 |  11k|1813 |3138 |  79 |251 |   0 |1655 | 9.268166e+04 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 16561 |     - |    60M |   0 |  11k|1808 |3138 |  79 |252 |   0 |1662 | 9.268166e+04 |      --      |    Inf | unknown
 16.2s|     1 |     0 | 16596 |     - |    60M |   0 |  11k|1803 |3138 |  79 |253 |   0 |1673 | 9.268166e+04 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 16657 |     - |    60M |   0 |  11k|1798 |3138 |  79 |254 |   0 |1682 | 9.268166e+04 |      --      |    Inf | unknown
 16.5s|     1 |     0 | 16686 |     - |    60M |   0 |  11k|1793 |3138 |  79 |255 |   0 |1699 | 9.268166e+04 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 16710 |     - |    60M |   0 |  11k|1788 |3138 |  79 |256 |   0 |1705 | 9.268166e+04 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 16754 |     - |    60M |   0 |  11k|1783 |3138 |  79 |257 |   0 |1711 | 9.269358e+04 |      --      |    Inf | unknown
 16.7s|     1 |     0 | 16790 |     - |    60M |   0 |  11k|1778 |3138 |  79 |258 |   0 |1725 | 9.269358e+04 |      --      |    Inf | unknown
 16.8s|     1 |     0 | 16810 |     - |    60M |   0 |  11k|1773 |3138 |  79 |259 |   0 |1731 | 9.269358e+04 |      --      |    Inf | unknown
 16.9s|     1 |     0 | 16850 |     - |    60M |   0 |  11k|1768 |3138 |  79 |260 |   0 |1739 | 9.269358e+04 |      --      |    Inf | unknown
 17.0s|     1 |     0 | 16886 |     - |    60M |   0 |  11k|1763 |3138 |  79 |261 |   0 |1748 | 9.381674e+04 |      --      |    Inf | unknown
 17.0s|     1 |     0 | 16909 |     - |    60M |   0 |  11k|1758 |3138 |  79 |262 |   0 |1756 | 9.381674e+04 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 16965 |     - |    60M |   0 |  11k|1753 |3138 |  79 |263 |   0 |1766 | 9.381674e+04 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 17000 |     - |    60M |   0 |  11k|1748 |3138 |  79 |264 |   0 |1775 | 9.384425e+04 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 17027 |     - |    60M |   0 |  11k|1748 |3139 |  80 |265 |   0 |1775 | 9.391840e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 17080 |     - |    60M |   0 |  11k|1743 |3139 |  80 |265 |   0 |1791 | 9.391840e+04 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 17138 |     - |    60M |   0 |  11k|1738 |3139 |  80 |266 |   0 |1803 | 9.391840e+04 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 17168 |     - |    60M |   0 |  11k|1733 |3139 |  80 |267 |   0 |1812 | 9.391840e+04 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 17191 |     - |    60M |   0 |  11k|1728 |3139 |  80 |268 |   0 |1819 | 9.391840e+04 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 17225 |     - |    60M |   0 |  11k|1723 |3139 |  80 |269 |   0 |1826 | 9.391840e+04 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 17270 |     - |    60M |   0 |  11k|1718 |3139 |  80 |270 |   0 |1833 | 9.391840e+04 |      --      |    Inf | unknown
 17.9s|     1 |     0 | 17303 |     - |    60M |   0 |  11k|1713 |3139 |  80 |271 |   0 |1842 | 9.391840e+04 |      --      |    Inf | unknown
 18.0s|     1 |     0 | 17325 |     - |    60M |   0 |  11k|1708 |3139 |  80 |272 |   0 |1850 | 9.393925e+04 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 17380 |     - |    60M |   0 |  11k|1703 |3139 |  80 |273 |   0 |1863 | 9.399029e+04 |      --      |    Inf | unknown
 18.2s|     1 |     0 | 17443 |     - |    60M |   0 |  11k|1698 |3139 |  80 |274 |   0 |1869 | 9.399754e+04 |      --      |    Inf | unknown
 18.2s|     1 |     0 | 17473 |     - |    60M |   0 |  11k|1693 |3139 |  80 |275 |   0 |1877 | 9.465370e+04 |      --      |    Inf | unknown
 18.3s|     1 |     0 | 17501 |     - |    60M |   0 |  11k|1688 |3139 |  80 |276 |   0 |1885 | 9.465370e+04 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 17519 |     - |    60M |   0 |  11k|1683 |3139 |  80 |277 |   0 |1894 | 9.465370e+04 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 17541 |     - |    60M |   0 |  11k|1678 |3139 |  80 |278 |   0 |1899 | 9.465370e+04 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 17568 |     - |    60M |   0 |  11k|1673 |3139 |  80 |279 |   0 |1905 | 9.465370e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 | 17593 |     - |    60M |   0 |  11k|1668 |3139 |  80 |280 |   0 |1914 | 9.465370e+04 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 17616 |     - |    60M |   0 |  11k|1663 |3139 |  80 |281 |   0 |1923 | 9.469422e+04 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 17634 |     - |    60M |   0 |  11k|1663 |3140 |  81 |282 |   0 |1923 | 9.483228e+04 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 17665 |     - |    60M |   0 |  11k|1658 |3140 |  81 |282 |   0 |1929 | 9.483228e+04 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 17721 |     - |    60M |   0 |  11k|1653 |3140 |  81 |283 |   0 |1937 | 9.494389e+04 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 17749 |     - |    60M |   0 |  11k|1653 |3141 |  82 |284 |   0 |1937 | 9.502234e+04 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 17783 |     - |    60M |   0 |  11k|1651 |3141 |  82 |284 |   0 |1941 | 9.502234e+04 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 17794 |     - |    60M |   0 |  11k|1649 |3141 |  82 |285 |   0 |1944 | 9.502234e+04 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 17795 |     - |    60M |   0 |  11k|1648 |3141 |  82 |286 |   0 |1945 | 9.502234e+04 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 17798 |     - |    60M |   0 |  11k|1647 |3141 |  82 |287 |   0 |1946 | 9.502234e+04 |      --      |    Inf | unknown
 18.9s|     1 |     0 | 17800 |     - |    60M |   0 |  11k|1646 |3141 |  82 |288 |   0 |1947 | 9.502234e+04 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 17802 |     - |    60M |   0 |  11k|1645 |3141 |  82 |289 |   0 |1948 | 9.502234e+04 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 17803 |     - |    60M |   0 |  11k|1644 |3141 |  82 |290 |   0 |1949 | 9.502234e+04 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 17804 |     - |    60M |   0 |  11k|1643 |3141 |  82 |291 |   0 |1950 | 9.502234e+04 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 17805 |     - |    60M |   0 |  11k|1642 |3141 |  82 |292 |   0 |1951 | 9.502234e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 17819 |     - |    60M |   0 |  11k|1641 |3141 |  82 |293 |   0 |1952 | 9.502234e+04 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 17820 |     - |    60M |   0 |  11k|1640 |3141 |  82 |294 |   0 |1954 | 9.502234e+04 |      --      |    Inf | unknown
 19.1s|     1 |     2 | 17820 |     - |    60M |   0 |  11k|1640 |3141 |  82 |295 |   0 |1954 | 9.502234e+04 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 19.12
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +9.50223353004455e+04
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :      19.17
  solving          :      19.12
  presolving       :       0.00 (included in solving)
  reading          :       0.05
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 41550 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.01      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2639          -          -       2769          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        294          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0        294          0          0          1          0          0       1419          0          0          0          2
  linear           :       4630       4630        295       3598          0          0          0          0          0       1419       1350        164         82          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       7.61       0.00       0.00       0.00       7.61       0.00       0.00       0.00       0.00       0.00
  linear           :       7.80       0.01       7.20       0.08       0.00       0.00       0.00       0.00       0.00       0.51
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :        296          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        952          0          0          0
  redcost          :        656          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.11       0.00       0.00       0.11       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.53       0.00       0.00       0.53       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gmi              :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       7.61       0.00        294          0          0          0       1419          0          0          2
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.02          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          0          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       2.65        362      17469      48.26    6587.88       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.45        120        351       2.92     774.78
  strong branching :       4.43       1954      14062       7.20    3173.65          -          -          0
    (at root node) :          -       1954      14062       7.20          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (1 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (1 internal, 0 leaves)
  nodes left       :          2
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Estim. Tree Size   :         -1
Estimation Tree    : 3 nodes (1 visited, 1 internal, 0 leaves, 2 open), weight: 0.0000 completed 0.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         -1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         -1    0.00000                     1           
  tree-weight      :         -1    0.00000                     1           
  leaf-frequency   :         -1   -0.50000                     1           
  ssg              :         -1    1.00000                     1           
  open-nodes       :         -1    2.00000                     1           
Root Node          :
  First LP value   : +2.69523819033772e+04
  First LP Iters   :       2566 (17900.62 Iter/sec)
  First LP Time    :       0.14
  Final Dual Bound : +9.50223353004455e+04
  Final Root Iters :      17469
  Root LP Estimate : +9.50223390609042e+04
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +9.50223353004455e+04
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :    1912.11     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
