Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 19368 nodes, 902 on tree, 1e+50 best solution, best possible 279.70803 (5082.60 seconds)
Cbc0010I After 19369 nodes, 903 on tree, 1e+50 best solution, best possible 279.70803 (5083.38 seconds)
Cbc0010I After 19371 nodes, 905 on tree, 1e+50 best solution, best possible 279.70803 (5085.32 seconds)
Cbc0010I After 19372 nodes, 906 on tree, 1e+50 best solution, best possible 279.70803 (5086.92 seconds)
Cbc0010I After 19374 nodes, 908 on tree, 1e+50 best solution, best possible 279.70803 (5088.43 seconds)
Cbc0010I After 19377 nodes, 910 on tree, 1e+50 best solution, best possible 279.70803 (5090.08 seconds)
Cbc0010I After 19378 nodes, 910 on tree, 1e+50 best solution, best possible 279.70803 (5093.88 seconds)
Cbc0010I After 19380 nodes, 910 on tree, 1e+50 best solution, best possible 279.70803 (5095.34 seconds)
Cbc0010I After 19382 nodes, 911 on tree, 1e+50 best solution, best possible 279.70803 (5096.27 seconds)
Cbc0010I After 19384 nodes, 912 on tree, 1e+50 best solution, best possible 279.70803 (5097.02 seconds)
Cbc0010I After 19385 nodes, 913 on tree, 1e+50 best solution, best possible 279.70803 (5100.05 seconds)
Cbc0010I After 19386 nodes, 914 on tree, 1e+50 best solution, best possible 279.70803 (5101.15 seconds)
Cbc0010I After 19389 nodes, 917 on tree, 1e+50 best solution, best possible 279.70803 (5102.12 seconds)
Cbc0010I After 19390 nodes, 917 on tree, 1e+50 best solution, best possible 279.70803 (5103.00 seconds)
Cbc0010I After 19392 nodes, 916 on tree, 1e+50 best solution, best possible 279.70803 (5104.27 seconds)
Cbc0010I After 19394 nodes, 915 on tree, 1e+50 best solution, best possible 279.70803 (5105.25 seconds)
Cbc0010I After 19398 nodes, 911 on tree, 1e+50 best solution, best possible 279.70803 (5105.99 seconds)
Cbc0010I After 19400 nodes, 912 on tree, 1e+50 best solution, best possible 279.70803 (5107.99 seconds)
Cbc0010I After 19402 nodes, 914 on tree, 1e+50 best solution, best possible 279.70803 (5108.92 seconds)
Cbc0010I After 19404 nodes, 916 on tree, 1e+50 best solution, best possible 279.70803 (5110.18 seconds)
Cbc0010I After 19405 nodes, 917 on tree, 1e+50 best solution, best possible 279.70803 (5111.29 seconds)
Cbc0010I After 19407 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5112.85 seconds)
Cbc0010I After 19410 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5114.78 seconds)
Cbc0010I After 19413 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5115.55 seconds)
Cbc0010I After 19417 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5116.29 seconds)
Cbc0010I After 19420 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5117.03 seconds)
Cbc0010I After 19422 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5117.95 seconds)
Cbc0010I After 19425 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5118.86 seconds)
Cbc0010I After 19426 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5119.70 seconds)
Cbc0010I After 19429 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5120.57 seconds)
Cbc0010I After 19431 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5121.43 seconds)
Cbc0010I After 19434 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5122.29 seconds)
Cbc0010I After 19436 nodes, 946 on tree, 1e+50 best solution, best possible 279.70803 (5123.46 seconds)
Cbc0010I After 19440 nodes, 950 on tree, 1e+50 best solution, best possible 279.70803 (5124.94 seconds)
Cbc0010I After 19442 nodes, 949 on tree, 1e+50 best solution, best possible 279.70803 (5125.76 seconds)
Cbc0010I After 19443 nodes, 948 on tree, 1e+50 best solution, best possible 279.70803 (5126.62 seconds)
Cbc0010I After 19446 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5127.62 seconds)
Cbc0010I After 19447 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5128.85 seconds)
Cbc0010I After 19449 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5130.14 seconds)
Cbc0010I After 19452 nodes, 948 on tree, 1e+50 best solution, best possible 279.70803 (5131.42 seconds)
Cbc0010I After 19454 nodes, 950 on tree, 1e+50 best solution, best possible 279.70803 (5133.36 seconds)
Cbc0010I After 19456 nodes, 952 on tree, 1e+50 best solution, best possible 279.70803 (5134.31 seconds)
Cbc0010I After 19461 nodes, 952 on tree, 1e+50 best solution, best possible 279.70803 (5135.37 seconds)
Cbc0010I After 19463 nodes, 951 on tree, 1e+50 best solution, best possible 279.70803 (5136.38 seconds)
Cbc0010I After 19464 nodes, 951 on tree, 1e+50 best solution, best possible 279.70803 (5137.62 seconds)
Cbc0010I After 19465 nodes, 950 on tree, 1e+50 best solution, best possible 279.70803 (5138.91 seconds)
Cbc0010I After 19466 nodes, 949 on tree, 1e+50 best solution, best possible 279.70803 (5140.64 seconds)
Cbc0010I After 19469 nodes, 948 on tree, 1e+50 best solution, best possible 279.70803 (5141.43 seconds)
Cbc0010I After 19473 nodes, 948 on tree, 1e+50 best solution, best possible 279.70803 (5143.43 seconds)
Cbc0010I After 19476 nodes, 947 on tree, 1e+50 best solution, best possible 279.70803 (5145.48 seconds)
Cbc0010I After 19482 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5146.34 seconds)
Cbc0010I After 19485 nodes, 947 on tree, 1e+50 best solution, best possible 279.70803 (5147.12 seconds)
Cbc0010I After 19488 nodes, 947 on tree, 1e+50 best solution, best possible 279.70803 (5148.01 seconds)
Cbc0010I After 19491 nodes, 946 on tree, 1e+50 best solution, best possible 279.70803 (5149.99 seconds)
Cbc0010I After 19494 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5151.19 seconds)
Cbc0010I After 19497 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5152.45 seconds)
Cbc0010I After 19499 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5153.19 seconds)
Cbc0010I After 19502 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5155.36 seconds)
Cbc0010I After 19505 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5156.25 seconds)
Cbc0010I After 19509 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5157.07 seconds)
Cbc0010I After 19512 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5158.14 seconds)
Cbc0010I After 19515 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5158.91 seconds)
Cbc0010I After 19519 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5159.81 seconds)
Cbc0010I After 19523 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5160.51 seconds)
Cbc0010I After 19525 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5161.32 seconds)
Cbc0010I After 19527 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5162.12 seconds)
Cbc0010I After 19531 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5163.05 seconds)
Cbc0010I After 19533 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5164.19 seconds)
Cbc0010I After 19536 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5165.12 seconds)
Cbc0010I After 19539 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5167.58 seconds)
Cbc0010I After 19542 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5168.54 seconds)
Cbc0010I After 19544 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5169.34 seconds)
Cbc0010I After 19545 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5170.34 seconds)
Cbc0010I After 19548 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5171.44 seconds)
Cbc0010I After 19551 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5173.08 seconds)
Cbc0010I After 19554 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5174.69 seconds)
Cbc0010I After 19557 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5175.89 seconds)
Cbc0010I After 19562 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5176.86 seconds)
Cbc0010I After 19563 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5177.66 seconds)
Cbc0010I After 19566 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5178.44 seconds)
Cbc0010I After 19569 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5180.00 seconds)
Cbc0010I After 19570 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5181.60 seconds)
Cbc0010I After 19572 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5182.99 seconds)
Cbc0010I After 19575 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5183.99 seconds)
Cbc0010I After 19577 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5185.04 seconds)
Cbc0010I After 19579 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5185.80 seconds)
Cbc0010I After 19581 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5186.57 seconds)
Cbc0010I After 19584 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5187.88 seconds)
Cbc0010I After 19587 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5188.93 seconds)
Cbc0010I After 19588 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5191.71 seconds)
Cbc0010I After 19590 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5192.56 seconds)
Cbc0010I After 19593 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5193.49 seconds)
Cbc0010I After 19596 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5194.28 seconds)
Cbc0010I After 19599 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5195.01 seconds)
Cbc0010I After 19604 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5195.88 seconds)
Cbc0010I After 19605 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5196.77 seconds)
Cbc0010I After 19606 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5197.50 seconds)
Cbc0010I After 19607 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5198.38 seconds)
Cbc0010I After 19608 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5200.46 seconds)
Cbc0010I After 19611 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5202.96 seconds)
Cbc0010I After 19614 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5204.99 seconds)
Cbc0010I After 19617 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5206.14 seconds)
Cbc0010I After 19619 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5207.60 seconds)
Cbc0010I After 19620 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5208.78 seconds)
Cbc0010I After 19623 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5209.93 seconds)
Cbc0010I After 19626 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5210.74 seconds)
Cbc0010I After 19629 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5211.65 seconds)
Cbc0010I After 19633 nodes, 933 on tree, 1e+50 best solution, best possible 279.70803 (5212.37 seconds)
Cbc0010I After 19635 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5213.18 seconds)
Cbc0010I After 19637 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5214.02 seconds)
Cbc0010I After 19638 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5215.20 seconds)
Cbc0010I After 19640 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5216.60 seconds)
Cbc0010I After 19642 nodes, 933 on tree, 1e+50 best solution, best possible 279.70803 (5217.66 seconds)
Cbc0010I After 19643 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5219.07 seconds)
Cbc0010I After 19646 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5219.99 seconds)
Cbc0010I After 19649 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5220.84 seconds)
Cbc0010I After 19653 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5222.06 seconds)
Cbc0010I After 19656 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5223.59 seconds)
Cbc0010I After 19658 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5224.39 seconds)
Cbc0010I After 19660 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5225.47 seconds)
Cbc0010I After 19662 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5226.43 seconds)
Cbc0010I After 19665 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5227.47 seconds)
Cbc0010I After 19667 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5229.03 seconds)
Cbc0010I After 19670 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5230.42 seconds)
Cbc0010I After 19672 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5231.14 seconds)
Cbc0010I After 19676 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5231.99 seconds)
Cbc0010I After 19677 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5232.83 seconds)
Cbc0010I After 19678 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5234.52 seconds)
Cbc0010I After 19680 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5235.71 seconds)
Cbc0010I After 19683 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5237.13 seconds)
Cbc0010I After 19685 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5237.92 seconds)
Cbc0010I After 19688 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5238.68 seconds)
Cbc0010I After 19689 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5239.78 seconds)
Cbc0010I After 19693 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5240.68 seconds)
Cbc0010I After 19695 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5242.13 seconds)
Cbc0010I After 19698 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5244.52 seconds)
Cbc0010I After 19701 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5245.57 seconds)
Cbc0010I After 19705 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5246.41 seconds)
Cbc0010I After 19707 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5247.16 seconds)
Cbc0010I After 19708 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5247.94 seconds)
Cbc0010I After 19710 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5248.68 seconds)
Cbc0010I After 19713 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5249.62 seconds)
Cbc0010I After 19716 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5250.82 seconds)
Cbc0010I After 19717 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5251.73 seconds)
Cbc0010I After 19720 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5253.53 seconds)
Cbc0010I After 19722 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5254.54 seconds)
Cbc0010I After 19724 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5255.35 seconds)
Cbc0010I After 19726 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5256.91 seconds)
Cbc0010I After 19728 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5257.61 seconds)
Cbc0010I After 19730 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5258.71 seconds)
Cbc0010I After 19731 nodes, 931 on tree, 1e+50 best solution, best possible 279.70803 (5259.70 seconds)
Cbc0010I After 19733 nodes, 933 on tree, 1e+50 best solution, best possible 279.70803 (5260.74 seconds)
Cbc0010I After 19734 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5262.17 seconds)
Cbc0010I After 19736 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5263.53 seconds)
Cbc0010I After 19740 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5264.68 seconds)
Cbc0010I After 19742 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5265.45 seconds)
Cbc0010I After 19743 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5266.25 seconds)
Cbc0010I After 19746 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5269.37 seconds)
Cbc0010I After 19749 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5271.07 seconds)
Cbc0010I After 19750 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5271.93 seconds)
Cbc0010I After 19752 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5272.97 seconds)
Cbc0010I After 19753 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5273.76 seconds)
Cbc0010I After 19756 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5275.01 seconds)
Cbc0010I After 19758 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5275.82 seconds)
Cbc0010I After 19761 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5276.76 seconds)
Cbc0010I After 19764 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5280.05 seconds)
Cbc0010I After 19768 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5281.19 seconds)
Cbc0010I After 19771 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5283.36 seconds)
Cbc0010I After 19773 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5284.38 seconds)
Cbc0010I After 19776 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5285.45 seconds)
Cbc0010I After 19778 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5286.66 seconds)
Cbc0010I After 19782 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5287.53 seconds)
Cbc0010I After 19788 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5288.28 seconds)
Cbc0010I After 19793 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5288.98 seconds)
Cbc0010I After 19798 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5289.76 seconds)
Cbc0010I After 19800 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5290.56 seconds)
Cbc0010I After 19805 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5291.40 seconds)
Cbc0010I After 19807 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5292.62 seconds)
Cbc0010I After 19808 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5294.79 seconds)
Cbc0010I After 19809 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5295.83 seconds)
Cbc0010I After 19812 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5298.97 seconds)
Cbc0010I After 19813 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5300.22 seconds)
Cbc0010I After 19816 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5301.11 seconds)
Cbc0010I After 19818 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5302.19 seconds)
Cbc0010I After 19821 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5303.19 seconds)
Cbc0010I After 19824 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5304.27 seconds)
Cbc0010I After 19826 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5306.07 seconds)
Cbc0010I After 19827 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5306.87 seconds)
Cbc0010I After 19828 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5307.90 seconds)
Cbc0010I After 19830 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5308.61 seconds)
Cbc0010I After 19836 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5309.73 seconds)
Cbc0010I After 19839 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5310.86 seconds)
Cbc0010I After 19842 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5312.00 seconds)
Cbc0010I After 19845 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5312.94 seconds)
Cbc0010I After 19846 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5313.68 seconds)
Cbc0010I After 19848 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5314.77 seconds)
Cbc0010I After 19851 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5315.85 seconds)
Cbc0010I After 19853 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5316.58 seconds)
Cbc0010I After 19854 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5317.51 seconds)
Cbc0010I After 19856 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5319.60 seconds)
Cbc0010I After 19859 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5320.46 seconds)
Cbc0010I After 19860 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5324.02 seconds)
Cbc0010I After 19861 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5325.06 seconds)
Cbc0010I After 19863 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5326.24 seconds)
Cbc0010I After 19866 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5327.18 seconds)
Cbc0010I After 19868 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5328.31 seconds)
Cbc0010I After 19870 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5329.04 seconds)
Cbc0010I After 19872 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5330.62 seconds)
Cbc0010I After 19873 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5332.31 seconds)
Cbc0010I After 19875 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5334.83 seconds)
Cbc0010I After 19878 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5337.14 seconds)
Cbc0010I After 19879 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5338.97 seconds)
Cbc0010I After 19881 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5341.02 seconds)
Cbc0010I After 19884 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5342.25 seconds)
Cbc0010I After 19886 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5343.08 seconds)
Cbc0010I After 19889 nodes, 944 on tree, 1e+50 best solution, best possible 279.70803 (5344.77 seconds)
Cbc0010I After 19891 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5345.64 seconds)
Cbc0010I After 19894 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5346.36 seconds)
Cbc0010I After 19896 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5347.10 seconds)
Cbc0010I After 19900 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5347.85 seconds)
Cbc0010I After 19904 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5348.65 seconds)
