Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.07973 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.95 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.611 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.791 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.33 seconds)
Cbc0010I After 28461 nodes, 5642 on tree, 0.33652753 best solution, best possible 0.30938522 (262.75 seconds)
Cbc0010I After 28533 nodes, 5664 on tree, 0.33652753 best solution, best possible 0.30947751 (263.47 seconds)
Cbc0010I After 28603 nodes, 5685 on tree, 0.33652753 best solution, best possible 0.30956084 (264.17 seconds)
Cbc0010I After 28669 nodes, 5705 on tree, 0.33652753 best solution, best possible 0.30964871 (264.88 seconds)
Cbc0010I After 28728 nodes, 5725 on tree, 0.33652753 best solution, best possible 0.30973676 (265.59 seconds)
Cbc0010I After 28790 nodes, 5753 on tree, 0.33652753 best solution, best possible 0.30981135 (266.29 seconds)
Cbc0010I After 28855 nodes, 5771 on tree, 0.33652753 best solution, best possible 0.30987853 (267.00 seconds)
Cbc0010I After 28926 nodes, 5802 on tree, 0.33652753 best solution, best possible 0.30999407 (267.71 seconds)
Cbc0010I After 28992 nodes, 5820 on tree, 0.33652753 best solution, best possible 0.31009524 (268.41 seconds)
Cbc0010I After 29125 nodes, 5790 on tree, 0.33652753 best solution, best possible 0.31010064 (269.12 seconds)
Cbc0010I After 29238 nodes, 5762 on tree, 0.33652753 best solution, best possible 0.31010064 (269.82 seconds)
Cbc0010I After 29363 nodes, 5725 on tree, 0.33652753 best solution, best possible 0.31010064 (270.53 seconds)
Cbc0010I After 29469 nodes, 5703 on tree, 0.33652753 best solution, best possible 0.31010064 (271.23 seconds)
Cbc0010I After 29586 nodes, 5672 on tree, 0.33652753 best solution, best possible 0.31010064 (271.93 seconds)
Cbc0010I After 29723 nodes, 5618 on tree, 0.33652753 best solution, best possible 0.31010064 (272.64 seconds)
Cbc0010I After 29847 nodes, 5580 on tree, 0.33652753 best solution, best possible 0.31010064 (273.34 seconds)
Cbc0010I After 29952 nodes, 5550 on tree, 0.33652753 best solution, best possible 0.31010064 (274.05 seconds)
Cbc0010I After 30027 nodes, 5541 on tree, 0.33652753 best solution, best possible 0.3101305 (274.76 seconds)
Cbc0010I After 30083 nodes, 5545 on tree, 0.33652753 best solution, best possible 0.31018995 (275.47 seconds)
Cbc0010I After 30136 nodes, 5545 on tree, 0.33652753 best solution, best possible 0.31025441 (276.18 seconds)
Cbc0010I After 30192 nodes, 5540 on tree, 0.33652753 best solution, best possible 0.31033854 (276.90 seconds)
Cbc0010I After 30250 nodes, 5533 on tree, 0.33652753 best solution, best possible 0.31038961 (277.61 seconds)
Cbc0010I After 30299 nodes, 5533 on tree, 0.33652753 best solution, best possible 0.31046608 (278.31 seconds)
Cbc0010I After 30355 nodes, 5530 on tree, 0.33652753 best solution, best possible 0.31053782 (279.01 seconds)
Cbc0010I After 30407 nodes, 5526 on tree, 0.33652753 best solution, best possible 0.31060213 (279.72 seconds)
Cbc0010I After 30460 nodes, 5517 on tree, 0.33652753 best solution, best possible 0.31068886 (280.42 seconds)
Cbc0010I After 30516 nodes, 5515 on tree, 0.33652753 best solution, best possible 0.3107558 (281.13 seconds)
Cbc0010I After 30571 nodes, 5508 on tree, 0.33652753 best solution, best possible 0.31082024 (281.84 seconds)
Cbc0010I After 30621 nodes, 5495 on tree, 0.33652753 best solution, best possible 0.31086813 (282.55 seconds)
Cbc0010I After 30672 nodes, 5490 on tree, 0.33652753 best solution, best possible 0.31094752 (283.26 seconds)
Cbc0010I After 30726 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.3110139 (283.96 seconds)
Cbc0010I After 30779 nodes, 5486 on tree, 0.33652753 best solution, best possible 0.31107828 (284.67 seconds)
Cbc0010I After 30837 nodes, 5487 on tree, 0.33652753 best solution, best possible 0.31115733 (285.38 seconds)
Cbc0010I After 30891 nodes, 5478 on tree, 0.33652753 best solution, best possible 0.3112389 (286.09 seconds)
Cbc0010I After 30943 nodes, 5478 on tree, 0.33652753 best solution, best possible 0.31128182 (286.81 seconds)
Cbc0010I After 30999 nodes, 5477 on tree, 0.33652753 best solution, best possible 0.31135402 (287.53 seconds)
Cbc0010I After 31058 nodes, 5467 on tree, 0.33652753 best solution, best possible 0.3114524 (288.24 seconds)
Cbc0010I After 31108 nodes, 5463 on tree, 0.33652753 best solution, best possible 0.3115055 (288.94 seconds)
Cbc0010I After 31164 nodes, 5451 on tree, 0.33652753 best solution, best possible 0.31158567 (289.64 seconds)
Cbc0010I After 31215 nodes, 5450 on tree, 0.33652753 best solution, best possible 0.31162846 (290.35 seconds)
Cbc0010I After 31268 nodes, 5446 on tree, 0.33652753 best solution, best possible 0.31168138 (291.06 seconds)
Cbc0010I After 31320 nodes, 5441 on tree, 0.33652753 best solution, best possible 0.31174709 (291.78 seconds)
Cbc0010I After 31376 nodes, 5435 on tree, 0.33652753 best solution, best possible 0.31180146 (292.49 seconds)
Cbc0010I After 31431 nodes, 5434 on tree, 0.33652753 best solution, best possible 0.31186594 (293.21 seconds)
Cbc0010I After 31485 nodes, 5425 on tree, 0.33652753 best solution, best possible 0.3119189 (293.92 seconds)
Cbc0010I After 31535 nodes, 5428 on tree, 0.33652753 best solution, best possible 0.31197244 (294.62 seconds)
Cbc0010I After 31589 nodes, 5422 on tree, 0.33652753 best solution, best possible 0.31202688 (295.33 seconds)
Cbc0010I After 31643 nodes, 5415 on tree, 0.33652753 best solution, best possible 0.31209792 (296.04 seconds)
Cbc0010I After 31691 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.31217297 (296.74 seconds)
Cbc0010I After 31748 nodes, 5405 on tree, 0.33652753 best solution, best possible 0.31223339 (297.44 seconds)
Cbc0010I After 31799 nodes, 5405 on tree, 0.33652753 best solution, best possible 0.31230872 (298.16 seconds)
Cbc0010I After 31849 nodes, 5407 on tree, 0.33652753 best solution, best possible 0.31237056 (298.88 seconds)
Cbc0010I After 31905 nodes, 5399 on tree, 0.33652753 best solution, best possible 0.31243477 (299.60 seconds)
Cbc0010I After 31962 nodes, 5395 on tree, 0.33652753 best solution, best possible 0.31253462 (300.30 seconds)
Cbc0010I After 32017 nodes, 5390 on tree, 0.33652753 best solution, best possible 0.31259524 (301.01 seconds)
Cbc0010I After 32071 nodes, 5385 on tree, 0.33652753 best solution, best possible 0.31267273 (301.72 seconds)
Cbc0010I After 32121 nodes, 5376 on tree, 0.33652753 best solution, best possible 0.31272916 (302.42 seconds)
Cbc0010I After 32178 nodes, 5373 on tree, 0.33652753 best solution, best possible 0.31280257 (303.13 seconds)
Cbc0010I After 32234 nodes, 5369 on tree, 0.33652753 best solution, best possible 0.31287553 (303.84 seconds)
Cbc0010I After 32295 nodes, 5368 on tree, 0.33652753 best solution, best possible 0.31295037 (304.56 seconds)
Cbc0010I After 32351 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.31304206 (305.28 seconds)
Cbc0010I After 32406 nodes, 5358 on tree, 0.33652753 best solution, best possible 0.31311864 (306.00 seconds)
Cbc0010I After 32464 nodes, 5363 on tree, 0.33652753 best solution, best possible 0.31317748 (306.71 seconds)
Cbc0010I After 32519 nodes, 5361 on tree, 0.33652753 best solution, best possible 0.31323778 (307.41 seconds)
Cbc0010I After 32573 nodes, 5356 on tree, 0.33652753 best solution, best possible 0.31329165 (308.13 seconds)
Cbc0010I After 32629 nodes, 5347 on tree, 0.33652753 best solution, best possible 0.31334874 (308.83 seconds)
Cbc0010I After 32689 nodes, 5336 on tree, 0.33652753 best solution, best possible 0.31341154 (309.54 seconds)
Cbc0010I After 32748 nodes, 5326 on tree, 0.33652753 best solution, best possible 0.31348779 (310.25 seconds)
Cbc0010I After 32799 nodes, 5320 on tree, 0.33652753 best solution, best possible 0.31354128 (310.97 seconds)
Cbc0010I After 32853 nodes, 5314 on tree, 0.33652753 best solution, best possible 0.31357771 (311.67 seconds)
Cbc0010I After 32911 nodes, 5302 on tree, 0.33652753 best solution, best possible 0.31364485 (312.38 seconds)
Cbc0010I After 32967 nodes, 5293 on tree, 0.33652753 best solution, best possible 0.31370396 (313.09 seconds)
Cbc0010I After 33063 nodes, 5264 on tree, 0.33652753 best solution, best possible 0.31373911 (313.80 seconds)
Cbc0010I After 33209 nodes, 5229 on tree, 0.33652753 best solution, best possible 0.31373911 (314.50 seconds)
Cbc0010I After 33377 nodes, 5169 on tree, 0.33652753 best solution, best possible 0.31373911 (315.20 seconds)
Cbc0010I After 33519 nodes, 5139 on tree, 0.33652753 best solution, best possible 0.31373911 (315.91 seconds)
Cbc0010I After 33624 nodes, 5098 on tree, 0.33652753 best solution, best possible 0.31373911 (316.61 seconds)
Cbc0010I After 33728 nodes, 5059 on tree, 0.33652753 best solution, best possible 0.31373911 (317.31 seconds)
Cbc0010I After 33831 nodes, 5011 on tree, 0.33652753 best solution, best possible 0.31373911 (318.02 seconds)
Cbc0010I After 33933 nodes, 4970 on tree, 0.33652753 best solution, best possible 0.31373911 (318.72 seconds)
Cbc0010I After 34023 nodes, 4947 on tree, 0.33652753 best solution, best possible 0.3137587 (319.44 seconds)
Cbc0010I After 34078 nodes, 4941 on tree, 0.33652753 best solution, best possible 0.31382246 (320.15 seconds)
Cbc0010I After 34134 nodes, 4931 on tree, 0.33652753 best solution, best possible 0.31387733 (320.86 seconds)
Cbc0010I After 34185 nodes, 4922 on tree, 0.33652753 best solution, best possible 0.31394327 (321.57 seconds)
Cbc0010I After 34245 nodes, 4914 on tree, 0.33652753 best solution, best possible 0.3140342 (322.27 seconds)
Cbc0010I After 34297 nodes, 4903 on tree, 0.33652753 best solution, best possible 0.31406572 (322.97 seconds)
Cbc0010I After 34350 nodes, 4896 on tree, 0.33652753 best solution, best possible 0.31411287 (323.68 seconds)
Cbc0010I After 34403 nodes, 4891 on tree, 0.33652753 best solution, best possible 0.31416732 (324.39 seconds)
Cbc0010I After 34457 nodes, 4885 on tree, 0.33652753 best solution, best possible 0.31421846 (325.10 seconds)
Cbc0010I After 34515 nodes, 4878 on tree, 0.33652753 best solution, best possible 0.31426756 (325.81 seconds)
Cbc0010I After 34578 nodes, 4872 on tree, 0.33652753 best solution, best possible 0.31431599 (326.52 seconds)
Cbc0010I After 34629 nodes, 4865 on tree, 0.33652753 best solution, best possible 0.31437944 (327.23 seconds)
Cbc0010I After 34682 nodes, 4855 on tree, 0.33652753 best solution, best possible 0.31443211 (327.93 seconds)
Cbc0010I After 34736 nodes, 4850 on tree, 0.33652753 best solution, best possible 0.31448843 (328.63 seconds)
Cbc0010I After 34794 nodes, 4846 on tree, 0.33652753 best solution, best possible 0.31455464 (329.34 seconds)
Cbc0010I After 34848 nodes, 4838 on tree, 0.33652753 best solution, best possible 0.31461803 (330.04 seconds)
Cbc0010I After 34902 nodes, 4832 on tree, 0.33652753 best solution, best possible 0.31469247 (330.76 seconds)
Cbc0010I After 34950 nodes, 4821 on tree, 0.33652753 best solution, best possible 0.31475192 (331.47 seconds)
Cbc0010I After 35000 nodes, 4813 on tree, 0.33652753 best solution, best possible 0.31480034 (332.17 seconds)
Cbc0010I After 35050 nodes, 4804 on tree, 0.33652753 best solution, best possible 0.31486263 (332.88 seconds)
Cbc0010I After 35106 nodes, 4795 on tree, 0.33652753 best solution, best possible 0.31492869 (333.59 seconds)
Cbc0010I After 35167 nodes, 4784 on tree, 0.33652753 best solution, best possible 0.31501041 (334.31 seconds)
Cbc0010I After 35228 nodes, 4771 on tree, 0.33652753 best solution, best possible 0.31508944 (335.01 seconds)
Cbc0010I After 35285 nodes, 4762 on tree, 0.33652753 best solution, best possible 0.31514734 (335.72 seconds)
Cbc0010I After 35343 nodes, 4747 on tree, 0.33652753 best solution, best possible 0.31521574 (336.42 seconds)
Cbc0010I After 35399 nodes, 4733 on tree, 0.33652753 best solution, best possible 0.31526675 (337.13 seconds)
Cbc0010I After 35462 nodes, 4716 on tree, 0.33652753 best solution, best possible 0.31532359 (337.85 seconds)
Cbc0010I After 35514 nodes, 4707 on tree, 0.33652753 best solution, best possible 0.31537243 (338.56 seconds)
Cbc0010I After 35570 nodes, 4703 on tree, 0.33652753 best solution, best possible 0.31546106 (339.26 seconds)
Cbc0010I After 35625 nodes, 4689 on tree, 0.33652753 best solution, best possible 0.31550824 (339.98 seconds)
Cbc0010I After 35682 nodes, 4679 on tree, 0.33652753 best solution, best possible 0.31559046 (340.69 seconds)
Cbc0010I After 35738 nodes, 4669 on tree, 0.33652753 best solution, best possible 0.31568269 (341.39 seconds)
Cbc0010I After 35797 nodes, 4653 on tree, 0.33652753 best solution, best possible 0.31573634 (342.09 seconds)
Cbc0010I After 35856 nodes, 4636 on tree, 0.33652753 best solution, best possible 0.31580559 (342.80 seconds)
Cbc0010I After 35907 nodes, 4626 on tree, 0.33652753 best solution, best possible 0.31586396 (343.52 seconds)
Cbc0010I After 35966 nodes, 4612 on tree, 0.33652753 best solution, best possible 0.31591009 (344.23 seconds)
Cbc0010I After 36022 nodes, 4599 on tree, 0.33652753 best solution, best possible 0.31598724 (344.93 seconds)
Cbc0010I After 36076 nodes, 4590 on tree, 0.33652753 best solution, best possible 0.31604757 (345.63 seconds)
Cbc0010I After 36134 nodes, 4580 on tree, 0.33652753 best solution, best possible 0.31612946 (346.34 seconds)
Cbc0010I After 36192 nodes, 4560 on tree, 0.33652753 best solution, best possible 0.31624931 (347.04 seconds)
Cbc0010I After 36250 nodes, 4546 on tree, 0.33652753 best solution, best possible 0.31634691 (347.75 seconds)
Cbc0010I After 36319 nodes, 4533 on tree, 0.33652753 best solution, best possible 0.31646415 (348.46 seconds)
Cbc0010I After 36376 nodes, 4521 on tree, 0.33652753 best solution, best possible 0.3165427 (349.17 seconds)
Cbc0010I After 36444 nodes, 4506 on tree, 0.33652753 best solution, best possible 0.31667539 (349.87 seconds)
Cbc0010I After 36499 nodes, 4491 on tree, 0.33652753 best solution, best possible 0.31676399 (350.58 seconds)
Cbc0010I After 36567 nodes, 4469 on tree, 0.33652753 best solution, best possible 0.31687079 (351.28 seconds)
Cbc0010I After 36629 nodes, 4453 on tree, 0.33652753 best solution, best possible 0.31696986 (351.98 seconds)
Cbc0010I After 36688 nodes, 4430 on tree, 0.33652753 best solution, best possible 0.31707845 (352.69 seconds)
Cbc0010I After 36747 nodes, 4412 on tree, 0.33652753 best solution, best possible 0.31717336 (353.40 seconds)
Cbc0010I After 36813 nodes, 4396 on tree, 0.33652753 best solution, best possible 0.31728148 (354.12 seconds)
Cbc0010I After 36879 nodes, 4379 on tree, 0.33652753 best solution, best possible 0.31737639 (354.84 seconds)
Cbc0010I After 36934 nodes, 4364 on tree, 0.33652753 best solution, best possible 0.31743362 (355.56 seconds)
Cbc0010I After 36997 nodes, 4346 on tree, 0.33652753 best solution, best possible 0.3175204 (356.27 seconds)
Cbc0010I After 37152 nodes, 4288 on tree, 0.33652753 best solution, best possible 0.31753067 (356.97 seconds)
Cbc0010I After 37310 nodes, 4216 on tree, 0.33652753 best solution, best possible 0.31753067 (357.67 seconds)
Cbc0010I After 37436 nodes, 4159 on tree, 0.33652753 best solution, best possible 0.31753067 (358.38 seconds)
Cbc0010I After 37564 nodes, 4103 on tree, 0.33652753 best solution, best possible 0.31753067 (359.09 seconds)
Cbc0010I After 37703 nodes, 4049 on tree, 0.33652753 best solution, best possible 0.31753067 (359.79 seconds)
Cbc0010I After 37841 nodes, 3988 on tree, 0.33652753 best solution, best possible 0.31753723 (360.49 seconds)
Cbc0010I After 37978 nodes, 3935 on tree, 0.33652753 best solution, best possible 0.31753723 (361.20 seconds)
Cbc0010I After 38051 nodes, 3906 on tree, 0.33652753 best solution, best possible 0.31763614 (361.92 seconds)
Cbc0010I After 38109 nodes, 3886 on tree, 0.33652753 best solution, best possible 0.31771918 (362.64 seconds)
Cbc0010I After 38169 nodes, 3865 on tree, 0.33652753 best solution, best possible 0.31783897 (363.34 seconds)
Cbc0010I After 38237 nodes, 3837 on tree, 0.33652753 best solution, best possible 0.31797719 (364.04 seconds)
Cbc0010I After 38296 nodes, 3812 on tree, 0.33652753 best solution, best possible 0.3180832 (364.75 seconds)
Cbc0010I After 38355 nodes, 3790 on tree, 0.33652753 best solution, best possible 0.31824643 (365.46 seconds)
Cbc0010I After 38419 nodes, 3764 on tree, 0.33652753 best solution, best possible 0.31831304 (366.16 seconds)
Cbc0010I After 38480 nodes, 3740 on tree, 0.33652753 best solution, best possible 0.31840986 (366.87 seconds)
Cbc0010I After 38544 nodes, 3715 on tree, 0.33652753 best solution, best possible 0.31856831 (367.57 seconds)
Cbc0010I After 38614 nodes, 3686 on tree, 0.33652753 best solution, best possible 0.31876639 (368.28 seconds)
Cbc0010I After 38683 nodes, 3657 on tree, 0.33652753 best solution, best possible 0.31895576 (368.99 seconds)
Cbc0010I After 38751 nodes, 3628 on tree, 0.33652753 best solution, best possible 0.31910865 (369.69 seconds)
Cbc0010I After 38816 nodes, 3600 on tree, 0.33652753 best solution, best possible 0.31922707 (370.40 seconds)
Cbc0010I After 38885 nodes, 3571 on tree, 0.33652753 best solution, best possible 0.31939624 (371.10 seconds)
Cbc0010I After 38952 nodes, 3542 on tree, 0.33652753 best solution, best possible 0.31958772 (371.81 seconds)
Cbc0010I After 39017 nodes, 3519 on tree, 0.33652753 best solution, best possible 0.31973741 (372.51 seconds)
Cbc0010I After 39087 nodes, 3492 on tree, 0.33652753 best solution, best possible 0.31997553 (373.23 seconds)
Cbc0010I After 39160 nodes, 3463 on tree, 0.33652753 best solution, best possible 0.32012069 (373.94 seconds)
Cbc0010I After 39223 nodes, 3435 on tree, 0.33652753 best solution, best possible 0.32025366 (374.65 seconds)
Cbc0010I After 39289 nodes, 3405 on tree, 0.33652753 best solution, best possible 0.32037928 (375.36 seconds)
Cbc0010I After 39363 nodes, 3373 on tree, 0.33652753 best solution, best possible 0.32056042 (376.06 seconds)
Cbc0010I After 39440 nodes, 3338 on tree, 0.33652753 best solution, best possible 0.32069758 (376.77 seconds)
Cbc0010I After 39508 nodes, 3307 on tree, 0.33652753 best solution, best possible 0.3208518 (377.47 seconds)
Cbc0010I After 39579 nodes, 3273 on tree, 0.33652753 best solution, best possible 0.32097202 (378.17 seconds)
Cbc0010I After 39652 nodes, 3238 on tree, 0.33652753 best solution, best possible 0.32115529 (378.89 seconds)
Cbc0010I After 39729 nodes, 3204 on tree, 0.33652753 best solution, best possible 0.32137646 (379.60 seconds)
Cbc0010I After 39805 nodes, 3169 on tree, 0.33652753 best solution, best possible 0.32156721 (380.32 seconds)
Cbc0010I After 39881 nodes, 3133 on tree, 0.33652753 best solution, best possible 0.32171772 (381.02 seconds)
Cbc0010I After 39953 nodes, 3103 on tree, 0.33652753 best solution, best possible 0.32184853 (381.73 seconds)
Cbc0010I After 40026 nodes, 3068 on tree, 0.33652753 best solution, best possible 0.32198658 (382.44 seconds)
Cbc0010I After 40110 nodes, 3028 on tree, 0.33652753 best solution, best possible 0.32212347 (383.16 seconds)
Cbc0010I After 40174 nodes, 2999 on tree, 0.33652753 best solution, best possible 0.32228268 (383.87 seconds)
Cbc0010I After 40245 nodes, 2964 on tree, 0.33652753 best solution, best possible 0.3224442 (384.58 seconds)
Cbc0010I After 40334 nodes, 2919 on tree, 0.33652753 best solution, best possible 0.32264187 (385.28 seconds)
Cbc0010I After 40411 nodes, 2882 on tree, 0.33652753 best solution, best possible 0.32277142 (385.98 seconds)
Cbc0010I After 40491 nodes, 2842 on tree, 0.33652753 best solution, best possible 0.32297436 (386.68 seconds)
Cbc0010I After 40568 nodes, 2807 on tree, 0.33652753 best solution, best possible 0.32314717 (387.39 seconds)
Cbc0010I After 40653 nodes, 2768 on tree, 0.33652753 best solution, best possible 0.32332926 (388.09 seconds)
Cbc0010I After 40742 nodes, 2727 on tree, 0.33652753 best solution, best possible 0.32356828 (388.81 seconds)
Cbc0010I After 40816 nodes, 2694 on tree, 0.33652753 best solution, best possible 0.32370666 (389.51 seconds)
Cbc0010I After 40893 nodes, 2657 on tree, 0.33652753 best solution, best possible 0.32393611 (390.22 seconds)
Cbc0010I After 40983 nodes, 2612 on tree, 0.33652753 best solution, best possible 0.32414769 (390.92 seconds)
Cbc0010I After 41108 nodes, 2554 on tree, 0.33652753 best solution, best possible 0.3241894 (391.63 seconds)
Cbc0010I After 41251 nodes, 2493 on tree, 0.33652753 best solution, best possible 0.3241894 (392.33 seconds)
Cbc0010I After 41363 nodes, 2438 on tree, 0.33652753 best solution, best possible 0.3241894 (393.04 seconds)
Cbc0010I After 41480 nodes, 2379 on tree, 0.33652753 best solution, best possible 0.3241894 (393.74 seconds)
Cbc0010I After 41605 nodes, 2317 on tree, 0.33652753 best solution, best possible 0.3241894 (394.44 seconds)
Cbc0010I After 41752 nodes, 2243 on tree, 0.33652753 best solution, best possible 0.3241894 (395.14 seconds)
Cbc0010I After 41901 nodes, 2169 on tree, 0.33652753 best solution, best possible 0.3241894 (395.84 seconds)
Cbc0010I After 42028 nodes, 2105 on tree, 0.33652753 best solution, best possible 0.32425829 (396.55 seconds)
Cbc0010I After 42118 nodes, 2063 on tree, 0.33652753 best solution, best possible 0.32451313 (397.25 seconds)
Cbc0010I After 42205 nodes, 2022 on tree, 0.33652753 best solution, best possible 0.32473545 (397.95 seconds)
Cbc0010I After 42285 nodes, 1983 on tree, 0.33652753 best solution, best possible 0.32499303 (398.66 seconds)
Cbc0010I After 42379 nodes, 1936 on tree, 0.33652753 best solution, best possible 0.32526804 (399.36 seconds)
Cbc0010I After 42453 nodes, 1901 on tree, 0.33652753 best solution, best possible 0.32548863 (400.07 seconds)
Cbc0010I After 42549 nodes, 1855 on tree, 0.33652753 best solution, best possible 0.32581444 (400.77 seconds)
Cbc0010I After 42637 nodes, 1812 on tree, 0.33652753 best solution, best possible 0.32608839 (401.47 seconds)
Cbc0010I After 42737 nodes, 1765 on tree, 0.33652753 best solution, best possible 0.32645872 (402.18 seconds)
Cbc0010I After 42839 nodes, 1715 on tree, 0.33652753 best solution, best possible 0.32684726 (402.88 seconds)
