Stopped on time (no integer solution - continuous used) - objective value 405.00000000
   3247 b(45,18)                      0.14500406                       0
   3257 b(46,5)                      0.010363412                       0
   3263 b(46,13)                       0.1096337                       0
   3279 b(47,8)                      0.098538674                       0
   3281 b(47,10)                     0.098538674                       0
   3290 b(47,22)                      0.07383869                       0
   3291 b(47,23)                     0.053784959                       0
   3297 b(48,5)                      0.086967558                       0
   3299 b(48,8)                      0.039476188                       0
   3303 b(48,13)                     0.046352508                       0
   3311 b(48,23)                      0.07383869                       0
   3318 b(49,7)                       0.33003194                       0
   3337 b(50,5)                       0.04749137                       0
   3348 b(50,19)                      0.24350271                       0
   3369 b(51,20)                       0.2852782                       0
   3373 b(51,25)                      0.12077677                       0
   3375 b(52,3)                       0.17451782                       0
   3384 b(52,14)                      0.30874257                       0
   3405 b(53,15)                      0.34034047                       0
   3410 b(53,22)                       0.1259848                       0
   3419 b(54,8)                       0.12719048                       0
   3433 b(54,25)                      0.10241093                       0
   3470 b(56,22)                      0.07383869                       0
   3479 b(57,8)                       0.16914047                       0
   3491 b(57,23)                       0.1212893                       0
   3499 b(58,8)                      0.014780376                       0
   3505 b(58,15)                     0.014561127                       0
   3509 b(58,20)                      0.12299984                       0
   3516 b(59,4)                      0.010363412                       0
   3547 b(60,18)                      0.12299984                       0
   3565 b(61,15)                      0.13956403                       0
   3573 b(61,25)                     0.053784959                       0
   3578 b(62,7)                       0.34540493                       0
   3593 b(62,25)                       0.1212893                       0
   3619 b(64,8)                      0.082908369                       0
   3640 b(65,9)                      0.039476188                       0
   3650 b(65,22)                     0.057600236                       0
   3659 b(66,8)                      0.083758297                       0
   3667 b(66,18)                      0.25948946                       0
   3692 b(67,24)                      0.10241093                       0
   3700 b(68,9)                       0.12719048                       0
   3703 b(68,13)                     0.046352508                       0
   3709 b(68,20)                      0.12992922                       0
   3732 b(69,24)                     0.018878372                       0
   3735 b(1,6)                        0.25427203                       0
   3738 b(1,21)                        0.1259848                       0
   3740 b(2,6)                       0.039476188                       0
   3741 b(2,11)                      0.077186848                       0
   3743 b(2,21)                       0.07383869                       0
   3745 b(3,6)                       0.039476188                       0
   3746 b(3,11)                      0.077186848                       0
   3748 b(3,21)                       0.07383869                       0
   3750 b(4,6)                       0.039476188                       0
   3753 b(4,21)                       0.07383869                       0
   3755 b(5,6)                       0.039476188                       0
   3756 b(5,11)                      0.077186848                       0
   3758 b(5,21)                       0.07383869                       0
   3759 b(6,1)                        0.16415441                       0
   3761 b(6,11)                      0.077186848                       0
   3763 b(6,21)                       0.07383869                       0
   3765 b(7,6)                       0.039476188                       0
   3766 b(7,11)                      0.077186848                       0
   3773 b(8,21)                       0.07383869                       0
   3775 b(9,6)                       0.039476188                       0
   3776 b(9,11)                      0.077186848                       0
   3778 b(9,21)                       0.07383869                       0
   3779 b(10,1)                       0.13950392                       0
   3780 b(10,6)                       0.18803777                       0
   3783 b(10,21)                      0.20527762                       0
   3784 b(11,1)                       0.13950392                       0
   3785 b(11,6)                       0.30739899                       0
   3788 b(11,21)                      0.20527762                       0
   3789 b(12,1)                       0.13950392                       0
   3791 b(12,11)                      0.21439862                       0
   3793 b(12,21)                      0.20527762                       0
   3794 b(13,1)                       0.13950392                       0
   3795 b(13,6)                      0.090639836                       0
   3796 b(13,11)                      0.30302253                       0
   3799 b(14,1)                       0.13950392                       0
   3800 b(14,6)                       0.10986388                       0
   3801 b(14,11)                        0.270325                       0
   3803 b(14,21)                      0.20527762                       0
   3804 b(15,1)                       0.22841984                       0
   3806 b(15,11)                      0.25891981                       0
   3807 b(15,16)                      0.14855677                       0
   3808 b(15,21)                      0.33635236                       0
   3809 b(16,1)                       0.17451782                       0
   3810 b(16,6)                      0.091040605                       0
   3811 b(16,11)                      0.33117062                       0
   3813 b(16,21)                       0.1259848                       0
   3814 b(17,1)                       0.10749877                       0
   3815 b(17,6)                       0.10817488                       0
   3816 b(17,11)                      0.20036961                       0
   3817 b(17,16)                      0.16033174                       0
   3819 b(18,1)                       0.10749877                       0
   3821 b(18,11)                      0.23293737                       0
   3824 b(19,1)                      0.061569812                       0
   3825 b(19,6)                       0.45297928                       0
   3826 b(19,11)                      0.19364439                       0
   3827 b(19,16)                      0.16033174                       0
   3829 b(20,1)                       0.10749877                       0
   3830 b(20,6)                       0.34977471                       0
   3832 b(20,16)                      0.16033174                       0
   3834 b(21,1)                       0.10749877                       0
   3835 b(21,6)                      0.089071132                       0
   3836 b(21,11)                      0.26573866                       0
   3837 b(21,16)                      0.16033174                       0
   3839 b(22,1)                       0.31054118                       0
   3841 b(22,11)                      0.19561955                       0
   3842 b(22,16)                      0.26121055                       0
   3843 b(22,21)                      0.23589936                       0
   3844 b(23,1)                      0.016816348                       0
   3845 b(23,6)                       0.25114585                       0
   3847 b(23,16)                      0.29796596                       0
   3848 b(23,21)                      0.30521458                       0
   3849 b(24,1)                      0.086967558                       0
   3850 b(24,6)                       0.14843012                       0
   3852 b(24,16)                     0.065954699                       0
   3854 b(25,1)                       0.26309209                       0
   3855 b(25,6)                       0.11984591                       0
   3857 b(25,16)                       0.6367731                       0
   3858 b(25,21)                     0.010513815                       0
   3859 b(26,1)                      0.086967558                       0
   3860 b(26,6)                       0.22852188                       0
   3861 b(26,11)                     0.014561127                       0
   3864 b(27,1)                      0.086967558                       0
   3866 b(27,11)                      0.22940357                       0
   3867 b(27,16)                      0.15589465                       0
   3871 b(28,11)                      0.11685362                       0
   3874 b(29,1)                      0.086967558                       0
   3876 b(29,11)                      0.22825811                       0
   3879 b(30,1)                       0.19133417                       0
   3880 b(30,6)                       0.30081166                       0
   3882 b(30,16)                      0.20263959                       0
   3883 b(30,21)                      0.30521458                       0
   3884 b(31,1)                      0.086967558                       0
   3885 b(31,6)                        0.4046278                       0
   3887 b(31,16)                      0.21417201                       0
   3889 b(32,1)                       0.24908001                       0
   3891 b(32,11)                       0.5038558                       0
   3892 b(32,16)                      0.10815628                       0
   3893 b(32,21)                      0.21616159                       0
   3894 b(33,1)                       0.24908001                       0
   3896 b(33,11)                      0.21616159                       0
   3897 b(33,16)                      0.31859682                       0
   3898 b(33,21)                      0.21616159                       0
   3899 b(34,1)                       0.24908001                       0
   3901 b(34,11)                      0.27998261                       0
   3902 b(34,16)                      0.37633223                       0
   3903 b(34,21)                      0.21616159                       0
   3904 b(35,1)                        0.1835843                       0
   3906 b(35,11)                      0.22704269                       0
   3908 b(35,21)                      0.12077677                       0
   3909 b(36,1)                       0.16136346                       0
   3911 b(36,11)                      0.22704269                       0
   3914 b(37,1)                      0.096616739                       0
   3916 b(37,11)                      0.11595218                       0
   3918 b(37,21)                      0.12077677                       0
   3919 b(38,1)                       0.31054118                       0
   3921 b(38,11)                      0.21513842                       0
   3922 b(38,16)                      0.12676086                       0
   3923 b(38,21)                      0.23589936                       0
   3925 b(39,6)                      0.098538674                       0
   3928 b(39,21)                      0.10286669                       0
   3929 b(40,1)                       0.02222084                       0
   3930 b(40,6)                      0.098538674                       0
   3932 b(40,16)                      0.12992922                       0
   3933 b(40,21)                       0.1309264                       0
   3935 b(41,6)                      0.098538674                       0
   3937 b(41,16)                      0.28417514                       0
   3938 b(41,21)                      0.13143893                       0
   3939 b(42,1)                      0.076604146                       0
   3940 b(42,6)                      0.098538674                       0
   3942 b(42,16)                      0.16059904                       0
   3943 b(42,21)                      0.13143893                       0
   3945 b(43,6)                      0.098538674                       0
   3947 b(43,16)                     0.076694606                       0
   3948 b(43,21)                      0.13143893                       0
   3950 b(44,6)                      0.098538674                       0
   3953 b(44,21)                      0.13143893                       0
   3957 b(45,16)                     0.078918774                       0
   3958 b(45,21)                      0.13143893                       0
   3959 b(46,1)                       0.31054118                       0
   3961 b(46,11)                     0.099211527                       0
   3962 b(46,16)                      0.37866563                       0
   3963 b(46,21)                      0.23589936                       0
   3964 b(47,1)                       0.16415441                       0
   3967 b(47,16)                     0.072763926                       0
   3969 b(48,1)                       0.17451782                       0
   3970 b(48,6)                      0.084871133                       0
   3971 b(48,11)                      0.33006998                       0
   3973 b(48,21)                     0.052146107                       0
   3974 b(49,1)                       0.31750288                       0
   3977 b(49,16)                      0.28935609                       0
   3978 b(49,21)                      0.22774945                       0
   3979 b(50,1)                       0.31750288                       0
   3980 b(50,6)                       0.20353026                       0
   3982 b(50,16)                      0.16331461                       0
   3983 b(50,21)                      0.22774945                       0
   3984 b(51,1)                       0.31750288                       0
   3985 b(51,6)                       0.26064973                       0
   3987 b(51,16)                      0.16119765                       0
   3988 b(51,21)                      0.22774945                       0
   3989 b(52,1)                       0.17451782                       0
   3990 b(52,6)                       0.17624241                       0
   3991 b(52,11)                      0.12051253                       0
   3993 b(52,21)                       0.1259848                       0
   3994 b(53,1)                       0.17451782                       0
   3995 b(53,6)                       0.14714012                       0
   3996 b(53,11)                      0.21824687                       0
   3999 b(54,1)                       0.24983281                       0
   4000 b(54,6)                       0.26915216                       0
   4001 b(54,11)                       0.1505835                       0
   4003 b(54,21)                      0.10241093                       0
   4005 b(55,6)                       0.22263605                       0
   4006 b(55,11)                     0.099785361                       0
   4007 b(55,16)                      0.20716548                       0
   4008 b(55,21)                       0.1212893                       0
   4010 b(56,6)                        0.1865276                       0
   4011 b(56,11)                     0.099785361                       0
   4012 b(56,16)                      0.20716548                       0
   4013 b(56,21)                     0.047450609                       0
   4016 b(57,11)                     0.099785361                       0
   4017 b(57,16)                      0.15021464                       0
   4020 b(58,6)                       0.23453898                       0
   4021 b(58,11)                     0.085224234                       0
   4022 b(58,16)                      0.20716548                       0
   4023 b(58,21)                       0.1212893                       0
   4024 b(59,1)                       0.19133417                       0
   4025 b(59,6)                       0.26067263                       0
   4027 b(59,16)                      0.41618891                       0
   4028 b(59,21)                      0.30521458                       0
   4029 b(60,1)                       0.22841984                       0
   4031 b(60,11)                      0.25891981                       0
   4032 b(60,16)                      0.15606142                       0
   4033 b(60,21)                      0.33165686                       0
   4035 b(61,6)                       0.16666667                       0
   4036 b(61,11)                      0.13598646                       0
   4037 b(61,16)                      0.14177313                       0
   4038 b(61,21)                     0.053784959                       0
   4039 b(62,1)                       0.30902105                       0
   4040 b(62,6)                      0.092481606                       0
   4042 b(62,16)                      0.30608342                       0
   4043 b(62,21)                      0.25309241                       0
   4044 b(63,1)                       0.24983281                       0
   4045 b(63,6)                       0.29069067                       0
   4046 b(63,11)                      0.15706559                       0
   4048 b(63,21)                      0.10241093                       0
   4050 b(64,6)                       0.16666667                       0
   4051 b(64,11)                     0.026582332                       0
   4052 b(64,16)                      0.18166843                       0
   4053 b(64,21)                      0.12762365                       0
   4055 b(65,6)                       0.16666667                       0
   4056 b(65,11)                     0.046352508                       0
   4057 b(65,16)                      0.13611944                       0
   4058 b(65,21)                     0.070023413                       0
   4060 b(66,6)                       0.16666667                       0
   4061 b(66,11)                      0.14593957                       0
   4062 b(66,16)                      0.10414048                       0
   4063 b(66,21)                      0.12762365                       0
   4064 b(67,1)                       0.24983281                       0
   4065 b(67,6)                       0.24814114                       0
   4066 b(67,11)                      0.22009731                       0
   4068 b(67,21)                      0.10241093                       0
   4070 b(68,6)                       0.16666667                       0
   4071 b(68,11)                      0.16541899                       0
   4072 b(68,16)                      0.12325847                       0
   4073 b(68,21)                      0.12762365                       0
   4075 b(69,6)                       0.16666667                       0
   4076 b(69,11)                      0.23691305                       0
   4077 b(69,16)                      0.31304005                       0
   4078 b(69,21)                      0.10874528                       0
   4080 g(1,2)                        0.16415441                       0
   4082 g(1,4)                        0.17451782                       0
   4083 g(1,6)                       0.046653304                       0
   4084 g(1,7)                       0.046653304                       0
   4085 g(1,8)                        0.20900311                       0
   4086 g(1,9)                        0.20900311                       0
   4089 g(1,13)                       0.15001495                       0
   4098 g(10,4)                       0.13950392                       0
   4099 g(10,6)                       0.18803777                       0
   4101 g(10,8)                       0.12864969                       0
   4102 g(10,9)                       0.12864969                       0
   4106 g(10,14)                      0.33117062                       0
   4110 g(10,24)                     0.083988318                       0
   4114 g(11,4)                      0.052536366                       0
   4115 g(11,6)                       0.30739899                       0
   4116 g(11,7)                       0.30739899                       0
   4118 g(11,9)                       0.30739899                       0
   4125 g(11,23)                      0.02526665                       0
   4130 g(12,4)                       0.13950392                       0
   4132 g(12,7)                       0.15509812                       0
   4133 g(12,8)                       0.15509812                       0
   4135 g(12,11)                      0.21439862                       0
   4137 g(12,13)                        0.153553                       0
   4141 g(12,23)                      0.18234821                       0
   4146 g(13,4)                       0.12914051                       0
   4147 g(13,6)                      0.090639836                       0
   4148 g(13,7)                      0.090639836                       0
   4149 g(13,8)                      0.090639836                       0
   4150 g(13,9)                      0.090639836                       0
   4151 g(13,11)                      0.30302253                       0
   4157 g(13,23)                      0.20527762                       0
   4161 g(14,3)                       0.12914051                       0
   4162 g(14,4)                       0.13950392                       0
   4163 g(14,6)                       0.10986388                       0
   4165 g(14,8)                       0.10986388                       0
   4166 g(14,9)                       0.10986388                       0
   4167 g(14,11)                        0.270325                       0
   4172 g(14,22)                      0.13143893                       0
   4177 g(15,3)                       0.22841984                       0
   4178 g(15,4)                       0.22841984                       0
   4179 g(15,11)                      0.25891981                       0
   4180 g(15,12)                      0.25891981                       0
   4181 g(15,13)                      0.25891981                       0
   4182 g(15,14)                      0.25891981                       0
   4183 g(15,16)                      0.14855677                       0
   4185 g(15,18)                      0.14855677                       0
   4189 g(15,23)                      0.21036756                       0
   4194 g(16,4)                       0.13407446                       0
   4195 g(16,6)                      0.091040605                       0
   4196 g(16,7)                      0.091040605                       0
   4197 g(16,8)                      0.091040605                       0
   4198 g(16,9)                       0.13564831                       0
   4199 g(16,11)                      0.33117062                       0
   4203 g(16,21)                       0.1259848                       0
   4208 g(17,2)                       0.10749877                       0
   4211 g(17,6)                       0.10817488                       0
   4212 g(17,7)                       0.10817488                       0
   4213 g(17,8)                       0.10817488                       0
   4214 g(17,9)                       0.16723737                       0
   4215 g(17,11)                      0.20036961                       0
   4218 g(17,14)                      0.20036961                       0
   4226 g(18,4)                       0.10749877                       0
   4228 g(18,7)                       0.14220883                       0
   4229 g(18,8)                       0.14220883                       0
   4230 g(18,9)                       0.14220883                       0
   4231 g(18,11)                      0.23293737                       0
   4234 g(18,14)                      0.23293737                       0
   4239 g(19,1)                      0.061569812                       0
   4242 g(19,4)                       0.10749877                       0
   4243 g(19,6)                      0.068098159                       0
   4244 g(19,7)                      0.068098159                       0
   4245 g(19,8)                      0.068098159                       0
   4246 g(19,9)                      0.068098159                       0
   4247 g(19,11)                      0.11645754                       0
   4248 g(19,12)                      0.11645754                       0
   4249 g(19,13)                      0.22376751                       0
   4253 g(19,18)                      0.10185618                       0
   4257 g(20,3)                       0.10749877                       0
   4259 g(20,6)                       0.19467659                       0
   4260 g(20,7)                       0.19467659                       0
   4261 g(20,8)                       0.19467659                       0
   4262 g(20,9)                       0.19467659                       0
   4265 g(20,13)                      0.11379488                       0
   4271 g(21,1)                       0.10749877                       0
   4274 g(21,4)                       0.10749877                       0
   4275 g(21,6)                      0.089071132                       0
   4276 g(21,7)                       0.19340254                       0
   4277 g(21,8)                       0.19340254                       0
   4278 g(21,9)                       0.19340254                       0
   4281 g(21,13)                      0.11572371                       0
   4289 g(22,3)                       0.31054118                       0
   4290 g(22,4)                      0.075896239                       0
   4291 g(22,11)                      0.19561955                       0
   4292 g(22,12)                      0.19561955                       0
   4293 g(22,13)                      0.19561955                       0
   4294 g(22,14)                      0.19561955                       0
   4295 g(22,16)                      0.26121055                       0
   4297 g(22,18)                      0.33397447                       0
   4300 g(22,22)                      0.23589936                       0
   4303 g(23,1)                      0.016816348                       0
   4305 g(23,3)                       0.19133417                       0
   4306 g(23,4)                       0.19133417                       0
   4307 g(23,6)                       0.25114585                       0
   4308 g(23,7)                       0.25114585                       0
   4309 g(23,8)                       0.25114585                       0
   4310 g(23,9)                       0.25114585                       0
   4311 g(23,16)                      0.29796596                       0
   4312 g(23,17)                      0.29796596                       0
   4320 g(24,2)                      0.086967558                       0
   4321 g(24,3)                      0.076604146                       0
   4322 g(24,4)                      0.076604146                       0
   4324 g(24,7)                       0.14843012                       0
   4325 g(24,8)                        0.2560343                       0
   4326 g(24,9)                       0.15749563                       0
   4331 g(24,16)                     0.065954699                       0
   4332 g(24,17)                     0.065954699                       0
   4334 g(24,19)                     0.065954699                       0
   4336 g(25,2)                       0.30902105                       0
   4338 g(25,4)                       0.30902105                       0
   4339 g(25,6)                       0.11984591                       0
   4341 g(25,8)                       0.11984591                       0
   4342 g(25,9)                       0.11984591                       0
   4343 g(25,16)                      0.34080673                       0
   4344 g(25,17)                      0.34080673                       0
   4346 g(25,19)                      0.34080673                       0
   4352 g(26,2)                    0.00059524818                       0
   4353 g(26,3)                    0.00059524818                       0
   4354 g(26,4)                      0.041038601                       0
   4355 g(26,6)                       0.22852188                       0
   4356 g(26,7)                       0.22852188                       0
   4357 g(26,8)                       0.22852188                       0
   4358 g(26,9)                       0.22852188                       0
   4359 g(26,11)                     0.014561127                       0
   4360 g(26,12)                     0.014561127                       0
   4361 g(26,13)                     0.014561127                       0
   4375 g(27,11)                      0.22940357                       0
   4376 g(27,12)                      0.22940357                       0
   4377 g(27,13)                      0.22940357                       0
   4379 g(27,16)                      0.15589465                       0
   4381 g(27,18)                      0.15589465                       0
   4384 g(28,2)                      0.086967558                       0
   4385 g(28,3)                      0.086967558                       0
   4391 g(28,11)                      0.11685362                       0
   4392 g(28,12)                      0.11685362                       0
   4393 g(28,13)                      0.11685362                       0
   4394 g(28,14)                      0.10051239                       0
   4396 g(28,17)                      0.21417201                       0
   4398 g(28,19)                      0.16081961                       0
   4399 g(29,1)                      0.086967558                       0
   4407 g(29,11)                      0.22825811                       0
   4408 g(29,12)                      0.22825811                       0
   4409 g(29,13)                      0.22825811                       0
   4410 g(29,14)                      0.22825811                       0
   4417 g(30,3)                       0.19133417                       0
   4418 g(30,4)                       0.19133417                       0
   4419 g(30,6)                       0.30081166                       0
   4420 g(30,7)                       0.30081166                       0
   4421 g(30,8)                       0.30081166                       0
   4422 g(30,9)                       0.30081166                       0
   4423 g(30,16)                      0.20263959                       0
   4425 g(30,18)                      0.20263959                       0
   4427 g(30,21)                    0.0088058456                       0
   4435 g(31,6)                       0.15835416                       0
   4437 g(31,8)                      0.074595862                       0
   4438 g(31,9)                      0.074595862                       0
   4440 g(31,12)                      0.23914105                       0
   4441 g(31,13)                      0.23914105                       0
   4443 g(31,16)                      0.21417201                       0
   4449 g(32,3)                       0.24908001                       0
   4450 g(32,4)                       0.24908001                       0
   4451 g(32,11)                      0.26471475                       0
   4452 g(32,12)                      0.15362424                       0
   4453 g(32,13)                      0.15362424                       0
   4454 g(32,14)                      0.15362424                       0
   4455 g(32,16)                      0.10815628                       0
   4456 g(32,17)                      0.21229676                       0
   4458 g(32,19)                      0.45579947                       0
   4464 g(33,2)                       0.24908001                       0
   4466 g(33,4)                       0.24908001                       0
   4467 g(33,11)                      0.21616159                       0
   4468 g(33,12)                      0.21616159                       0
   4469 g(33,13)                      0.21616159                       0
   4470 g(33,14)                      0.21616159                       0
   4471 g(33,16)                      0.31859682                       0
   4473 g(33,18)                      0.31859682                       0
   4480 g(34,2)                       0.24908001                       0
   4481 g(34,3)                       0.24908001                       0
   4482 g(34,4)                       0.24908001                       0
   4483 g(34,11)                      0.27998261                       0
   4484 g(34,12)                      0.27998261                       0
   4485 g(34,13)                      0.27998261                       0
   4486 g(34,14)                      0.27998261                       0
   4489 g(34,18)                      0.13282952                       0
   4495 g(35,1)                      0.049523787                       0
   4496 g(35,2)                      0.049523787                       0
   4497 g(35,3)                      0.049523787                       0
   4498 g(35,4)                      0.049523787                       0
   4503 g(35,11)                      0.22704269                       0
   4504 g(35,12)                      0.22704269                       0
   4506 g(35,14)                      0.22704269                       0
   4508 g(35,22)                      0.12077677                       0
   4511 g(36,1)                       0.16136346                       0
   4519 g(36,11)                      0.22704269                       0
   4520 g(36,12)                      0.22704269                       0
   4521 g(36,13)                      0.22704269                       0
   4524 g(36,22)                     0.018365846                       0
   4525 g(36,23)                     0.018365846                       0
   4526 g(36,24)                      0.12077677                       0
   4527 g(37,1)                      0.096616739                       0
   4528 g(37,2)                      0.096616739                       0
   4535 g(37,11)                      0.11595218                       0
   4536 g(37,12)                      0.11595218                       0
   4537 g(37,13)                      0.22704269                       0
   4538 g(37,14)                      0.22704269                       0
   4539 g(37,21)                      0.12077677                       0
   4545 g(38,3)                       0.31054118                       0
   4546 g(38,4)                       0.31054118                       0
   4547 g(38,11)                      0.21513842                       0
   4549 g(38,13)                      0.25135849                       0
   4550 g(38,14)                      0.25135849                       0
   4551 g(38,16)                      0.12676086                       0
   4552 g(38,17)                      0.12676086                       0
   4553 g(38,18)                       0.2873599                       0
   4557 g(38,23)                      0.12018063                       0
   4560 g(39,2)                       0.13406051                       0
   4561 g(39,3)                      0.034802056                       0
   4564 g(39,7)                      0.098538674                       0
   4565 g(39,8)                      0.098538674                       0
   4566 g(39,9)                      0.098538674                       0
   4569 g(39,18)                     0.067935233                       0
   4571 g(39,21)                      0.10286669                       0
   4572 g(39,22)                      0.10286669                       0
   4573 g(39,23)                       0.1309264                       0
   4574 g(39,24)                       0.1309264                       0
   4575 g(40,1)                       0.02222084                       0
   4576 g(40,2)                       0.02222084                       0
   4577 g(40,3)                       0.02222084                       0
   4578 g(40,4)                        0.1835843                       0
   4579 g(40,6)                      0.098538674                       0
   4582 g(40,9)                      0.098538674                       0
   4583 g(40,16)                      0.12992922                       0
   4584 g(40,17)                      0.12992922                       0
   4585 g(40,18)                      0.12992922                       0
   4587 g(40,21)                       0.1309264                       0
   4588 g(40,22)                    0.0029337876                       0
   4590 g(40,24)                        0.029028                       0
   4596 g(41,7)                      0.014780376                       0
   4597 g(41,8)                      0.014780376                       0
   4598 g(41,9)                      0.098538674                       0
   4599 g(41,16)                      0.28417514                       0
   4600 g(41,17)                      0.28417514                       0
   4602 g(41,19)                     0.040672432                       0
   4603 g(41,21)                      0.13143893                       0
   4605 g(41,23)                      0.13143893                       0
   4608 g(46,2)                       0.31054118                       0
   4610 g(46,4)                       0.30017777                       0
   4611 g(46,11)                     0.099211527                       0
   4612 g(46,12)                     0.099211527                       0
   4613 g(46,13)                      0.20884523                       0
   4614 g(46,14)                      0.20884523                       0
   4615 g(46,16)                      0.26863409                       0
   4617 g(46,18)                      0.26863409                       0
   4619 g(46,21)                      0.23589936                       0
   4625 g(48,3)                       0.08755026                       0
   4626 g(48,4)                       0.08755026                       0
   4627 g(48,6)                      0.084871133                       0
   4628 g(48,7)                      0.084871133                       0
   4629 g(48,8)                       0.12434732                       0
   4630 g(48,9)                       0.12434732                       0
   4631 g(48,11)                      0.18005503                       0
   4634 g(48,14)                      0.22640754                       0
   4640 g(49,2)                       0.31750288                       0
   4642 g(49,4)                       0.31750288                       0
   4644 g(49,7)                       0.33003194                       0
   4645 g(49,8)                       0.33003194                       0
   4646 g(49,9)                       0.33003194                       0
   4648 g(49,17)                      0.17251589                       0
   4649 g(49,18)                      0.17251589                       0
   4650 g(49,19)                     0.029866634                       0
   4656 g(50,2)                       0.31750288                       0
   4657 g(50,3)                       0.27001151                       0
   4658 g(50,4)                       0.27001151                       0
   4659 g(50,6)                       0.20353026                       0
   4660 g(50,7)                       0.20353026                       0
   4661 g(50,8)                       0.20353026                       0
   4662 g(50,9)                       0.20353026                       0
   4664 g(50,17)                      0.16331461                       0
   4666 g(50,19)                      0.16503848                       0
   4672 g(51,2)                       0.31750288                       0
   4673 g(51,3)                       0.31750288                       0
   4675 g(51,6)                       0.26064973                       0
   4676 g(51,7)                       0.26064973                       0
   4677 g(51,8)                       0.26064973                       0
   4678 g(51,9)                       0.26064973                       0
   4679 g(51,16)                      0.16119765                       0
   4681 g(51,18)                      0.16119765                       0
   4690 g(52,4)                       0.17451782                       0
   4691 g(52,6)                       0.17624241                       0
   4692 g(52,7)                       0.17624241                       0
   4693 g(52,8)                       0.17624241                       0
   4694 g(52,9)                       0.17624241                       0
   4697 g(52,13)                      0.12051253                       0
   4706 g(53,4)                       0.17451782                       0
   4707 g(53,6)                       0.14714012                       0
   4708 g(53,7)                       0.14714012                       0
   4709 g(53,8)                       0.14714012                       0
   4710 g(53,9)                       0.14714012                       0
   4712 g(53,12)                       0.1109369                       0
   4716 g(53,22)                       0.1259848                       0
   4720 g(54,2)                       0.24983281                       0
   4722 g(54,4)                       0.24983281                       0
   4723 g(54,6)                       0.26915216                       0
   4724 g(54,7)                       0.26915216                       0
   4725 g(54,8)                       0.39634264                       0
   4727 g(54,11)                       0.1505835                       0
   4728 g(54,12)                      0.10423099                       0
   4729 g(54,13)                      0.10423099                       0
   4730 g(54,14)                      0.10423099                       0
   4731 g(54,21)                      0.10241093                       0
   4738 g(55,9)                      0.095445576                       0
   4739 g(55,11)                     0.099785361                       0
   4740 g(55,12)                     0.099785361                       0
   4741 g(55,13)                     0.099785361                       0
   4742 g(55,14)                     0.099785361                       0
   4743 g(55,16)                      0.20716548                       0
   4745 g(55,18)                      0.20716548                       0
   4747 g(55,21)                     0.091082025                       0
   4754 g(56,9)                        0.1865276                       0
   4755 g(56,11)                     0.099785361                       0
   4756 g(56,12)                     0.099785361                       0
   4757 g(56,13)                     0.099785361                       0
   4758 g(56,14)                     0.099785361                       0
   4759 g(56,16)                      0.20716548                       0
   4762 g(56,19)                      0.20716548                       0
   4771 g(57,11)                     0.099785361                       0
   4772 g(57,12)                     0.099785361                       0
   4773 g(57,13)                     0.099785361                       0
   4774 g(57,14)                     0.099785361                       0
   4775 g(57,16)                      0.15021464                       0
   4776 g(57,17)                      0.15021464                       0
   4777 g(57,18)                      0.15021464                       0
   4778 g(57,19)                      0.15021464                       0
   4783 g(58,6)                      0.092330146                       0
   4785 g(58,8)                       0.10711052                       0
   4787 g(58,11)                     0.085224234                       0
   4788 g(58,12)                     0.085224234                       0
   4789 g(58,13)                     0.085224234                       0
   4790 g(58,14)                     0.085224234                       0
   4791 g(58,16)                      0.20716548                       0
   4792 g(58,17)                     0.084165639                       0
   4793 g(58,18)                     0.084165639                       0
   4794 g(58,19)                     0.084165639                       0
   4800 g(59,2)                       0.18097075                       0
   4801 g(59,3)                       0.18097075                       0
   4802 g(59,4)                       0.19133417                       0
   4803 g(59,6)                       0.26067263                       0
   4804 g(59,7)                       0.26067263                       0
   4805 g(59,8)                       0.26067263                       0
   4806 g(59,9)                       0.26067263                       0
   4807 g(59,16)                       0.2020169                       0
   4809 g(59,18)                       0.2020169                       0
   4816 g(60,2)                       0.22841984                       0
   4817 g(60,3)                       0.22841984                       0
   4818 g(60,4)                       0.22841984                       0
   4819 g(60,11)                      0.25891981                       0
   4820 g(60,12)                      0.25891981                       0
   4821 g(60,13)                      0.25891981                       0
   4822 g(60,14)                      0.25891981                       0
   4825 g(60,18)                      0.27906126                       0
   4835 g(61,11)                      0.13598646                       0
   4836 g(61,12)                      0.13598646                       0
   4837 g(61,13)                     0.097568891                       0
   4838 g(61,14)                     0.097568891                       0
   4839 g(61,16)                      0.14177313                       0
   4841 g(61,18)                      0.14177313                       0
   4842 g(61,19)                      0.14177313                       0
   4843 g(61,21)                     0.053784959                       0
   4844 g(61,22)                     0.053784959                       0
   4849 g(62,3)                       0.30902105                       0
   4850 g(62,4)                       0.30902105                       0
   4851 g(62,6)                      0.092481606                       0
   4852 g(62,7)                       0.26874607                       0
   4853 g(62,8)                       0.26874607                       0
   4854 g(62,9)                       0.26874607                       0
   4856 g(62,17)                      0.16107936                       0
   4857 g(62,18)                      0.16107936                       0
   4858 g(62,19)                      0.16107936                       0
   4864 g(63,2)                       0.24983281                       0
   4866 g(63,4)                       0.24983281                       0
   4867 g(63,6)                       0.29069067                       0
   4869 g(63,8)                       0.29069067                       0
   4870 g(63,9)                       0.29069067                       0
   4871 g(63,11)                      0.15706559                       0
