Stopped on time - objective value 629505.92761507
  14173 Bg(2,37)                             1                       0
  14182 B(2,23,1)                            1               584.60304
  14183 Bg(2,38)                             1              -485.52805
  14192 B(2,24,1)                            1                       0
  14193 Bg(2,39)                             1                       0
  14202 B(2,25,1)                            1                       0
  14203 Bg(2,40)                             1                       0
  14212 B(2,26,1)                            1               259.25047
  14213 Bg(2,41)                             1                       0
  14222 B(2,27,1)                            1               764.26685
  14223 Bg(2,42)                             1                       0
  14232 B(2,28,1)                            1               559.93892
  14233 Bg(2,43)                             1              -547.79647
  14242 B(2,29,1)                            1                       0
  14243 Bg(2,44)                             1              -241.56129
  14252 B(2,30,1)                            1                       0
  14253 Bg(2,45)                             1                       0
  14262 B(2,31,1)                            1               500.97434
  14263 Bg(2,46)                             1                       0
  14272 B(2,32,1)                            1               513.29505
  14273 Bg(2,47)                             1              -1118.7226
  14282 B(2,33,1)                            1                       0
  14283 Bg(2,48)                             1                       0
  14292 B(2,34,1)                            1                       0
  14293 Bg(2,49)                             1                       0
  14302 B(2,35,1)                            1                       0
  14303 Bg(2,50)                             1                       0
  14312 B(2,36,1)                            1               275.68426
  14313 Bg(2,51)                             1                       0
  14322 B(2,37,1)                            1               836.20313
  14323 Bg(2,52)                             1               -935.6636
  14332 B(2,38,1)                            1                       0
  14333 Bg(2,53)                             1                       0
  14342 B(2,39,1)                            1                       0
  14343 Bg(2,54)                             1                       0
  14352 B(2,40,1)                            1                       0
  14353 Bg(2,55)                             1                       0
  14362 B(2,41,1)                            1                684.6377
  14363 Bg(2,56)                             1              -236.23049
  14372 B(2,42,1)                            1                664.7187
  14373 Bg(2,57)                             1                       0
  14382 B(2,43,1)                            1                       0
  14383 Bg(2,58)                             1                       0
  14392 B(2,44,1)                            1                       0
  14393 Bg(2,59)                             1                       0
  14402 B(2,45,1)                            1               413.38413
  14403 Bg(2,60)                             1                       0
  14412 B(2,46,1)                            1               212.68551
  14413 Bg(2,61)                             1                       0
  14422 B(2,47,1)                            1                       0
  14423 Bg(2,62)                             1                       0
  14432 B(2,48,1)                            1                       0
  14433 Bg(2,63)                             1                       0
  14442 B(2,49,1)                            1               731.73483
  14443 Bg(2,64)                             1                       0
  14452 B(2,50,1)                            1                116.8691
  14453 Bg(2,65)                             1                       0
  14462 B(2,51,1)                            1               624.02364
  14463 Bg(2,66)                             1                       0
  14472 B(2,52,1)                            1                       0
  14473 Bg(2,67)                             1                       0
  14482 B(2,53,1)                            1               206.69178
  14483 Bg(2,68)                             1                       0
  14492 B(2,54,1)                            1               222.77816
  14493 Bg(2,69)                             1                       0
  14502 B(2,55,1)                            1               791.24405
  14503 Bg(2,70)                             1                       0
  14512 B(2,56,1)                            1                       0
  14513 Bg(2,71)                             1                       0
  14522 B(2,57,1)                            1               19.712891
  14523 Bg(2,72)                             1                       0
  14532 B(2,58,1)                            1               17.379439
  14533 Bg(2,73)                             1                       0
  14542 B(2,59,1)                            1               403.99058
  14543 Bg(2,74)                             1                       0
  14552 B(2,60,1)                            1               7.4304675
  14553 Bg(2,75)                             1                       0
  14562 B(2,61,1)                            1               34.229385
  14563 Bg(2,76)                             1                       0
  14572 B(2,62,1)                            1               22.758795
  14573 Bg(2,77)                             1                       0
  14582 B(2,63,1)                            1               407.36137
  14583 Bg(2,78)                             1                       0
  14592 B(2,64,1)                            1                       0
  14593 Bg(2,79)                             1                       0
  14602 B(2,65,1)                            1                28.21923
  14603 Bg(2,80)                             1                       0
  14612 B(2,66,1)                            1               32.662057
  14613 Bg(2,81)                             1                       0
  14622 B(2,67,1)                            1                429.7487
  14623 Bg(2,82)                             1                       0
  14632 B(2,68,1)                            1                       0
  14633 Bg(2,83)                             1                       0
  14642 B(2,69,1)                            1               17.971526
  14643 Bg(2,84)                             1                       0
  14652 B(2,70,1)                            1               15.638074
  14653 Bg(2,85)                             1                       0
  14662 B(2,71,1)                            1               444.40664
  14663 Bg(2,86)                             1                       0
  14672 B(2,72,1)                            1               11.887019
  14673 Bg(2,87)                             1                       0
  14682 B(2,73,1)                            1               10.806446
  14683 Bg(2,88)                             1                       0
  14692 B(2,74,1)                            1               12.833989
  14693 Bg(2,89)                             1                       0
  14702 B(2,75,1)                            1               439.78075
  14703 Bg(2,90)                             1                       0
  14712 B(2,76,1)                            1               109.28007
  14713 Bg(2,91)                             1                       0
  14722 B(2,77,1)                            1                       0
  14723 Bg(2,92)                             1                       0
  14732 B(2,78,1)                            1                       0
  14733 Bg(2,93)                             1                       0
  14742 B(2,79,1)                            1               317.74504
  14743 Bg(2,94)                             1              -217.42485
  14752 B(2,80,1)                            1                86.24926
  14753 Bg(2,95)                             1                       0
  14762 B(2,81,1)                            1               11.791462
  14763 Bg(2,96)                             1                       0
  14772 B(2,82,1)                            1               29.046724
  14773 Bg(2,97)                             1                       0
  14782 B(2,83,1)                            1               351.20245
  14783 Bg(2,98)                             1              -178.13449
  14792 B(2,84,1)                            1               95.103302
  14793 Bg(2,99)                             1                       0
  14802 B(2,85,1)                            1                       0
  14803 Bg(2,100)                            1                       0
  14812 B(2,86,1)                            1                       0
  14813 Bg(2,101)                            1                       0
  14822 B(2,87,1)                            1               345.53366
  14823 Bg(2,102)                            1                       0
  14832 B(2,88,1)                            1               368.42537
  14833 Bg(2,103)                            1                       0
  14842 B(2,89,1)                            1                       0
  14843 Bg(2,104)                            1                       0
  14852 B(2,90,1)                            1                       0
  14853 Bg(2,105)                            1                       0
  14862 B(2,91,1)                            1                257.0617
  14863 Bg(2,106)                            1               -394.6948
  14872 B(2,92,1)                            1               641.52412
  14873 Bg(2,107)                            1              -691.61819
  14882 B(2,93,1)                            1               271.32786
  14883 Bg(2,108)                            1                       0
  14892 B(2,94,1)                            1                       0
  14893 Bg(2,109)                            1                       0
  14902 B(2,95,1)                            1               90.394029
  14903 Bg(2,110)                            1              -144.20275
  14912 B(2,96,1)                            1               479.31288
  14913 Bg(2,111)                            1                       0
  14922 B(2,97,1)                            1               633.48252
  14923 Bg(2,112)                            1                       0
  14932 B(2,98,1)                            1                       0
  14933 Bg(2,113)                            1                       0
  14942 B(2,99,1)                            1               12.226725
  14943 Bg(2,114)                            1                       0
  14952 B(2,100,1)                           1               372.38864
  14953 Bg(2,115)                            1                       0
  14962 B(2,101,1)                           1                       0
  14963 Bg(2,116)                            1                       0
  14972 B(2,102,1)                           1                       0
  14973 Bg(2,117)                            1                       0
  14982 B(2,103,1)                           1                       0
  14983 Bg(2,118)                            1                       0
  14992 B(2,104,1)                           1               971.60279
  14993 Bg(2,119)                            1                       0
  15002 B(2,105,1)                           1               567.36908
  15003 Bg(2,120)                            1                       0
  15012 B(2,106,1)                           1                       0
  15013 Bg(2,121)                            1                       0
  15022 B(2,107,1)                           1                       0
  15023 Bg(2,122)                            1                       0
  15032 B(2,108,1)                           1               466.47482
  15033 Bg(2,123)                            1                       0
  15042 B(2,109,1)                           1               612.07924
  15043 Bg(2,124)                            1                       0
  15052 B(2,110,1)                           1                       0
  15053 Bg(2,125)                            1                       0
  15062 B(2,111,1)                           1               55.066466
  15063 Bg(2,126)                            1                       0
  15072 B(2,112,1)                           1               202.23106
  15073 Bg(2,127)                            1                       0
  15082 B(2,113,1)                           1               109.77546
  15083 Bg(2,128)                            1                       0
  15092 B(2,114,1)                           1               83.424218
  15093 Bg(2,129)                            1                       0
  15102 B(2,115,1)                           1               59.733371
  15103 Bg(2,130)                            1                       0
  15112 B(2,116,1)                           1               207.98944
  15113 Bg(2,131)                            1                       0
  15122 B(2,117,1)                           1               125.92988
  15123 Bg(2,132)                            1                       0
  15132 B(2,118,1)                           1               102.57753
  15133 Bg(2,133)                            1                       0
  15142 B(2,119,1)                           1               75.368599
  15143 Bg(2,134)                            1                       0
  15152 B(2,120,1)                           1                223.7308
  15153 Bg(2,135)                            1                       0
  15162 B(2,121,1)                           1               107.82875
  15163 Bg(2,136)                            1                       0
  15172 B(2,122,1)                           1               160.98776
  15173 Bg(2,137)                            1                       0
  15182 B(2,123,1)                           1               159.24791
  15183 Bg(2,138)                            1                       0
  15192 B(2,124,1)                           1               290.85113
  15193 Bg(2,139)                            1                       0
  15202 B(2,125,1)                           1                       0
  15203 Bg(2,140)                            1                       0
  15212 B(2,126,1)                           1                       0
  15213 Bg(2,141)                            1                       0
  15222 B(2,127,1)                           1                       0
  15223 Bg(2,142)                            1                       0
  15232 B(2,128,1)                           1               433.39386
  15233 Bg(2,143)                            1                       0
  15242 B(2,129,1)                           1                       0
  15243 Bg(2,144)                            1                       0
  15252 B(2,130,1)                           1                       0
  15253 Bg(2,145)                            1                       0
  15262 B(2,131,1)                           1                       0
  15263 Bg(2,146)                            1              -231.19039
  15272 B(2,132,1)                           1               562.58936
  15273 Bg(2,147)                            1                       0
  15282 B(2,133,1)                           1               150.78142
  15283 Bg(2,148)                            1                       0
  15292 B(2,134,1)                           1                       0
  15293 Bg(2,149)                            1                       0
  15302 B(2,135,1)                           1                       0
  15303 Bg(2,150)                            1                       0
  15312 B(2,136,1)                           1               492.35431
  15313 Bg(2,151)                            1                       0
  15322 B(2,137,1)                           1               502.16259
  15323 Bg(2,152)                            1                       0
  15332 B(2,138,1)                           1               278.23027
  15333 Bg(2,153)                            1                       0
  15342 B(2,139,1)                           1               230.17163
  15343 Bg(2,154)                            1              -61.790519
  15352 B(2,140,1)                           1                       0
  15353 Bg(2,155)                            1                       0
  15362 B(2,141,1)                           1                       0
  15363 Bg(2,156)                            1                       0
  15372 B(2,142,1)                           1                       0
  15373 Bg(2,157)                            1                       0
  15382 B(2,143,1)                           1               607.68343
  15383 Bg(2,158)                            1                       0
  15392 B(2,144,1)                           1                  340.01
  15393 Bg(2,159)                            1                       0
  15402 B(2,145,1)                           1               517.92099
  15403 Bg(2,160)                            1                       0
  15412 B(2,146,1)                           1                       0
  15413 Bg(2,161)                            1                       0
  15422 B(2,147,1)                           1               340.39379
  15423 Bg(2,162)                            1                       0
  15432 B(2,148,1)                           1               163.29033
  15433 Bg(2,163)                            1                       0
  15442 B(2,149,1)                           1                       0
  15443 Bg(2,164)                            1                       0
  15452 B(2,150,1)                           1                       0
  15453 Bg(2,165)                            1                       0
  15462 B(2,151,1)                           1               239.37055
  15463 Bg(2,166)                            1                       0
  15472 B(2,152,1)                           1               254.75469
  15473 Bg(2,167)                            1                       0
  15482 B(2,153,1)                           1               764.22412
  15483 Bg(2,168)                            1                       0
  15492 B(2,154,1)                           1                       0
  15501 B(2,155,1)                           1               0.0399375
  15510 B(2,156,1)                           1               0.0399375
  15519 B(2,157,1)                           1               254.81459
  15528 B(2,158,1)                           1               178.79893
  15537 B(2,159,1)                           1                       0
  15546 B(2,160,1)                           1                       0
  15555 B(2,161,1)                           1               254.73472
  15564 B(2,162,1)                           1               254.71475
  15573 B(2,163,1)                           1               509.30968
  15582 B(2,164,1)                           1               193.08398
  15591 B(2,165,1)                           1               433.47374
  15599 B(2,166,1)                           1                406.4665
  15605 B(2,167,1)                           1               325.28502
  15609 B(2,168,1)                           1                189.7496
  15710 Bg(3,25)                             1                       0
  15716 Bg(3,26)                             1                       0
  15722 Bg(3,27)                             1                       0
  15728 Bg(3,28)                             1                       0
  15734 Bg(3,29)                             1              -207.82954
  15740 Bg(3,30)                             1                       0
  15746 Bg(3,31)                             1                       0
  15752 Bg(3,32)                             1                       0
  15758 Bg(3,33)                             1              -207.82954
  15763 Barr(3,1,24)                         1                       0
  15764 B(3,25,1)                            1               108.46977
  15765 Bg(3,34)                             1              -207.82954
  15769 B(3,26,1)                            1               42.424948
  15770 Bg(3,35)                             1              -207.82954
  15774 B(3,27,1)                            1               43.481744
  15775 Bg(3,36)                             1              -207.82954
  15779 B(3,28,1)                            1               43.481744
  15780 Bg(3,37)                             1              -207.82954
  15784 B(3,29,1)                            1                       0
  15785 Bg(3,38)                             1              -207.82954
  15789 B(3,30,1)                            1               42.424948
  15790 Bg(3,39)                             1                       0
  15794 B(3,31,1)                            1               41.221762
  15795 Bg(3,40)                             1                       0
  15799 B(3,32,1)                            1               42.424948
  15800 Bg(3,41)                             1                       0
  15804 B(3,33,1)                            1                       0
  15805 Bg(3,42)                             1                       0
  15809 B(3,34,1)                            1                       0
  15810 Bg(3,43)                             1              -212.28903
  15814 B(3,35,1)                            1                       0
  15815 Bg(3,44)                             1              -212.28903
  15819 B(3,36,1)                            1                       0
  15820 Bg(3,45)                             1              -212.28903
  15824 B(3,37,1)                            1                       0
  15825 Bg(3,46)                             1                       0
  15829 B(3,38,1)                            1                       0
  15830 Bg(3,47)                             1              -212.28903
  15834 B(3,39,1)                            1               45.607778
  15835 Bg(3,48)                             1                       0
  15839 B(3,40,1)                            1               43.481744
  15840 Bg(3,49)                             1                       0
  15844 B(3,41,1)                            1               43.481744
  15845 Bg(3,50)                             1              -202.78543
  15849 B(3,42,1)                            1               43.481744
  15850 Bg(3,51)                             1                       0
  15854 B(3,43,1)                            1                       0
  15855 Bg(3,52)                             1              -207.82954
  15859 B(3,44,1)                            1                       0
  15860 Bg(3,53)                             1                       0
  15864 B(3,45,1)                            1                       0
  15865 Bg(3,54)                             1                       0
  15869 B(3,46,1)                            1               16.428775
  15870 Bg(3,55)                             1                       0
  15874 B(3,47,1)                            1                       0
  15875 Bg(3,56)                             1              -207.82954
  15879 B(3,48,1)                            1               43.481744
  15880 Bg(3,57)                             1                       0
  15884 B(3,49,1)                            1               48.012531
  15885 Bg(3,58)                             1                       0
  15889 B(3,50,1)                            1                       0
  15890 Bg(3,59)                             1                       0
  15894 B(3,51,1)                            1               45.607778
  15895 Bg(3,60)                             1                       0
  15899 B(3,52,1)                            1                       0
  15900 Bg(3,61)                             1                       0
  15904 B(3,53,1)                            1               41.221762
  15905 Bg(3,62)                             1                       0
  15909 B(3,54,1)                            1               16.428775
  15910 Bg(3,63)                             1                       0
  15914 B(3,55,1)                            1               16.428775
  15915 Bg(3,64)                             1                       0
  15919 B(3,56,1)                            1                       0
  15920 Bg(3,65)                             1                       0
  15924 B(3,57,1)                            1               45.607778
  15925 Bg(3,66)                             1                       0
  15929 B(3,58,1)                            1               45.607778
  15930 Bg(3,67)                             1                       0
  15934 B(3,59,1)                            1               47.568255
  15935 Bg(3,68)                             1                       0
  15939 B(3,60,1)                            1               45.607778
  15940 Bg(3,69)                             1                       0
  15944 B(3,61,1)                            1               48.012531
  15945 Bg(3,70)                             1                       0
  15949 B(3,62,1)                            1               47.568255
  15950 Bg(3,71)                             1                       0
  15954 B(3,63,1)                            1               48.012531
  15955 Bg(3,72)                             1                       0
  15959 B(3,64,1)                            1               45.607778
  15960 Bg(3,73)                             1                       0
  15964 B(3,65,1)                            1               47.568255
  15965 Bg(3,74)                             1                       0
  15969 B(3,66,1)                            1               48.012531
  15970 Bg(3,75)                             1                       0
  15974 B(3,67,1)                            1               49.154832
  15975 Bg(3,76)                             1                       0
  15979 B(3,68,1)                            1               48.012531
  15980 Bg(3,77)                             1                       0
  15984 B(3,69,1)                            1               45.607778
  15985 Bg(3,78)                             1                       0
  15989 B(3,70,1)                            1               45.607778
  15990 Bg(3,79)                             1                       0
  15994 B(3,71,1)                            1               48.012531
  15995 Bg(3,80)                             1                       0
  15999 B(3,72,1)                            1                49.73121
  16000 Bg(3,81)                             1                       0
  16004 B(3,73,1)                            1               45.607778
  16005 Bg(3,82)                             1                       0
  16009 B(3,74,1)                            1               45.607778
  16010 Bg(3,83)                             1                       0
  16014 B(3,75,1)                            1               45.607778
  16015 Bg(3,84)                             1                       0
  16019 B(3,76,1)                            1               48.012531
  16020 Bg(3,85)                             1                       0
  16024 B(3,77,1)                            1               43.481744
  16025 Bg(3,86)                             1                       0
  16029 B(3,78,1)                            1               43.481744
  16030 Bg(3,87)                             1                       0
  16034 B(3,79,1)                            1               16.428775
  16035 Bg(3,88)                             1                       0
  16039 B(3,80,1)                            1               47.568255
  16040 Bg(3,89)                             1                       0
  16044 B(3,81,1)                            1               43.481744
  16045 Bg(3,90)                             1                       0
  16049 B(3,82,1)                            1               47.568255
  16050 Bg(3,91)                             1                       0
  16054 B(3,83,1)                            1               45.607778
  16055 Bg(3,92)                             1                       0
  16059 B(3,84,1)                            1               48.012531
  16060 Bg(3,93)                             1              -66.036399
  16064 B(3,85,1)                            1               43.481744
  16065 Bg(3,94)                             1              -66.036399
  16069 B(3,86,1)                            1               41.221762
  16070 Bg(3,95)                             1              -66.036399
  16074 B(3,87,1)                            1               48.012531
  16075 Bg(3,96)                             1              -66.036399
  16079 B(3,88,1)                            1               47.568255
  16080 Bg(3,97)                             1                       0
  16084 B(3,89,1)                            1               48.012531
  16085 Bg(3,98)                             1              -202.78543
  16089 B(3,90,1)                            1               113.20684
  16090 Bg(3,99)                             1                       0
  16094 B(3,91,1)                            1               43.481744
  16095 Bg(3,100)                            1                       0
  16099 B(3,92,1)                            1               48.012531
  16100 Bg(3,101)                            1                       0
  16104 B(3,93,1)                            1                       0
  16105 Bg(3,102)                            1                       0
  16109 B(3,94,1)                            1                       0
  16110 Bg(3,103)                            1                       0
  16114 B(3,95,1)                            1                       0
  16115 Bg(3,104)                            1                       0
  16119 B(3,96,1)                            1                       0
  16120 Bg(3,105)                            1                       0
  16124 B(3,97,1)                            1               47.568255
  16125 Bg(3,106)                            1              -202.78543
  16129 B(3,98,1)                            1                       0
  16130 Bg(3,107)                            1              -202.78543
  16134 B(3,99,1)                            1               45.607778
  16135 Bg(3,108)                            1                       0
  16139 B(3,100,1)                           1               42.424948
  16140 Bg(3,109)                            1                       0
  16144 B(3,101,1)                           1               16.428775
  16145 Bg(3,110)                            1              -202.78543
  16149 B(3,102,1)                           1               42.424948
  16150 Bg(3,111)                            1                       0
  16154 B(3,103,1)                           1               42.424948
  16155 Bg(3,112)                            1                       0
  16159 B(3,104,1)                           1               42.424948
  16160 Bg(3,113)                            1                       0
  16164 B(3,105,1)                           1               45.607778
  16165 Bg(3,114)                            1                       0
  16169 B(3,106,1)                           1                       0
  16170 Bg(3,115)                            1                       0
  16174 B(3,107,1)                           1                       0
  16175 Bg(3,116)                            1                       0
  16179 B(3,108,1)                           1               45.607778
  16180 Bg(3,117)                            1                       0
  16184 B(3,109,1)                           1               45.607778
  16185 Bg(3,118)                            1                       0
  16189 B(3,110,1)                           1                       0
  16190 Bg(3,119)                            1                       0
  16194 B(3,111,1)                           1               48.012531
  16195 Bg(3,120)                            1                       0
  16199 B(3,112,1)                           1               43.481744
  16200 Bg(3,121)                            1                       0
  16204 B(3,113,1)                           1               48.012531
  16205 Bg(3,122)                            1                       0
  16209 B(3,114,1)                           1               45.607778
  16210 Bg(3,123)                            1                       0
  16214 B(3,115,1)                           1               48.012531
  16215 Bg(3,124)                            1                       0
  16219 B(3,116,1)                           1               48.012531
  16220 Bg(3,125)                            1                       0
  16224 B(3,117,1)                           1                49.73121
  16225 Bg(3,126)                            1                       0
  16229 B(3,118,1)                           1               49.154832
  16230 Bg(3,127)                            1                       0
  16234 B(3,119,1)                           1               48.012531
  16235 Bg(3,128)                            1                       0
  16239 B(3,120,1)                           1               48.012531
  16240 Bg(3,129)                            1                       0
  16244 B(3,121,1)                           1               44.498482
  16245 Bg(3,130)                            1                       0
  16249 B(3,122,1)                           1               43.481744
  16250 Bg(3,131)                            1                       0
  16254 B(3,123,1)                           1               42.424948
  16255 Bg(3,132)                            1                       0
  16259 B(3,124,1)                           1               43.481744
  16260 Bg(3,133)                            1                       0
  16264 B(3,125,1)                           1               16.428775
  16265 Bg(3,134)                            1                       0
  16269 B(3,126,1)                           1               16.428775
  16270 Bg(3,135)                            1                       0
  16274 B(3,127,1)                           1               16.428775
  16275 Bg(3,136)                            1                       0
  16279 B(3,128,1)                           1               44.498482
  16280 Bg(3,137)                            1                       0
  16284 B(3,129,1)                           1               44.498482
  16285 Bg(3,138)                            1              -202.78543
  16289 B(3,130,1)                           1               44.498482
  16290 Bg(3,139)                            1              -202.78543
  16294 B(3,131,1)                           1               44.498482
  16295 Bg(3,140)                            1                       0
  16299 B(3,132,1)                           1               45.607778
  16300 Bg(3,141)                            1                       0
  16304 B(3,133,1)                           1               48.012531
  16305 Bg(3,142)                            1                       0
  16309 B(3,134,1)                           1               48.012531
  16310 Bg(3,143)                            1                       0
  16314 B(3,135,1)                           1               113.20684
  16315 Bg(3,144)                            1                       0
  16319 B(3,136,1)                           1               48.012531
  16320 Bg(3,145)                            1                       0
  16324 B(3,137,1)                           1               45.607778
  16325 Bg(3,146)                            1              -207.82954
  16329 B(3,138,1)                           1                       0
  16330 Bg(3,147)                            1                       0
  16334 B(3,139,1)                           1                       0
  16335 Bg(3,148)                            1                       0
  16339 B(3,140,1)                           1                49.73121
  16340 Bg(3,149)                            1                       0
  16344 B(3,141,1)                           1               48.012531
  16345 Bg(3,150)                            1                       0
  16349 B(3,142,1)                           1               44.498482
  16350 Bg(3,151)                            1                       0
  16354 B(3,143,1)                           1               48.012531
  16355 Bg(3,152)                            1                       0
  16359 B(3,144,1)                           1               48.012531
  16360 Bg(3,153)                            1                       0
  16364 B(3,145,1)                           1               43.481744
  16365 Bg(3,154)                            1              -210.08004
  16369 B(3,146,1)                           1                       0
  16370 Bg(3,155)                            1                       0
  16374 B(3,147,1)                           1               42.424948
  16375 Bg(3,156)                            1                       0
  16379 B(3,148,1)                           1               42.424948
  16380 Bg(3,157)                            1                       0
  16384 B(3,149,1)                           1               42.424948
  16385 Bg(3,158)                            1                       0
  16389 B(3,150,1)                           1               43.481744
  16390 Bg(3,159)                            1                       0
  16394 B(3,151,1)                           1               16.428775
  16395 Bg(3,160)                            1                       0
  16399 B(3,152,1)                           1                44.53487
  16400 Bg(3,161)                            1                       0
  16404 B(3,153,1)                           1                44.53487
  16405 Bg(3,162)                            1                       0
  16409 B(3,154,1)                           1                       0
  16410 Bg(3,163)                            1                       0
  16414 B(3,155,1)                           1               44.498482
  16415 Bg(3,164)                            1              -210.08004
  16419 B(3,156,1)                           1               44.498482
  16420 Bg(3,165)                            1                       0
  16424 B(3,157,1)                           1               44.498482
  16425 Bg(3,166)                            1                       0
  16429 B(3,158,1)                           1                44.53487
  16430 Bg(3,167)                            1                       0
  16434 B(3,159,1)                           1               44.498482
  16435 Bg(3,168)                            1                       0
  16439 B(3,160,1)                           1               44.498482
  16443 B(3,161,1)                           1               44.498482
  16447 B(3,162,1)                           1                44.53487
  16451 B(3,163,1)                           1                44.53487
  16455 B(3,164,1)                           1                       0
  16459 B(3,165,1)                           1               44.498482
  16463 B(3,166,1)                           1               44.498482
  16467 B(3,167,1)                           1                44.53487
  16471 B(3,168,1)                           1                       0
  16474 B(4,1,1)                             1               660.74133
  16475 Bg(4,1)                              1                       0
  16476 Bg(4,20)                             1                       0
  16477 Bg(4,19)                             1                       0
  16478 Bg(4,18)                             1                       0
  16479 Bg(4,17)                             1                       0
  16480 Bg(4,16)                             1                       0
  16481 Bg(4,15)                             1                       0
  16482 Bg(4,14)                             1                       0
  16483 Bg(4,13)                             1              -1783.4522
  16484 Bg(4,12)                             1                       0
  16485 Bg(4,11)                             1              -1445.5357
  16486 Bg(4,10)                             1              -550.98253
  16487 Bg(4,9)                              1                       0
  16488 Bg(4,8)                              1              -3182.5758
  16489 Bg(4,7)                              1                       0
  16490 Bg(4,6)                              1                       0
  16491 Bg(4,5)                              1                       0
  16492 Bg(4,4)                              1              -1987.1206
  16493 Bg(4,3)                              1                       0
  16494 Bg(4,2)                              1                       0
  16506 B(4,2,1)                             1               87.802695
  16507 Bg(4,21)                             1                       0
  16518 B(4,3,1)                             1                       0
  16519 Bg(4,22)                             1               -749.3867
  16530 B(4,4,1)                             1                       0
  16531 Bg(4,23)                             1              -1603.5025
  16542 B(4,5,1)                             1                       0
  16543 Bg(4,24)                             1               -2798.646
  16554 B(4,6,1)                             1                       0
  16555 Bg(4,25)                             1                       0
  16566 B(4,7,1)                             1               804.90102
  16567 Bg(4,26)                             1                       0
  16578 B(4,8,1)                             1                       0
  16579 Bg(4,27)                             1                       0
  16590 B(4,9,1)                             1               1026.2703
  16591 Bg(4,28)                             1                       0
  16602 B(4,10,1)                            1                       0
  16603 Bg(4,29)                             1              -2831.7044
  16614 B(4,11,1)                            1                       0
  16615 Bg(4,30)                             1                       0
  16626 B(4,12,1)                            1               1015.5089
  16627 Bg(4,31)                             1                       0
  16638 B(4,13,1)                            1                       0
  16639 Bg(4,32)                             1                       0
  16650 B(4,14,1)                            1                10.55745
  16651 Bg(4,33)                             1              -3322.8449
  16662 B(4,15,1)                            1               567.19422
  16663 Bg(4,34)                             1               -1802.221
  16674 B(4,16,1)                            1                       0
  16675 Bg(4,35)                             1              -774.47095
  16686 B(4,17,1)                            1                       0
  16687 Bg(4,36)                             1                       0
  16698 B(4,18,1)                            1                       0
  16699 Bg(4,37)                             1              -838.71736
  16710 B(4,19,1)                            1                       0
  16711 Bg(4,38)                             1               -2029.203
  16722 B(4,20,1)                            1               2052.0534
  16723 Bg(4,39)                             1                       0
  16734 B(4,21,1)                            1               127.51056
  16735 Bg(4,40)                             1                       0
  16746 B(4,22,1)                            1                       0
  16747 Bg(4,41)                             1                       0
  16758 B(4,23,1)                            1                       0
  16759 Bg(4,42)                             1                       0
  16770 B(4,24,1)                            1                       0
  16771 Bg(4,43)                             1              -465.56699
