Stopped on time (no integer solution - continuous used) - objective value 7181.26417730
  15952 B(14,131,4)                          1                       0
  15953 Bg(14,154)                           1               -5.988115
  15957 B(14,132,4)                          1                       0
  15958 Bg(14,155)                           1              -24.521272
  15962 B(14,133,4)                          1                       0
  15963 Bg(14,156)                           1              -23.846767
  15967 B(14,134,4)                          1                       0
  15968 Bg(14,157)                           1              -21.930118
  15972 B(14,135,4)                          1                       0
  15973 Bg(14,158)                           1               -17.64831
  15977 B(14,136,4)                          1                       0
  15978 Bg(14,159)                           1              -20.367383
  15982 B(14,137,4)                          1                       0
  15983 Bg(14,160)                           1              -24.745915
  15987 B(14,138,4)                          1                       0
  15988 Bg(14,161)                           1              -21.138693
  15992 B(14,139,4)                          1                       0
  15993 Bg(14,162)                           1                       0
  15997 B(14,140,4)                          1                       0
  15998 Bg(14,163)                           1                       0
  16002 B(14,141,4)                          1                       0
  16003 Bg(14,164)                           1              -40.518023
  16007 B(14,142,4)                          1                       0
  16008 Bg(14,165)                           1              -6.7302194
  16012 B(14,143,4)                          1                       0
  16013 Bg(14,166)                           1              -9.2327332
  16017 B(14,144,4)                          1                       0
  16018 Bg(14,167)                           1              -10.453785
  16022 B(14,145,4)                          1                       0
  16023 Bg(14,168)                           1               -20.20303
  16027 B(14,146,4)                          1                       0
  16031 B(14,147,4)                          1                       0
  16035 B(14,148,4)                          1                       0
  16039 B(14,149,4)                          1                       0
  16043 B(14,150,4)                          1                       0
  16047 B(14,151,4)                          1                       0
  16051 B(14,152,4)                          1                       0
  16055 B(14,153,4)                          1                       0
  16059 B(14,154,4)                          1                       0
  16063 B(14,155,4)                          1                       0
  16067 B(14,156,4)                          1                       0
  16071 B(14,157,4)                          1                       0
  16075 B(14,158,4)                          1                       0
  16079 B(14,159,4)                          1                       0
  16083 B(14,160,4)                          1                       0
  16087 B(14,161,4)                          1                       0
  16091 B(14,162,4)                          1                       0
  16095 B(14,163,4)                          1                       0
  16099 B(14,164,4)                          1                       0
  16103 B(14,165,4)                          1                       0
  16107 B(14,166,4)                          1                       0
  16111 B(14,167,4)                          1                       0
  16115 B(14,168,4)                          1                       0
  16118 B(19,1,3)                            1                       0
  16119 Bg(19,1)                             1                       0
  16120 Bg(19,48)                            1              -5.7818663
  16121 Bg(19,47)                            1              -6.1434732
  16122 Bg(19,46)                            1                       0
  16123 Bg(19,45)                            1              -6.1833952
  16124 Bg(19,44)                            1                       0
  16125 Bg(19,43)                            1                       0
  16126 Bg(19,42)                            1                       0
  16127 Bg(19,41)                            1                       0
  16128 Bg(19,40)                            1              -6.0277274
  16129 Bg(19,39)                            1            -0.095949315
  16130 Bg(19,38)                            1              -6.4672156
  16131 Bg(19,37)                            1                       0
  16132 Bg(19,36)                            1              -6.3469703
  16133 Bg(19,35)                            1              -6.3469703
  16134 Bg(19,34)                            1                       0
  16135 Bg(19,33)                            1                       0
  16136 Bg(19,32)                            1                       0
  16137 Bg(19,31)                            1             -0.74543367
  16138 Bg(19,30)                            1             -0.13813199
  16139 Bg(19,29)                            1                       0
  16140 Bg(19,28)                            1                       0
  16141 Bg(19,27)                            1                       0
  16142 Bg(19,26)                            1                       0
  16143 Bg(19,25)                            1              -3.2961074
  16144 Bg(19,24)                            1                       0
  16145 Bg(19,23)                            1             -0.13130464
  16146 Bg(19,22)                            1              -6.6065044
  16147 Bg(19,21)                            1              -6.3485924
  16148 Bg(19,20)                            1                       0
  16149 Bg(19,19)                            1                       0
  16150 Bg(19,18)                            1                       0
  16151 Bg(19,17)                            1                       0
  16152 Bg(19,16)                            1             -0.88075163
  16153 Bg(19,15)                            1           -0.0061317616
  16154 Bg(19,14)                            1           -0.0061317616
  16155 Bg(19,13)                            1             -0.26803856
  16156 Bg(19,12)                            1              -1.2848584
  16157 Bg(19,11)                            1             -0.68336522
  16158 Bg(19,10)                            1                       0
  16159 Bg(19,9)                             1                       0
  16160 Bg(19,8)                             1                       0
  16161 Bg(19,7)                             1             -0.41369101
  16162 Bg(19,6)                             1              -5.7870838
  16163 Bg(19,5)                             1                       0
  16164 Bg(19,4)                             1                       0
  16165 Bg(19,3)                             1                       0
  16166 Bg(19,2)                             1                       0
  16169 B(19,2,3)                            1                       0
  16170 Bg(19,49)                            1                       0
  16173 B(19,3,3)                            1                       0
  16174 Bg(19,50)                            1              -8.5526842
  16177 B(19,4,3)                            1                       0
  16178 Bg(19,51)                            1              -8.2531268
  16181 B(19,5,3)                            1                       0
  16182 Bg(19,52)                            1              -7.5830845
  16185 B(19,6,3)                            1                       0
  16186 Bg(19,53)                            1              -5.3156513
  16189 B(19,7,3)                            1                       0
  16190 Bg(19,54)                            1              -8.6506539
  16193 B(19,8,3)                            1                       0
  16194 Bg(19,55)                            1              -8.5374489
  16197 B(19,9,3)                            1                       0
  16198 Bg(19,56)                            1             -0.36649713
  16201 B(19,10,3)                           1                       0
  16202 Bg(19,57)                            1             -0.22545518
  16205 B(19,11,3)                           1                       0
  16206 Bg(19,58)                            1             -0.22841527
  16209 B(19,12,3)                           1            -0.064045889
  16210 Bg(19,59)                            1                       0
  16213 B(19,13,3)                           1                       0
  16214 Bg(19,60)                            1              -16.603127
  16217 B(19,14,3)                           1                       0
  16218 Bg(19,61)                            1              -8.9278762
  16221 B(19,15,3)                           1                       0
  16222 Bg(19,62)                            1                       0
  16225 B(19,16,3)                           1                       0
  16226 Bg(19,63)                            1              -12.414908
  16229 B(19,17,3)                           1                       0
  16230 Bg(19,64)                            1              -8.8865907
  16233 B(19,18,3)                           1               -0.015224
  16234 Bg(19,65)                            1              -7.0193741
  16237 B(19,19,3)                           1                       0
  16238 Bg(19,66)                            1              -7.0028035
  16241 B(19,20,3)                           1                       0
  16242 Bg(19,67)                            1              -7.0963653
  16245 B(19,21,3)                           1                       0
  16246 Bg(19,68)                            1            -0.060448542
  16249 B(19,22,3)                           1                       0
  16250 Bg(19,69)                            1              -9.7172211
  16253 B(19,23,3)                           1                       0
  16254 Bg(19,70)                            1               -8.180356
  16257 B(19,24,3)                           1                       0
  16258 Bg(19,71)                            1                       0
  16261 B(19,25,3)                           1                       0
  16262 Bg(19,72)                            1              -11.838377
  16265 B(19,26,3)                           1                       0
  16266 Bg(19,73)                            1               -8.862039
  16269 B(19,27,3)                           1                       0
  16270 Bg(19,74)                            1               -6.138211
  16273 B(19,28,3)                           1                       0
  16274 Bg(19,75)                            1               -7.350448
  16277 B(19,29,3)                           1                       0
  16278 Bg(19,76)                            1              -7.2662535
  16281 B(19,30,3)                           1                       0
  16282 Bg(19,77)                            1              -4.9802536
  16285 B(19,31,3)                           1                       0
  16286 Bg(19,78)                            1              -7.9892385
  16289 B(19,32,3)                           1                       0
  16290 Bg(19,79)                            1              -8.1730464
  16293 B(19,33,3)                           1                       0
  16294 Bg(19,80)                            1                       0
  16297 B(19,34,3)                           1                       0
  16298 Bg(19,81)                            1                       0
  16301 B(19,35,3)                           1                       0
  16302 Bg(19,82)                            1                       0
  16305 B(19,36,3)                           1                       0
  16306 Bg(19,83)                            1              -8.7969622
  16309 B(19,37,3)                           1                       0
  16310 Bg(19,84)                            1              -7.6409205
  16313 B(19,38,3)                           1                       0
  16314 Bg(19,85)                            1              -7.7203524
  16317 B(19,39,3)                           1                       0
  16318 Bg(19,86)                            1                       0
  16321 B(19,40,3)                           1                       0
  16322 Bg(19,87)                            1               -11.75629
  16325 B(19,41,3)                           1                       0
  16326 Bg(19,88)                            1              -9.4454911
  16329 B(19,42,3)                           1                       0
  16330 Bg(19,89)                            1                       0
  16333 B(19,43,3)                           1                       0
  16334 Bg(19,90)                            1                       0
  16337 B(19,44,3)                           1                       0
  16338 Bg(19,91)                            1              -17.823849
  16341 B(19,45,3)                           1                       0
  16342 Bg(19,92)                            1              -5.4916201
  16345 B(19,46,3)                           1                       0
  16346 Bg(19,93)                            1              -8.1260463
  16349 B(19,47,3)                           1                       0
  16350 Bg(19,94)                            1              -8.9947614
  16353 B(19,48,3)                           1                       0
  16354 Bg(19,95)                            1              -7.0508444
  16357 B(19,49,3)                           1                       0
  16358 Bg(19,96)                            1              -6.8463865
  16361 B(19,50,3)                           1                       0
  16362 Bg(19,97)                            1              -6.9915872
  16365 B(19,51,3)                           1                       0
  16366 Bg(19,98)                            1              -5.0834055
  16369 B(19,52,3)                           1                       0
  16370 Bg(19,99)                            1                       0
  16373 B(19,53,3)                           1                       0
  16374 Bg(19,100)                           1              -15.027592
  16377 B(19,54,3)                           1                       0
  16378 Bg(19,101)                           1              -4.7881985
  16381 B(19,55,3)                           1                       0
  16382 Bg(19,102)                           1                       0
  16385 B(19,56,3)                           1                       0
  16386 Bg(19,103)                           1                       0
  16389 B(19,57,3)                           1                       0
  16390 Bg(19,104)                           1                       0
  16393 B(19,58,3)                           1                       0
  16394 Bg(19,105)                           1              -25.989416
  16397 B(19,59,3)                           1                       0
  16398 Bg(19,106)                           1              -3.7376155
  16401 B(19,60,3)                           1                       0
  16402 Bg(19,107)                           1              -6.0698344
  16405 B(19,61,3)                           1                       0
  16406 Bg(19,108)                           1              -7.6097445
  16409 B(19,62,3)                           1                       0
  16410 Bg(19,109)                           1              -6.0329011
  16413 B(19,63,3)                           1                       0
  16414 Bg(19,110)                           1              -5.7094932
  16417 B(19,64,3)                           1                       0
  16418 Bg(19,111)                           1              -4.4343967
  16421 B(19,65,3)                           1                       0
  16422 Bg(19,112)                           1              -8.2322343
  16425 B(19,66,3)                           1                       0
  16426 Bg(19,113)                           1                       0
  16429 B(19,67,3)                           1                       0
  16430 Bg(19,114)                           1                       0
  16433 B(19,68,3)                           1                       0
  16434 Bg(19,115)                           1                       0
  16437 B(19,69,3)                           1                       0
  16438 Bg(19,116)                           1              -21.218611
  16441 B(19,70,3)                           1                       0
  16442 Bg(19,117)                           1              -5.7060903
  16445 B(19,71,3)                           1                       0
  16446 Bg(19,118)                           1              -7.1450038
  16449 B(19,72,3)                           1                       0
  16450 Bg(19,119)                           1              -5.1284993
  16453 B(19,73,3)                           1                       0
  16454 Bg(19,120)                           1                       0
  16457 B(19,74,3)                           1                       0
  16458 Bg(19,121)                           1              -11.176453
  16461 B(19,75,3)                           1                       0
  16462 Bg(19,122)                           1                       0
  16465 B(19,76,3)                           1                       0
  16466 Bg(19,123)                           1                       0
  16469 B(19,77,3)                           1                       0
  16470 Bg(19,124)                           1              -15.708968
  16473 B(19,78,3)                           1                       0
  16474 Bg(19,125)                           1              -3.0520857
  16477 B(19,79,3)                           1                       0
  16478 Bg(19,126)                           1              -4.8813151
  16481 B(19,80,3)                           1                       0
  16482 Bg(19,127)                           1              -5.4525601
  16485 B(19,81,3)                           1                       0
  16486 Bg(19,128)                           1                       0
  16489 B(19,82,3)                           1                       0
  16490 Bg(19,129)                           1                       0
  16493 B(19,83,3)                           1                       0
  16494 Bg(19,130)                           1                       0
  16497 B(19,84,3)                           1                       0
  16498 Bg(19,131)                           1                       0
  16501 B(19,85,3)                           1                       0
  16502 Bg(19,132)                           1              -22.737133
  16505 B(19,86,3)                           1                       0
  16506 Bg(19,133)                           1                       0
  16509 B(19,87,3)                           1                       0
  16510 Bg(19,134)                           1              -8.5846043
  16513 B(19,88,3)                           1                       0
  16514 Bg(19,135)                           1                       0
  16517 B(19,89,3)                           1                       0
  16518 Bg(19,136)                           1              -7.8383703
  16521 B(19,90,3)                           1                       0
  16522 Bg(19,137)                           1                       0
  16525 B(19,91,3)                           1                       0
  16526 Bg(19,138)                           1                       0
  16529 B(19,92,3)                           1                       0
  16530 Bg(19,139)                           1                       0
  16533 B(19,93,3)                           1                -0.34916
  16534 Bg(19,140)                           1                       0
  16537 B(19,94,3)                           1                       0
  16538 Bg(19,141)                           1                       0
  16541 B(19,95,3)                           1                       0
  16542 Bg(19,142)                           1                       0
  16545 B(19,96,3)                           1                       0
  16546 Bg(19,143)                           1                       0
  16549 B(19,97,3)                           1                       0
  16550 Bg(19,144)                           1               -22.42766
  16553 B(19,98,3)                           1                       0
  16554 Bg(19,145)                           1                       0
  16557 B(19,99,3)                           1                       0
  16558 Bg(19,146)                           1                       0
  16561 B(19,100,3)                          1                       0
  16562 Bg(19,147)                           1                       0
  16565 B(19,101,3)                          1                       0
  16566 Bg(19,148)                           1              -1.5710937
  16569 B(19,102,3)                          1                       0
  16570 Bg(19,149)                           1                       0
  16573 B(19,103,3)                          1                       0
  16574 Bg(19,150)                           1            -0.010202628
  16577 B(19,104,3)                          1                       0
  16578 Bg(19,151)                           1                       0
  16581 B(19,105,3)                          1                       0
  16582 Bg(19,152)                           1                       0
  16585 B(19,106,3)                          1             -0.21461024
  16586 Bg(19,153)                           1                       0
  16589 B(19,107,3)                          1                       0
  16590 Bg(19,154)                           1                       0
  16593 B(19,108,3)                          1                       0
  16594 Bg(19,155)                           1              -2.0266956
  16597 B(19,109,3)                          1                       0
  16598 Bg(19,156)                           1                       0
  16601 B(19,110,3)                          1                       0
  16602 Bg(19,157)                           1              -1.1189925
  16605 B(19,111,3)                          1                       0
  16606 Bg(19,158)                           1                       0
  16609 B(19,112,3)                          1                       0
  16610 Bg(19,159)                           1                       0
  16613 B(19,113,3)                          1                       0
  16614 Bg(19,160)                           1              -1.8533511
  16617 B(19,114,3)                          1                       0
  16618 Bg(19,161)                           1                       0
  16621 B(19,115,3)                          1                       0
  16622 Bg(19,162)                           1                       0
  16625 B(19,116,3)                          1                       0
  16626 Bg(19,163)                           1                       0
  16629 B(19,117,3)                          1                       0
  16630 Bg(19,164)                           1                       0
  16633 B(19,118,3)                          1                       0
  16634 Bg(19,165)                           1             -0.95250196
  16637 B(19,119,3)                          1                       0
  16638 Bg(19,166)                           1              -2.0967683
  16641 B(19,120,3)                          1                       0
  16642 Bg(19,167)                           1             -0.08569888
  16645 B(19,121,3)                          1                       0
  16646 Bg(19,168)                           1             -0.35815488
  16649 B(19,122,3)                          1                       0
  16652 B(19,123,3)                          1                       0
  16655 B(19,124,3)                          1                       0
  16658 B(19,125,3)                          1                       0
  16661 B(19,126,3)                          1                       0
  16664 B(19,127,3)                          1                       0
  16667 B(19,128,3)                          1                       0
  16670 B(19,129,3)                          1                       0
  16673 B(19,130,3)                          1                       0
  16676 B(19,131,3)                          1                       0
  16679 B(19,132,3)                          1                       0
  16682 B(19,133,3)                          1                       0
  16685 B(19,134,3)                          1                       0
  16688 B(19,135,3)                          1                       0
  16691 B(19,136,3)                          1                       0
  16694 B(19,137,3)                          1                       0
  16697 B(19,138,3)                          1                       0
  16700 B(19,139,3)                          1                       0
  16703 B(19,140,3)                          1                       0
  16706 B(19,141,3)                          1                       0
  16709 B(19,142,3)                          1                       0
  16712 B(19,143,3)                          1                       0
  16715 B(19,144,3)                          1                       0
  16718 B(19,145,3)                          1                       0
  16721 B(19,146,3)                          1                       0
  16724 B(19,147,3)                          1                       0
  16727 B(19,148,3)                          1                       0
  16730 B(19,149,3)                          1                       0
  16733 B(19,150,3)                          1                       0
  16736 B(19,151,3)                          1                       0
  16739 B(19,152,3)                          1                       0
  16742 B(19,153,3)                          1                       0
  16745 B(19,154,3)                          1                       0
  16748 B(19,155,3)                          1                       0
  16751 B(19,156,3)                          1                       0
  16754 B(19,157,3)                          1                       0
  16757 B(19,158,3)                          1                       0
  16760 B(19,159,3)                          1                       0
  16763 B(19,160,3)                          1                       0
  16766 B(19,161,3)                          1                       0
  16769 B(19,162,3)                          1                       0
  16772 B(19,163,3)                          1                       0
  16775 B(19,164,3)                          1                       0
  16778 B(19,165,3)                          1                       0
  16781 B(19,166,3)                          1                       0
  16784 B(19,167,3)                          1                       0
  16787 B(19,168,3)                          1                       0
  19476 B(30,1,1)                            1                       0
  19477 Bg(30,1)                             1              0.34832314
  20148 B(32,1,1)                            1                       0
  20149 Bg(32,1)                             1              0.26802365
  20243 Bg(32,50)                    0.5078805                       0
  20245 Bg(32,51)                            1            -0.034047815
  20249 Bg(32,53)                    0.3515078                       0
  20250 B(32,50,1)                   0.5078805                       0
  20251 Bg(32,54)                   0.68001418                       0
  20252 B(32,51,1)                           1                       0
  20253 Bg(32,55)                   0.96251773                       0
  20256 B(32,53,1)                   0.3515078                       0
  20258 B(32,54,1)                  0.68001418                       0
  20260 B(32,55,1)                  0.96251773                       0
  20261 Bg(32,59)                         0.45                       0
  20263 Bg(32,60)                          0.8                       0
  20265 Bg(32,61)                            1            -0.044166897
  20268 B(32,59,1)                        0.45                       0
  20270 B(32,60,1)                         0.8                       0
  20272 B(32,61,1)                           1                       0
  20281 Bg(32,69)                   0.61986196                       0
  20283 Bg(32,70)                            1             -0.04230678
  20287 Bg(32,72)                   0.47944784                       0
  20288 B(32,69,1)                  0.61986196                       0
  20289 Bg(32,73)                            1            -0.012461072
  20290 B(32,70,1)                           1                       0
  20293 Bg(32,75)                   0.66221883                       0
  20294 B(32,72,1)                  0.47944784                       0
  20295 Bg(32,76)                   0.57387532                       0
  20296 B(32,73,1)                           1                       0
  20297 Bg(32,77)                   0.36666667                       0
  20299 Bg(32,78)                   0.70833333                       0
  20300 B(32,75,1)                  0.66221883                       0
  20301 Bg(32,79)                            1                       0
  20302 B(32,76,1)                  0.57387532                       0
  20304 B(32,77,1)                  0.36666667                       0
  20306 B(32,78,1)                  0.70833333                       0
  20308 B(32,79,1)                           1                       0
  20309 Bg(32,83)                   0.45833333                       0
  20311 Bg(32,84)                   0.83333333                       0
  20313 Bg(32,85)                            1            -0.018376296
  20316 B(32,83,1)                  0.45833333                       0
  20318 B(32,84,1)                  0.83333333                       0
  20319 Bg(32,88)                   0.13296375                       0
  20320 B(32,85,1)                           1                       0
  20325 Bg(32,91)                   0.53185499                       0
  20326 B(32,88,1)                  0.13296375                       0
  20329 Bg(32,93)                   0.55555556                       0
  20331 Bg(32,94)                            1            -0.073544179
  20332 B(32,91,1)                  0.53185499                       0
  20333 Bg(32,95)                   0.57186441                       0
  20335 Bg(32,96)                   0.27080998                       0
  20336 B(32,93,1)                  0.55555556                       0
  20337 Bg(32,97)                   0.37954783                       0
  20338 B(32,94,1)                           1                       0
  20340 B(32,95,1)                  0.57186441                       0
  20341 Bg(32,99)                   0.16414141                       0
  20342 B(32,96,1)                  0.27080998                       0
  20344 B(32,97,1)                  0.37954783                       0
  20347 Bg(32,102)                  0.24494949                       0
  20348 B(32,99,1)                  0.16414141                       0
  20349 Bg(32,103)                  0.41161616                       0
  20353 Bg(32,105)                  0.56818182                       0
  20354 B(32,102,1)                 0.24494949                       0
  20356 B(32,103,1)                 0.41161616                       0
  20357 Bg(32,107)                  0.45454545                       0
  20359 Bg(32,108)                  0.81818182                       0
  20360 B(32,105,1)                 0.56818182                       0
  20361 Bg(32,109)                           1            -0.019224433
  20364 B(32,107,1)                 0.45454545                       0
  20366 B(32,108,1)                 0.81818182                       0
  20368 B(32,109,1)                          1                       0
  20377 Bg(32,117)                  0.41270548                       0
  20379 Bg(32,118)                  0.74286987                       0
  20381 Bg(32,119)                  0.12531742                       0
  20383 Bg(32,120)                  0.32426859                       0
  20384 B(32,117,1)                 0.41270548                       0
  20385 Bg(32,121)                  0.45836605                       0
  20386 B(32,118,1)                 0.74286987                       0
  20388 B(32,119,1)                 0.12531742                       0
  20389 Bg(32,123)                 0.075757576                       0
  20390 B(32,120,1)                 0.32426859                       0
  20391 Bg(32,124)                  0.13636364                       0
  20392 B(32,121,1)                 0.45836605                       0
  20396 B(32,123,1)                0.075757576                       0
  20397 Bg(32,127)                  0.16666667                       0
  20398 B(32,124,1)                 0.13636364                       0
  20401 Bg(32,129)                  0.33333333                       0
  20404 B(32,127,1)                 0.16666667                       0
  20405 Bg(32,131)                        0.44                       0
  20407 Bg(32,132)                         0.8                       0
  20408 B(32,129,1)                 0.33333333                       0
  20409 Bg(32,133)                           1           -0.0083541875
  20412 B(32,131,1)                       0.44                       0
  20414 B(32,132,1)                        0.8                       0
  20416 B(32,133,1)                          1                       0
  20425 Bg(32,141)                  0.55555556                       0
  20427 Bg(32,142)                           1                       0
  20429 Bg(32,143)                  0.17318052                       0
  20431 Bg(32,144)                  0.43650794                       0
  20432 B(32,141,1)                 0.55555556                       0
  20433 Bg(32,145)                  0.61253376                       0
  20434 B(32,142,1)                          1                       0
  20436 B(32,143,1)                 0.17318052                       0
  20437 Bg(32,147)                 0.063028273                       0
  20438 B(32,144,1)                 0.43650794                       0
  20439 Bg(32,148)                   0.2045671                       0
  20440 B(32,145,1)                 0.61253376                       0
  20443 Bg(32,150)                    0.179697                       0
  20444 B(32,147,1)                0.063028273                       0
  20445 Bg(32,151)                  0.53625594                       0
  20446 B(32,148,1)                  0.2045671                       0
  20447 Bg(32,152)                 0.036870449                       0
  20449 Bg(32,153)                  0.67880411                       0
  20450 B(32,150,1)                   0.179697                       0
  20452 B(32,151,1)                 0.53625594                       0
  20453 Bg(32,155)                   0.5308642                       0
  20454 B(32,152,1)                0.036870449                       0
  20455 Bg(32,156)                           1            -0.022032889
  20456 B(32,153,1)                 0.67880411                       0
  20457 Bg(32,157)                           1            -0.017410233
  20460 B(32,155,1)                  0.5308642                       0
  20461 Bg(32,159)                  0.12345679                       0
  20462 B(32,156,1)                          1                       0
  20463 Bg(32,160)                  0.22222222                       0
  20464 B(32,157,1)                          1                       0
  20467 Bg(32,162)                  0.27160494                       0
  20468 B(32,159,1)                 0.12345679                       0
  20470 B(32,160,1)                 0.22222222                       0
  20473 Bg(32,165)                         0.5                       0
  20474 B(32,162,1)                 0.27160494                       0
  20475 Bg(32,166)                           1           -0.0072456303
  20477 Bg(32,167)                  0.12330508                       0
  20479 Bg(32,168)                  0.37669492                       0
  20480 B(32,165,1)                        0.5                       0
  20481 B(32,166,1)                          1                       0
  20482 B(32,167,1)                 0.12330508                       0
  20483 B(32,168,1)                 0.37669492                       0
  20822 B(35,1,3)                            1                       0
  20823 Bg(35,1)                             1             -0.24082721
  20831 B(35,2,3)                            1                       0
  20832 Bg(35,2)                             1             -0.62232635
  20839 B(35,3,3)                            1                       0
  20840 Bg(35,3)                             1             -0.96417649
  20847 B(35,4,3)                            1                       0
  20848 Bg(35,4)                             1                -0.39764
  20855 B(35,5,3)                            1                       0
  20856 Bg(35,5)                             1             -0.23418446
  20863 B(35,6,3)                            1                       0
  20864 Bg(35,6)                             1                -0.39764
  20871 B(35,7,3)                            1                       0
  20872 Bg(35,7)                             1              -1.1962682
  20878 B(35,8,2)                   0.11269365                       0
  20879 B(35,8,3)                   0.88730635                       0
  20880 Bg(35,8)                             1            -0.097526667
  20886 B(35,9,2)                  0.062481633                       0
  20887 B(35,9,3)                   0.93751837                       0
  20888 Bg(35,9)                             1            -0.097526667
  20894 B(35,10,2)                  0.10301638                       0
  20895 B(35,10,3)                  0.89698362                       0
  20896 Bg(35,10)                            1            -0.097526667
  20903 B(35,11,3)                           1                       0
  20904 Bg(35,11)                            1             -0.90330087
  20911 B(35,12,3)                           1                       0
  20912 Bg(35,12)                            1              -1.2842407
  20919 B(35,13,3)                           1                       0
  20920 Bg(35,13)                            1             -0.77268298
  20927 B(35,14,3)                           1                       0
  20928 Bg(35,14)                            1               -0.252677
  20935 B(35,15,3)                           1                       0
  20936 Bg(35,15)                            1               -0.252677
  20943 B(35,16,3)                           1                       0
  20944 Bg(35,16)                            1              -1.3202633
  20951 B(35,17,3)                           1                       0
  20952 Bg(35,17)                            1             -0.32356293
  20959 B(35,18,3)                           1                       0
  20960 Bg(35,18)                            1                -0.27409
  20967 B(35,19,3)                           1                       0
  20968 Bg(35,19)                            1             -0.23418446
  20974 B(35,20,2)                  0.47348541                       0
  20975 B(35,20,3)                  0.52651459                       0
  20976 Bg(35,20)                            1            0.0086427778
  20983 B(35,21,3)                           1                       0
  20984 Bg(35,21)                            1              -1.0457816
  20991 B(35,22,3)                           1                       0
  20992 Bg(35,22)                            1               -1.017926
  20999 B(35,23,3)                           1                       0
  21000 Bg(35,23)                            1                -0.53445
  21007 B(35,24,3)                           1                       0
  21008 Bg(35,24)                            1              -0.3650122
  21015 B(35,25,3)                           1                       0
  21016 Bg(35,25)                            1              -1.7962529
  21023 B(35,26,3)                           1                       0
  21024 Bg(35,26)                            1             -0.66599806
  21031 B(35,27,3)                           1                       0
  21032 Bg(35,27)                            1                -0.27409
  21039 B(35,28,3)                           1                       0
  21040 Bg(35,28)                            1                -0.27409
  21047 B(35,29,3)                           1                       0
  21048 Bg(35,29)                            1             -0.23418446
  21055 B(35,30,3)                           1                       0
  21056 Bg(35,30)                            1                -0.39764
  21063 B(35,31,3)                           1                       0
  21064 Bg(35,31)                            1               -1.121719
  21071 B(35,32,3)                           1                       0
  21072 Bg(35,32)                            1                -0.27409
  21079 B(35,33,3)                           1                       0
  21080 Bg(35,33)                            1               -0.252677
  21087 B(35,34,3)                           1                       0
  21088 Bg(35,34)                            1            -0.065697299
  21095 B(35,35,3)                           1                       0
  21096 Bg(35,35)                            1              -1.9190864
  21103 B(35,36,3)                           1                       0
  21104 Bg(35,36)                            1               -0.449941
  21111 B(35,37,3)                           1                       0
  21112 Bg(35,37)                            1               -1.009646
  21119 B(35,38,3)                           1                       0
  21120 Bg(35,38)                            1               -0.532875
  21127 B(35,39,3)                           1                       0
  21128 Bg(35,39)                            1               -0.256875
  21135 B(35,40,3)                           1                       0
  21136 Bg(35,40)                            1               -1.569351
  21143 B(35,41,3)                           1                       0
  21144 Bg(35,41)                            1             -0.50259442
  21151 B(35,42,3)                           1                       0
  21152 Bg(35,42)                            1             -0.51788946
  21159 B(35,43,3)                           1                       0
  21160 Bg(35,43)                            1             -0.23418446
  21167 B(35,44,3)                           1                       0
  21168 Bg(35,44)                            1            -0.065697299
  21175 B(35,45,3)                           1                       0
  21176 Bg(35,45)                            1              -1.9190864
  21183 B(35,46,3)                           1                       0
  21184 Bg(35,46)                            1               -1.009646
  21191 B(35,47,3)                           1                       0
  21192 Bg(35,47)                            1               -0.096358
  21199 B(35,48,3)                           1                       0
  21200 Bg(35,48)                            1             -0.58779244
  21207 B(35,49,3)                           1                       0
  21208 Bg(35,49)                            1                       0
  21209 Bg(35,168)                           1              -3.0057298
  21210 Bg(35,167)                           1              -5.5869298
  21211 Bg(35,166)                           1              -4.9660289
  21212 Bg(35,165)                           1              -5.8672658
  21213 Bg(35,164)                           1              -1.7849897
