Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   6519 s(6,34)          0.021269813                       0
   6520 s(6,35)          0.021269813                       0
   6521 s(6,36)          0.021269813                       0
   6522 s(6,37)          0.021269813                       0
   6523 s(6,38)            0.1534551                       0
   6524 s(6,39)           0.30684339                       0
   6525 s(6,40)           0.30684339                       0
   6526 s(6,41)            1.8134545                       0
   6527 s(6,42)            3.9001662                       0
   6528 s(6,43)            3.9001662                       0
   6529 s(6,44)            6.3562763                       0
   6530 s(6,45)            7.0927611                       0
   6531 s(6,46)            8.2218499                       0
   6532 s(6,47)            10.671819                       0
   6533 s(6,48)            10.671819                       0
   6534 e(1,1)                     1                       0
   6535 e(1,2)                     1                       0
   6536 e(1,3)                     1                       0
   6537 e(1,4)                     1                       0
   6538 e(1,5)                     1                       0
   6539 e(1,6)                     1                       0
   6540 e(1,7)                     1                       0
   6541 e(1,8)                     1                       0
   6542 e(1,9)                     1                       0
   6543 e(1,10)                    1                       0
   6544 e(1,11)                    1                       0
   6545 e(1,12)                    1                       0
   6546 e(1,13)                    1                       0
   6547 e(1,14)                    1                       0
   6548 e(1,15)                    1                       0
   6549 e(1,16)                    1                       0
   6550 e(1,17)                    1                       0
   6551 e(1,18)                    1                       0
   6552 e(1,19)                    1                       0
   6553 e(1,20)                    1                       0
   6554 e(1,21)                    1                       0
   6555 e(1,22)                    1                       0
   6556 e(1,23)                    1                       0
   6557 e(1,24)                    1                       0
   6558 e(1,25)                    1                       0
   6559 e(1,26)                    1                       0
   6560 e(1,27)                    1                       0
   6561 e(1,28)                    1                       0
   6562 e(1,29)                    1                       0
   6563 e(1,30)                    1                       0
   6564 e(1,31)                    1                       0
   6565 e(1,32)                    1                       0
   6566 e(1,33)                    1                       0
   6567 e(1,34)                    1                       0
   6568 e(1,35)                    1                       0
   6569 e(1,36)                    1                       0
   6570 e(1,37)                    1                       0
   6571 e(1,38)                    1                       0
   6572 e(1,39)            3.9017957                       0
   6573 e(1,40)            3.9017957                       0
   6574 e(1,41)            5.5672302                       0
   6575 e(1,42)            5.5672302                       0
   6576 e(1,43)            7.1318351                       0
   6577 e(1,44)            7.1318351                       0
   6578 e(1,45)            7.1318351                       0
   6579 e(1,46)            8.6212041                       0
   6580 e(1,47)            9.4410703                       0
   6581 e(2,1)                     1                       0
   6582 e(2,2)                     1                       0
   6583 e(2,3)                     1                       0
   6584 e(2,4)                     1                       0
   6585 e(2,5)             1.1044547                       0
   6586 e(2,6)             1.1044547                       0
   6587 e(2,7)             1.1044547                       0
   6588 e(2,8)             1.1233766                       0
   6589 e(2,9)             1.1233766                       0
   6590 e(2,10)            1.1233766                       0
   6591 e(2,11)            1.1233766                       0
   6592 e(2,12)            1.1233766                       0
   6593 e(2,13)            1.1233766                       0
   6594 e(2,14)            1.1233766                       0
   6595 e(2,15)            1.1233766                       0
   6596 e(2,16)            1.1233766                       0
   6597 e(2,17)            1.1233766                       0
   6598 e(2,18)            1.1233766                       0
   6599 e(2,19)            1.1233766                       0
   6600 e(2,20)            1.1233766                       0
   6601 e(2,21)            1.1233766                       0
   6602 e(2,22)            1.1233766                       0
   6603 e(2,23)            1.1233766                       0
   6604 e(2,24)            1.1233766                       0
   6605 e(2,25)            1.1233766                       0
   6606 e(2,26)            1.1233766                       0
   6607 e(2,27)            1.1233766                       0
   6608 e(2,28)            1.1233766                       0
   6609 e(2,29)            1.1233766                       0
   6610 e(2,30)            1.1233766                       0
   6611 e(2,31)            1.1233766                       0
   6612 e(2,32)            1.1233766                       0
   6613 e(2,33)            1.1233766                       0
   6614 e(2,34)            1.1233766                       0
   6615 e(2,35)            1.1486425                       0
   6616 e(2,36)            1.1486425                       0
   6617 e(2,37)            1.1486425                       0
   6618 e(2,38)            1.4322893                       0
   6619 e(2,39)            2.2024447                       0
   6620 e(2,40)            3.1318776                       0
   6621 e(2,41)            4.3978112                       0
   6622 e(2,42)            6.8010344                       0
   6623 e(2,43)            7.9455221                       0
   6624 e(2,44)            8.6463151                       0
   6625 e(2,45)            8.6463151                       0
   6626 e(2,46)            8.6463151                       0
   6627 e(2,47)            9.4323437                       0
   6628 e(3,1)                     1                       0
   6629 e(3,2)                     1                       0
   6630 e(3,3)                     1                       0
   6631 e(3,4)                     1                       0
   6632 e(3,5)                     1                       0
   6633 e(3,6)                     1                       0
   6634 e(3,7)                     1                       0
   6635 e(3,8)                     1                       0
   6636 e(3,9)                     1                       0
   6637 e(3,10)                    1                       0
   6638 e(3,11)                    1                       0
   6639 e(3,12)                    1                       0
   6640 e(3,13)                    1                       0
   6641 e(3,14)                    1                       0
   6642 e(3,15)                    1                       0
   6643 e(3,16)                    1                       0
   6644 e(3,17)                    1                       0
   6645 e(3,18)                    1                       0
   6646 e(3,19)                    1                       0
   6647 e(3,20)                    1                       0
   6648 e(3,21)                    1                       0
   6649 e(3,22)                    1                       0
   6650 e(3,23)                    1                       0
   6651 e(3,24)                    1                       0
   6652 e(3,25)                    1                       0
   6653 e(3,26)                    1                       0
   6654 e(3,27)                    1                       0
   6655 e(3,28)                    1                       0
   6656 e(3,29)                    1                       0
   6657 e(3,30)                    1                       0
   6658 e(3,31)                    1                       0
   6659 e(3,32)            1.0131956                       0
   6660 e(3,33)            1.0131956                       0
   6661 e(3,34)            1.0850355                       0
   6662 e(3,35)            1.2421933                       0
   6663 e(3,36)            1.2421933                       0
   6664 e(3,37)            1.8947554                       0
   6665 e(3,38)            1.8947554                       0
   6666 e(3,39)            3.3529274                       0
   6667 e(3,40)                    5                       0
   6668 e(3,41)            5.8282567                       0
   6669 e(3,42)                    7                       0
   6670 e(3,43)                    7                       0
   6671 e(3,44)            9.7192144                       0
   6672 e(3,45)                   12                       0
   6673 e(3,46)                   12                       0
   6674 e(3,47)                   12                       0
   6675 e(4,1)                     1                       0
   6676 e(4,2)                     1                       0
   6677 e(4,3)                     1                       0
   6678 e(4,4)                     1                       0
   6679 e(4,5)                     1                       0
   6680 e(4,6)                     1                       0
   6681 e(4,7)                     1                       0
   6682 e(4,8)                     1                       0
   6683 e(4,9)                     1                       0
   6684 e(4,10)                    1                       0
   6685 e(4,11)                    1                       0
   6686 e(4,12)                    1                       0
   6687 e(4,13)                    1                       0
   6688 e(4,14)                    1                       0
   6689 e(4,15)                    1                       0
   6690 e(4,16)                    1                       0
   6691 e(4,17)                    1                       0
   6692 e(4,18)                    1                       0
   6693 e(4,19)                    1                       0
   6694 e(4,20)                    1                       0
   6695 e(4,21)            1.0090057                       0
   6696 e(4,22)            1.0702381                       0
   6697 e(4,23)            1.0702381                       0
   6698 e(4,24)            1.0702381                       0
   6699 e(4,25)            1.0702381                       0
   6700 e(4,26)            1.0702381                       0
   6701 e(4,27)             1.190325                       0
   6702 e(4,28)             1.190325                       0
   6703 e(4,29)             1.190325                       0
   6704 e(4,30)             1.190325                       0
   6705 e(4,31)             1.190325                       0
   6706 e(4,32)             1.190325                       0
   6707 e(4,33)             1.190325                       0
   6708 e(4,34)             1.190325                       0
   6709 e(4,35)             1.190325                       0
   6710 e(4,36)            2.2407341                       0
   6711 e(4,37)            2.8827952                       0
   6712 e(4,38)            4.2868204                       0
   6713 e(4,39)            4.3132162                       0
   6714 e(4,40)            6.2300996                       0
   6715 e(4,41)            6.2300996                       0
   6716 e(4,42)             8.655133                       0
   6717 e(4,43)             8.655133                       0
   6718 e(4,44)            8.8704494                       0
   6719 e(4,45)                    9                       0
   6720 e(4,46)                    9                       0
   6721 e(4,47)                   12                       0
   6722 e(5,1)                     1                       0
   6723 e(5,2)                     1                       0
   6724 e(5,3)                     1                       0
   6725 e(5,4)                     1                       0
   6726 e(5,5)                     1                       0
   6727 e(5,6)                     1                       0
   6728 e(5,7)                     1                       0
   6729 e(5,8)                     1                       0
   6730 e(5,9)                     1                       0
   6731 e(5,10)                    1                       0
   6732 e(5,11)                    1                       0
   6733 e(5,12)                    1                       0
   6734 e(5,13)                    1                       0
   6735 e(5,14)                    1                       0
   6736 e(5,15)                    1                       0
   6737 e(5,16)                    1                       0
   6738 e(5,17)                    1                       0
   6739 e(5,18)                    1                       0
   6740 e(5,19)                    1                       0
   6741 e(5,20)                    1                       0
   6742 e(5,21)                    1                       0
   6743 e(5,22)            1.0122465                       0
   6744 e(5,23)            1.0122465                       0
   6745 e(5,24)            1.0122465                       0
   6746 e(5,25)            1.0122465                       0
   6747 e(5,26)            1.0122465                       0
   6748 e(5,27)            1.0122465                       0
   6749 e(5,28)            1.0122465                       0
   6750 e(5,29)            1.0122465                       0
   6751 e(5,30)            1.0122465                       0
   6752 e(5,31)            1.0122465                       0
   6753 e(5,32)            1.0122465                       0
   6754 e(5,33)            1.3442185                       0
   6755 e(5,34)            1.3442185                       0
   6756 e(5,35)            1.7918844                       0
   6757 e(5,36)             2.271122                       0
   6758 e(5,37)            2.9227725                       0
   6759 e(5,38)            2.9227725                       0
   6760 e(5,39)            2.9227725                       0
   6761 e(5,40)            2.9227725                       0
   6762 e(5,41)            3.0764361                       0
   6763 e(5,42)            3.0764361                       0
   6764 e(5,43)            3.9112335                       0
   6765 e(5,44)             5.539425                       0
   6766 e(5,45)                    8                       0
   6767 e(5,46)            10.060661                       0
   6768 e(5,47)            11.454767                       0
   6769 e(6,1)                     1                       0
   6770 e(6,2)                     1                       0
   6771 e(6,3)                     1                       0
   6772 e(6,4)                     1                       0
   6773 e(6,5)                     1                       0
   6774 e(6,6)                     1                       0
   6775 e(6,7)                     1                       0
   6776 e(6,8)                     1                       0
   6777 e(6,9)                     1                       0
   6778 e(6,10)                    1                       0
   6779 e(6,11)                    1                       0
   6780 e(6,12)                    1                       0
   6781 e(6,13)                    1                       0
   6782 e(6,14)                    1                       0
   6783 e(6,15)                    1                       0
   6784 e(6,16)                    1                       0
   6785 e(6,17)                    1                       0
   6786 e(6,18)                    1                       0
   6787 e(6,19)                    1                       0
   6788 e(6,20)                    1                       0
   6789 e(6,21)                    1                       0
   6790 e(6,22)                    1                       0
   6791 e(6,23)                    1                       0
   6792 e(6,24)                    1                       0
   6793 e(6,25)                    1                       0
   6794 e(6,26)                    1                       0
   6795 e(6,27)                    1                       0
   6796 e(6,28)                    1                       0
   6797 e(6,29)            1.0062746                       0
   6798 e(6,30)            1.0062746                       0
   6799 e(6,31)            1.0062746                       0
   6800 e(6,32)            1.0062746                       0
   6801 e(6,33)            1.0212698                       0
   6802 e(6,34)            1.0212698                       0
   6803 e(6,35)            1.0212698                       0
   6804 e(6,36)            1.0212698                       0
   6805 e(6,37)            1.1534551                       0
   6806 e(6,38)            1.3068434                       0
   6807 e(6,39)            1.3068434                       0
   6808 e(6,40)            2.8134545                       0
   6809 e(6,41)            4.9001662                       0
   6810 e(6,42)            4.9001662                       0
   6811 e(6,43)            7.3562763                       0
   6812 e(6,44)            8.0927611                       0
   6813 e(6,45)            9.2218499                       0
   6814 e(6,46)            11.671819                       0
   6815 e(6,47)            11.671819                       0
   6816 y(1,1,1)         0.083333333                       0
   6817 y(1,1,2)         0.083333333                       0
   6818 y(1,1,3)         0.083333333                       0
   6819 y(1,1,4)         0.083333333                       0
   6820 y(1,1,5)         0.083333333                       0
   6821 y(1,1,6)         0.083333333                       0
   6822 y(1,1,7)         0.083333333                       0
   6823 y(1,1,8)         0.083333333                       0
   6824 y(1,1,9)         0.083333333                       0
   6825 y(1,1,10)        0.083333333                       0
   6826 y(1,1,11)        0.083333333                       0
   6827 y(1,1,12)        0.083333333                       0
   6828 y(1,2,1)         0.090909091                       0
   6829 y(1,2,2)         0.090909091                       0
   6830 y(1,2,3)         0.090909091                       0
   6831 y(1,2,4)         0.090909091                       0
   6832 y(1,2,5)         0.090909091                       0
   6833 y(1,2,6)         0.090909091                       0
   6834 y(1,2,7)         0.090909091                       0
   6835 y(1,2,8)         0.090909091                       0
   6836 y(1,2,9)         0.090909091                       0
   6837 y(1,2,10)        0.090909091                       0
   6838 y(1,2,11)        0.090909091                       0
   6840 y(1,3,1)                   1                       0
   6852 y(1,4,1)         0.083333333                       0
   6853 y(1,4,2)         0.083333333                       0
   6854 y(1,4,3)         0.083333333                       0
   6855 y(1,4,4)         0.083333333                       0
   6856 y(1,4,5)         0.083333333                       0
   6857 y(1,4,6)         0.083333333                       0
   6858 y(1,4,7)         0.083333333                       0
   6859 y(1,4,8)         0.083333333                       0
   6860 y(1,4,9)         0.083333333                       0
   6861 y(1,4,10)        0.083333333                       0
   6862 y(1,4,11)        0.083333333                       0
   6863 y(1,4,12)        0.083333333                       0
   6864 y(1,5,1)          0.33333333                       0
   6865 y(1,5,2)          0.33333333                       0
   6866 y(1,5,3)          0.33333333                       0
   6876 y(1,6,1)                 0.2                       0
   6877 y(1,6,2)                 0.2                       0
   6878 y(1,6,3)                 0.2                       0
   6879 y(1,6,4)                 0.2                       0
   6880 y(1,6,5)                 0.2                       0
   6888 y(1,7,1)          0.33333333                       0
   6889 y(1,7,2)          0.33333333                       0
   6890 y(1,7,3)          0.33333333                       0
   6900 y(1,8,1)                   1                       0
   6912 y(1,9,1)          0.16666667                       0
   6913 y(1,9,2)          0.16666667                       0
   6914 y(1,9,3)          0.16666667                       0
   6915 y(1,9,4)          0.16666667                       0
   6916 y(1,9,5)          0.16666667                       0
   6917 y(1,9,6)          0.16666667                       0
   6924 y(1,10,1)         0.33333333                       0
   6925 y(1,10,2)         0.33333333                       0
   6926 y(1,10,3)         0.33333333                       0
   6936 y(1,11,1)                  1                       0
   6948 y(1,12,1)         0.14285714                       0
   6949 y(1,12,2)         0.14285714                       0
   6950 y(1,12,3)         0.14285714                       0
   6951 y(1,12,4)         0.14285714                       0
   6952 y(1,12,5)         0.14285714                       0
   6953 y(1,12,6)         0.14285714                       0
   6954 y(1,12,7)         0.14285714                       0
   6960 y(1,13,1)              0.125                       0
   6961 y(1,13,2)              0.125                       0
   6962 y(1,13,3)              0.125                       0
   6963 y(1,13,4)              0.125                       0
   6964 y(1,13,5)              0.125                       0
   6965 y(1,13,6)              0.125                       0
   6966 y(1,13,7)              0.125                       0
   6967 y(1,13,8)              0.125                       0
   6972 y(1,14,1)        0.083333333                       0
   6973 y(1,14,2)        0.083333333                       0
   6974 y(1,14,3)        0.083333333                       0
   6975 y(1,14,4)        0.083333333                       0
   6976 y(1,14,5)        0.083333333                       0
   6977 y(1,14,6)        0.083333333                       0
   6978 y(1,14,7)        0.083333333                       0
   6979 y(1,14,8)        0.083333333                       0
   6980 y(1,14,9)        0.083333333                       0
   6981 y(1,14,10)       0.083333333                       0
   6982 y(1,14,11)       0.083333333                       0
   6983 y(1,14,12)       0.083333333                       0
   6984 y(1,15,1)         0.13398415                       0
   6985 y(1,15,2)         0.13398415                       0
   6986 y(1,15,3)         0.13398415                       0
   6987 y(1,15,4)         0.13398415                       0
   6988 y(1,15,5)         0.13398415                       0
   6989 y(1,15,6)         0.13398415                       0
   6990 y(1,15,7)         0.13398415                       0
   6991 y(1,15,8)        0.062110922                       0
   6996 y(1,16,1)                0.5                       0
   6997 y(1,16,2)                0.5                       0
   7008 y(1,17,1)                  1                       0
   7020 y(1,18,1)         0.18516883                       0
   7021 y(1,18,2)         0.18516883                       0
   7022 y(1,18,3)         0.18516883                       0
   7023 y(1,18,4)         0.05556169                       0
   7024 y(1,18,5)         0.05556169                       0
   7025 y(1,18,6)         0.05556169                       0
   7026 y(1,18,7)         0.05556169                       0
   7027 y(1,18,8)         0.05556169                       0
   7028 y(1,18,9)         0.05556169                       0
   7029 y(1,18,10)        0.05556169                       0
   7030 y(1,18,11)        0.05556169                       0
   7032 y(1,19,1)                0.5                       0
   7033 y(1,19,2)                0.5                       0
   7044 y(1,20,1)         0.11111111                       0
   7045 y(1,20,2)         0.11111111                       0
   7046 y(1,20,3)         0.11111111                       0
   7047 y(1,20,4)         0.11111111                       0
   7048 y(1,20,5)         0.11111111                       0
   7049 y(1,20,6)         0.11111111                       0
   7050 y(1,20,7)         0.11111111                       0
   7051 y(1,20,8)         0.11111111                       0
   7052 y(1,20,9)         0.11111111                       0
   7056 y(1,21,1)                0.5                       0
   7057 y(1,21,2)                0.5                       0
   7068 y(1,22,1)         0.33333333                       0
   7069 y(1,22,2)         0.33333333                       0
   7070 y(1,22,3)         0.33333333                       0
   7080 y(1,23,1)        0.090909091                       0
   7081 y(1,23,2)        0.090909091                       0
   7082 y(1,23,3)        0.090909091                       0
   7083 y(1,23,4)        0.090909091                       0
   7084 y(1,23,5)        0.090909091                       0
   7085 y(1,23,6)        0.090909091                       0
   7086 y(1,23,7)        0.090909091                       0
   7087 y(1,23,8)        0.090909091                       0
   7088 y(1,23,9)        0.090909091                       0
   7089 y(1,23,10)       0.090909091                       0
   7090 y(1,23,11)       0.090909091                       0
   7092 y(1,24,1)         0.11111111                       0
   7093 y(1,24,2)         0.11111111                       0
   7094 y(1,24,3)         0.11111111                       0
   7095 y(1,24,4)         0.11111111                       0
   7096 y(1,24,5)         0.11111111                       0
   7097 y(1,24,6)         0.11111111                       0
   7098 y(1,24,7)         0.11111111                       0
   7099 y(1,24,8)         0.11111111                       0
   7100 y(1,24,9)         0.11111111                       0
   7104 y(1,25,1)         0.16666667                       0
   7105 y(1,25,2)         0.16666667                       0
   7106 y(1,25,3)         0.16666667                       0
   7107 y(1,25,4)         0.16666667                       0
   7108 y(1,25,5)         0.16666667                       0
   7109 y(1,25,6)         0.16666667                       0
   7116 y(1,26,1)                0.5                       0
   7117 y(1,26,2)                0.5                       0
   7128 y(1,27,1)                0.5                       0
   7129 y(1,27,2)                0.5                       0
   7140 y(1,28,1)                0.2                       0
   7141 y(1,28,2)                0.2                       0
   7142 y(1,28,3)                0.2                       0
   7143 y(1,28,4)                0.2                       0
   7144 y(1,28,5)                0.2                       0
   7152 y(1,29,1)         0.33333333                       0
   7153 y(1,29,2)         0.33333333                       0
   7154 y(1,29,3)         0.33333333                       0
   7164 y(1,30,1)         0.31719263                       0
   7165 y(1,30,2)         0.10504729                       0
   7166 y(1,30,3)         0.10504729                       0
   7167 y(1,30,4)        0.052523644                       0
   7168 y(1,30,5)        0.052523644                       0
   7169 y(1,30,6)        0.052523644                       0
   7170 y(1,30,7)        0.052523644                       0
   7171 y(1,30,8)        0.052523644                       0
   7172 y(1,30,9)        0.052523644                       0
   7173 y(1,30,10)       0.052523644                       0
   7174 y(1,30,11)       0.052523644                       0
   7175 y(1,30,12)       0.052523644                       0
   7176 y(1,31,1)         0.14285714                       0
   7177 y(1,31,2)         0.14285714                       0
   7178 y(1,31,3)         0.14285714                       0
   7179 y(1,31,4)         0.14285714                       0
   7180 y(1,31,5)         0.14285714                       0
   7181 y(1,31,6)         0.14285714                       0
   7182 y(1,31,7)         0.14285714                       0
   7188 y(1,32,1)         0.11111111                       0
   7189 y(1,32,2)         0.11111111                       0
   7190 y(1,32,3)         0.11111111                       0
   7191 y(1,32,4)         0.11111111                       0
   7192 y(1,32,5)         0.11111111                       0
   7193 y(1,32,6)         0.11111111                       0
   7194 y(1,32,7)         0.11111111                       0
   7195 y(1,32,8)         0.11111111                       0
   7196 y(1,32,9)         0.11111111                       0
   7200 y(1,33,1)                0.5                       0
   7201 y(1,33,2)                0.5                       0
   7212 y(1,34,1)         0.33333333                       0
   7213 y(1,34,2)         0.33333333                       0
   7214 y(1,34,3)         0.33333333                       0
   7224 y(1,35,1)                0.1                       0
   7225 y(1,35,2)                0.1                       0
   7226 y(1,35,3)                0.1                       0
   7227 y(1,35,4)                0.1                       0
   7228 y(1,35,5)                0.1                       0
   7229 y(1,35,6)                0.1                       0
   7230 y(1,35,7)                0.1                       0
   7231 y(1,35,8)                0.1                       0
   7232 y(1,35,9)                0.1                       0
   7233 y(1,35,10)               0.1                       0
   7236 y(1,36,1)                  1                       0
   7248 y(1,37,1)         0.22810794                       0
   7249 y(1,37,2)         0.22810794                       0
   7250 y(1,37,3)        0.054822643                       0
   7251 y(1,37,4)        0.054822643                       0
   7252 y(1,37,5)        0.054822643                       0
   7253 y(1,37,6)        0.054822643                       0
   7254 y(1,37,7)        0.054822643                       0
   7255 y(1,37,8)        0.054822643                       0
   7256 y(1,37,9)        0.054822643                       0
   7257 y(1,37,10)       0.054822643                       0
   7258 y(1,37,11)       0.054822643                       0
   7259 y(1,37,12)       0.050380337                       0
   7260 y(1,38,1)        0.083333333                       0
   7261 y(1,38,2)        0.083333333                       0
   7262 y(1,38,3)        0.083333333                       0
   7263 y(1,38,4)        0.083333333                       0
   7264 y(1,38,5)        0.083333333                       0
   7265 y(1,38,6)        0.083333333                       0
   7266 y(1,38,7)        0.083333333                       0
   7267 y(1,38,8)        0.083333333                       0
   7268 y(1,38,9)        0.083333333                       0
   7269 y(1,38,10)       0.083333333                       0
   7270 y(1,38,11)       0.083333333                       0
   7271 y(1,38,12)       0.083333333                       0
   7272 y(1,39,1)         0.65029929                       0
   7273 y(1,39,2)         0.65029929                       0
   7274 y(1,39,3)         0.65029929                       0
   7275 y(1,39,4)         0.65029929                       0
   7276 y(1,39,5)         0.65029929                       0
   7277 y(1,39,6)         0.65029929                       0
   7284 y(1,40,1)                0.5                       0
   7285 y(1,40,2)                0.5                       0
   7296 y(1,41,1)                  1                       0
   7297 y(1,41,2)         0.62739266                       0
   7298 y(1,41,3)         0.62739266                       0
   7299 y(1,41,4)        0.045627683                       0
   7300 y(1,41,5)        0.045627683                       0
   7301 y(1,41,6)        0.045627683                       0
   7302 y(1,41,7)        0.045627683                       0
   7303 y(1,41,8)        0.045627683                       0
   7304 y(1,41,9)        0.045627683                       0
   7305 y(1,41,10)       0.045627683                       0
   7306 y(1,41,11)       0.045627683                       0
   7307 y(1,41,12)       0.045627683                       0
   7308 y(1,42,1)                  1                       0
   7320 y(1,43,1)         0.51292097                       0
   7321 y(1,43,2)         0.51292097                       0
   7322 y(1,43,3)         0.51292097                       0
   7323 y(1,43,4)         0.51292097                       0
   7324 y(1,43,5)         0.51292097                       0
   7332 y(1,44,1)                0.5                       0
   7333 y(1,44,2)                0.5                       0
   7344 y(1,45,1)                0.2                       0
   7345 y(1,45,2)                0.2                       0
   7346 y(1,45,3)                0.2                       0
   7347 y(1,45,4)                0.2                       0
   7348 y(1,45,5)                0.2                       0
   7356 y(1,46,1)         0.27659655                       0
   7357 y(1,46,2)         0.27659655                       0
   7358 y(1,46,3)         0.27659655                       0
   7359 y(1,46,4)         0.27659655                       0
   7360 y(1,46,5)         0.27659655                       0
   7361 y(1,46,6)         0.27659655                       0
   7362 y(1,46,7)         0.27659655                       0
   7363 y(1,46,8)         0.27659655                       0
   7364 y(1,46,9)         0.27659655                       0
   7368 y(1,47,1)                  1                       0
   7369 y(1,47,2)         0.81986622                       0
   7380 y(1,48,1)                  1                       0
   7381 y(1,48,2)                  1                       0
   7382 y(1,48,3)         0.15589297                       0
   7383 y(1,48,4)         0.15589297                       0
   7384 y(1,48,5)         0.15589297                       0
   7385 y(1,48,6)         0.15589297                       0
   7386 y(1,48,7)         0.15589297                       0
   7387 y(1,48,8)         0.15589297                       0
   7388 y(1,48,9)         0.15589297                       0
   7389 y(1,48,10)        0.15589297                       0
   7390 y(1,48,11)        0.15589297                       0
   7391 y(1,48,12)        0.15589297                       0
   7392 y(2,1,1)         0.083333333                       0
   7393 y(2,1,2)         0.083333333                       0
   7394 y(2,1,3)         0.083333333                       0
   7395 y(2,1,4)         0.083333333                       0
   7396 y(2,1,5)         0.083333333                       0
   7397 y(2,1,6)         0.083333333                       0
   7398 y(2,1,7)         0.083333333                       0
   7399 y(2,1,8)         0.083333333                       0
   7400 y(2,1,9)         0.083333333                       0
   7401 y(2,1,10)        0.083333333                       0
   7402 y(2,1,11)        0.083333333                       0
   7403 y(2,1,12)        0.083333333                       0
   7404 y(2,2,1)                 0.5                       0
   7405 y(2,2,2)                 0.5                       0
   7416 y(2,3,1)          0.17287684                       0
   7417 y(2,3,2)          0.17287684                       0
   7418 y(2,3,3)         0.065424632                       0
   7419 y(2,3,4)         0.065424632                       0
   7420 y(2,3,5)         0.065424632                       0
   7421 y(2,3,6)         0.065424632                       0
   7422 y(2,3,7)         0.065424632                       0
   7423 y(2,3,8)         0.065424632                       0
   7424 y(2,3,9)         0.065424632                       0
   7425 y(2,3,10)        0.065424632                       0
   7426 y(2,3,11)        0.065424632                       0
   7427 y(2,3,12)        0.065424632                       0
   7428 y(2,4,1)          0.67472527                       0
   7429 y(2,4,2)          0.32527473                       0
   7440 y(2,5,1)          0.36815156                       0
   7441 y(2,5,2)          0.36815156                       0
   7442 y(2,5,3)          0.36815156                       0
   7452 y(2,6,1)                0.12                       0
   7453 y(2,6,2)                0.12                       0
   7454 y(2,6,3)                0.12                       0
   7455 y(2,6,4)                0.12                       0
   7456 y(2,6,5)                0.12                       0
   7457 y(2,6,6)                0.12                       0
   7458 y(2,6,7)                0.12                       0
   7459 y(2,6,8)                0.08                       0
   7460 y(2,6,9)                0.08                       0
   7464 y(2,7,1)         0.090909091                       0
   7465 y(2,7,2)         0.090909091                       0
   7466 y(2,7,3)         0.090909091                       0
   7467 y(2,7,4)         0.090909091                       0
   7468 y(2,7,5)         0.090909091                       0
   7469 y(2,7,6)         0.090909091                       0
   7470 y(2,7,7)         0.090909091                       0
   7471 y(2,7,8)         0.090909091                       0
   7472 y(2,7,9)         0.090909091                       0
   7473 y(2,7,10)        0.090909091                       0
   7474 y(2,7,11)        0.090909091                       0
   7476 y(2,8,1)          0.24378439                       0
   7477 y(2,8,2)          0.24378439                       0
   7478 y(2,8,3)          0.24378439                       0
   7479 y(2,8,4)         0.035946097                       0
   7480 y(2,8,5)         0.035946097                       0
   7481 y(2,8,6)         0.035946097                       0
   7482 y(2,8,7)         0.035946097                       0
   7483 y(2,8,8)         0.035946097                       0
   7484 y(2,8,9)         0.035946097                       0
   7485 y(2,8,10)        0.035946097                       0
   7486 y(2,8,11)        0.035946097                       0
   7488 y(2,9,1)                 0.1                       0
   7489 y(2,9,2)                 0.1                       0
   7490 y(2,9,3)                 0.1                       0
   7491 y(2,9,4)                 0.1                       0
   7492 y(2,9,5)                 0.1                       0
   7493 y(2,9,6)                 0.1                       0
   7494 y(2,9,7)                 0.1                       0
   7495 y(2,9,8)                 0.1                       0
   7496 y(2,9,9)                 0.1                       0
   7497 y(2,9,10)                0.1                       0
   7500 y(2,10,1)         0.11111111                       0
   7501 y(2,10,2)         0.11111111                       0
   7502 y(2,10,3)         0.11111111                       0
   7503 y(2,10,4)         0.11111111                       0
   7504 y(2,10,5)         0.11111111                       0
   7505 y(2,10,6)         0.11111111                       0
   7506 y(2,10,7)         0.11111111                       0
   7507 y(2,10,8)         0.11111111                       0
   7508 y(2,10,9)         0.11111111                       0
   7512 y(2,11,1)                  1                       0
   7524 y(2,12,1)         0.16964286                       0
   7525 y(2,12,2)         0.16964286                       0
   7526 y(2,12,3)         0.16964286                       0
   7527 y(2,12,4)         0.16964286                       0
   7528 y(2,12,5)         0.10714286                       0
   7529 y(2,12,6)         0.10714286                       0
   7530 y(2,12,7)         0.10714286                       0
   7536 y(2,13,1)                  1                       0
   7548 y(2,14,1)         0.33333333                       0
   7549 y(2,14,2)         0.33333333                       0
   7550 y(2,14,3)         0.33333333                       0
   7560 y(2,15,1)                0.5                       0
   7561 y(2,15,2)                0.5                       0
   7572 y(2,16,1)           0.134161                       0
   7573 y(2,16,2)           0.134161                       0
   7574 y(2,16,3)           0.134161                       0
   7575 y(2,16,4)           0.134161                       0
   7576 y(2,16,5)           0.134161                       0
   7577 y(2,16,6)           0.134161                       0
   7578 y(2,16,7)           0.134161                       0
   7579 y(2,16,8)        0.015218247                       0
   7580 y(2,16,9)        0.015218247                       0
   7581 y(2,16,10)       0.015218247                       0
   7582 y(2,16,11)       0.015218247                       0
   7584 y(2,17,1)                0.2                       0
   7585 y(2,17,2)                0.2                       0
