Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
  53173 P(9,1,133)                          455                       0
  53174 B(9,133,1)                            1                       0
  53175 Bg(9,140)                             1              -5.1484607
  53176 P(9,1,134)                          455               -0.003866
  53177 B(9,134,1)                            1                       0
  53178 Bg(9,141)                             1              -1.8556793
  53179 P(9,1,135)                          455               -0.003866
  53180 B(9,135,1)                            1                       0
  53181 Bg(9,142)                             1              -1.6202093
  53182 P(9,1,136)                          455                       0
  53183 B(9,136,1)                            1                       0
  53184 Bg(9,143)                             1                       0
  53185 P(9,1,137)                          455                       0
  53186 B(9,137,1)                            1                       0
  53187 Bg(9,144)                             1                       0
  53188 P(9,1,138)                          455           -0.0032735619
  53189 B(9,138,1)                            1                       0
  53190 Bg(9,145)                             1                       0
  53191 P(9,1,139)                          455                       0
  53192 B(9,139,1)                            1                       0
  53193 Bg(9,146)                             1                       0
  53194 P(9,1,140)                          455               -0.006394
  53195 B(9,140,1)                            1                       0
  53196 Bg(9,147)                             1                       0
  53197 P(9,1,141)                          455               -0.003866
  53198 B(9,141,1)                            1                       0
  53199 Bg(9,148)                             1              -1.0733602
  53200 P(9,1,142)                          455                       0
  53201 B(9,142,1)                            1                       0
  53202 Bg(9,149)                             1              -1.3629798
  53203 P(9,1,143)                          455                       0
  53204 B(9,143,1)                            1                       0
  53205 Bg(9,150)                             1                       0
  53206 P(9,1,144)                          455                       0
  53207 B(9,144,1)                            1                       0
  53208 Bg(9,151)                             1              -2.7602059
  53209 P(9,1,145)                          455                       0
  53210 B(9,145,1)                            1                       0
  53211 Bg(9,152)                             1             -0.19721618
  53212 P(9,1,146)                          455                       0
  53213 B(9,146,1)                            1                       0
  53214 Bg(9,153)                             1              -1.8373488
  53215 P(9,1,147)                          455                       0
  53216 B(9,147,1)                            1                       0
  53217 Bg(9,154)                             1              -7.4039613
  53218 P(9,1,148)                          455                       0
  53219 B(9,148,1)                            1                       0
  53220 Bg(9,155)                             1              -4.7280235
  53221 P(9,1,149)                          455                       0
  53222 B(9,149,1)                            1                       0
  53223 Bg(9,156)                             1              -4.8081035
  53224 P(9,1,150)                          455                       0
  53225 B(9,150,1)                            1                       0
  53226 Bg(9,157)                             1              -7.4039613
  53227 P(9,1,151)                          455                       0
  53228 B(9,151,1)                            1                       0
  53229 Bg(9,158)                             1              -2.4415172
  53230 P(9,1,152)                          455               -0.003503
  53231 B(9,152,1)                            1                       0
  53232 Bg(9,159)                             1              -1.4042975
  53233 P(9,1,153)                          455               -0.003866
  53234 B(9,153,1)                            1                       0
  53235 Bg(9,160)                             1                       0
  53236 P(9,1,154)                          455                       0
  53237 B(9,154,1)                            1                       0
  53238 Bg(9,161)                             1                       0
  53239 P(9,1,155)                          455               -0.006679
  53240 B(9,155,1)                            1                       0
  53241 Bg(9,162)                             1             -0.43229517
  53242 P(9,1,156)                          455               -0.009734
  53243 B(9,156,1)                            1                       0
  53244 Bg(9,163)                             1             -0.32790083
  53245 P(9,1,157)                          455                       0
  53246 B(9,157,1)                            1                       0
  53247 Bg(9,164)                             1              -5.1842356
  53248 P(9,1,158)                          455               -0.003866
  53249 B(9,158,1)                            1                       0
  53250 Bg(9,165)                             1              -3.5789344
  53251 P(9,1,159)                          455               -0.003866
  53252 B(9,159,1)                            1                       0
  53253 Bg(9,166)                             1             -0.43927987
  53254 P(9,1,160)                          455          -0.00036622776
  53255 B(9,160,1)                            1                       0
  53256 Bg(9,167)                             1             -0.89106297
  53257 P(9,1,161)                          455                       0
  53258 B(9,161,1)                            1                       0
  53259 Bg(9,168)                             1             -0.75963338
  53260 P(9,1,162)                          455           -0.0032735619
  53261 B(9,162,1)                            1                       0
  53262 P(9,1,163)                          455               -0.003503
  53263 B(9,163,1)                            1                       0
  53264 P(9,1,164)                          455               -0.006394
  53265 B(9,164,1)                            1                       0
  53266 P(9,1,165)                          455                       0
  53267 B(9,165,1)                            1                       0
  53268 P(9,1,166)                          455           -0.0025954494
  53269 B(9,166,1)                            1                       0
  53270 P(9,1,167)                          455                       0
  53271 B(9,167,1)                            1                       0
  53272 P(9,1,168)                          455                       0
  53273 B(9,168,1)                            1                       0
  53274 P(10,1,1)                           455                       0
  53275 B(10,1,1)                             1                       0
  53276 Bg(10,1)                              1                       0
  53277 Bg(10,8)                              1              -1.5790473
  53278 Bg(10,7)                              1              -1.5115458
  53279 Bg(10,6)                              1              -1.5373559
  53280 Bg(10,5)                              1                       0
  53281 Bg(10,4)                              1                       0
  53282 Bg(10,3)                              1             -0.75514815
  53283 Bg(10,2)                              1                       0
  53284 Bg(10,16)                             1                       0
  53285 Bg(10,15)                             1              -2.5393724
  53286 Bg(10,14)                             1              -2.2600182
  53287 Bg(10,13)                             1             -0.74597704
  53288 Bg(10,12)                             1              -3.0232978
  53289 Bg(10,11)                             1               -3.587809
  53290 Bg(10,10)                             1              -6.4539507
  53291 Bg(10,9)                              1             -0.79814368
  53301 P(10,1,2)                           455                       0
  53302 B(10,2,1)                             1                       0
  53303 Bg(10,17)                             1                       0
  53312 P(10,1,3)                           455                       0
  53313 B(10,3,1)                             1                       0
  53314 Bg(10,18)                             1             -0.56149936
  53323 P(10,1,4)                           455                       0
  53324 B(10,4,1)                             1                       0
  53325 Bg(10,19)                             1             -0.31483708
  53334 P(10,1,5)                           455                       0
  53335 B(10,5,1)                             1                       0
  53336 Bg(10,20)                             1              -2.5766244
  53345 P(10,1,6)                           455                       0
  53346 B(10,6,1)                             1                       0
  53347 Bg(10,21)                             1             -0.97928437
  53356 P(10,1,7)                           455                       0
  53357 B(10,7,1)                             1                       0
  53358 Bg(10,22)                             1                       0
  53367 P(10,1,8)                           455                       0
  53368 B(10,8,1)                             1                       0
  53369 Bg(10,23)                             1                       0
  53378 P(10,1,9)                           455                       0
  53379 B(10,9,1)                             1                       0
  53380 Bg(10,24)                             1                       0
  53389 P(10,1,10)                          455                       0
  53390 B(10,10,1)                            1                       0
  53391 Bg(10,25)                             1                       0
  53400 P(10,1,11)                          455               -0.006679
  53401 B(10,11,1)                            1                       0
  53402 Bg(10,26)                             1                       0
  53411 P(10,1,12)                          455               -0.009734
  53412 B(10,12,1)                            1                       0
  53413 Bg(10,27)                             1                       0
  53422 P(10,1,13)                          455               -0.006109
  53423 B(10,13,1)                            1                       0
  53424 Bg(10,28)                             1                       0
  53433 P(10,1,14)                          455                       0
  53434 B(10,14,1)                            1                       0
  53435 Bg(10,29)                             1                       0
  53444 P(10,1,15)                          455                       0
  53445 B(10,15,1)                            1                       0
  53446 Bg(10,30)                             1                       0
  53455 P(10,1,16)                          455                       0
  53456 B(10,16,1)                            1                       0
  53457 Bg(10,31)                             1                       0
  53466 P(10,1,17)                          455                       0
  53467 B(10,17,1)                            1                       0
  53468 Bg(10,32)                             1                       0
  53477 P(10,1,18)                          455                       0
  53478 B(10,18,1)                            1                       0
  53479 Bg(10,33)                             1              -3.3777593
  53488 P(10,1,19)                          455               -0.003503
  53489 B(10,19,1)                            1                       0
  53490 Bg(10,34)                             1              -4.4052509
  53499 P(10,1,20)                          455               -0.006394
  53500 B(10,20,1)                            1                       0
  53501 Bg(10,35)                             1              -4.5089082
  53510 P(10,1,21)                          455               -0.003866
  53511 B(10,21,1)                            1                       0
  53512 Bg(10,36)                             1                       0
  53521 P(10,1,22)                          455           -0.0025013048
  53522 B(10,22,1)                            1                       0
  53523 Bg(10,37)                             1              -4.0757369
  53532 P(10,1,23)                          455                       0
  53533 B(10,23,1)                            1                       0
  53534 Bg(10,38)                             1              -2.2224018
  53543 P(10,1,24)                          455                       0
  53544 B(10,24,1)                            1                       0
  53545 Bg(10,39)                             1                       0
  53554 P(10,1,25)                          455                       0
  53555 B(10,25,1)                            1                       0
  53556 Bg(10,40)                             1                       0
  53565 P(10,1,26)                          455                       0
  53566 B(10,26,1)                            1                       0
  53567 Bg(10,41)                             1                       0
  53576 P(10,1,27)                          455               -0.000933
  53577 B(10,27,1)                            1                       0
  53578 Bg(10,42)                             1                       0
  53587 P(10,1,28)                          455                       0
  53588 B(10,28,1)                            1                       0
  53589 Bg(10,43)                             1                       0
  53598 P(10,1,29)                          455                       0
  53599 B(10,29,1)                            1                       0
  53600 Bg(10,44)                             1              -2.9963935
  53609 P(10,1,30)                          455                       0
  53610 B(10,30,1)                            1                       0
  53611 Bg(10,45)                             1                       0
  53620 P(10,1,31)                          455                       0
  53621 B(10,31,1)                            1                       0
  53622 Bg(10,46)                             1              -1.3268014
  53631 P(10,1,32)                          455                       0
  53632 B(10,32,1)                            1                       0
  53633 Bg(10,47)                             1                       0
  53642 P(10,1,33)                          455                       0
  53643 B(10,33,1)                            1                       0
  53644 Bg(10,48)                             1                       0
  53653 P(10,1,34)                          455               -0.006109
  53654 B(10,34,1)                            1                       0
  53655 Bg(10,49)                             1                       0
  53664 P(10,1,35)                          455               -0.006679
  53665 B(10,35,1)                            1                       0
  53666 Bg(10,50)                             1                       0
  53675 P(10,1,36)                          455           -0.0065050246
  53676 B(10,36,1)                            1                       0
  53677 Bg(10,51)                             1                       0
  53686 P(10,1,37)                          455                       0
  53687 B(10,37,1)                            1                       0
  53688 Bg(10,52)                             1                       0
  53697 P(10,1,38)                          455               -0.003866
  53698 B(10,38,1)                            1                       0
  53699 Bg(10,53)                             1                       0
  53708 P(10,1,39)                          455               -0.003866
  53709 B(10,39,1)                            1                       0
  53710 Bg(10,54)                             1                       0
  53719 P(10,1,40)                          455                       0
  53720 B(10,40,1)                            1                       0
  53721 Bg(10,55)                             1                       0
  53730 P(10,1,41)                          455                       0
  53731 B(10,41,1)                            1                       0
  53732 Bg(10,56)                             1              -1.5043242
  53741 P(10,1,42)                          455                       0
  53742 B(10,42,1)                            1                       0
  53743 Bg(10,57)                             1                       0
  53752 P(10,1,43)                          455           -0.0020281557
  53753 B(10,43,1)                            1                       0
  53754 Bg(10,58)                             1              -7.5639099
  53763 P(10,1,44)                          455               -0.006394
  53764 B(10,44,1)                            1                       0
  53765 Bg(10,59)                             1                       0
  53774 P(10,1,45)                          455           -0.0025726425
  53775 B(10,45,1)                            1                       0
  53776 Bg(10,60)                             1              -4.9680522
  53785 P(10,1,46)                          455                       0
  53786 B(10,46,1)                            1                       0
  53787 Bg(10,61)                             1              -4.5178575
  53796 P(10,1,47)                          455                       0
  53797 B(10,47,1)                            1                       0
  53798 Bg(10,62)                             1              -4.3604958
  53807 P(10,1,48)                          455                       0
  53808 B(10,48,1)                            1                       0
  53809 Bg(10,63)                             1                       0
  53818 P(10,1,49)                          455                       0
  53819 B(10,49,1)                            1                       0
  53820 Bg(10,64)                             1                       0
  53829 P(10,1,50)                          455                       0
  53830 B(10,50,1)                            1                       0
  53831 Bg(10,65)                             1                       0
  53840 P(10,1,51)                          455                       0
  53841 B(10,51,1)                            1                       0
  53842 Bg(10,66)                             1              -1.6318276
  53851 P(10,1,52)                          455                       0
  53852 B(10,52,1)                            1                       0
  53853 Bg(10,67)                             1                       0
  53862 P(10,1,53)                          455           -0.0024853703
  53863 B(10,53,1)                            1                       0
  53864 Bg(10,68)                             1              -1.1990512
  53873 P(10,1,54)                          455           -0.0027951244
  53874 B(10,54,1)                            1                       0
  53875 Bg(10,69)                             1                       0
  53884 P(10,1,55)                          455                       0
  53885 B(10,55,1)                            1                       0
  53886 Bg(10,70)                             1                       0
  53895 P(10,1,56)                          455                       0
  53896 B(10,56,1)                            1                       0
  53897 Bg(10,71)                             1                       0
  53906 P(10,1,57)                          455               -0.003866
  53907 B(10,57,1)                            1                       0
  53908 Bg(10,72)                             1                       0
  53917 P(10,1,58)                          455                       0
  53918 B(10,58,1)                            1                       0
  53919 Bg(10,73)                             1                       0
  53928 P(10,1,59)                          455                       0
  53929 B(10,59,1)                            1                       0
  53930 Bg(10,74)                             1                       0
  53939 P(10,1,60)                          455               -0.009734
  53940 B(10,60,1)                            1                       0
  53941 Bg(10,75)                             1                       0
  53950 P(10,1,61)                          455                       0
  53951 B(10,61,1)                            1                       0
  53952 Bg(10,76)                             1                       0
  53961 P(10,1,62)                          455                       0
  53962 B(10,62,1)                            1                       0
  53963 Bg(10,77)                             1                       0
  53972 P(10,1,63)                          455                       0
  53973 B(10,63,1)                            1                       0
  53974 Bg(10,78)                             1                       0
  53983 P(10,1,64)                          455                       0
  53984 B(10,64,1)                            1                       0
  53985 Bg(10,79)                             1                       0
  53994 P(10,1,65)                          455                       0
  53995 B(10,65,1)                            1                       0
  53996 Bg(10,80)                             1              -1.0916972
  54005 P(10,1,66)                          455                       0
  54006 B(10,66,1)                            1                       0
  54007 Bg(10,81)                             1                       0
  54016 P(10,1,67)                          455           -0.0029970341
  54017 B(10,67,1)                            1                       0
  54018 Bg(10,82)                             1              -4.6487302
  54027 P(10,1,68)                          455               -0.006394
  54028 B(10,68,1)                            1                       0
  54029 Bg(10,83)                             1              -2.1738264
  54038 P(10,1,69)                          455               -0.003866
  54039 B(10,69,1)                            1                       0
  54040 Bg(10,84)                             1              -1.3511419
  54049 P(10,1,70)                          455                       0
  54050 B(10,70,1)                            1                       0
  54051 Bg(10,85)                             1              -4.6348615
  54060 P(10,1,71)                          455                       0
  54061 B(10,71,1)                            1                       0
  54062 Bg(10,86)                             1              -6.1244267
  54071 P(10,1,72)                          455                       0
  54072 B(10,72,1)                            1                       0
  54073 Bg(10,87)                             1                       0
  54082 P(10,1,73)                          455                       0
  54083 B(10,73,1)                            1                       0
  54084 Bg(10,88)                             1             -0.54580536
  54093 P(10,1,74)                          455                       0
  54094 B(10,74,1)                            1                       0
  54095 Bg(10,89)                             1                       0
  54104 P(10,1,75)                          455          -0.00011710742
  54105 B(10,75,1)                            1                       0
  54106 Bg(10,90)                             1                       0
  54115 P(10,1,76)                          455                       0
  54116 B(10,76,1)                            1                       0
  54117 Bg(10,91)                             1              -1.9571015
  54126 P(10,1,77)                          455           -0.0020859834
  54127 B(10,77,1)                            1                       0
  54128 Bg(10,92)                             1             -0.80446618
  54137 P(10,1,78)                          455                       0
  54138 B(10,78,1)                            1                       0
  54139 Bg(10,93)                             1                       0
  54148 P(10,1,79)                          455                       0
  54149 B(10,79,1)                            1                       0
  54150 Bg(10,94)                             1                       0
  54159 P(10,1,80)                          455                       0
  54160 B(10,80,1)                            1                       0
  54161 Bg(10,95)                             1                       0
  54170 P(10,1,81)                          455               -0.003866
  54171 B(10,81,1)                            1                       0
  54172 Bg(10,96)                             1                       0
  54181 P(10,1,82)                          455               -0.006109
  54182 B(10,82,1)                            1                       0
  54183 Bg(10,97)                             1                       0
  54192 P(10,1,83)                          455               -0.006679
  54193 B(10,83,1)                            1                       0
  54194 Bg(10,98)                             1                       0
  54203 P(10,1,84)                          455               -0.009734
  54204 B(10,84,1)                            1                       0
  54205 Bg(10,99)                             1                       0
  54214 P(10,1,85)                          455                       0
  54215 B(10,85,1)                            1                       0
  54216 Bg(10,100)                            1                       0
  54225 P(10,1,86)                          455                       0
  54226 B(10,86,1)                            1                       0
  54227 Bg(10,101)                            1                       0
  54236 P(10,1,87)                          455                       0
  54237 B(10,87,1)                            1                       0
  54238 Bg(10,102)                            1              -2.8446572
  54247 P(10,1,88)                          455                       0
  54248 B(10,88,1)                            1                       0
  54249 Bg(10,103)                            1                       0
  54258 P(10,1,89)                          455                       0
  54259 B(10,89,1)                            1                       0
  54260 Bg(10,104)                            1                       0
  54269 P(10,1,90)                          455                       0
  54270 B(10,90,1)                            1                       0
  54271 Bg(10,105)                            1                       0
  54280 P(10,1,91)                          455                       0
  54281 B(10,91,1)                            1                       0
  54282 Bg(10,106)                            1              -3.1833263
  54291 P(10,1,92)                          455               -0.006394
  54292 B(10,92,1)                            1                       0
  54293 Bg(10,107)                            1              -7.0611495
  54302 P(10,1,93)                          455                       0
  54303 B(10,93,1)                            1                       0
  54304 Bg(10,108)                            1                       0
  54313 P(10,1,94)                          455                       0
  54314 B(10,94,1)                            1                       0
  54315 Bg(10,109)                            1                -2.42871
  54324 P(10,1,95)                          455                       0
  54325 B(10,95,1)                            1                       0
  54326 Bg(10,110)                            1                       0
  54335 P(10,1,96)                          455                       0
  54336 B(10,96,1)                            1                       0
  54337 Bg(10,111)                            1              -2.6008869
  54346 P(10,1,97)                          455                       0
  54347 B(10,97,1)                            1                       0
  54348 Bg(10,112)                            1             -0.31326663
  54357 P(10,1,98)                          455                       0
  54358 B(10,98,1)                            1                       0
  54359 Bg(10,113)                            1                       0
  54368 P(10,1,99)                          455                       0
  54369 B(10,99,1)                            1                       0
  54370 Bg(10,114)                            1                       0
  54379 P(10,1,100)                         455                       0
  54380 B(10,100,1)                           1                       0
  54381 Bg(10,115)                            1              -0.3632365
  54390 P(10,1,101)                         455                       0
  54391 B(10,101,1)                           1                       0
  54392 Bg(10,116)                            1              -2.5063295
  54401 P(10,1,102)                         455                       0
  54402 B(10,102,1)                           1                       0
  54403 Bg(10,117)                            1                       0
  54412 P(10,1,103)                         455                       0
  54413 B(10,103,1)                           1                       0
  54414 Bg(10,118)                            1                       0
  54423 P(10,1,104)                         455                       0
  54424 B(10,104,1)                           1                       0
  54425 Bg(10,119)                            1                       0
  54434 P(10,1,105)                         455                       0
  54435 B(10,105,1)                           1                       0
  54436 Bg(10,120)                            1                       0
  54445 P(10,1,106)                         455                       0
  54446 B(10,106,1)                           1                       0
  54447 Bg(10,121)                            1                       0
  54456 P(10,1,107)                         455                       0
  54457 B(10,107,1)                           1                       0
  54458 Bg(10,122)                            1                       0
  54467 P(10,1,108)                         455               -0.009734
  54468 B(10,108,1)                           1                       0
  54469 Bg(10,123)                            1                       0
  54478 P(10,1,109)                         455               -0.006109
  54479 B(10,109,1)                           1                       0
  54480 Bg(10,124)                            1                       0
  54489 P(10,1,110)                         455           -0.0024551749
  54490 B(10,110,1)                           1                       0
  54491 Bg(10,125)                            1                       0
  54500 P(10,1,111)                         455                       0
  54501 B(10,111,1)                           1                       0
  54502 Bg(10,126)                            1                       0
  54511 P(10,1,112)                         455                       0
  54512 B(10,112,1)                           1                       0
  54513 Bg(10,127)                            1                       0
  54522 P(10,1,113)                         455                       0
  54523 B(10,113,1)                           1                       0
  54524 Bg(10,128)                            1                       0
  54533 P(10,1,114)                         455                       0
  54534 B(10,114,1)                           1                       0
  54535 Bg(10,129)                            1             -0.86332008
  54544 P(10,1,115)                         455               -0.003503
  54545 B(10,115,1)                           1                       0
  54546 Bg(10,130)                            1              -2.6968015
  54555 P(10,1,116)                         455               -0.006394
  54556 B(10,116,1)                           1                       0
  54557 Bg(10,131)                            1              -3.3082383
  54566 P(10,1,117)                         455           -0.0022328625
  54567 B(10,117,1)                           1                       0
  54568 Bg(10,132)                            1              -4.4212065
  54577 P(10,1,118)                         455                       0
  54578 B(10,118,1)                           1                       0
  54579 Bg(10,133)                            1                       0
  54588 P(10,1,119)                         455                       0
  54589 B(10,119,1)                           1                       0
  54590 Bg(10,134)                            1              -2.1635856
  54599 P(10,1,120)                         455                       0
  54600 B(10,120,1)                           1                       0
  54601 Bg(10,135)                            1              -2.2307023
  54610 P(10,1,121)                         455                       0
  54611 B(10,121,1)                           1                       0
  54612 Bg(10,136)                            1                       0
  54621 P(10,1,122)                         455                       0
  54622 B(10,122,1)                           1                       0
  54623 Bg(10,137)                            1                       0
  54632 P(10,1,123)                         455                       0
  54633 B(10,123,1)                           1                       0
  54634 Bg(10,138)                            1                       0
  54643 P(10,1,124)                         455                       0
  54644 B(10,124,1)                           1                       0
  54645 Bg(10,139)                            1             -0.69343586
  54654 P(10,1,125)                         455           -0.0010573637
  54655 B(10,125,1)                           1                       0
  54656 Bg(10,140)                            1              -3.5420284
  54665 P(10,1,126)                         455                       0
  54666 B(10,126,1)                           1                       0
  54667 Bg(10,141)                            1              -1.6378743
  54676 P(10,1,127)                         455           -0.0007389999
  54677 B(10,127,1)                           1                       0
  54678 Bg(10,142)                            1             -0.75174125
  54687 P(10,1,128)                         455           -0.0029327737
  54688 B(10,128,1)                           1                       0
  54689 Bg(10,143)                            1                       0
  54698 P(10,1,129)                         455               -0.003866
  54699 B(10,129,1)                           1                       0
  54700 Bg(10,144)                            1                       0
  54709 P(10,1,130)                         455                       0
  54710 B(10,130,1)                           1                       0
  54711 Bg(10,145)                            1                       0
  54720 P(10,1,131)                         455               -0.006679
  54721 B(10,131,1)                           1                       0
  54722 Bg(10,146)                            1                       0
  54731 P(10,1,132)                         455               -0.009734
  54732 B(10,132,1)                           1                       0
  54733 Bg(10,147)                            1                       0
  54742 P(10,1,133)                         455           -0.0045891118
  54743 B(10,133,1)                           1                       0
  54744 Bg(10,148)                            1                       0
  54753 P(10,1,134)                         455               -0.003866
  54754 B(10,134,1)                           1                       0
  54755 Bg(10,149)                            1                       0
  54764 P(10,1,135)                         455                       0
  54765 B(10,135,1)                           1                       0
  54766 Bg(10,150)                            1                       0
  54775 P(10,1,136)                         455                       0
  54776 B(10,136,1)                           1                       0
  54777 Bg(10,151)                            1             -0.40350112
  54786 P(10,1,137)                         455                       0
  54787 B(10,137,1)                           1                       0
  54788 Bg(10,152)                            1                       0
  54797 P(10,1,138)                         455           -0.0031954125
  54798 B(10,138,1)                           1                       0
  54799 Bg(10,153)                            1                       0
  54808 P(10,1,139)                         455                       0
  54809 B(10,139,1)                           1                       0
  54810 Bg(10,154)                            1              -1.6018255
  54819 P(10,1,140)                         455               -0.006394
  54820 B(10,140,1)                           1                       0
  54821 Bg(10,155)                            1              -4.4388193
  54830 P(10,1,141)                         455                       0
  54831 B(10,141,1)                           1                       0
  54832 Bg(10,156)                            1              -5.3188692
  54841 P(10,1,142)                         455                       0
  54842 B(10,142,1)                           1                       0
  54843 Bg(10,157)                            1              -2.0033873
  54852 P(10,1,143)                         455                       0
  54853 B(10,143,1)                           1                       0
  54854 Bg(10,158)                            1              -1.9090365
  54863 P(10,1,144)                         455                       0
  54864 B(10,144,1)                           1                       0
  54865 Bg(10,159)                            1              -2.5905657
  54874 P(10,1,145)                         455                       0
  54875 B(10,145,1)                           1                       0
  54876 Bg(10,160)                            1                       0
  54885 P(10,1,146)                         455                       0
  54886 B(10,146,1)                           1                       0
  54887 Bg(10,161)                            1                       0
  54896 P(10,1,147)                         455                       0
  54897 B(10,147,1)                           1                       0
  54898 Bg(10,162)                            1                       0
  54907 P(10,1,148)                         455          -0.00027352412
  54908 B(10,148,1)                           1                       0
  54909 Bg(10,163)                            1                       0
  54918 P(10,1,149)                         455                       0
  54919 B(10,149,1)                           1                       0
  54920 Bg(10,164)                            1              -2.6231808
  54929 P(10,1,150)                         455                       0
  54930 B(10,150,1)                           1                       0
  54931 Bg(10,165)                            1              -1.6598067
  54940 P(10,1,151)                         455           -0.0028170081
  54941 B(10,151,1)                           1                       0
  54942 Bg(10,166)                            1                       0
  54951 P(10,1,152)                         455               -0.003503
  54952 B(10,152,1)                           1                       0
  54953 Bg(10,167)                            1                       0
  54962 P(10,1,153)                         455                       0
  54963 B(10,153,1)                           1                       0
  54964 Bg(10,168)                            1                       0
  54973 P(10,1,154)                         455                       0
  54974 B(10,154,1)                           1                       0
  54983 P(10,1,155)                         455               -0.006679
  54984 B(10,155,1)                           1                       0
  54993 P(10,1,156)                         455               -0.009734
  54994 B(10,156,1)                           1                       0
  55003 P(10,1,157)                         455                       0
  55004 B(10,157,1)                           1                       0
  55013 P(10,1,158)                         455               -0.003866
  55014 B(10,158,1)                           1                       0
  55023 P(10,1,159)                         455                       0
  55024 B(10,159,1)                           1                       0
  55033 P(10,1,160)                         455                       0
  55034 B(10,160,1)                           1                       0
  55043 P(10,1,161)                         455                       0
  55044 B(10,161,1)                           1                       0
  55053 P(10,1,162)                         455                       0
  55054 B(10,162,1)                           1                       0
  55063 P(10,1,163)                         455            -0.001299154
  55064 B(10,163,1)                           1                       0
  55073 P(10,1,164)                         455               -0.006394
  55074 B(10,164,1)                           1                       0
  55083 P(10,1,165)                         455               -0.003866
  55084 B(10,165,1)                           1                       0
  55092 P(10,1,166)                         455                       0
  55093 B(10,166,1)                           1                       0
  55099 P(10,1,167)                         455          -0.00051668479
  55100 B(10,167,1)                           1                       0
  55104 P(10,1,168)                         455                       0
  55105 B(10,168,1)                           1                       0
  55107 P(11,1,1)                     252.38095                       0
  55108 B(11,1,1)                             1                       0
  55109 Bg(11,1)                              1                       0
  55110 Bg(11,8)                              1                       0
  55111 Bg(11,7)                              1                       0
  55112 Bg(11,6)                              1                       0
  55113 Bg(11,5)                              1             -0.24276737
  55114 Bg(11,4)                              1                       0
  55115 Bg(11,3)                              1                       0
  55116 Bg(11,2)                              1                       0
  55117 Bg(11,16)                             1                       0
  55118 Bg(11,15)                             1                       0
  55119 Bg(11,14)                             1                       0
  55120 Bg(11,13)                             1              -3.4117634
  55121 Bg(11,12)                             1              -4.7769666
  55122 Bg(11,11)                             1                       0
  55123 Bg(11,10)                             1              -4.5932293
  55124 Bg(11,9)                              1              -1.0059915
  55134 P(11,1,2)                     252.38095                       0
  55135 B(11,2,1)                             1                       0
